,0
161,"b'en"":64,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":119,""totalDamageDone"":147,""totalDamageDo'"
162,"b'neToChampions"":147,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
163,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11531,""y"":6808},""timeEnemySpentControll'"
164,"b'ed"":3162,""totalGold"":533,""xp"":6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
165,"b't"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
166,"b',""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
167,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
168,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""phy'"
169,"b'sicalDamageTaken"":53,""totalDamageDone"":136,""totalDamageDoneToChampions"":136,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamage'"
170,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,'"
171,"b'""position"":{""x"":14113,""y"":14194},""timeEnemySpentControlled"":6059,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,'"
172,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
173,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
174,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":297,""powerRegen""'"
175,"b':24,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
176,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
177,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
178,"b':0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7801,""y"":9723},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
179,"b'"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""att'"
180,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":6'"
181,"b'80,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
182,"b'mp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
183,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
184,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
185,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9963,""y"":6601},""ti'"
186,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
187,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
188,"b'ldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
189,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dama'"
190,"b'geStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0,""physicalDamageDone"":95,""physicalDamageDoneToC'"
191,"b'hampions"":95,""physicalDamageTaken"":0,""totalDamageDone"":102,""totalDamageDoneToChampions"":102,""totalDamageTaken"":0,""trueDamageDone'"
192,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
193,"b'rticipantId"":9,""position"":{""x"":13220,""y"":7316},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
194,"b'ityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPerce'"
195,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0'"
196,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,'"
197,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageT'"
198,"b'aken"":156,""physicalDamageDone"":4,""physicalDamageDoneToChampions"":4,""physicalDamageTaken"":512,""totalDamageDone"":65,""totalDamageDo'"
199,"b'neToChampions"":65,""totalDamageTaken"":682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":'"
200,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12297,""y"":10396},""timeEnemySpentContro'"
201,"b'lled"":1600,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""killerId"":4,""timestamp"":61680,""type"":""WARD_KILL"",""wardType"":'"
202,"b'""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":71104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
203,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":84251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
204,"b'""timestamp"":95929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99329,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
205,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":99761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106235,'"
206,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":112314,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
207,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":119419,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
208,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusA'"
209,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":575,""healthMax"":690,""healthRegen"":45,""'"
210,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""po'"
211,"b'werMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
212,"b'magicDamageTaken"":0,""physicalDamageDone"":1471,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":186,""totalDamageDone"":147'"
213,"b'1,""totalDamageDoneToChampions"":57,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
214,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2709,""y"":12928},""timeEnem'"
215,"b'ySpentControlled"":11065,""totalGold"":605,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27,""armorPen""'"
216,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
217,"b'oldownReduction"":0,""health"":563,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
218,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":491,""powerRegen"":116,""spellVamp"":0},""currentGold"":209,'"
219,"b'""damageStats"":{""magicDamageDone"":856,""magicDamageDoneToChampions"":87,""magicDamageTaken"":0,""physicalDamageDone"":647,""physicalDama'"
220,"b'geDoneToChampions"":66,""physicalDamageTaken"":391,""totalDamageDone"":1822,""totalDamageDoneToChampions"":167,""totalDamageTaken"":391,""'"
221,"b'trueDamageDone"":317,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
222,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":9409,""y"":2569},""timeEnemySpentControlled"":9585,""totalGold"":709,""xp"":347},""3"":{""c'"
223,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100'"
224,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":670,""healthReg'"
225,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power""'"
226,"b':547,""powerMax"":630,""powerRegen"":12,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
227,"b'ons"":0,""magicDamageTaken"":67,""physicalDamageDone"":1500,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":86,""totalDamage'"
228,"b'Done"":1505,""totalDamageDoneToChampions"":256,""totalDamageTaken"":154,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageT'"
229,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7134,""y"":7252},'"
230,"b'""timeEnemySpentControlled"":166,""totalGold"":1021,""xp"":253},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
231,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
232,"b'"":0,""cooldownReduction"":0,""health"":676,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
233,"b'st"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
234,"b':106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1176,""physicalD'"
235,"b'amageDoneToChampions"":390,""physicalDamageTaken"":18,""totalDamageDone"":1176,""totalDamageDoneToChampions"":390,""totalDamageTaken"":18'"
236,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
237,"b'onsKilled"":3,""participantId"":4,""position"":{""x"":12235,""y"":2426},""timeEnemySpentControlled"":3600,""totalGold"":611,""xp"":135},""5"":{""c'"
238,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110'"
239,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":612,""healthMax"":676,""healthReg'"
240,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
241,"b':358,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChamp'"
242,"b'ions"":123,""magicDamageTaken"":108,""physicalDamageDone"":344,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":158,""totalDam'"
243,"b'ageDone"":467,""totalDamageDoneToChampions"":201,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
244,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12926,""y"":19'"
245,"b'17},""timeEnemySpentControlled"":6332,""totalGold"":566,""xp"":135},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38'"
246,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
247,"b'tion"":5,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
248,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
249,"b'ld"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1155,""physica'"
250,"b'lDamageDoneToChampions"":318,""physicalDamageTaken"":110,""totalDamageDone"":1155,""totalDamageDoneToChampions"":318,""totalDamageTaken""'"
251,"b':110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
252,"b'minionsKilled"":3,""participantId"":6,""position"":{""x"":2978,""y"":13439},""timeEnemySpentControlled"":16563,""totalGold"":577,""xp"":153},""7'"
253,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
254,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":701,""heal'"
255,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
256,"b'ower"":286,""powerMax"":325,""powerRegen"":14,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3236,""magicDamageDone'"
257,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1859,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":458,""total'"
258,"b'DamageDone"":5927,""totalDamageDoneToChampions"":0,""totalDamageTaken"":458,""trueDamageDone"":832,""trueDamageDoneToChampions"":0,""trueD'"
259,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6444,""y"":'"
260,"b'11992},""timeEnemySpentControlled"":19197,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
261,"b'r"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
262,"b'Reduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
263,"b'""magicResist"":30,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""cu'"
264,"b'rrentGold"":126,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":90'"
265,"b'1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":129,""totalDamageDone"":2629,""totalDamageDoneToChampions"":64,""totalDamag'"
266,"b'eTaken"":135,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
267,"b'level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7683,""y"":7511},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":27'"
268,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
269,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,'"
270,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
271,"b'0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":20,""magicDamageDon'"
272,"b'eToChampions"":10,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":0,""tota'"
273,"b'lDamageDone"":299,""totalDamageDoneToChampions"":145,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
274,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12956,""y"":3'"
275,"b'088},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,'"
276,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
277,"b'ion"":10,""cooldownReduction"":0,""health"":506,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
278,"b'cResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""current'"
279,"b'Gold"":44,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":210,""physicalDamageDone"":69,""p'"
280,"b'hysicalDamageDoneToChampions"":4,""physicalDamageTaken"":602,""totalDamageDone"":204,""totalDamageDoneToChampions"":107,""totalDamageTak'"
281,"b'en"":827,""trueDamageDone"":33,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
282,"b'l"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13275,""y"":3142},""timeEnemySpentControlled"":2972,""totalGold"":544,""xp"":1'"
283,"b'13}},""timestamp"":120021},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124981,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
284,"b'"":3,""timestamp"":125115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125348,""type"":""SKI'"
285,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126349,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
286,"b'rticipantId"":1,""timestamp"":127217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127619,'"
287,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":133413,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
288,"b'"":6,""timestamp"":133413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133813,""type"":""SKI'"
289,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137315,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137315'"
290,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":137680,""type"":""SKILL_LEVEL_UP""},{""itemId'"
291,"b'"":2003,""participantId"":4,""timestamp"":138215,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
292,"b'mestamp"":138281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138348,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
293,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":141577,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":145400,""type"":""WARD_P'"
294,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":150765,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp'"
295,"b'"":153097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":154600,""type"":""ITEM_DEST'"
