,0
161,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":375,""powerRegen"":12,""s'"
162,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
163,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
164,"b'amageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
165,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9996,""y"":5157},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
166,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
167,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""h'"
168,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
169,"b'""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
170,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
171,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
172,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10985,""y"":5331},""timeEne'"
173,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""a'"
174,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
175,"b'nReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
176,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageS'"
177,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
178,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
179,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
180,"b'tId"":10,""position"":{""x"":10903,""y"":4855},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""it'"
181,"b'emId"":3340,""participantId"":10,""timestamp"":63018,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":63018,""ty'"
182,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":64780,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
183,"b':2,""timestamp"":64780,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":82171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":89431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
186,"b'timestamp"":90934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":91433,""type"":""SKIL'"
187,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":94800,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
188,"b'icipantId"":7,""timestamp"":99668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":100532,""ty'"
189,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":105363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
190,"b'tId"":2,""timestamp"":109068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109735,""type"":""'"
191,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":113070,""type"":""SKILL_LEVEL_UP""}],""participa'"
192,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
193,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthM'"
194,"b'ax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physi'"
195,"b'calVamp"":0,""power"":224,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicD'"
196,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":3'"
197,"b'5,""totalDamageDone"":669,""totalDamageDoneToChampions"":91,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
198,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1790'"
199,"b',""y"":12916},""timeEnemySpentControlled"":1935,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
200,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
201,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
202,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":325,""powerRegen"":37,""spellVamp"":0},'"
203,"b'""currentGold"":192,""damageStats"":{""magicDamageDone"":683,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
204,"b'2067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":609,""totalDamageDone"":4119,""totalDamageDoneToChampions"":0,""totalDam'"
205,"b'ageTaken"":609,""trueDamageDone"":1368,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
206,"b',""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7980,""y"":2244},""timeEnemySpentControlled"":7903,""totalGold"":692,""x'"
207,"b'p"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
208,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax""'"
209,"b':690,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
210,"b'Vamp"":0,""power"":284,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDama'"
211,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":341,'"
212,"b'""totalDamageDone"":748,""totalDamageDoneToChampions"":58,""totalDamageTaken"":352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
213,"b'rueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7010'"
214,"b',""y"":7289},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
215,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
216,"b'Reduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
217,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""cu'"
218,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":710,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":406,'"
219,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":62,""totalDamageDone"":1117,""totalDamageDoneToChampions"":0,""totalDamageTak'"
220,"b'en"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
221,"b',""minionsKilled"":2,""participantId"":4,""position"":{""x"":11926,""y"":2244},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":'"
222,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
223,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""health'"
224,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
225,"b'er"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToCh'"
226,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":227,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamage'"
227,"b'Done"":385,""totalDamageDoneToChampions"":41,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
228,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12004,""y"":2136},""t'"
229,"b'imeEnemySpentControlled"":1130,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
230,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
231,"b'0,""cooldownReduction"":0,""health"":521,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
232,"b't"":32,""movementSpeed"":258,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
233,"b'84,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1050,""physicalDa'"
234,"b'mageDoneToChampions"":0,""physicalDamageTaken"":91,""totalDamageDone"":1066,""totalDamageDoneToChampions"":0,""totalDamageTaken"":91,""tru'"
235,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
236,"b'lled"":3,""participantId"":6,""position"":{""x"":3033,""y"":13077},""timeEnemySpentControlled"":8497,""totalGold"":584,""xp"":185},""7"":{""champi'"
237,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bon'"
238,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":714,""healthRegen"":2'"
239,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":242,'"
240,"b'""powerMax"":339,""powerRegen"":46,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions'"
241,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":2644,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":752,""totalDamageDone""'"
242,"b':4414,""totalDamageDoneToChampions"":0,""totalDamageTaken"":752,""trueDamageDone"":1433,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
243,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7016,""y"":12511},""ti'"
244,"b'meEnemySpentControlled"":15042,""totalGold"":678,""xp"":478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armo'"
245,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
246,"b'0,""cooldownReduction"":0,""health"":591,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
247,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
248,"b'137,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1128,""physicalD'"
249,"b'amageDoneToChampions"":336,""physicalDamageTaken"":174,""totalDamageDone"":1175,""totalDamageDoneToChampions"":352,""totalDamageTaken"":1'"
250,"b'74,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
251,"b'minionsKilled"":5,""participantId"":8,""position"":{""x"":7969,""y"":7453},""timeEnemySpentControlled"":2296,""totalGold"":637,""xp"":246},""9"":'"
252,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
253,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""health'"
254,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
255,"b'r"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToCham'"
256,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
257,"b'e"":798,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
258,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12842,""y"":2230},""timeEn'"
259,"b'emySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0'"
260,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
261,"b'downReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
262,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
263,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
264,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
265,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
266,"b'ipantId"":10,""position"":{""x"":12969,""y"":1907},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120043},{""events'"
267,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":124053,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
268,"b'd"":8,""timestamp"":126324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126823,""type"":""SK'"
269,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
270,"b'llSlot"":2,""timestamp"":130696,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132966,""type"":""LEVEL_UP""},{""level'"
271,"b'"":2,""participantId"":5,""timestamp"":132966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
272,"b'133700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133700,""type"":""SKILL_LEVEL_U'"
273,"b'P""},{""level"":2,""participantId"":9,""timestamp"":134765,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134765,""type"":""'"
274,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
275,"b'NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135231,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp'"
276,"b'"":137298,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":137699,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
277,"b'cipantId"":7,""timestamp"":139770,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9'"
278,"b',""position"":{""x"":13518,""y"":1825},""shutdownBounty"":0,""timestamp"":142007,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
279,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""t'"
280,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
281,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":113,'"
282,"b'""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""parti'"
283,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
284,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":75,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
285,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisa'"
286,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
287,"b'49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":9'"
288,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
289,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
290,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":204,""spellName"":""kaisabasicattack"",""spellSlot"":64,'"
291,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName"":""'"
292,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
293,"b'articipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
294,"b',{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
295,"b'trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
