,0
161,"b'kDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
162,"b'30,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivam'"
163,"b'p"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
164,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
165,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
166,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":87'"
167,"b'96,""y"":9866},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
168,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
169,"b'eduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
170,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curr'"
171,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
172,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
173,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
174,"b'led"":0,""participantId"":9,""position"":{""x"":10868,""y"":5415},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
175,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
176,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""li'"
177,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powe'"
178,"b'rMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
179,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
180,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
181,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9644,""y"":6293},""timeEnemySpentControlle'"
182,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
183,"b'82324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":85142,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
185,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":96967,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104482,""type"":""'"
186,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105083,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
187,"b'cipantId"":7,""timestamp"":105847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106248,""ty'"
188,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":115549,""type"":""SKILL_LEVEL_UP""},{""item'"
189,"b'Id"":2003,""participantId"":1,""timestamp"":116881,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":117249,""type'"
190,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":117914,""type"":""SKILL_LEVEL_UP""}],""partic'"
191,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
192,"b':99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""heal'"
193,"b'thMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":408,""omnivamp"":0,""ph'"
194,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDam'"
195,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":597,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":47'"
196,"b'4,""totalDamageDone"":611,""totalDamageDoneToChampions"":611,""totalDamageTaken"":474,""trueDamageDone"":14,""trueDamageDoneToChampions"":'"
197,"b'14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":'"
198,"b'2829,""y"":13342},""timeEnemySpentControlled"":433,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
199,"b'8,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
200,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
201,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":489,""powerRegen"":208,""spellVamp""'"
202,"b':0},""currentGold"":241,""damageStats"":{""magicDamageDone"":2687,""magicDamageDoneToChampions"":0,""magicDamageTaken"":364,""physicalDamag'"
203,"b'eDone"":566,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":365,""totalDamageDone"":4379,""totalDamageDoneToChampions"":0,""to'"
204,"b'talDamageTaken"":730,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
205,"b'led"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3162,""y"":7179},""timeEnemySpentControlled"":0,""totalGold"":691'"
206,"b',""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
207,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthM'"
208,"b'ax"":710,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physi'"
209,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""mag'"
210,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":201,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":94,""physicalDamageTak'"
211,"b'en"":197,""totalDamageDone"":913,""totalDamageDoneToChampions"":94,""totalDamageTaken"":399,""trueDamageDone"":0,""trueDamageDoneToChampio'"
212,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""'"
213,"b'x"":7079,""y"":6748},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
214,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
215,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
216,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
217,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
218,"b'651,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":704,""totalDamageDoneToChampions"":0,""totalDamage'"
219,"b'Taken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
220,"b'"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12761,""y"":2081},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""'"
221,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
222,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""hea'"
223,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
224,"b'power"":343,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
225,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
226,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
227,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13081,""y"":2005},""timeEn'"
228,"b'emySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
229,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
230,"b'ownReduction"":0,""health"":73,""healthMax"":670,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
231,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":21,""damag'"
232,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":672,""physicalDamageDoneToC'"
233,"b'hampions"":411,""physicalDamageTaken"":667,""totalDamageDone"":672,""totalDamageDoneToChampions"":411,""totalDamageTaken"":681,""trueDamag'"
234,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
235,"b':0,""participantId"":6,""position"":{""x"":3145,""y"":13478},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats""'"
236,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorP'"
237,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":763,""healthRegen"":23,""lifes'"
238,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMa'"
239,"b'x"":281,""powerRegen"":21,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
240,"b'DamageTaken"":0,""physicalDamageDone"":3053,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":613,""totalDamageDone"":4627,""tot'"
241,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":613,""trueDamageDone"":1574,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
242,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7361,""y"":12078},""timeEnemySpe'"
243,"b'ntControlled"":10166,""totalGold"":720,""xp"":526},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":24,""armorPen"":0,""'"
244,"b'armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
245,"b'wnReduction"":0,""health"":415,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
246,"b'vementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":670,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""dama'"
247,"b'geStats"":{""magicDamageDone"":468,""magicDamageDoneToChampions"":201,""magicDamageTaken"":0,""physicalDamageDone"":653,""physicalDamageDo'"
248,"b'neToChampions"":189,""physicalDamageTaken"":249,""totalDamageDone"":1121,""totalDamageDoneToChampions"":390,""totalDamageTaken"":249,""tru'"
249,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
250,"b'lled"":5,""participantId"":8,""position"":{""x"":7543,""y"":7564},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championSt'"
251,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusAr'"
252,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""li'"
253,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powe'"
254,"b'rMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
255,"b'icDamageTaken"":0,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":552,""tota'"
256,"b'lDamageDoneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
257,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12909,""y"":2809},""timeEnemySpentCon'"
258,"b'trolled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenP'"
259,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
260,"b'on"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
261,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
262,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
263,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
264,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
265,"b',""position"":{""x"":12838,""y"":2855},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120048},{""events"":[{""itemId'"
266,"b'"":2010,""participantId"":6,""timestamp"":124586,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128788,""type"":""LEV'"
267,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
268,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":132789,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":13'"
269,"b'4856,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":136490,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""t'"
270,"b'imestamp"":136758,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137356,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
271,"b'"":5,""timestamp"":137356,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137457,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
272,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":137891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
273,"b'lSlot"":1,""timestamp"":138025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138191,'"
274,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":5,""skillSlot"":2,""timestamp"":143464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
276,"b'mp"":144606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":149883,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""creatorId"":8,""timestamp"":150449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timest'"
278,"b'amp"":150649,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
279,"b'icipantId"":10,""skillSlot"":2,""timestamp"":151347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
280,"b'""timestamp"":151950,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":153523,""type"":""LEVEL_UP""},{""itemId"":2003,""p'"
281,"b'articipantId"":1,""timestamp"":155361,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":155594,""type"":""WARD_PLACED"",""wardType"":""Y'"
282,"b'ELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":157369,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1582'"
283,"b'68,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158806,""type"":""SKILL_LEVEL_UP""},{""leve'"
284,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":158973,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
285,"b'stamp"":165472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":166203,""type"":""SKILL_LEVEL_'"
286,"b'UP""},{""itemId"":2003,""participantId"":8,""timestamp"":170277,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
287,"b'llSlot"":1,""timestamp"":172146,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6156,""y"":7'"
288,"b'318},""shutdownBounty"":0,""timestamp"":174309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":324,""name"":""'"
289,"b'Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
290,"b':true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":41,""spellName"":""cassiopeiabasicattack2"",""spellSlot""'"
291,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spe'"
292,"b'llName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
293,"b'"":""Viego"",""participantId"":3,""physicalDamage"":47,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
294,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""t'"
295,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":7,""spellName"":"""",""spellSlot"":65,""'"
