,0
161,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":8413,""y"":8494},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
162,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bo'"
163,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":'"
164,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,'"
165,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
166,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
167,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
168,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11240,""y"":5530},""timeEnemySpentContr'"
169,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerce'"
170,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
171,"b'0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
172,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
173,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
174,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
175,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
176,"b'ition"":{""x"":10018,""y"":5481},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""'"
177,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
178,"b'illSlot"":1,""timestamp"":89121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94287,'"
179,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":94354,""type"":""SKILL_LEVEL_UP""},{""le'"
180,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98821,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""tim'"
181,"b'estamp"":102926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103660,""type"":""SKILL_LEVEL'"
182,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":106363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
183,"b',""timestamp"":106497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110759,""type"":""'"
184,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":110892,""type"":""SKILL_LEVEL_UP""}],""participa'"
185,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
186,"b'4,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""health'"
187,"b'Max"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""phys'"
188,"b'icalVamp"":0,""power"":343,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":462,""mag'"
189,"b'icDamageDoneToChampions"":90,""magicDamageTaken"":64,""physicalDamageDone"":596,""physicalDamageDoneToChampions"":44,""physicalDamageTak'"
190,"b'en"":102,""totalDamageDone"":1058,""totalDamageDoneToChampions"":134,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChamp'"
191,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":'"
192,"b'{""x"":2719,""y"":12498},""timeEnemySpentControlled"":9309,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
193,"b'wer"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
194,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
195,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":355,""powerRegen"":112,""spel'"
196,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":358,""physicalDa'"
197,"b'mageDone"":2766,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":455,""totalDamageDone"":3861,""totalDamageDoneToChampions"":0'"
198,"b',""totalDamageTaken"":813,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
199,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2702,""y"":8166},""timeEnemySpentControlled"":800,""totalGol'"
200,"b'd"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
201,"b'ge"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""h'"
202,"b'ealthMax"":590,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
203,"b'""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":80'"
204,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":821,""physicalDamageDoneToChampions"":0,""physicalDamag'"
205,"b'eTaken"":0,""totalDamageDone"":902,""totalDamageDoneToChampions"":0,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampi'"
206,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{'"
207,"b'""x"":7338,""y"":7479},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
208,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
209,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
210,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp"":'"
211,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
212,"b':1263,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":1321,""totalDamageDoneToChampions"":0,""totalDam'"
213,"b'ageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
214,"b'vel"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11636,""y"":2014},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113'"
215,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
216,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":637,""healthMax"":663,'"
217,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
218,"b':0,""power"":180,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
219,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDam'"
220,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
221,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11799,""y"":1637},""'"
222,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":45,""armor'"
223,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
224,"b',""cooldownReduction"":0,""health"":494,""healthMax"":705,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
225,"b'"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":6'"
226,"b'3,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":64,""magicDamageTaken"":90,""physicalDamageDone"":466,""physicalD'"
227,"b'amageDoneToChampions"":46,""physicalDamageTaken"":224,""totalDamageDone"":1055,""totalDamageDoneToChampions"":111,""totalDamageTaken"":31'"
228,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
229,"b'ionsKilled"":2,""participantId"":6,""position"":{""x"":2584,""y"":12772},""timeEnemySpentControlled"":5348,""totalGold"":563,""xp"":153},""7"":{""'"
230,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":11'"
231,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":708,""healthRe'"
232,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
233,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneTo'"
234,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2444,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":652,""totalDa'"
235,"b'mageDone"":3947,""totalDamageDoneToChampions"":0,""totalDamageTaken"":652,""trueDamageDone"":1342,""trueDamageDoneToChampions"":0,""trueDa'"
236,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7146,""y"":1'"
237,"b'2612},""timeEnemySpentControlled"":16508,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor'"
238,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
239,"b'eduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
240,"b'magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
241,"b'old"":84,""damageStats"":{""magicDamageDone"":504,""magicDamageDoneToChampions"":138,""magicDamageTaken"":0,""physicalDamageDone"":174,""phy'"
242,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":678,""totalDamageDoneToChampions"":138,""totalDamageTaken"":'"
243,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
244,"b'ionsKilled"":3,""participantId"":8,""position"":{""x"":8003,""y"":8067},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""cham'"
245,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""b'"
246,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":740,""healthRegen""'"
247,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283'"
248,"b',""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
249,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1536,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":73,""totalDamageDone"":'"
250,"b'1536,""totalDamageDoneToChampions"":74,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
251,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12631,""y"":2065},""timeEn'"
252,"b'emySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0'"
253,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
254,"b'downReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
255,"b'movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""dam'"
256,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":92,""physicalDamageDoneTo'"
257,"b'Champions"":37,""physicalDamageTaken"":0,""totalDamageDone"":254,""totalDamageDoneToChampions"":37,""totalDamageTaken"":0,""trueDamageDone'"
258,"b'"":161,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
259,"b'""participantId"":10,""position"":{""x"":12497,""y"":1795},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120035},{'"
260,"b'""events"":[{""level"":2,""participantId"":3,""timestamp"":122080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
261,"b't"":1,""timestamp"":122580,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130852,""type"":""LEVEL_UP""},{""levelUpTyp'"
262,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131085,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp""'"
263,"b':132021,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
264,"b'ntId"":1,""skillSlot"":2,""timestamp"":133355,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133722,""type"":""LEVEL_'"
265,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":133722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
266,"b',""timestamp"":133988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134022,""type"":'"
267,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134288,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
268,"b',""participantId"":4,""timestamp"":135989,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135989,""type"":""LEVEL_UP""},{""le'"
269,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136522,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
270,"b'pantId"":5,""skillSlot"":3,""timestamp"":137157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":140023,""type"":'"
271,"b'""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":143026,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":14'"
272,"b'7326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147492,""type"":""SKILL_LEVEL_UP""},{""it'"
273,"b'emId"":2003,""participantId"":1,""timestamp"":147991,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
274,"b',""timestamp"":148956,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":149124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
275,"b'},{""itemId"":2003,""participantId"":6,""timestamp"":149257,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":159060,""'"
276,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":162661,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""ti'"
277,"b'mestamp"":163162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163566,""type"":""SKILL_LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":164333,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""parti'"
279,"b'cipantId"":5,""timestamp"":165068,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":165268,""type"":""ITEM_DESTROY'"
280,"b'ED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12169,""y"":1598},""shutdownBoun'"
281,"b'ty"":0,""timestamp"":165935,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantI'"
282,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":'"
283,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
284,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,'"
285,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2""'"
286,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39'"
287,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
288,"b'e"":91,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
289,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisabasicattack2"",""spellSlot'"
290,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":46,""spellNam'"
291,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
292,"b':4,""physicalDamage"":14,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
293,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":36,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
294,"b'ic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
295,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""s'"
