,0
161,"b'9,""y"":6620},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
162,"b':31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
163,"b'duction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
164,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curre'"
165,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
166,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
167,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
168,"b'ed"":0,""participantId"":9,""position"":{""x"":10925,""y"":5312},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
169,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmo'"
170,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lif'"
171,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""power'"
172,"b'Max"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
173,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
174,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
175,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12170,""y"":10232},""timeEnemySpentControll'"
176,"b'ed"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
177,"b':79599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":84264,""type"":""SKILL_LEVEL_UP'"
178,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":2,""skillSlot"":2,""timestamp"":89309,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
180,"b',""timestamp"":90108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94212,""type"":""SK'"
181,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95150,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
182,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":96219,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestam'"
183,"b'p"":97419,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":97689,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
184,"b'003,""participantId"":5,""timestamp"":98023,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":98860,""type"":""ITE'"
185,"b'M_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":101436,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":1'"
186,"b'03036,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":104436,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
187,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":106271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":107'"
188,"b'768,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":108672,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
189,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":110338,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111106,""t'"
190,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111576,""type"":""SKILL_LEVEL_UP""}],""participa'"
191,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
192,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthM'"
193,"b'ax"":704,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
194,"b'calVamp"":0,""power"":255,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":36,""magic'"
195,"b'DamageDoneToChampions"":36,""magicDamageTaken"":39,""physicalDamageDone"":1014,""physicalDamageDoneToChampions"":155,""physicalDamageTak'"
196,"b'en"":251,""totalDamageDone"":1051,""totalDamageDoneToChampions"":192,""totalDamageTaken"":290,""trueDamageDone"":0,""trueDamageDoneToChamp'"
197,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":'"
198,"b'{""x"":2470,""y"":12791},""timeEnemySpentControlled"":2339,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
199,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
200,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPe'"
201,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spel'"
202,"b'lVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physical'"
203,"b'DamageDone"":1875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":472,""totalDamageDone"":3046,""totalDamageDoneToChampions""'"
204,"b':0,""totalDamageTaken"":645,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
205,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2584,""y"":8258},""timeEnemySpentControlled"":4036,""total'"
206,"b'Gold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackD'"
207,"b'amage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510'"
208,"b',""healthMax"":750,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp""'"
209,"b':2,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
210,"b':275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":1327,""physicalDamageDoneToChampions"":313,""physica'"
211,"b'lDamageTaken"":243,""totalDamageDone"":1602,""totalDamageDoneToChampions"":313,""totalDamageTaken"":338,""trueDamageDone"":0,""trueDamageD'"
212,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""'"
213,"b'position"":{""x"":7045,""y"":7406},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
214,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
215,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":710,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""m'"
216,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,'"
217,"b'""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physic'"
218,"b'alDamageDone"":1213,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":367,""totalDamageDone"":1287,""totalDamageDoneToChampi'"
219,"b'ons"":651,""totalDamageTaken"":437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungle'"
220,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12420,""y"":2250},""timeEnemySpentControlled"":0,""tot'"
221,"b'alGold"":570,""xp"":74},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
222,"b'kDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
223,"b'97,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
224,"b'p"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone'"
225,"b'"":269,""magicDamageDoneToChampions"":269,""magicDamageTaken"":0,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":207,""physic'"
226,"b'alDamageTaken"":619,""totalDamageDone"":598,""totalDamageDoneToChampions"":547,""totalDamageTaken"":619,""trueDamageDone"":70,""trueDamage'"
227,"b'DoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
228,"b'5,""position"":{""x"":12896,""y"":1841},""timeEnemySpentControlled"":6088,""totalGold"":583,""xp"":74},""6"":{""championStats"":{""abilityHaste"":'"
229,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
230,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":740,""healthRegen"":52,""lifesteal"":0,""magicPen'"
231,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":339,""powerRege'"
232,"b'n"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":36,'"
233,"b'""physicalDamageDone"":914,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":261,""totalDamageDone"":954,""totalDamageDoneToC'"
234,"b'hampions"":228,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
235,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2437,""y"":12933},""timeEnemySpentControlled"":64'"
236,"b'13,""totalGold"":563,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
237,"b',""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
238,"b'alth"":523,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""'"
239,"b'omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":300,""powerRegen"":53,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDam'"
240,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4409,""physicalDamageDoneToChampions"":0,""phys'"
241,"b'icalDamageTaken"":785,""totalDamageDone"":5802,""totalDamageDoneToChampions"":0,""totalDamageTaken"":785,""trueDamageDone"":1393,""trueDam'"
242,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
243,"b':7,""position"":{""x"":6577,""y"":12555},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0'"
244,"b',""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
245,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen""'"
246,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":400,""powerRegen'"
247,"b'"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""'"
248,"b'physicalDamageDone"":1082,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":332,""totalDamageDone"":1402,""totalDamageDoneTo'"
249,"b'Champions"":261,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
250,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8130,""y"":7644},""timeEnemySpentControlled"":0,'"
251,"b'""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""a'"
252,"b'ttackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
253,"b'h"":416,""healthMax"":660,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
254,"b'ivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamage'"
255,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone"":1637,""physicalDamageDoneToChampions"":762,""phy'"
256,"b'sicalDamageTaken"":322,""totalDamageDone"":1637,""totalDamageDoneToChampions"":762,""totalDamageTaken"":519,""trueDamageDone"":0,""trueDam'"
257,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
258,"b':9,""position"":{""x"":12938,""y"":2962},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":'"
259,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
260,"b'usMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":320,""healthMax"":676,""healthRegen"":122,""lifesteal"":0,""magicP'"
261,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":400,""powerRe'"
262,"b'gen"":17,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":146'"
263,"b',""physicalDamageDone"":312,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":476,""totalDamageDone"":636,""totalDamageDoneTo'"
264,"b'Champions"":171,""totalDamageTaken"":693,""trueDamageDone"":323,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":'"
265,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13185,""y"":2959},""timeEnemySpentControl'"
266,"b'led"":6440,""totalGold"":570,""xp"":131}},""timestamp"":120022},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122792,""type"":""LEVE'"
267,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
268,"b'cipantId"":9,""timestamp"":123891,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":126497,""type"":""ITEM_DESTROY'"
269,"b'ED""},{""level"":2,""participantId"":8,""timestamp"":132137,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132641,""type"":""'"
270,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132641,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132840,""t'"
271,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132941,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
272,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132974,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
273,"b'"":133573,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":9,""skillSlot"":3,""timestamp"":134074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
275,"b'estamp"":134240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":134307,""type"":""SKILL'"
276,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135442,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
277,"b'""timestamp"":136410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":136876,""type"":""LEV'"
278,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137276,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
279,"b'icipantId"":1,""timestamp"":137644,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":143083,""type"":""LEVEL_UP""},{""cr'"
280,"b'eatorId"":8,""timestamp"":148688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":148722,""type"":""WARD_P'"
281,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":152862,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":154198,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154397,""type'"
283,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":155228,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
284,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":156994,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1'"
285,"b'57494,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
286,"b'Id"":8,""skillSlot"":3,""timestamp"":157827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
287,"b'mp"":158560,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":170657,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
288,"b'Id"":9,""timestamp"":177922,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
289,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
290,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":883,""healthRegen"":29,""lifesteal"":0,""magi'"
291,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":378,""power'"
292,"b'Regen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken'"
293,"b'"":96,""physicalDamageDone"":3554,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":770,""totalDamageDone"":3627,""totalDamage'"
294,"b'DoneToChampions"":488,""totalDamageTaken"":867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
295,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3342,""y"":13318},""timeEnemySpentContro'"
