,0
2195,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoners'"
2196,"b'miteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
2197,"b'7,""physicalDamage"":144,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2198,"b':""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":tr'"
2199,"b'ue,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":246,""spellName"":""naafiribasicattack"",""spellSlot"":64,""true'"
2200,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":244,""spellName"":""na'"
2201,"b'afirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
2202,"b'rticipantId"":7,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2203,"b'""name"":""Rengar"",""participantId"":7,""physicalDamage"":222,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2204,"b'{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":105,""spellName"":""rengarpassive"",""spellSlot"":63'"
2205,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":100,""spellName""'"
2206,"b':""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2207,"b'"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2208,"b'""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""O'"
2209,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarbasicattack2"",""spel'"
2210,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""sp'"
2211,"b'ellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2212,"b'"":7,""physicalDamage"":231,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3145,""parti'"
2213,"b'cipantId"":1,""timestamp"":958489,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":958489,""type"":""ITEM_DESTROY'"
2214,"b'ED""},{""itemId"":3152,""participantId"":1,""timestamp"":958489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":9'"
2215,"b'59421,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":67,""armor'"
2216,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2217,"b',""cooldownReduction"":0,""health"":107,""healthMax"":2153,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResis'"
2218,"b't"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""'"
2219,"b'damageStats"":{""magicDamageDone"":38078,""magicDamageDoneToChampions"":5899,""magicDamageTaken"":2074,""physicalDamageDone"":9256,""physi'"
2220,"b'calDamageDoneToChampions"":611,""physicalDamageTaken"":8975,""totalDamageDone"":49044,""totalDamageDoneToChampions"":6511,""totalDamageT'"
2221,"b'aken"":11125,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2222,"b'""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":2987,""y"":5614},""timeEnemySpentControlled"":47103,""totalGold"":542'"
2223,"b'8,""xp"":7280},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":'"
2224,"b'196,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2225,"b'Max"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""phy'"
2226,"b'sicalVamp"":0,""power"":539,""powerMax"":770,""powerRegen"":79,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":0,""mag'"
2227,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":3466,""physicalDamageDone"":63557,""physicalDamageDoneToChampions"":8334,""physicalDama'"
2228,"b'geTaken"":6500,""totalDamageDone"":80606,""totalDamageDoneToChampions"":9150,""totalDamageTaken"":11392,""trueDamageDone"":17049,""trueDam'"
2229,"b'ageDoneToChampions"":815,""trueDamageTaken"":1426},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":3,""particip'"
2230,"b'antId"":2,""position"":{""x"":11770,""y"":3678},""timeEnemySpentControlled"":100911,""totalGold"":7376,""xp"":5564},""3"":{""championStats"":{""ab'"
2231,"b'ilityHaste"":0,""abilityPower"":248,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenP'"
2232,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1812,""healthRegen"":23,""lifest'"
2233,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1375,""powerM'"
2234,"b'ax"":1622,""powerRegen"":31,""spellVamp"":0},""currentGold"":1508,""damageStats"":{""magicDamageDone"":88068,""magicDamageDoneToChampions"":1'"
2235,"b'3493,""magicDamageTaken"":4064,""physicalDamageDone"":2321,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":4532,""totalDama'"
2236,"b'geDone"":90727,""totalDamageDoneToChampions"":14398,""totalDamageTaken"":9488,""trueDamageDone"":337,""trueDamageDoneToChampions"":230,""t'"
2237,"b'rueDamageTaken"":891},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":3,""position"":{""x"":'"
2238,"b'7977,""y"":7245},""timeEnemySpentControlled"":46949,""totalGold"":8563,""xp"":9531},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2239,"b'"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2240,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPe'"
2241,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":673,""powerRegen"":19,""spell'"
2242,"b'Vamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":9300,""magicDamageDoneToChampions"":974,""magicDamageTaken"":3923,""phys'"
2243,"b'icalDamageDone"":39743,""physicalDamageDoneToChampions"":4624,""physicalDamageTaken"":3954,""totalDamageDone"":49043,""totalDamageDoneTo'"
2244,"b'Champions"":5599,""totalDamageTaken"":8497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":619},""goldPerSecond"":'"
2245,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":4,""position"":{""x"":12138,""y"":2630},""timeEnemySpentContro'"
2246,"b'lled"":38558,""totalGold"":6241,""xp"":6243},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":100,""armorPen"":0,""armor'"
2247,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2248,"b'uction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movem'"
2249,"b'entSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":9,""damageSta'"
2250,"b'ts"":{""magicDamageDone"":5714,""magicDamageDoneToChampions"":2856,""magicDamageTaken"":3930,""physicalDamageDone"":2278,""physicalDamageD'"
2251,"b'oneToChampions"":1308,""physicalDamageTaken"":3052,""totalDamageDone"":8269,""totalDamageDoneToChampions"":4441,""totalDamageTaken"":7238'"
2252,"b',""trueDamageDone"":276,""trueDamageDoneToChampions"":276,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2253,"b'8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":2441,""y"":1281},""timeEnemySpentControlled"":78883,""totalGold"":4654,""xp"":430'"
2254,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attac'"
2255,"b'kSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2348,""healthMax"":2'"
2256,"b'532,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":390,""omnivamp"":0,""physical'"
2257,"b'Vamp"":0,""power"":79,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":2689,""magicDa'"
2258,"b'mageDoneToChampions"":801,""magicDamageTaken"":5132,""physicalDamageDone"":82020,""physicalDamageDoneToChampions"":5722,""physicalDamage'"
2259,"b'Taken"":2947,""totalDamageDone"":87429,""totalDamageDoneToChampions"":6523,""totalDamageTaken"":8090,""trueDamageDone"":2720,""trueDamageD'"
2260,"b'oneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":157,""participantId""'"
2261,"b':6,""position"":{""x"":1539,""y"":7736},""timeEnemySpentControlled"":51133,""totalGold"":7406,""xp"":9173},""7"":{""championStats"":{""abilityHas'"
2262,"b'te"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
2263,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":1820,""healthRegen"":18,""lifesteal"":0,""ma'"
2264,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRe'"
2265,"b'gen"":0,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":14511,""magicDamageDoneToChampions"":349,""magicDamageTake'"
2266,"b'n"":5847,""physicalDamageDone"":52601,""physicalDamageDoneToChampions"":4894,""physicalDamageTaken"":10837,""totalDamageDone"":85891,""tot'"
2267,"b'alDamageDoneToChampions"":5479,""totalDamageTaken"":16925,""trueDamageDone"":18778,""trueDamageDoneToChampions"":235,""trueDamageTaken"":'"
2268,"b'239},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11821,""y"":3925},""'"
2269,"b'timeEnemySpentControlled"":138890,""totalGold"":6705,""xp"":6023},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":5'"
2270,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2271,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1554,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2272,"b'icResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":1470,""powerRegen"":30,""spellVamp"":0},""curre'"
2273,"b'ntGold"":208,""damageStats"":{""magicDamageDone"":50703,""magicDamageDoneToChampions"":4951,""magicDamageTaken"":7286,""physicalDamageDone'"
2274,"b'"":7061,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":3556,""totalDamageDone"":57764,""totalDamageDoneToChampions"":5626,'"
2275,"b'""totalDamageTaken"":11012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinion'"
2276,"b'sKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":4707,""y"":6238},""timeEnemySpentControlled"":136535,""to'"
2277,"b'talGold"":5818,""xp"":7528},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
2278,"b'tackDamage"":229,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2279,"b'h"":910,""healthMax"":1469,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""om'"
2280,"b'nivamp"":2,""physicalVamp"":0,""power"":1803,""powerMax"":1803,""powerRegen"":32,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDa'"
2281,"b'mageDone"":5188,""magicDamageDoneToChampions"":3291,""magicDamageTaken"":2390,""physicalDamageDone"":53000,""physicalDamageDoneToChampio'"
2282,"b'ns"":6170,""physicalDamageTaken"":5401,""totalDamageDone"":58490,""totalDamageDoneToChampions"":9555,""totalDamageTaken"":8125,""trueDamag'"
2283,"b'eDone"":301,""trueDamageDoneToChampions"":93,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2284,"b'lled"":127,""participantId"":9,""position"":{""x"":13080,""y"":3881},""timeEnemySpentControlled"":56180,""totalGold"":7146,""xp"":6664},""10"":{""'"
2285,"b'championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
2286,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""heal'"
2287,"b'thRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""'"
2288,"b'power"":960,""powerMax"":960,""powerRegen"":37,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":16977,""magicDamageDo'"
2289,"b'neToChampions"":7256,""magicDamageTaken"":3835,""physicalDamageDone"":1921,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":'"
2290,"b'6026,""totalDamageDone"":22493,""totalDamageDoneToChampions"":10503,""totalDamageTaken"":10202,""trueDamageDone"":3594,""trueDamageDoneTo'"
2291,"b'Champions"":2707,""trueDamageTaken"":340},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantId"":1'"
2292,"b'0,""position"":{""x"":13708,""y"":13278},""timeEnemySpentControlled"":105528,""totalGold"":5701,""xp"":4403}},""timestamp"":960223},{""events"":'"
2293,"b'[{""killerId"":7,""timestamp"":961557,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":978399,""type"":""WARD_PLA'"
2294,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":978399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
2295,"b'stamp"":978399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":978399,""type"":""WARD_PLACED"",""wardType"":""UN'"
2296,"b'DEFINED""},{""itemId"":2422,""participantId"":2,""timestamp"":981333,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timesta'"
2297,"b'mp"":981333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":982434,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
2298,"b'""timestamp"":982434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":982467,""type"":""I'"
2299,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":988879,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":988879'"
2300,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",'"
2301,"b'""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":990443,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPar'"
2302,"b'ticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11433,""y"":5865},""shutdownBounty"":0,""timestamp'"
2303,"b'"":992645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":309,""name"":""Karthus"",""participantId"":7,""physic'"
2304,"b'alDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kar'"
2305,"b'thus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2306,"b'ge"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":40,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2307,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2308,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName'"
2309,"b'"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2310,"b'"":""Rengar"",""participantId"":7,""physicalDamage"":55,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2311,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2312,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":123,""spellName"":""rengarq"",""spellSlot"":0,'"
2313,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2314,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Ezreal"",""participantId"":9,""physi'"
2315,"b'calDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
2316,"b'participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2317,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":250,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2318,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":260,""spellName"":""ezrealcritattack"",""spellSlot"":73,""t'"
2319,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2320,"b'ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physical'"
2321,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Velkoz"",'"
