,0
161,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
162,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":7180,""y"":9846},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
163,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""b'"
164,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen""'"
165,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361'"
166,"b',""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
167,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
168,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
169,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11034,""y"":5549},""timeEnemySpentCont'"
170,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPer'"
171,"b'cent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
172,"b'"":0,""health"":715,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
173,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
174,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
175,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
176,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
177,"b'osition"":{""x"":10136,""y"":6839},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType""'"
178,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":75950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
179,"b'skillSlot"":3,""timestamp"":78173,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":8066'"
180,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81691,""type"":""SKILL_LEVEL_UP""},{""'"
181,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":82921,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
182,"b'3,""timestamp"":85345,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":90345,""type"":""ITEM_DESTROYED""},{""level'"
183,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":92176,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
184,"b'amp"":101912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103646,""type"":""SKILL_LEVEL_UP'"
185,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":105117,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":105151,'"
186,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107453,""type"":""SKILL_LEVEL_UP""}],""partici'"
187,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
188,"b'72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healt'"
189,"b'hMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""phys'"
190,"b'icalVamp"":0,""power"":238,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":385,""ma'"
191,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":327,""physicalDamageT'"
192,"b'aken"":48,""totalDamageDone"":1219,""totalDamageDoneToChampions"":327,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToCham'"
193,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position""'"
194,"b':{""x"":7384,""y"":7292},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
195,"b'"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
196,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
197,"b'ercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":345,""powerRegen"":78,""spellVa'"
198,"b'mp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2824,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
199,"b'geDone"":1007,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":882,""totalDamageDone"":6036,""totalDamageDoneToChampions"":0,""'"
200,"b'totalDamageTaken"":882,""trueDamageDone"":2204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
201,"b'illed"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7548,""y"":2901},""timeEnemySpentControlled"":0,""totalGold"":6'"
202,"b'86,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
203,"b':63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":423,""hea'"
204,"b'lthMax"":690,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""p'"
205,"b'hysicalVamp"":0,""power"":319,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":815,'"
206,"b'""magicDamageDoneToChampions"":325,""magicDamageTaken"":0,""physicalDamageDone"":1203,""physicalDamageDoneToChampions"":334,""physicalDam'"
207,"b'ageTaken"":670,""totalDamageDone"":2229,""totalDamageDoneToChampions"":870,""totalDamageTaken"":670,""trueDamageDone"":210,""trueDamageDon'"
208,"b'eToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""'"
209,"b'position"":{""x"":2441,""y"":12560},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
210,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
211,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
212,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,'"
213,"b'""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
214,"b'DamageDone"":516,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":516,""totalDamageDoneToChampions"":0,""'"
215,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
216,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12134,""y"":2134},""timeEnemySpentControlled"":0,""totalGold"":598,""'"
217,"b'xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
218,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax'"
219,"b'"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physica'"
220,"b'lVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDam'"
221,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
222,"b'talDamageDone"":238,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":176,""trueDamageDoneToChampions"":0,""trueD'"
223,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12209,""y'"
224,"b'"":1992},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
225,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
226,"b'ction"":24,""cooldownReduction"":0,""health"":243,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
227,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
228,"b'Gold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamageDone"":1681,""phy'"
229,"b'sicalDamageDoneToChampions"":649,""physicalDamageTaken"":343,""totalDamageDone"":1681,""totalDamageDoneToChampions"":649,""totalDamageTa'"
230,"b'ken"":879,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
231,"b'l"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3081,""y"":13041},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},'"
232,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
233,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":340,""healthMax"":696,""he'"
234,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
235,"b'""power"":129,""powerMax"":320,""powerRegen"":84,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneT'"
236,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3586,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":880,""totalD'"
237,"b'amageDone"":5113,""totalDamageDoneToChampions"":0,""totalDamageTaken"":880,""trueDamageDone"":1446,""trueDamageDoneToChampions"":0,""trueD'"
238,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7113,""y"":'"
239,"b'11344},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":3'"
240,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
241,"b'ction"":5,""cooldownReduction"":0,""health"":471,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
242,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""curren'"
243,"b'tGold"":42,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":114,""p'"
244,"b'hysicalDamageDoneToChampions"":48,""physicalDamageTaken"":272,""totalDamageDone"":248,""totalDamageDoneToChampions"":182,""totalDamageTa'"
245,"b'ken"":272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
246,"b':1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7981,""y"":8101},""timeEnemySpentControlled"":1329,""totalGold"":542,""xp"":215},'"
247,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
248,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""he'"
249,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
250,"b'power"":326,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
251,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":836,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
252,"b'Done"":836,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
253,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12871,""y"":2648},""tim'"
254,"b'eEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPe'"
255,"b'n"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
256,"b'cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
257,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,'"
258,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
259,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
260,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
261,"b'rticipantId"":10,""position"":{""x"":12995,""y"":1931},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120024},{""ev'"
262,"b'ents"":[{""level"":2,""participantId"":3,""timestamp"":128955,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129221,""type""'"
263,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129421,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
264,"b'ticipantId"":8,""timestamp"":130424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":131391,""'"
265,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132191,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
266,"b'mp"":132191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132623,""type"":""SKILL_LEVEL_UP""'"
267,"b'},{""level"":2,""participantId"":6,""timestamp"":133427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
268,"b'mestamp"":134028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":134760,""type"":""ITEM_DESTROYED""},{""level"":2'"
269,"b',""participantId"":9,""timestamp"":134794,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134794,""type"":""LEVEL_UP""},{""l'"
270,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
271,"b'ipantId"":10,""skillSlot"":3,""timestamp"":135426,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136824,""type""'"
272,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":136923,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4'"
273,"b',""timestamp"":138527,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":139059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
274,"b',{""level"":3,""participantId"":2,""timestamp"":139895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
275,"b'estamp"":140828,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
276,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":141965,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
277,"b'lot"":2,""timestamp"":142533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":142767,""t'"
278,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143667,""type"":""SKILL_LEVEL_UP""},{""ite'"
279,"b'mId"":2003,""participantId"":2,""timestamp"":144001,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":144001,""ty'"
280,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13295,""y"":32'"
281,"b'56},""shutdownBounty"":0,""timestamp"":144897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Dra'"
282,"b'ven"",""participantId"":5,""physicalDamage"":185,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
283,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
284,"b',""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDam'"
285,"b'age"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""'"
286,"b'participantId"":5,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
287,"b':false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
288,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""blit'"
289,"b'zcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,'"
290,"b'""physicalDamage"":393,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Z'"
291,"b'eri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
292,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
293,"b'ot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13070,""y"":3235'"
294,"b'},""timestamp"":144897,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":147534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
295,"b'RINKET""},{""level"":3,""participantId"":1,""timestamp"":157186,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStr'"
