,0
161,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13864,""y"":14013},""timeEnem'"
162,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""ar'"
163,"b'morPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
164,"b'Reduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
165,"b'mentSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
166,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
167,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
168,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
169,"b'd"":9,""position"":{""x"":12006,""y"":3548},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
170,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
171,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen'"
172,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":400,""powerRege'"
173,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
174,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
175,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
176,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13090,""y"":2722},""timeEnemySpentControlled"":0,""totalGold"":50'"
177,"b'0,""xp"":0}},""timestamp"":60006},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":67729,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
178,"b'364,""participantId"":2,""timestamp"":67729,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
179,"b'amp"":68526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":68660,""type"":""SKILL_LEVE'"
180,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":75516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
181,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":79956,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":81062,'"
182,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":91811,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
183,"b'articipantId"":3,""skillSlot"":1,""timestamp"":91946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":92248,""typ'"
184,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":95144,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
185,"b'""participantId"":6,""skillSlot"":1,""timestamp"":100354,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":101252,'"
186,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102347,""type"":""SKILL_LEVEL_UP""},{""l'"
187,"b'evel"":2,""participantId"":7,""timestamp"":109494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
188,"b'mp"":109728,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
189,"b'participantId"":2,""skillSlot"":1,""timestamp"":112429,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
190,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":'"
191,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":560,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""ma'"
192,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
193,"b'gen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
194,"b'hysicalDamageDone"":516,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":213,""totalDamageDone"":516,""totalDamageDoneToCha'"
195,"b'mpions"":159,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
196,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1985,""y"":12241},""timeEnemySpentControlled"":607,'"
197,"b'""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
198,"b'ttackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
199,"b'h"":440,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
200,"b'ivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":325,""powerRegen"":102,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
201,"b'geDone"":709,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":1582,""physicalDamageDoneToChampions"":0,""p'"
202,"b'hysicalDamageTaken"":534,""totalDamageDone"":3338,""totalDamageDoneToChampions"":0,""totalDamageTaken"":677,""trueDamageDone"":1045,""true'"
203,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
204,"b'Id"":2,""position"":{""x"":2437,""y"":9085},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste""'"
205,"b':0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
206,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicP'"
207,"b'en"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":305,""powerRe'"
208,"b'gen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageTaken"":'"
209,"b'0,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":753,""totalDamageDoneToCha'"
210,"b'mpions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
211,"b'inionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7478,""y"":7708},""timeEnemySpentControlled"":3264,""to'"
212,"b'talGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""atta'"
213,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
214,"b'672,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivam'"
215,"b'p"":2,""physicalVamp"":0,""power"":305,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
216,"b'e"":73,""magicDamageDoneToChampions"":19,""magicDamageTaken"":67,""physicalDamageDone"":1402,""physicalDamageDoneToChampions"":304,""physi'"
217,"b'calDamageTaken"":58,""totalDamageDone"":1476,""totalDamageDoneToChampions"":324,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamage'"
218,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,'"
219,"b'""position"":{""x"":12342,""y"":2415},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""a'"
220,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
221,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":534,""healthMax"":680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
222,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":1'"
223,"b'4,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""phys'"
224,"b'icalDamageDone"":385,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":134,""totalDamageDone"":533,""totalDamageDoneToChampi'"
225,"b'ons"":377,""totalDamageTaken"":357,""trueDamageDone"":148,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
226,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13622,""y"":2250},""timeEnemySpentControlled"":106'"
227,"b'7,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
228,"b'""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
229,"b'lth"":632,""healthMax"":740,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
230,"b'mnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamage'"
231,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":971,""physicalDamageDoneToChampions"":204,""physic'"
232,"b'alDamageTaken"":206,""totalDamageDone"":971,""totalDamageDoneToChampions"":204,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageD'"
233,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""'"
234,"b'position"":{""x"":2407,""y"":12339},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
235,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
236,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":392,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
237,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,'"
238,"b'""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
239,"b'lDamageDone"":2216,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":762,""totalDamageDone"":3505,""totalDamageDoneToChampions'"
240,"b'"":0,""totalDamageTaken"":762,""trueDamageDone"":1288,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
241,"b'ionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6896,""y"":12739},""timeEnemySpentControlled"":3633,""tot'"
242,"b'alGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
243,"b'kDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
244,"b'39,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
245,"b'p"":0,""physicalVamp"":0,""power"":305,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
246,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
247,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions'"
248,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x""'"
249,"b':8467,""y"":8208},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""a'"
250,"b'rmor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
251,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":567,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
252,"b':0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":614,""powerRegen"":16,""spellVamp"":0},'"
253,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":798,""magicDamageDoneToChampions"":290,""magicDamageTaken"":4,""physicalDamageDone""'"
254,"b':139,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":269,""totalDamageDone"":937,""totalDamageDoneToChampions"":371,""totalD'"
255,"b'amageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
256,"b',""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13274,""y"":3453},""timeEnemySpentControlled"":0,""totalGold"":584,""xp""'"
257,"b':113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
258,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":542,""healthMax""'"
259,"b':676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physical'"
260,"b'Vamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDama'"
261,"b'geDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":187,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":34'"
262,"b'3,""totalDamageDone"":351,""totalDamageDoneToChampions"":112,""totalDamageTaken"":358,""trueDamageDone"":164,""trueDamageDoneToChampions""'"
263,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x'"
264,"b'"":13110,""y"":3368},""timeEnemySpentControlled"":7434,""totalGold"":544,""xp"":113}},""timestamp"":120028},{""events"":[{""level"":2,""particip'"
265,"b'antId"":3,""timestamp"":123367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":123801,""type""'"
266,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
267,"b'""skillSlot"":3,""timestamp"":132307,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134680,""type"":""LEVEL_UP""},{""l'"
268,"b'evel"":2,""participantId"":5,""timestamp"":134680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timesta'"
269,"b'mp"":134882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135214,""type"":""SKILL_LEV'"
270,"b'EL_UP""},{""creatorId"":3,""timestamp"":137109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""ti'"
271,"b'mestamp"":140383,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":144085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
272,"b'evel"":2,""participantId"":8,""timestamp"":144353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
273,"b'mp"":144887,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147122,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
274,"b'"":7,""timestamp"":147721,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147954,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
275,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
276,"b'lSlot"":3,""timestamp"":148522,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154202,""type"":""LEVEL_UP""},{""level""'"
277,"b':2,""participantId"":10,""timestamp"":154202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
278,"b'155269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155336,""type"":""SKILL_LEVEL_U'"
279,"b'P""},{""creatorId"":8,""timestamp"":156768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
280,"b'10,""skillSlot"":2,""timestamp"":158238,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160840,""type"":""LEVEL_UP""},'"
281,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161038,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6'"
282,"b',""timestamp"":162771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163541,""type"":""SKILL_'"
283,"b'LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
284,"b'ot"":3,""timestamp"":168850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":171092,""type"":""ITEM_DESTROYED""},{'"
285,"b'""level"":3,""participantId"":1,""timestamp"":171291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
286,"b'tamp"":171491,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":178795,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""part'"
287,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
288,"b'e"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":455,""he'"
289,"b'althMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""'"
290,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magic'"
291,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2904,""physicalDamageDoneToChampions"":746,""physicalDamageTaken'"
292,"b'"":807,""totalDamageDone"":4384,""totalDamageDoneToChampions"":746,""totalDamageTaken"":807,""trueDamageDone"":1480,""trueDamageDoneToCham'"
293,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position'"
294,"b'"":{""x"":1008,""y"":10939},""timeEnemySpentControlled"":5842,""totalGold"":927,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
295,"b'Power"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPen'"
