,0
161,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen'"
162,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRege'"
163,"b'n"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
164,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
165,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
166,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8200,""y"":6770},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
167,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
168,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":'"
169,"b'630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
170,"b'mp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
171,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
172,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
173,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10808,""y"":5428},""t'"
174,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPe'"
175,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
176,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
177,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
178,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
179,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
180,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
181,"b'ticipantId"":10,""position"":{""x"":9845,""y"":6337},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events""'"
182,"b':[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":61697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
183,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":88048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
184,"b'""timestamp"":89217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89784,""type"":""SKI'"
185,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":91417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
186,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":92519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
187,"b'skillSlot"":1,""timestamp"":93620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":9561'"
188,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":98821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
189,"b'cipantId"":2,""timestamp"":105296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106167,""ty'"
190,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":107699,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
191,"b'07831,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":110701,""type"":""ITEM_DESTROY'"
192,"b'ED""},{""level"":2,""participantId"":7,""timestamp"":112437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
193,"b'""timestamp"":117885,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
194,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
195,"b'eduction"":26,""cooldownReduction"":0,""health"":273,""healthMax"":730,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
196,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
197,"b'Gold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":1053,""phys'"
198,"b'icalDamageDoneToChampions"":267,""physicalDamageTaken"":485,""totalDamageDone"":1053,""totalDamageDoneToChampions"":267,""totalDamageTak'"
199,"b'en"":522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
200,"b'1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1240,""y"":10891},""timeEnemySpentControlled"":3296,""totalGold"":521,""xp"":0},""2'"
201,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
202,"b'd"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""healthMax"":667,""hea'"
203,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
204,"b'power"":282,""powerMax"":360,""powerRegen"":130,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1138,""magicDamageDo'"
205,"b'neToChampions"":0,""magicDamageTaken"":401,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":471,""to'"
206,"b'talDamageDone"":3194,""totalDamageDoneToChampions"":0,""totalDamageTaken"":873,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""t'"
207,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2525,'"
208,"b'""y"":8326},""timeEnemySpentControlled"":5378,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""ar'"
209,"b'mor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
210,"b'ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
211,"b'0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""'"
212,"b'currentGold"":105,""damageStats"":{""magicDamageDone"":395,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4'"
213,"b'72,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10,""totalDamageDone"":867,""totalDamageDoneToChampions"":0,""totalDamageT'"
214,"b'aken"":10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
215,"b':1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7243,""y"":6900},""timeEnemySpentControlled"":15562,""totalGold"":605,""xp"":276}'"
216,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
217,"b'eed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":600,""h'"
218,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,'"
219,"b'""power"":271,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
220,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1758,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":69,""totalD'"
221,"b'amageDone"":1758,""totalDamageDoneToChampions"":454,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
222,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12368,""y"":2'"
223,"b'849},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,'"
224,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
225,"b'ion"":0,""cooldownReduction"":0,""health"":570,""healthMax"":580,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
226,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentG'"
227,"b'old"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":76,""physical'"
228,"b'DamageDoneToChampions"":76,""physicalDamageTaken"":13,""totalDamageDone"":76,""totalDamageDoneToChampions"":76,""totalDamageTaken"":13,""t'"
229,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
230,"b'sKilled"":0,""participantId"":5,""position"":{""x"":13480,""y"":2685},""timeEnemySpentControlled"":4699,""totalGold"":583,""xp"":150},""6"":{""cha'"
231,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""'"
232,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":704,""healthRegen'"
233,"b'"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
234,"b'18,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampio'"
235,"b'ns"":36,""magicDamageTaken"":0,""physicalDamageDone"":2361,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":304,""totalDamage'"
236,"b'Done"":2398,""totalDamageDoneToChampions"":430,""totalDamageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
237,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1337,""y"":11344}'"
238,"b',""timeEnemySpentControlled"":17416,""totalGold"":612,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""'"
239,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
240,"b'on"":0,""cooldownReduction"":0,""health"":530,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
241,"b'esist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentG'"
242,"b'old"":111,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1593,""phy'"
243,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":583,""totalDamageDone"":2901,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
244,"b':583,""trueDamageDone"":1067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
245,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6234,""y"":12204},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8""'"
246,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed""'"
247,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":604,""healt'"
248,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
249,"b'wer"":311,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToC'"
250,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamage'"
251,"b'Done"":769,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
252,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7427,""y"":7964},""time'"
253,"b'EnemySpentControlled"":2645,""totalGold"":586,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPe'"
254,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
255,"b'cooldownReduction"":0,""health"":497,""healthMax"":630,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
256,"b'30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":43,'"
257,"b'""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":544,""physicalDamage'"
258,"b'DoneToChampions"":9,""physicalDamageTaken"":250,""totalDamageDone"":639,""totalDamageDoneToChampions"":9,""totalDamageTaken"":250,""trueDa'"
259,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
260,"b'd"":1,""participantId"":9,""position"":{""x"":13185,""y"":3677},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":75},""10"":{""championStat'"
261,"b's"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
262,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":519,""healthMax"":640,""healthRegen"":103,""'"
263,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""po'"
264,"b'werMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
265,"b'agicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":280,""totalDamageDone"":1,""total'"
266,"b'DamageDoneToChampions"":0,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
267,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13444,""y"":3552},""timeEnemySpentC'"
268,"b'ontrolled"":0,""totalGold"":528,""xp"":75}},""timestamp"":120051},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124922,""type"":""LE'"
269,"b'VEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124956,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":125321,""typ'"
270,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125456,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
271,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":125656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
272,"b',""skillSlot"":1,""timestamp"":125989,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135207,""type"":""LEVEL_UP""},{""'"
273,"b'level"":2,""participantId"":5,""timestamp"":135207,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135540,""type"":""LEVEL_U'"
274,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135740,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
275,"b'antId"":3,""timestamp"":136802,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136836,'"
276,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137235,""type"":""SKILL_LEVEL_UP""},{""c'"
277,"b'reatorId"":6,""timestamp"":146379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":148649'"
278,"b',""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":151284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
279,"b'antId"":8,""timestamp"":153783,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":153981,""type"":""ITEM_DESTROYED""'"
280,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp""'"
281,"b':154616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":154649,""type"":""ITEM_DESTR'"
282,"b'OYED""},{""creatorId"":4,""timestamp"":154782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timesta'"
283,"b'mp"":157055,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":157592,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
284,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":158092,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158460,""'"
285,"b'type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":158661,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,'"
286,"b'""timestamp"":158661,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158761,""type"":""S'"
287,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159928,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":159'"
288,"b'928,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
289,"b'"":9,""skillSlot"":3,""timestamp"":162321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
290,"b'p"":162321,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
291,"b'articipantId"":6,""skillSlot"":1,""timestamp"":163383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
292,"b'1,""timestamp"":164482,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":167983,""type"":""LEVEL_UP""},{""levelUpType"":'"
293,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":176252,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
294,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPe'"
295,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":473,""healthMax"":898,""healthRegen"":16,""lifes'"
