,0
161,"b'amage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690'"
162,"b',""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp""'"
163,"b':0,""physicalVamp"":0,""power"":529,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
164,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
165,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
166,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1141'"
167,"b'9,""y"":7547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
168,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
169,"b'duction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
170,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""curre'"
171,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
172,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
173,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
174,"b'ed"":0,""participantId"":9,""position"":{""x"":12086,""y"":6541},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
175,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmo'"
176,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lif'"
177,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""power'"
178,"b'Max"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
179,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
180,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
181,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11539,""y"":6728},""timeEnemySpentControlle'"
182,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
183,"b'65778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":68274,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
185,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":91684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3'"
186,"b',""timestamp"":96649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97684,""type"":""SK'"
187,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
188,"b'llSlot"":3,""timestamp"":105518,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105518,""type"":""LEVEL_UP""},{""level'"
189,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":107520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
190,"b'tId"":7,""skillSlot"":3,""timestamp"":107754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
191,"b'amp"":110157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":112829,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
192,"b',""participantId"":10,""timestamp"":115107,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
193,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
194,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
195,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":107,""powerMax"":131,""powerRegen"":0,'"
196,"b'""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
197,"b'lDamageDone"":1337,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1337,""totalDamageDoneToChampions"":'"
198,"b'0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
199,"b'led"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2240,""y"":12746},""timeEnemySpentControlled"":2640,""totalGold""'"
200,"b':626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
201,"b'"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""hea'"
202,"b'lthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""p'"
203,"b'hysicalVamp"":0,""power"":220,""powerMax"":308,""powerRegen"":49,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":49,""m'"
204,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3471,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
205,"b'en"":696,""totalDamageDone"":4909,""totalDamageDoneToChampions"":0,""totalDamageTaken"":696,""trueDamageDone"":1388,""trueDamageDoneToCham'"
206,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
207,"b':{""x"":7556,""y"":3716},""timeEnemySpentControlled"":37737,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
208,"b'ower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
209,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
210,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":370,""powerRegen"":16,""spe'"
211,"b'llVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1026,""magicDamageDoneToChampions"":172,""magicDamageTaken"":135,""phys'"
212,"b'icalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":2848,""totalDamageDoneToChampion'"
213,"b's"":172,""totalDamageTaken"":165,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
214,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7358,""y"":7323},""timeEnemySpentControlled"":0,""tota'"
215,"b'lGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
216,"b'Damage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65'"
217,"b'7,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
218,"b':2,""physicalVamp"":0,""power"":323,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
219,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":942,""physicalDamageDoneToChampions"":315,""physicalDam'"
220,"b'ageTaken"":57,""totalDamageDone"":942,""totalDamageDoneToChampions"":315,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToC'"
221,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
222,"b'on"":{""x"":12934,""y"":2432},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
223,"b'ower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
224,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magic'"
225,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":415,""powerRegen"":16,""spe'"
226,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDa'"
227,"b'mageDone"":193,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":317,""totalDamageDone"":193,""totalDamageDoneToChampions"":1'"
228,"b'93,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
229,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13472,""y"":2693},""timeEnemySpentControlled"":1433,""totalG'"
230,"b'old"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
231,"b'mage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,'"
232,"b'""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":405,""omnivamp"":'"
233,"b'2,""physicalVamp"":0,""power"":283,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0'"
234,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
235,"b'aken"":0,""totalDamageDone"":814,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
236,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":'"
237,"b'2569,""y"":12732},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
238,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
239,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
240,"b'"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":428,""powerRegen"":41,""spellVamp"":0}'"
241,"b',""currentGold"":96,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
242,"b'2759,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":589,""totalDamageDone"":4682,""totalDamageDoneToChampions"":0,""totalDam'"
243,"b'ageTaken"":589,""trueDamageDone"":1728,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
244,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6468,""y"":12496},""timeEnemySpentControlled"":9998,""totalGold"":596,""'"
245,"b'xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
246,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMa'"
247,"b'x"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physic'"
248,"b'alVamp"":0,""power"":498,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":379,""magic'"
249,"b'DamageDoneToChampions"":135,""magicDamageTaken"":172,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
250,"b'n"":0,""totalDamageDone"":1039,""totalDamageDoneToChampions"":135,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampion'"
251,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x'"
252,"b'"":8206,""y"":8075},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
253,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
254,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
255,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":349,""powerRegen"":16,""spellVamp"":0}'"
256,"b',""currentGold"":21,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":18'"
257,"b'4,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":83,""totalDamageDone"":188,""totalDamageDoneToChampions"":188,""totalDama'"
258,"b'geTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
259,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13171,""y"":3759},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},'"
260,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
261,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":265,""healthMax"":630,""'"
262,"b'healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
263,"b':0,""power"":223,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageD'"
264,"b'oneToChampions"":157,""magicDamageTaken"":0,""physicalDamageDone"":85,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":425,""t'"
265,"b'otalDamageDone"":243,""totalDamageDoneToChampions"":243,""totalDamageTaken"":425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
266,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1342'"
267,"b'4,""y"":3877},""timeEnemySpentControlled"":3228,""totalGold"":523,""xp"":37}},""timestamp"":120008},{""events"":[{""level"":2,""participantId"":'"
268,"b'3,""timestamp"":122931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123828,""type"":""SKILL'"
269,"b'_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
270,"b'lot"":3,""timestamp"":126897,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129495,""type"":""LEVEL_UP""},{""level"":2'"
271,"b',""participantId"":4,""timestamp"":135904,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135904,""type"":""LEVEL_UP""},{""le'"
272,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136370,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2'"
273,"b',""timestamp"":136404,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136570,""type"":""'"
274,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
275,"b'killSlot"":2,""timestamp"":137977,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":139581,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
276,"b'W_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":139615,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""tim'"
277,"b'estamp"":139716,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":140615,""type"":""ITEM_DESTROYED""},{""creatorId'"
278,"b'"":9,""timestamp"":142885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":143650,""type"":""WARD_PLACED"",'"
279,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":143816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
280,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":146981,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
281,"b'"":147545,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":148276,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
282,"b'cipantId"":2,""timestamp"":149412,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":149479,""type"":""ITEM_DESTROYED""},{'"
283,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152453,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
284,"b'"":4,""timestamp"":153690,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":154057,""type"":""LEVEL_UP""},{""itemId"":200'"
285,"b'3,""participantId"":8,""timestamp"":154687,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
286,"b'mp"":154820,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":155751,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
287,"b'ntId"":7,""timestamp"":156352,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156583,""'"
288,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
289,"b'd"":8,""skillSlot"":3,""timestamp"":158760,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159928,""type"":""LEVEL_UP""'"
290,"b'},{""level"":2,""participantId"":9,""timestamp"":160096,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":160096,""type"":""LE'"
291,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
292,"b'ticipantId"":9,""timestamp"":160597,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":161424,""type"":""WARD_PLACED"",""wardType"":""YEL'"
293,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":161794,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
294,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":164336,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timesta'"
295,"b'mp"":165374,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":170551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
