,0
955,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
956,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
957,"b'"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
958,"b'21,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1340,""physicalDamageDone"":10346,""phys'"
959,"b'icalDamageDoneToChampions"":1103,""physicalDamageTaken"":1927,""totalDamageDone"":12921,""totalDamageDoneToChampions"":1103,""totalDamag'"
960,"b'eTaken"":3451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
961,"b'level"":5,""minionsKilled"":47,""participantId"":5,""position"":{""x"":13152,""y"":6164},""timeEnemySpentControlled"":0,""totalGold"":2346,""xp""'"
962,"b':1971},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""a'"
963,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1270,""healthMax'"
964,"b'"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physic'"
965,"b'alVamp"":0,""power"":575,""powerMax"":632,""powerRegen"":23,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":1452,""mag'"
966,"b'icDamageDoneToChampions"":579,""magicDamageTaken"":1301,""physicalDamageDone"":17944,""physicalDamageDoneToChampions"":1610,""physicalDa'"
967,"b'mageTaken"":1654,""totalDamageDone"":19396,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":2972,""trueDamageDone"":0,""trueDamage'"
968,"b'DoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":'"
969,"b'6,""position"":{""x"":2320,""y"":12032},""timeEnemySpentControlled"":11256,""totalGold"":2584,""xp"":3634},""7"":{""championStats"":{""abilityHas'"
970,"b'te"":0,""abilityPower"":9,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
971,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":676,""healthMax"":888,""healthRegen"":14,""lifesteal"":0,""mag'"
972,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powe'"
973,"b'rRegen"":108,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":5403,""magicDamageDoneToChampions"":851,""magicDamage'"
974,"b'Taken"":1465,""physicalDamageDone"":7433,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":3394,""totalDamageDone"":27395,""to'"
975,"b'talDamageDoneToChampions"":1037,""totalDamageTaken"":4870,""trueDamageDone"":14558,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10'"
976,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12626,""y"":7140},""time'"
977,"b'EnemySpentControlled"":87712,""totalGold"":2643,""xp"":2251},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""arm'"
978,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
979,"b':0,""cooldownReduction"":0,""health"":1103,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
980,"b'sist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":823,""powerRegen"":21,""spellVamp"":0},""currentGol'"
981,"b'd"":303,""damageStats"":{""magicDamageDone"":3972,""magicDamageDoneToChampions"":426,""magicDamageTaken"":1526,""physicalDamageDone"":3831,'"
982,"b'""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":820,""totalDamageDone"":8831,""totalDamageDoneToChampions"":673,""totalDama'"
983,"b'geTaken"":2360,""trueDamageDone"":1027,""trueDamageDoneToChampions"":99,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled""'"
984,"b':0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7833,""y"":7826},""timeEnemySpentControlled"":11780,""totalGold"":20'"
985,"b'58,""xp"":2864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
986,"b':95,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""hea'"
987,"b'lthMax"":1049,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":2,""'"
988,"b'physicalVamp"":0,""power"":261,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":36'"
989,"b'10,""magicDamageDoneToChampions"":1774,""magicDamageTaken"":237,""physicalDamageDone"":15241,""physicalDamageDoneToChampions"":3950,""phy'"
990,"b'sicalDamageTaken"":1787,""totalDamageDone"":27409,""totalDamageDoneToChampions"":5772,""totalDamageTaken"":2024,""trueDamageDone"":8557,""'"
991,"b'trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""parti'"
992,"b'cipantId"":9,""position"":{""x"":13374,""y"":4585},""timeEnemySpentControlled"":8406,""totalGold"":4191,""xp"":2044},""10"":{""championStats"":{""'"
993,"b'abilityHaste"":0,""abilityPower"":37,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPen'"
994,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":723,""healthRegen"":13,""lifeste'"
995,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":'"
996,"b'704,""powerRegen"":39,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":778,""magi'"
997,"b'cDamageTaken"":411,""physicalDamageDone"":1078,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":473,""totalDamageDone"":2149'"
998,"b',""totalDamageDoneToChampions"":1286,""totalDamageTaken"":915,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken""'"
999,"b':30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13374,""y"":4585},""'"
1000,"b'timeEnemySpentControlled"":35621,""totalGold"":2096,""xp"":2044}},""timestamp"":480138},{""events"":[{""itemId"":1027,""participantId"":1,""ti'"
1001,"b'mestamp"":481543,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":482710,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1002,"b'AL"",""participantId"":3,""skillSlot"":4,""timestamp"":484475,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":486'"
1003,"b'007,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":498158,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""ti'"
1004,"b'mestamp"":499091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":499359,""type"":""SKILL_LEVE'"
1005,"b'L_UP""},{""creatorId"":8,""timestamp"":499393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":5'"
1006,"b'00059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":500093,""type"":""SKILL_LEVEL_UP""},{""l'"
1007,"b'evel"":7,""participantId"":4,""timestamp"":500788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1008,"b'mp"":502020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":503220,""type"":""SKILL_LEV'"
1009,"b'EL_UP""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":504049,""type"":""TURRET_PLAT'"
1010,"b'E_DESTROYED""},{""creatorId"":2,""timestamp"":504953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":514'"
1011,"b'563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":514965,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1012,"b'ED""},{""level"":6,""participantId"":9,""timestamp"":517600,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":517600,""type"":'"
1013,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":518466,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
1014,"b'""participantId"":4,""timestamp"":525873,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp'"
1015,"b'"":527735,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":531474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1016,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":532841,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":4,""timestamp"":533406,""ty'"
1017,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":533406,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId'"
1018,"b'"":4,""timestamp"":533406,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":533641,""type"":""ITEM_DESTROYED""},{""c'"
1019,"b'reatorId"":1,""timestamp"":533641,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":536312,""type"":""WARD_PL'"
1020,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":10,""timestamp"":539577,""type"":""ITEM_PURCHASED""}],""participantFr'"
1021,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
1022,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax""'"
1023,"b':875,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physical'"
1024,"b'Vamp"":0,""power"":730,""powerMax"":1002,""powerRegen"":26,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3184,""magi'"
1025,"b'cDamageDoneToChampions"":981,""magicDamageTaken"":1063,""physicalDamageDone"":3085,""physicalDamageDoneToChampions"":381,""physicalDamag'"
1026,"b'eTaken"":1963,""totalDamageDone"":6324,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":3027,""trueDamageDone"":54,""trueDamageDon'"
1027,"b'eToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":1,""'"
1028,"b'position"":{""x"":12521,""y"":2228},""timeEnemySpentControlled"":40134,""totalGold"":1835,""xp"":2364},""2"":{""championStats"":{""abilityHaste""'"
1029,"b':0,""abilityPower"":56,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""b'"
1030,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1356,""healthRegen"":16,""lifesteal"":0,""magi'"
1031,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1167,""powerMax"":1534,""pow'"
1032,"b'erRegen"":23,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":8443,""magicDamageDoneToChampions"":1828,""magicDamag'"
1033,"b'eTaken"":836,""physicalDamageDone"":4092,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":858,""totalDamageDone"":12914,""tot'"
1034,"b'alDamageDoneToChampions"":2049,""totalDamageTaken"":1884,""trueDamageDone"":378,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},'"
1035,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":2,""position"":{""x"":6936,""y"":6858},""timeEne'"
1036,"b'mySpentControlled"":6431,""totalGold"":2752,""xp"":3320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
1037,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1038,"b'cooldownReduction"":0,""health"":687,""healthMax"":1120,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1039,"b':40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":517,""powerRegen"":44,""spellVamp"":0},""currentGold"":11'"
1040,"b'23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1960,""physicalDamageDone"":30214,""physica'"
1041,"b'lDamageDoneToChampions"":1369,""physicalDamageTaken"":4860,""totalDamageDone"":40923,""totalDamageDoneToChampions"":1396,""totalDamageTa'"
1042,"b'ken"":6917,""trueDamageDone"":10708,""trueDamageDoneToChampions"":26,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":50'"
1043,"b',""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8725,""y"":5468},""timeEnemySpentControlled"":136532,""totalGold"":2898'"
1044,"b',""xp"":2647},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1045,"b'85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""heal'"
1046,"b'thMax"":1666,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":335,""omnivamp"":0,""p'"
1047,"b'hysicalVamp"":0,""power"":434,""powerMax"":775,""powerRegen"":21,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":5809'"
1048,"b',""magicDamageDoneToChampions"":1510,""magicDamageTaken"":587,""physicalDamageDone"":11235,""physicalDamageDoneToChampions"":1217,""physi'"
1049,"b'calDamageTaken"":2860,""totalDamageDone"":17045,""totalDamageDoneToChampions"":2727,""totalDamageTaken"":3447,""trueDamageDone"":0,""trueD'"
1050,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participant'"
1051,"b'Id"":4,""position"":{""x"":1826,""y"":12412},""timeEnemySpentControlled"":157844,""totalGold"":3239,""xp"":3727},""5"":{""championStats"":{""abili'"
1052,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":129,""bonusArmorPenPerce'"
1053,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal""'"
1054,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":34'"
1055,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3415,""magicDamageDoneToChampions"":0,""magicDa'"
1056,"b'mageTaken"":1340,""physicalDamageDone"":11149,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":1927,""totalDamageDone"":145'"
1057,"b'64,""totalDamageDoneToChampions"":1103,""totalDamageTaken"":3451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1058,"b'183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":5,""position"":{""x"":11846,""y"":2027},""t'"
1059,"b'imeEnemySpentControlled"":0,""totalGold"":2553,""xp"":2217},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
1060,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1061,"b'7,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1062,"b'ist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1063,"b'"":760,""damageStats"":{""magicDamageDone"":1515,""magicDamageDoneToChampions"":602,""magicDamageTaken"":1325,""physicalDamageDone"":20522,'"
1064,"b'""physicalDamageDoneToChampions"":1868,""physicalDamageTaken"":1867,""totalDamageDone"":22038,""totalDamageDoneToChampions"":2470,""total'"
1065,"b'DamageTaken"":3209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
1066,"b':0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":2508,""y"":12185},""timeEnemySpentControlled"":11256,""totalGold"":2'"
1067,"b'875,""xp"":4096},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1068,"b'"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":947,""he'"
1069,"b'althMax"":965,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""'"
1070,"b'physicalVamp"":0,""power"":445,""powerMax"":445,""powerRegen"":112,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":5'"
1071,"b'761,""magicDamageDoneToChampions"":851,""magicDamageTaken"":1465,""physicalDamageDone"":9352,""physicalDamageDoneToChampions"":183,""phys'"
1072,"b'icalDamageTaken"":3976,""totalDamageDone"":34213,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":5452,""trueDamageDone"":19099,""'"
1073,"b'trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":0,""parti'"
1074,"b'cipantId"":7,""position"":{""x"":6467,""y"":12268},""timeEnemySpentControlled"":91854,""totalGold"":2943,""xp"":2569},""8"":{""championStats"":{""'"
1075,"b'abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":112,""bonusArmorPen'"
1076,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1213,""healthRegen"":18,""lifes'"
1077,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMa'"
1078,"b'x"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":7580,""magicDamageDoneToChampions"":835,""'"
1079,"b'magicDamageTaken"":1779,""physicalDamageDone"":4358,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":929,""totalDamageDone""'"
1080,"b':13045,""totalDamageDoneToChampions"":1198,""totalDamageTaken"":2733,""trueDamageDone"":1106,""trueDamageDoneToChampions"":177,""trueDama'"
1081,"b'geTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":8,""position"":{""x"":8518,""y"":7'"
1082,"b'708},""timeEnemySpentControlled"":17057,""totalGold"":2327,""xp"":3511},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
