,0
161,"b'0},""currentGold"":50,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":69,""physicalDamageDon'"
162,"b'e"":254,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":217,""totalDamageDone"":353,""totalDamageDoneToChampions"":353,""tot'"
163,"b'alDamageTaken"":286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
164,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8138,""y"":6382},""timeEnemySpentControlled"":5771,""totalGold"":550'"
165,"b',""xp"":9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
166,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":586,""healthMa'"
167,"b'x"":730,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physic'"
168,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
169,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":172,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":140,""to'"
170,"b'talDamageDone"":172,""totalDamageDoneToChampions"":172,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
171,"b'eDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6289,""'"
172,"b'y"":9021},""timeEnemySpentControlled"":466,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
173,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
174,"b'uction"":5,""cooldownReduction"":0,""health"":271,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
175,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":275,""powerRegen"":14,""spellVamp"":0},""curre'"
176,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":300,""physi'"
177,"b'calDamageDoneToChampions"":300,""physicalDamageTaken"":428,""totalDamageDone"":300,""totalDamageDoneToChampions"":300,""totalDamageTaken'"
178,"b'"":428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
179,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":9170,""y"":8516},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""ch'"
180,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110'"
181,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
182,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
183,"b':443,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampi'"
184,"b'ons"":125,""magicDamageTaken"":173,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":510,""totalDamag'"
185,"b'eDone"":166,""totalDamageDoneToChampions"":166,""totalDamageTaken"":684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
186,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11541,""y"":11042'"
187,"b'},""timeEnemySpentControlled"":2468,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""ar'"
188,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
189,"b'"":0,""cooldownReduction"":0,""health"":515,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
190,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
191,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":137,""physicalDam'"
192,"b'ageDoneToChampions"":137,""physicalDamageTaken"":83,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":157,""'"
193,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
194,"b'sKilled"":0,""participantId"":9,""position"":{""x"":9245,""y"":8516},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
195,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
196,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":401,""healthMax"":715,""healthRegen"":25'"
197,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329,""'"
198,"b'powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":1'"
199,"b'17,""magicDamageTaken"":19,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":339,""totalDamageDone"":'"
200,"b'164,""totalDamageDoneToChampions"":164,""totalDamageTaken"":359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
201,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8802,""y"":8596},""time'"
202,"b'EnemySpentControlled"":2350,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":6'"
203,"b'6596,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":66596,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
204,"b'ipantId"":5,""timestamp"":67395,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":67796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
205,"b'RINKET""},{""creatorId"":4,""timestamp"":69993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":75521,""ty'"
206,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":91351,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
207,"b'""creatorId"":7,""timestamp"":91351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":99760,'"
208,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":101396,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""ti'"
209,"b'mestamp"":102563,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102663,""type"":""SKIL'"
210,"b'L_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":113297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
211,"b'Slot"":2,""timestamp"":114061,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
212,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
213,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":226,""healthMax"":721,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
214,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":325,""powerRegen"":16,""spellVamp'"
215,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDo'"
216,"b'ne"":649,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":981,""totalDamageDone"":829,""totalDamageDoneToChampions"":829,""to'"
217,"b'talDamageTaken"":981,""trueDamageDone"":123,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
218,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1913,""y"":12071},""timeEnemySpentControlled"":0,""totalGold"":5'"
219,"b'21,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
220,"b'0,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""health'"
221,"b'Max"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""phys'"
222,"b'icalVamp"":0,""power"":102,""powerMax"":320,""powerRegen"":93,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":80,""mag'"
223,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone"":4362,""physicalDamageDoneToChampions"":432,""physicalDamageT'"
224,"b'aken"":1183,""totalDamageDone"":5812,""totalDamageDoneToChampions"":432,""totalDamageTaken"":1308,""trueDamageDone"":1370,""trueDamageDone'"
225,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""pos'"
226,"b'ition"":{""x"":7501,""y"":3221},""timeEnemySpentControlled"":0,""totalGold"":646,""xp"":309},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
227,"b'yPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
228,"b'nPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":367,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
229,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":400,""powerRegen"":16,""s'"
230,"b'pellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":148,""physi'"
231,"b'calDamageDone"":1437,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":214,""totalDamageDone"":1531,""totalDamageDoneToChamp'"
232,"b'ions"":687,""totalDamageTaken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
233,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6536,""y"":6979},""timeEnemySpentControlled"":1605,""t'"
234,"b'otalGold"":963,""xp"":132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
235,"b'ackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
236,"b':624,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
237,"b'mp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDon'"
238,"b'e"":252,""magicDamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":233,""physi'"
239,"b'calDamageTaken"":27,""totalDamageDone"":703,""totalDamageDoneToChampions"":380,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDo'"
240,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""p'"
241,"b'osition"":{""x"":12402,""y"":2655},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
242,"b'lityPower"":14,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
243,"b'icPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":603,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
244,"b'magicPenPercent"":0,""magicResist"":67,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":400,""powerRegen"":17'"
245,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":107,""p'"
246,"b'hysicalDamageDone"":254,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":254,""totalDamageDone"":412,""totalDamageDoneToCha'"
247,"b'mpions"":412,""totalDamageTaken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
248,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13152,""y"":2300},""timeEnemySpentControlled"":827'"
249,"b'1,""totalGold"":573,""xp"":122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
250,"b'""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
251,"b'alth"":720,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
252,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDo'"
253,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":279,""physica'"
254,"b'lDamageTaken"":366,""totalDamageDone"":279,""totalDamageDoneToChampions"":279,""totalDamageTaken"":481,""trueDamageDone"":0,""trueDamageDo'"
255,"b'neToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""'"
256,"b'position"":{""x"":2819,""y"":12196},""timeEnemySpentControlled"":933,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
257,"b'ilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMag'"
258,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":309,""healthMax"":733,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
259,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":300,""powerRegen"":49'"
260,"b',""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physi'"
261,"b'calDamageDone"":2726,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":1310,""totalDamageDone"":3777,""totalDamageDoneToCham'"
262,"b'pions"":879,""totalDamageTaken"":1375,""trueDamageDone"":1051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""'"
263,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6562,""y"":12314},""timeEnemySpentControlled"":'"
264,"b'0,""totalGold"":626,""xp"":363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":19,""armorPen"":0,""armorPenPercent"":0'"
265,"b',""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
266,"b'alth"":445,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
267,"b'omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDa'"
268,"b'mageDone"":312,""magicDamageDoneToChampions"":224,""magicDamageTaken"":173,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":2'"
269,"b'04,""physicalDamageTaken"":730,""totalDamageDone"":1177,""totalDamageDoneToChampions"":429,""totalDamageTaken"":904,""trueDamageDone"":0,""'"
270,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
271,"b'pantId"":8,""position"":{""x"":7577,""y"":7359},""timeEnemySpentControlled"":4870,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilit'"
272,"b'yHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":149,""bonusArmorPenPercent'"
273,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""m'"
274,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":340,""po'"
275,"b'werRegen"":16,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
276,"b'"":74,""physicalDamageDone"":536,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":152,""totalDamageDone"":536,""totalDamageDo'"
277,"b'neToChampions"":174,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
278,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13285,""y"":2805},""timeEnemySpentControlle'"
279,"b'd"":0,""totalGold"":543,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent""'"
280,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""'"
281,"b'health"":607,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":330'"
282,"b',""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
283,"b'amageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":151,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":4'"
284,"b'6,""physicalDamageTaken"":366,""totalDamageDone"":203,""totalDamageDoneToChampions"":203,""totalDamageTaken"":518,""trueDamageDone"":0,""tr'"
285,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
286,"b'antId"":10,""position"":{""x"":13112,""y"":2562},""timeEnemySpentControlled"":2350,""totalGold"":523,""xp"":56}},""timestamp"":120024},{""events'"
287,"b'"":[{""creatorId"":9,""timestamp"":121330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":'"
288,"b'121430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":121631,""type"":""SKILL_LEVEL_UP""},{""'"
289,"b'killerId"":4,""timestamp"":126209,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":129942,""'"
290,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130475,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
291,"b'2003,""participantId"":8,""timestamp"":134577,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":137248,""type"":""LEVEL'"
292,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":139683,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
293,"b'amp"":145084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":145852,""type"":""LEVEL_UP""}'"
294,"b',{""level"":2,""participantId"":5,""timestamp"":145852,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":2,""timestamp"":146217,""type"":""'"
295,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":147618,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
