,0
159,"b'mageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
160,"b'level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4558,""y"":13291},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":'"
161,"b'2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""at'"
162,"b'tackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":964,""healthMax"":'"
163,"b'1093,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":346,""omnivamp"":0,""physica'"
164,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
165,"b'eToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":1044,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":0,""t'"
166,"b'otalDamageDone"":1044,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
167,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4424'"
168,"b',""y"":12844},""timeEnemySpentControlled"":1726,""totalGold"":1000,""xp"":2000}},""timestamp"":60016},{""events"":[{""creatorId"":3,""timestamp'"
169,"b'"":80380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1'"
170,"b',""position"":{""x"":13125,""y"":2677},""shutdownBounty"":0,""timestamp"":82614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
171,"b',""magicDamage"":0,""name"":""XinZhao"",""participantId"":1,""physicalDamage"":88,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""typ'"
172,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":1,""physicalDamage"":9,""spellName"":""xinzhaop"",""spellSlo'"
173,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":1,""physicalDamage"":9,""spell'"
174,"b'Name"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":1'"
175,"b',""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
176,"b'name"":""XinZhao"",""participantId"":1,""physicalDamage"":62,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
177,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":1,""physicalDamage"":160,""spellName"":""xinzhaoq"",""spellSlot"":'"
178,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":100,""spellNa'"
179,"b'me"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""XinZhao"",""participantId"":2,""'"
180,"b'physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xin'"
181,"b'Zhao"",""participantId"":2,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
182,"b':false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":91,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":'"
183,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""s'"
184,"b'pellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,'"
185,"b'""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
186,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":194,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
187,"b',{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot""'"
188,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":322,""spellNa'"
189,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":2,""phy'"
190,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
191,"b'articipantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69'"
192,"b',""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
193,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
194,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":126,""spellName"":""k'"
195,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""p'"
196,"b'hysicalDamage"":126,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KIL'"
197,"b'L_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":13419,""y"":2762},""timestamp"":82614,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""ti'"
198,"b'mestamp"":90009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""kill'"
199,"b'erId"":2,""position"":{""x"":12768,""y"":3868},""shutdownBounty"":0,""timestamp"":91379,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
200,"b'"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
201,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":69,""spellName"":""ivernba'"
202,"b'sicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ivern"",""participantId"":1,'"
203,"b'""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ive'"
204,"b'rn"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
205,"b'Damage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
206,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":141,""spellName"":""ivernbasicattackrang'"
207,"b'ed"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ivern"",""participantId"":2,""physicalDama'"
208,"b'ge"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
209,"b'mage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
210,"b'""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
211,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":70,""spell'"
212,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
213,"b'Id"":2,""physicalDamage"":68,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
214,"b',""name"":""Kaisa"",""participantId"":2,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
215,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":68,""spellName"":""kaisaeattack3"",""spellSlot"":6'"
216,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":68,""spellName"":'"
217,"b'""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""ph'"
218,"b'ysicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
219,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
220,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":122,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""ty'"
221,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":53,""spellName"":""poppye"",""spellSlot'"
222,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":2,""spellName'"
223,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId""'"
224,"b':1,""physicalDamage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
225,"b'0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage"":243,""type"":""MONS'"
226,"b'TER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3670,""y"":12593}'"
227,"b',""shutdownBounty"":0,""timestamp"":98176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",'"
228,"b'""participantId"":5,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
229,"b',""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":243,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
230,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":208,""spellName"":""garene"",""spellSlot"":2'"
231,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":67,""spellName"":""'"
232,"b'garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,'"
233,"b'""physicalDamage"":155,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ga'"
234,"b'ren"",""participantId"":6,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
235,"b'rue,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":66,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDam'"
236,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""phys'"
237,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage"":459,""type"":""MONSTER""},{""basic"":false,""magicDamage"":178,""name"":""Alist'"
238,"b'ar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
239,"b'icDamage"":193,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
240,"b'OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
241,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":16,""spell'"
242,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
243,"b'tId"":6,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
244,"b'mage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
245,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":261,""spellName"":""poppyq"",""spellS'"
246,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":102,""spel'"
247,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":0,""killStrea'"
248,"b'kLength"":0,""killerId"":7,""position"":{""x"":4594,""y"":13732},""shutdownBounty"":0,""timestamp"":106997,""type"":""CHAMPION_KILL"",""victimDama'"
249,"b'geDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
250,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""phy'"
251,"b'sicalDamage"":155,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen""'"
252,"b',""participantId"":8,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
253,"b'""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":66,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage""'"
254,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":95,""spellName"":""2v2championb'"
255,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Corki"",""participantId"":7,""physicalDa'"
256,"b'mage"":149,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Corki"",""partic'"
257,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
258,"b'ge"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":69,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
259,"b'""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot'"
260,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":823,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellNam'"
261,"b'e"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""p'"
262,"b'hysicalDamage"":103,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""kill'"
263,"b'StreakLength"":1,""killerId"":7,""position"":{""x"":4087,""y"":13724},""shutdownBounty"":0,""timestamp"":108195,""type"":""CHAMPION_KILL"",""victi'"
264,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":12,""spellName"":""2v2championbuff""'"
265,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
266,"b':76,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
267,"b'e"":130,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
268,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":48,""spellName"":""corkibasicattack2"",""spellSl'"
269,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spell'"
270,"b'Name"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":7,'"
271,"b'""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,'"
272,"b'""name"":""Corki"",""participantId"":7,""physicalDamage"":67,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
273,"b'ue,""magicDamage"":408,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0'"
274,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":46,""spellName"":""corkibasicattac'"
275,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage'"
276,"b'"":71,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participan'"
277,"b'tId"":8,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
278,"b'e"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":122,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
279,"b'asic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":67,""spellName"":""garenbasicattack"",""spellSlot"":64,""t'"
280,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spel'"
281,"b'lName"":"""",""spellSlot"":52726,""trueDamage"":92,""type"":""MONSTER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLen'"
282,"b'gth"":2,""position"":{""x"":4524,""y"":13736},""timestamp"":108195,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""p'"
283,"b'osition"":{""x"":4524,""y"":13736},""timestamp"":108195,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":110708'"
284,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":'"
285,"b'110708,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""times'"
286,"b'tamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,'"
287,"b'""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participant'"
288,"b'Id"":4,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""parti'"
289,"b'cipantId"":6,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,'"
290,"b'""participantId"":8,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":110708,""type"":""LEVEL_UP""},{""lev'"
291,"b'el"":4,""participantId"":0,""timestamp"":110708,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":110708,""type"":""LEVEL_UP""}'"
