,0
161,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
162,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
163,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
164,"b'd"":0,""participantId"":8,""position"":{""x"":8575,""y"":5516},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":'"
165,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPe'"
166,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifeste'"
167,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax""'"
168,"b':348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
169,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
170,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
171,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10731,""y"":5459},""timeEnemySpentControlled"":0,""'"
172,"b'totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
173,"b'ackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
174,"b':640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
175,"b'amp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
176,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
177,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
178,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
179,"b'"":10922,""y"":3595},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""itemId"":3340,""participan'"
180,"b'tId"":10,""timestamp"":69671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":69671,""type"":""ITEM_PURCHASED""},'"
181,"b'{""creatorId"":6,""timestamp"":84243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":86644,""type"":""WARD'"
182,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89976,""type"":""SKILL_LE'"
183,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
184,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":95052,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":101522,""type"":""WARD_PL'"
185,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":102123,""type"":""SKILL_LEVE'"
186,"b'L_UP""},{""creatorId"":4,""timestamp"":103690,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timesta'"
187,"b'mp"":105986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106852,""type"":""SKILL_LEVEL_UP""'"
188,"b'},{""level"":2,""participantId"":7,""timestamp"":109386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
189,"b'mestamp"":109686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":113887,""type"":""SKI'"
190,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPer'"
191,"b'cent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
192,"b'"":0,""health"":290,""healthMax"":600,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
193,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""m'"
194,"b'agicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":53,""physicalDamageDone"":567,""physicalDamageDoneToChampions'"
195,"b'"":134,""physicalDamageTaken"":498,""totalDamageDone"":654,""totalDamageDoneToChampions"":149,""totalDamageTaken"":551,""trueDamageDone"":7'"
196,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
197,"b'icipantId"":1,""position"":{""x"":2226,""y"":12968},""timeEnemySpentControlled"":4167,""totalGold"":521,""xp"":92},""2"":{""championStats"":{""abi'"
198,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPerc'"
199,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":720,""healthRegen"":16,""lifesteal"":'"
200,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
201,"b',""powerRegen"":100,""spellVamp"":5},""currentGold"":101,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDa'"
202,"b'mageTaken"":0,""physicalDamageDone"":1566,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":728,""totalDamageDone"":4604,""total'"
203,"b'DamageDoneToChampions"":0,""totalDamageTaken"":728,""trueDamageDone"":1439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
204,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7837,""y"":3651},""timeEnemySpentC'"
205,"b'ontrolled"":42094,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armo'"
206,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
207,"b'duction"":0,""health"":575,""healthMax"":580,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
208,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":117,""damageSta'"
209,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":913,""physicalDamageDoneToChamp'"
210,"b'ions"":97,""physicalDamageTaken"":36,""totalDamageDone"":913,""totalDamageDoneToChampions"":97,""totalDamageTaken"":36,""trueDamageDone"":0'"
211,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""parti'"
212,"b'cipantId"":3,""position"":{""x"":6987,""y"":6851},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":246},""4"":{""championStats"":{""ability'"
213,"b'Haste"":0,""abilityPower"":27,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent'"
214,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":714,""healthRegen"":18,""lifesteal"":0,""'"
215,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":270,""p'"
216,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":0,""magicDamageTa'"
217,"b'ken"":68,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":321,""totalDamageDoneT'"
218,"b'oChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
219,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":10953,""y"":1723},""timeEnemySpentControlled"":459'"
220,"b'5,""totalGold"":584,""xp"":185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,'"
221,"b'""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
222,"b'lth"":573,""healthMax"":692,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
223,"b'nivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":300,""powerRegen"":18,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamag'"
224,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":262,""physicalDamageDoneToChampions"":262,""physi'"
225,"b'calDamageTaken"":130,""totalDamageDone"":377,""totalDamageDoneToChampions"":377,""totalDamageTaken"":130,""trueDamageDone"":115,""trueDama'"
226,"b'geDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
227,"b'd"":5,""position"":{""x"":4238,""y"":12026},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0'"
228,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
229,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":216,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen""'"
230,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":350,""powerRegen'"
231,"b'"":16,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":15,""'"
232,"b'physicalDamageDone"":659,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":437,""totalDamageDone"":712,""totalDamageDoneToCh'"
233,"b'ampions"":551,""totalDamageTaken"":568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""j'"
234,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3574,""y"":13580},""timeEnemySpentControlled"":0'"
235,"b',""totalGold"":552,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
236,"b'ttackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
237,"b'h"":515,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omn'"
238,"b'ivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":281,""powerRegen"":20,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamag'"
239,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3083,""physicalDamageDoneToChampions"":0,""physic'"
240,"b'alDamageTaken"":711,""totalDamageDone"":4637,""totalDamageDoneToChampions"":0,""totalDamageTaken"":711,""trueDamageDone"":1553,""trueDamag'"
241,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7'"
242,"b',""position"":{""x"":7100,""y"":12442},""timeEnemySpentControlled"":8266,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":'"
243,"b'0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
244,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":613,""healthRegen"":15,""lifesteal"":0,""magicPen'"
245,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRege'"
246,"b'n"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
247,"b'""physicalDamageDone"":704,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":97,""totalDamageDone"":929,""totalDamageDoneToCham'"
248,"b'pions"":0,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
249,"b'nionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7715,""y"":7524},""timeEnemySpentControlled"":0,""totalG'"
250,"b'old"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
251,"b'mage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,'"
252,"b'""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0'"
253,"b',""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,'"
254,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
255,"b'ken"":0,""totalDamageDone"":373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
256,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
257,"b'2383,""y"":1471},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
258,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
259,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
260,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":311,""powerRegen"":12,""spellVamp"":0}'"
261,"b',""currentGold"":28,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":'"
262,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11,""totalDamageDone"":68,""totalDamageDoneToChampions"":68,""totalDamageTa'"
263,"b'ken"":11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
264,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12198,""y"":1869},""timeEnemySpentControlled"":2236,""totalGold"":528,""xp"":113'"
265,"b'}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":3,""timestamp"":136631,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
266,"b'1,""timestamp"":137834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":138401,""type"":""SKILL'"
267,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":139036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
268,"b'participantId"":3,""timestamp"":140569,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":140903,""type"":""LEVEL_UP""},'"
269,"b'{""level"":2,""participantId"":10,""timestamp"":140903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
270,"b'estamp"":141937,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":142203,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
271,"b'003,""participantId"":5,""timestamp"":142836,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":144634,""type"":""LEVEL_'"
272,"b'UP""},{""level"":2,""participantId"":8,""timestamp"":145168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
273,"b'""timestamp"":145935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":147202,""type"":""'"
274,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148269,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
275,"b'""participantId"":2,""timestamp"":151873,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153109,""type"":""LEVEL_UP""},{""lev'"
276,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":153210,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""b'"
277,"b'ounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4148,""y"":13984},""shutdownBounty"":0,""timestamp"":154143,""type"":""CHAMP'"
278,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":105,""spellNam'"
279,"b'e"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
280,"b'Id"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""mag'"
281,"b'icDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":73,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":'"
282,"b'0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":4084,""y"":13458},""timestamp"":154143,'"
283,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":3,""timestamp"":155111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
284,"b'icipantId"":3,""skillSlot"":2,""timestamp"":155712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
285,"b'timestamp"":155946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":158214,""type"":""ITEM_DESTROYED""},{""assist'"
286,"b'ingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8322,""y"":6919},""shutdownBounty"":0,""timesta'"
287,"b'mp"":161616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physica'"
288,"b'lDamage"":112,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""nam'"
289,"b'e"":""Caitlyn"",""participantId"":7,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
290,"b'alse,""magicDamage"":66,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,'"
291,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":307,""spellName"":""caitlynpassi'"
292,"b've"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDam'"
293,"b'age"":120,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""par'"
294,"b'ticipantId"":8,""physicalDamage"":374,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
295,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":57,""spellName"":""leblancbasicattack""'"
