,0
161,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""att'"
162,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
163,"b':740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
164,"b'mp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
165,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
166,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
167,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9'"
168,"b'983,""y"":5379},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
169,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
170,"b'cReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
171,"b',""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""c'"
172,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
173,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
174,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
175,"b'sKilled"":0,""participantId"":10,""position"":{""x"":10298,""y"":4858},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":'"
176,"b'60030},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":60596,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""'"
177,"b'timestamp"":60596,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":80909,""type"":""SKIL'"
178,"b'L_LEVEL_UP""},{""creatorId"":8,""timestamp"":85546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
179,"b'pantId"":1,""skillSlot"":1,""timestamp"":86245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":87247,""type"":""WARD_PLACED"",""wardTy'"
180,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87679,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
182,"b'0,""skillSlot"":3,""timestamp"":90814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":9'"
183,"b'6247,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":104119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
184,"b'rticipantId"":2,""timestamp"":107054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108119,'"
185,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109154,""type"":""SKILL_LEVEL_UP""},{""l'"
186,"b'evel"":2,""participantId"":7,""timestamp"":109387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
187,"b'mp"":110458,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":117481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participant'"
188,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
189,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax'"
190,"b'"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physica'"
191,"b'lVamp"":0,""power"":295,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":19,""magicD'"
192,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":140,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
193,"b'""totalDamageDone"":160,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
194,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1459,""y""'"
195,"b':12339},""timeEnemySpentControlled"":4173,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
196,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
197,"b'eduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
198,"b'magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":328,""powerRegen"":62,""spellVamp"":0},""cur'"
199,"b'rentGold"":116,""damageStats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":106'"
200,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":679,""totalDamageDone"":3249,""totalDamageDoneToChampions"":0,""totalDamage'"
201,"b'Taken"":679,""trueDamageDone"":726,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
202,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8794,""y"":2451},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325}'"
203,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
204,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":560,""healthMax"":697,""'"
205,"b'healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
206,"b'0,""power"":225,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":18,""magicDamageDo'"
207,"b'neToChampions"":18,""magicDamageTaken"":59,""physicalDamageDone"":1454,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":197,'"
208,"b'""totalDamageDone"":1472,""totalDamageDoneToChampions"":141,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
209,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":761'"
210,"b'8,""y"":7616},""timeEnemySpentControlled"":15046,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
211,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
212,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
213,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},'"
214,"b'""currentGold"":42,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6'"
215,"b'78,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":880,""totalDamageDoneToChampions"":0,""totalDamageT'"
216,"b'aken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
217,"b':1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12354,""y"":1654},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5""'"
218,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed""'"
219,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":626,""healthMax"":676,""healt'"
220,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
221,"b'wer"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
222,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamage'"
223,"b'Done"":150,""totalDamageDoneToChampions"":0,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
224,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12823,""y"":1844},""'"
225,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPe'"
226,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
227,"b'cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
228,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,'"
229,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":454,""physicalDamageD'"
230,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":454,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
231,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
232,"b'""participantId"":6,""position"":{""x"":2100,""y"":12780},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""'"
233,"b'abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenP'"
234,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":684,""healthRegen"":24,""lifestea'"
235,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":'"
236,"b'308,""powerRegen"":49,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDa'"
237,"b'mageTaken"":0,""physicalDamageDone"":2095,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":665,""totalDamageDone"":3356,""total'"
238,"b'DamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":1192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
239,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6577,""y"":12648},""timeEnemySpent'"
240,"b'Controlled"":16664,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""ar'"
241,"b'morPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
242,"b'Reduction"":0,""health"":503,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
243,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":106,""damage'"
244,"b'Stats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":59,""magicDamageTaken"":18,""physicalDamageDone"":501,""physicalDamageDone'"
245,"b'ToChampions"":149,""physicalDamageTaken"":179,""totalDamageDone"":1153,""totalDamageDoneToChampions"":208,""totalDamageTaken"":197,""trueD'"
246,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
247,"b'ed"":4,""participantId"":8,""position"":{""x"":8116,""y"":7751},""timeEnemySpentControlled"":6424,""totalGold"":606,""xp"":246},""9"":{""championS'"
248,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusA'"
249,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""l'"
250,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":293,""pow'"
251,"b'erMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
252,"b'agicDamageTaken"":0,""physicalDamageDone"":732,""physicalDamageDoneToChampions"":19,""physicalDamageTaken"":0,""totalDamageDone"":732,""to'"
253,"b'talDamageDoneToChampions"":19,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
254,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12456,""y"":2822},""timeEnemySpentC'"
255,"b'ontrolled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPe'"
256,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
257,"b'tion"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
258,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats""'"
259,"b':{""magicDamageDone"":91,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":193,""physicalDamageDoneToChampio'"
260,"b'ns"":0,""physicalDamageTaken"":8,""totalDamageDone"":295,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":10,""tru'"
261,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
262,"b'ntId"":10,""position"":{""x"":12927,""y"":2643},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150}},""timestamp"":120049},{""events"":['"
263,"b'{""creatorId"":9,""timestamp"":122554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125'"
264,"b'157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125893,""type"":""SKILL_LEVEL_UP""},{""lev'"
265,"b'el"":2,""participantId"":3,""timestamp"":127097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
266,"b'"":128798,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130405,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
267,"b'10,""timestamp"":130405,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130571,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
268,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":131205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
269,"b'lSlot"":3,""timestamp"":131971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132567,'"
270,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":134507,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
271,"b'articipantId"":6,""skillSlot"":1,""timestamp"":134639,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":135938,""'"
272,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":136070,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
273,"b'Id"":5,""timestamp"":136602,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":146711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
274,"b'KET""},{""creatorId"":1,""timestamp"":149143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":2,""timestamp'"
275,"b'"":150943,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":151476,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2'"
276,"b',""participantId"":1,""timestamp"":151908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":153'"
277,"b'212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":153278,""type"":""ITEM_DESTROYED""},{""level"":3,""participan'"
278,"b'tId"":7,""timestamp"":154147,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155617,""type"":""LEVEL_UP""},{""level"":3,""part'"
279,"b'icipantId"":8,""timestamp"":155850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":156551,""t'"
280,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156749,""type"":""SKILL_LEVEL_UP""},{""ite'"
281,"b'mId"":2010,""participantId"":9,""timestamp"":158049,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":158684,""type"":""'"
282,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":158684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
283,"b'ot"":2,""timestamp"":159153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":159286,""ty'"
284,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":159721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participant'"
285,"b'Id"":10,""timestamp"":159855,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":159954,""t'"
286,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":161719,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
287,"b'd"":7,""timestamp"":161986,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162686,""type"":""LEVEL_UP""},{""levelUpTyp'"
288,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":163753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timest'"
289,"b'amp"":164721,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""'"
290,"b'x"":6714,""y"":6559},""shutdownBounty"":0,""timestamp"":165822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
291,"b':0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""'"
292,"b'basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":45,""spellName"":""nidaleebasicattack"",""spellSlot"":'"
293,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,'"
294,"b'""physicalDamage"":40,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
295,"b'age"":60,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
