,0
161,"b'althMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""'"
162,"b'physicalVamp"":0,""power"":339,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":37,""m'"
163,"b'agicDamageDoneToChampions"":37,""magicDamageTaken"":88,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":112,""physicalDamage'"
164,"b'Taken"":0,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampi'"
165,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
166,"b'""x"":7075,""y"":6783},""timeEnemySpentControlled"":2235,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
167,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
168,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
169,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp""'"
170,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
171,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
172,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
173,"b'inionsKilled"":0,""participantId"":9,""position"":{""x"":8300,""y"":6262},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
174,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,'"
175,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRege'"
176,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
177,"b'402,""powerMax"":475,""powerRegen"":17,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampi'"
178,"b'ons"":113,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
179,"b':113,""totalDamageDoneToChampions"":113,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
180,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7481,""y"":6686},""timeE'"
181,"b'nemySpentControlled"":0,""totalGold"":520,""xp"":0}},""timestamp"":60003},{""events"":[{""creatorId"":8,""timestamp"":71691,""type"":""WARD_PLAC'"
182,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86052,""type"":""SKILL_LEVEL_U'"
183,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":86920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
184,"b'participantId"":2,""skillSlot"":1,""timestamp"":87454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
185,"b'1,""timestamp"":93243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":102897,""type"":""'"
186,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
187,"b'killSlot"":1,""timestamp"":106002,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106002,""type"":""LEVEL_UP""},{""lev'"
188,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106236,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,'"
189,"b'""timestamp"":110273,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
190,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
191,"b'eduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":739,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
192,"b'magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""cur'"
193,"b'rentGold"":63,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":241,""magicDamageTaken"":0,""physicalDamageDone"":271'"
194,"b',""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":201,""totalDamageDone"":1037,""totalDamageDoneToChampions"":379,""totalDam'"
195,"b'ageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
196,"b'evel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1891,""y"":12111},""timeEnemySpentControlled"":19907,""totalGold"":563,""xp'"
197,"b'"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
198,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":442,""healthMax"":'"
199,"b'708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
200,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magi'"
201,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":340,""physicalDamageDone"":2753,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
202,"b'n"":480,""totalDamageDone"":3998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":821,""trueDamageDone"":1085,""trueDamageDoneToChamp'"
203,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
204,"b'{""x"":2640,""y"":8228},""timeEnemySpentControlled"":665,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
205,"b'r"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
206,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":280,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPen'"
207,"b'Percent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":450,""powerRegen"":12,""spellV'"
208,"b'amp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":203,""magicDamageTaken"":182,""physicalD'"
209,"b'amageDone"":378,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":704,""totalDamageDone"":730,""totalDamageDoneToChampions"":'"
210,"b'305,""totalDamageTaken"":886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
211,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6194,""y"":6501},""timeEnemySpentControlled"":8251,""totalGo'"
212,"b'ld"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
213,"b'age"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""'"
214,"b'healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,'"
215,"b'""physicalVamp"":0,""power"":263,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""'"
216,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":191,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":82,""physicalDamage'"
217,"b'Taken"":0,""totalDamageDone"":689,""totalDamageDoneToChampions"":82,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampi'"
218,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{'"
219,"b'""x"":11465,""y"":1050},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
220,"b':5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
221,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
222,"b'cent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp'"
223,"b'"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
224,"b'"":165,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":304,""totalDamageDoneToChampions"":0,""totalDamag'"
225,"b'eTaken"":0,""trueDamageDone"":139,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
226,"b'vel"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12363,""y"":1361},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113'"
227,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
228,"b'peed"":72,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":740,""h'"
229,"b'ealthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
230,"b',""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
231,"b'Champions"":0,""magicDamageTaken"":241,""physicalDamageDone"":1205,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":217,""tot'"
232,"b'alDamageDone"":1205,""totalDamageDoneToChampions"":193,""totalDamageTaken"":459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
233,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2425,""y'"
234,"b'"":12364},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
235,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
236,"b'uction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
237,"b'gicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
238,"b'd"":96,""damageStats"":{""magicDamageDone"":2361,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1099,""physi'"
239,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":949,""totalDamageDone"":5129,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9'"
240,"b'49,""trueDamageDone"":1668,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
241,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":7242,""y"":11631},""timeEnemySpentControlled"":1300,""totalGold"":596,""xp"":300},""8'"
242,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed'"
243,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":670,""heal'"
244,"b'thRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
245,"b'ower"":206,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneTo'"
246,"b'Champions"":68,""magicDamageTaken"":203,""physicalDamageDone"":1946,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":180,""to'"
247,"b'talDamageDone"":2044,""totalDamageDoneToChampions"":675,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
248,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7023,""'"
249,"b'y"":6990},""timeEnemySpentControlled"":9699,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
250,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
251,"b'Reduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
252,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""cur'"
253,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":959,""p'"
254,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":959,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
255,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
256,"b'ionsKilled"":6,""participantId"":9,""position"":{""x"":12563,""y"":2276},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""ch'"
257,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100'"
258,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":620,""healthReg'"
259,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
260,"b':357,""powerMax"":500,""powerRegen"":17,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":852,""magicDamageDoneToCham'"
261,"b'pions"":305,""magicDamageTaken"":0,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":106,""totalDama'"
262,"b'geDone"":1031,""totalDamageDoneToChampions"":340,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
263,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12096,""y"":2'"
264,"b'345},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":168}},""timestamp"":120011},{""events"":[{""itemId"":2003,""participantId"":3,""ti'"
265,"b'mestamp"":120177,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124742,""type"":""LEVEL_UP""},{""level"":2,""particip'"
266,"b'antId"":3,""timestamp"":125508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126010,""type""'"
267,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126913,""type"":""SKILL_LEVEL_UP""},{""creator'"
268,"b'Id"":10,""timestamp"":130177,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":131775,""typ'"
269,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":135507,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
270,"b'Id"":6,""skillSlot"":2,""timestamp"":139671,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139738,""type"":""LEVEL_UP'"
271,"b'""},{""level"":2,""participantId"":10,""timestamp"":139738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
272,"b'timestamp"":140305,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141636,""type"":""LEVEL_UP""},{""level"":3,""partic'"
273,"b'ipantId"":7,""timestamp"":144268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144598,""typ'"
274,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":145993,""type"":""SKILL_LEVEL_UP""},{""leve'"
275,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":147431,'"
276,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":148762,""type"":""LEVEL_UP""},{""levelUpTy'"
277,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":150426,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
278,"b'tamp"":150859,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":150893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
279,"b'Id"":2003,""participantId"":2,""timestamp"":151193,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":151327,""typ'"
280,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":155027,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp""'"
281,"b':155027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":155494,""type"":""SKILL_LEVEL_UP""},{'"
282,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":155794,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,'"
283,"b'""timestamp"":160332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160833,""type"":""SKILL_L'"
284,"b'EVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162003,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":165876'"
285,"b',""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":167314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
286,"b'tId"":8,""skillSlot"":1,""timestamp"":171459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
287,"b'amp"":171890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":172794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
288,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
289,"b'"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""hea'"
290,"b'lthMax"":824,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""p'"
291,"b'hysicalVamp"":0,""power"":182,""powerMax"":398,""powerRegen"":15,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1323'"
292,"b',""magicDamageDoneToChampions"":323,""magicDamageTaken"":0,""physicalDamageDone"":1168,""physicalDamageDoneToChampions"":137,""physicalDa'"
293,"b'mageTaken"":625,""totalDamageDone"":2491,""totalDamageDoneToChampions"":461,""totalDamageTaken"":625,""trueDamageDone"":0,""trueDamageDone'"
294,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":1,""pos'"
295,"b'ition"":{""x"":1033,""y"":10898},""timeEnemySpentControlled"":42926,""totalGold"":811,""xp"":553},""2"":{""championStats"":{""abilityHaste"":0,""a'"
