,0
161,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
162,"b'participantId"":8,""position"":{""x"":8288,""y"":7045},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abil'"
163,"b'ityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerce'"
164,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,'"
165,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""'"
166,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
167,"b'n"":0,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":83,""totalDamageDoneToC'"
168,"b'hampions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
169,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10495,""y"":3159},""timeEnemySpentControlled"":0,""to'"
170,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
171,"b'kDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
172,"b'40,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
173,"b'p"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
174,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
175,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
176,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
177,"b'10347,""y"":3166},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""par'"
178,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":66116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":67549,""type"":""WARD_PLACED"",""wa'"
179,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":68919,""type"":""SKILL_LEVEL_UP""},{""l'"
180,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":70152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
181,"b'0,""timestamp"":71257,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":71489,""type"":""ITEM_DESTROYED""},{""creat'"
182,"b'orId"":7,""timestamp"":72124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":76056,""type"":""WARD_PLACED'"
183,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":76223,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
184,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79963,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400'"
185,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":13609,""y"":4346},""shutdownBounty"":0,""timestamp"":80366,""type"":""CHAMPION_KILL"",""'"
186,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellS'"
187,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
188,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
189,"b':4,""physicalDamage"":167,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
190,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":167,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
191,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""'"
192,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""k'"
193,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""p'"
194,"b'hysicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
195,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victim'"
196,"b'Id"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13169,""y"":4855},""timestamp"":80366,""type"":""CHAMPION_SPECIAL_KI'"
197,"b'LL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13105,""y"":4036},""shutdownB'"
198,"b'ounty"":0,""timestamp"":83634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""participan'"
199,"b'tId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
200,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
201,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":88,""spellName"":""'"
202,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
203,"b'amage"":658,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":129,""name""'"
204,"b':""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
205,"b'se,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""O'"
206,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
207,"b':4,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNa'"
208,"b'me"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physi'"
209,"b'calDamage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":10,""timest'"
210,"b'amp"":87375,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":87475,""type"":""WARD_PLACED"",""wardType"":""YEL'"
211,"b'LOW_TRINKET""},{""itemId"":1083,""participantId"":4,""timestamp"":89106,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1083,""goldGain'"
212,"b'"":450,""participantId"":4,""timestamp"":92884,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":92950,""type"":""WARD_PLACED"",""wardType"":""'"
213,"b'YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":93583,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
214,"b'tId"":1,""skillSlot"":1,""timestamp"":103507,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109841,""type"":""LEVEL_U'"
215,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
216,"b'd"":2,""timestamp"":112382,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":115116,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
217,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":116014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
218,"b'llSlot"":3,""timestamp"":116415,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
219,"b'"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
220,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
221,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":375,""powerRegen"":12,""spellVam'"
222,"b'p"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
223,"b'e"":135,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":160,""totalDamageDone"":135,""totalDamageDoneToChampions"":55,""total'"
224,"b'DamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
225,"b',""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1440,""y"":11226},""timeEnemySpentControlled"":0,""totalGold"":542,""xp""'"
226,"b':123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""at'"
227,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":'"
228,"b'699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
229,"b'amp"":0,""power"":280,""powerMax"":489,""powerRegen"":158,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1978,""magic'"
230,"b'DamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
231,"b'463,""totalDamageDone"":2726,""totalDamageDoneToChampions"":0,""totalDamageTaken"":490,""trueDamageDone"":469,""trueDamageDoneToChampions'"
232,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
233,"b':11058,""y"":8443},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
234,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
235,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":514,""healthMax"":700,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
236,"b'nt"":0,""magicResist"":40,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
237,"b'""currentGold"":40,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":75,""magicDamageTaken"":136,""physicalDamageDone'"
238,"b'"":929,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":46,""totalDamageDone"":1032,""totalDamageDoneToChampions"":433,""tota'"
239,"b'lDamageTaken"":194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled""'"
240,"b':0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7073,""y"":7001},""timeEnemySpentControlled"":0,""totalGold"":540,""xp'"
241,"b'"":39},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
242,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":7'"
243,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
244,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":97,""magicDamag'"
245,"b'eDoneToChampions"":97,""magicDamageTaken"":199,""physicalDamageDone"":694,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":7'"
246,"b'89,""totalDamageDone"":792,""totalDamageDoneToChampions"":792,""totalDamageTaken"":1026,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
247,"b':0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
248,"b':10807,""y"":1538},""timeEnemySpentControlled"":0,""totalGold"":971,""xp"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
249,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
250,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":604,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
251,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},'"
252,"b'""currentGold"":123,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":63,""physicalDamageDone""'"
253,"b':414,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":191,""totalDamageDone"":541,""totalDamageDoneToChampions"":309,""total'"
254,"b'DamageTaken"":255,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
255,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12443,""y"":2232},""timeEnemySpentControlled"":7950,""totalGold"":62'"
256,"b'3,""xp"":132},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
257,"b'6,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""health'"
258,"b'Max"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phys'"
259,"b'icalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
260,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":59,""'"
261,"b'totalDamageDone"":568,""totalDamageDoneToChampions"":160,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
262,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1851,""'"
263,"b'y"":12403},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
264,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
265,"b'duction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
266,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":325,""powerRegen"":105,""spellVamp"":0},""cur'"
267,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":856,""magicDamageDoneToChampions"":27,""magicDamageTaken"":150,""physicalDamageDone"":1'"
268,"b'772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":412,""totalDamageDone"":3708,""totalDamageDoneToChampions"":27,""totalDam'"
269,"b'ageTaken"":563,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
270,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2538,""y"":8335},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":'"
271,"b'325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""att'"
272,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":6'"
273,"b'94,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
274,"b'mp"":0,""power"":318,""powerMax"":491,""powerRegen"":30,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1202,""magicDa'"
275,"b'mageDoneToChampions"":265,""magicDamageTaken"":0,""physicalDamageDone"":427,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":'"
276,"b'0,""totalDamageDone"":1652,""totalDamageDoneToChampions"":334,""totalDamageTaken"":0,""trueDamageDone"":22,""trueDamageDoneToChampions"":2'"
277,"b'2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7'"
278,"b'521,""y"":7334},""timeEnemySpentControlled"":11445,""totalGold"":962,""xp"":308},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
279,"b',""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
280,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
281,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0'"
282,"b'},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":'"
283,"b'211,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":689,""totalDamageDone"":211,""totalDamageDoneToChampions"":211,""totalD'"
284,"b'amageTaken"":853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
285,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13159,""y"":4689},""timeEnemySpentControlled"":0,""totalGold"":558,""xp""'"
286,"b':9},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
287,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":563,""healthMax"":64'"
288,"b'0,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
289,"b'p"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":133,""magicDamag'"
290,"b'eDoneToChampions"":133,""magicDamageTaken"":136,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":54'"
291,"b'5,""totalDamageDone"":207,""totalDamageDoneToChampions"":205,""totalDamageTaken"":681,""trueDamageDone"":28,""trueDamageDoneToChampions"":'"
292,"b'28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x'"
293,"b'"":13488,""y"":7734},""timeEnemySpentControlled"":3439,""totalGold"":581,""xp"":32}},""timestamp"":120024},{""events"":[{""creatorId"":2,""times'"
294,"b'tamp"":120125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":120857,""type"":""WARD_PLACED"",""wardType""'"
295,"b':""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":123824,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6'"
