,0
161,"b',""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
162,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax'"
163,"b'"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physical'"
164,"b'Vamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
165,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
166,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
167,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9737,""y"":6337},""'"
168,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPe'"
169,"b'n"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
170,"b'cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
171,"b'42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""'"
172,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
173,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
174,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
175,"b'ticipantId"":10,""position"":{""x"":12169,""y"":4567},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events'"
176,"b'"":[{""creatorId"":10,""timestamp"":63133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timest'"
177,"b'amp"":64238,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":64238,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
178,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":70932,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
179,"b'killSlot"":1,""timestamp"":86767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":87368'"
180,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87804,""type"":""SKILL_LEVEL_UP""},{""l'"
181,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":92842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
182,"b'pantId"":9,""skillSlot"":1,""timestamp"":99406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
183,"b'stamp"":102080,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":110943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":113974,""type"":""WARD_PLA'"
185,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":115239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
186,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":115338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
187,"b'2,""timestamp"":119897,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
188,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
189,"b'cReduction"":5,""cooldownReduction"":0,""health"":476,""healthMax"":650,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
190,"b',""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""c'"
191,"b'urrentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":384,""'"
192,"b'physicalDamageDoneToChampions"":225,""physicalDamageTaken"":184,""totalDamageDone"":384,""totalDamageDoneToChampions"":225,""totalDamage'"
193,"b'Taken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
194,"b'l"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2289,""y"":12864},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},'"
195,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
196,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":292,""healthMax"":667,""he'"
197,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
198,"b'""power"":252,""powerMax"":360,""powerRegen"":52,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":1896,""magicDamageDo'"
199,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":798,""tota'"
200,"b'lDamageDone"":4488,""totalDamageDoneToChampions"":0,""totalDamageTaken"":798,""trueDamageDone"":1708,""trueDamageDoneToChampions"":0,""tru'"
201,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6977,""y'"
202,"b'"":4777},""timeEnemySpentControlled"":21594,""totalGold"":654,""xp"":435},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""arm'"
203,"b'or"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
204,"b'cReduction"":5,""cooldownReduction"":0,""health"":514,""healthMax"":700,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
205,"b',""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""c'"
206,"b'urrentGold"":112,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":171,""magicDamageTaken"":71,""physicalDamageDone""'"
207,"b':838,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":140,""totalDamageDone"":1323,""totalDamageDoneToChampions"":255,""total'"
208,"b'DamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
209,"b',""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6502,""y"":6943},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":'"
210,"b'246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
211,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":74'"
212,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
213,"b'"":0,""power"":292,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
214,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1190,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":22,""tot'"
215,"b'alDamageDone"":1190,""totalDamageDoneToChampions"":16,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
216,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11644,""y""'"
217,"b':1876},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55'"
218,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
219,"b'tion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
220,"b'cResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""current'"
221,"b'Gold"":28,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":314,""physi'"
222,"b'calDamageDoneToChampions"":33,""physicalDamageTaken"":0,""totalDamageDone"":370,""totalDamageDoneToChampions"":33,""totalDamageTaken"":0,'"
223,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
224,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12291,""y"":1349},""timeEnemySpentControlled"":401,""totalGold"":528,""xp"":113},""6"":{""ch'"
225,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,'"
226,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":542,""healthMax"":730,""healthRege'"
227,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
228,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
229,"b'""magicDamageTaken"":0,""physicalDamageDone"":376,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":225,""totalDamageDone"":37'"
230,"b'6,""totalDamageDoneToChampions"":151,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
231,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2865,""y"":13266},""timeEne'"
232,"b'mySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":21,""armorPen"":0,'"
233,"b'""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
234,"b'ownReduction"":0,""health"":499,""healthMax"":647,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
235,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":491,""powerRegen"":79,""spellVamp"":0},""currentGold"":111,""dam'"
236,"b'ageStats"":{""magicDamageDone"":1517,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":990,""physicalDamageDo'"
237,"b'neToChampions"":0,""physicalDamageTaken"":550,""totalDamageDone"":3134,""totalDamageDoneToChampions"":0,""totalDamageTaken"":550,""trueDam'"
238,"b'ageDone"":625,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
239,"b'ed"":0,""participantId"":7,""position"":{""x"":6669,""y"":12494},""timeEnemySpentControlled"":21081,""totalGold"":611,""xp"":325},""8"":{""champio'"
240,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonu'"
241,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":750,""healthRegen"":8,'"
242,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":226,""p'"
243,"b'owerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":7'"
244,"b'1,""magicDamageTaken"":171,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":122,""totalDamageDone'"
245,"b'"":1437,""totalDamageDoneToChampions"":188,""totalDamageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
246,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7418,""y"":6775},""tim'"
247,"b'eEnemySpentControlled"":4496,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorP'"
248,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
249,"b'""cooldownReduction"":0,""health"":634,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
250,"b'32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126'"
251,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1339,""physicalDamag'"
252,"b'eDoneToChampions"":0,""physicalDamageTaken"":21,""totalDamageDone"":1339,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDa'"
253,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
254,"b'd"":6,""participantId"":9,""position"":{""x"":12373,""y"":2438},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":222},""10"":{""championSta'"
255,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArm'"
256,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":627,""healthMax"":660,""healthRegen"":25,""li'"
257,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powe'"
258,"b'rMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
259,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":0,""totalDam'"
260,"b'ageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
261,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12598,""y"":1333},""timeEnemySpentContr'"
262,"b'olled"":0,""totalGold"":523,""xp"":222}},""timestamp"":120063},{""events"":[{""level"":2,""participantId"":3,""timestamp"":127144,""type"":""LEVEL'"
263,"b'_UP""},{""level"":2,""participantId"":8,""timestamp"":127644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
264,"b',""timestamp"":127942,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128607,""type"":""'"
265,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128907,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":12'"
266,"b'8907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":129309,""type"":""SKILL_LEVEL_UP""},{""l'"
267,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130982,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
268,"b'imestamp"":133717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134384,""type"":""SKILL_LEV'"
269,"b'EL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":136422,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":146390,""type"":""W'"
270,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":148223,""type"":""LEVEL_UP""},{""level"":2,""particip'"
271,"b'antId"":4,""timestamp"":148223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149924,""type""'"
272,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151062,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1'"
273,"b'51893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152663,""type"":""SKILL_LEVEL_UP""},{""l'"
274,"b'evel"":2,""participantId"":6,""timestamp"":152832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
275,"b'mp"":152967,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":153601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
276,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":154998,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timest'"
277,"b'amp"":158035,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
278,"b'cipantId"":1,""skillSlot"":3,""timestamp"":158734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
279,"b'imestamp"":159001,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":161197,""type"":""ITEM_DESTROYED""},{""creator'"
280,"b'Id"":5,""timestamp"":161937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":163603,""'"
281,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":163702,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
282,"b'mestamp"":164400,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":165334,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":168402,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
284,"b'icipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12574,""y"":2271},""shutdownBounty"":0,""timestamp"":'"
285,"b'168767,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
286,"b'age"":97,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
287,"b'juani"",""participantId"":4,""physicalDamage"":22,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
288,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":132,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDama'"
289,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":170,""spellName"":""sejuan'"
290,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDama'"
291,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""'"
292,"b'participantId"":5,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
293,"b'[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":133,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
294,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":144,""spellName"":""'"
295,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
