,0
160,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":'"
161,"b'658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
162,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
163,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
164,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
165,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7770,""y"":8325},""t'"
166,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
167,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
168,"b'oldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
169,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dam'"
170,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
171,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
172,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
173,"b'pantId"":9,""position"":{""x"":7412,""y"":6948},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
174,"b'te"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
175,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magi'"
176,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""power'"
177,"b'Regen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
178,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
179,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
180,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13451,""y"":12440},""timeEnemySpentControlled"":0,""totalGol'"
181,"b'd"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":62286,""type"":""ITEM_DESTROYED""},{""crea'"
182,"b'torId"":4,""timestamp"":62286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":70786,""type"":""WARD_KILL"",""w'"
183,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":70786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":4,""skillSlot"":1,""timestamp"":73082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
185,"b'"":1,""timestamp"":89105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":95335,""type""'"
186,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
187,"b'""skillSlot"":3,""timestamp"":101306,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105482,""type"":""LEVEL_UP""},{""l'"
188,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
189,"b'ipantId"":1,""skillSlot"":1,""timestamp"":109978,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":113439,""type"":'"
190,"b'""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":115241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
191,"b'tId"":10,""timestamp"":117915,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
192,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
193,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
194,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
195,"b'},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6'"
196,"b'60,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":39,""totalDamageDone"":660,""totalDamageDoneToChampions"":54,""totalDamag'"
197,"b'eTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
198,"b'l"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2424,""y"":12919},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},'"
199,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpe'"
200,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":681,""he'"
201,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
202,"b'""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
203,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5077,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":637,""totalDamag'"
204,"b'eDone"":6302,""totalDamageDoneToChampions"":0,""totalDamageTaken"":637,""trueDamageDone"":1224,""trueDamageDoneToChampions"":0,""trueDamag'"
205,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8505,""y"":3376'"
206,"b'},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":490},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""ar'"
207,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
208,"b'"":0,""cooldownReduction"":0,""health"":571,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
209,"b'ist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold'"
210,"b'"":96,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":228,""physica'"
211,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":86,""totalDamageDone"":494,""totalDamageDoneToChampions"":57,""totalDamageTaken"":89,""'"
212,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
213,"b'sKilled"":4,""participantId"":3,""position"":{""x"":7165,""y"":6791},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":261},""4"":{""champio'"
214,"b'nStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bon'"
215,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":510,""healthRegen"":1'"
216,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":21,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":405,'"
217,"b'""powerMax"":465,""powerRegen"":37,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions""'"
218,"b':91,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":291,""totalDamageDone'"
219,"b'"":427,""totalDamageDoneToChampions"":427,""totalDamageTaken"":291,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTake'"
220,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11517,""y"":1569},""'"
221,"b'timeEnemySpentControlled"":5476,""totalGold"":593,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""arm'"
222,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
223,"b':0,""cooldownReduction"":0,""health"":182,""healthMax"":630,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
224,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
225,"b':68,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":71,""magicDamageTaken"":48,""physicalDamageDone"":841,""physica'"
226,"b'lDamageDoneToChampions"":239,""physicalDamageTaken"":453,""totalDamageDone"":3393,""totalDamageDoneToChampions"":311,""totalDamageTaken""'"
227,"b':572,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
228,"b':1,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11517,""y"":1569},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":128},""6'"
229,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
230,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":685,""healthMax"":730,""heal'"
231,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
232,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
233,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":63,""totalDamageDone'"
234,"b'"":647,""totalDamageDoneToChampions"":34,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
235,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3037,""y"":13020},""timeE'"
236,"b'nemySpentControlled"":1729,""totalGold"":568,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen'"
237,"b'"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
238,"b'ooldownReduction"":0,""health"":381,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
239,"b'0,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":328,""powerRegen"":81,""spellVamp"":0},""currentGold"":136,'"
240,"b'""damageStats"":{""magicDamageDone"":1471,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1160,""physicalDam'"
241,"b'ageDoneToChampions"":0,""physicalDamageTaken"":831,""totalDamageDone"":4041,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""tr'"
242,"b'ueDamageDone"":1408,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minio'"
243,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":7295,""y"":12662},""timeEnemySpentControlled"":18901,""totalGold"":636,""xp"":430},""8"":{""c'"
244,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100'"
245,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":658,""healthReg'"
246,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
247,"b':345,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
248,"b'ns"":0,""magicDamageTaken"":57,""physicalDamageDone"":1028,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":0,""totalDamageDon'"
249,"b'e"":1032,""totalDamageDoneToChampions"":80,""totalDamageTaken"":57,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken""'"
250,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7902,""y"":7491},""time'"
251,"b'EnemySpentControlled"":6903,""totalGold"":592,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPe'"
252,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
253,"b'cooldownReduction"":0,""health"":132,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
254,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":40,'"
255,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":29,""physicalDamageDone"":1135,""physicalDamag'"
256,"b'eDoneToChampions"":385,""physicalDamageTaken"":552,""totalDamageDone"":1135,""totalDamageDoneToChampions"":385,""totalDamageTaken"":652,""'"
257,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
258,"b'nsKilled"":1,""participantId"":9,""position"":{""x"":12753,""y"":2094},""timeEnemySpentControlled"":0,""totalGold"":540,""xp"":93},""10"":{""champ'"
259,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bo'"
260,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":640,""healthRegen"":'"
261,"b'116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
262,"b'6,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions'"
263,"b'"":48,""magicDamageTaken"":134,""physicalDamageDone"":341,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":241,""totalDamageD'"
264,"b'one"":459,""totalDamageDoneToChampions"":459,""totalDamageTaken"":375,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageT'"
265,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12581,""y"":173'"
266,"b'3},""timeEnemySpentControlled"":15143,""totalGold"":523,""xp"":93}},""timestamp"":120050},{""events"":[{""level"":2,""participantId"":3,""times'"
267,"b'tamp"":122657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123393,""type"":""SKILL_LEVEL_U'"
268,"b'P""},{""level"":2,""participantId"":1,""timestamp"":126726,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":126726,""type"":""WARD_PLACED"",""w'"
269,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":132292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
270,"b'ntId"":8,""skillSlot"":1,""timestamp"":133989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":136656,""type"":""IT'"
271,"b'EM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":139296,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1392'"
272,"b'96,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":140199,""type"":""SKILL_LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142571,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
274,"b'estamp"":142638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143374,""type"":""SKILL_LEVEL'"
275,"b'_UP""},{""level"":3,""participantId"":2,""timestamp"":145275,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":145942,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146141,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
277,"b'icipantId"":4,""timestamp"":146509,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146509,""type"":""LEVEL_UP""},{""levelUpT'"
278,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":146712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
279,"b'"":4,""skillSlot"":3,""timestamp"":147180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
280,"b'"":147280,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":148246,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
281,"b'participantId"":7,""timestamp"":151770,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
282,"b':153008,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":155440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""part'"
283,"b'icipantId"":3,""timestamp"":159335,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159969,""type"":""LEVEL_UP""},{""levelUpT'"
284,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
285,"b'"":1,""skillSlot"":2,""timestamp"":161269,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163568,""type"":""LEVEL_UP""}'"
286,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":164370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
287,"b'170111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":173277,""type"":""LEVEL_UP""},{""levelUp'"
288,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":174512,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
289,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusA'"
290,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":903,""healthRegen"":18,""'"
291,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":61,""pow'"
292,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
293,"b'gicDamageTaken"":0,""physicalDamageDone"":3569,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":173,""totalDamageDone"":5049'"
294,"b',""totalDamageDoneToChampions"":251,""totalDamageTaken"":173,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
295,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2935,""y"":13258},""time'"
