,0
161,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
162,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
163,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
164,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
165,"b'evel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6400,""y"":4609},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
166,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpe'"
167,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""he'"
168,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
169,"b'power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
170,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
171,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
172,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6585,""y"":4591},""timeEnem'"
173,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""ar'"
174,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
175,"b'Reduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
176,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSta'"
177,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
178,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
179,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
180,"b'"":10,""position"":{""x"":7217,""y"":4604},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelU'"
181,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":77692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
182,"b'Id"":9,""skillSlot"":2,""timestamp"":78057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
183,"b'p"":78091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79330,""type"":""SKILL_LEVEL_'"
184,"b'UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6995,""y"":4043},""shutdown'"
185,"b'Bounty"":0,""timestamp"":81668,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""part'"
186,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
187,"b'e"":76,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
188,"b'R""},{""basic"":false,""magicDamage"":40,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
189,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""li'"
190,"b'ssandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":9,""phys'"
191,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""p'"
192,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
193,"b'amage"":28,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
194,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq'"
195,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ivern"",""participantId"":7,""physicalDamage"":'"
196,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""p'"
197,"b'hysicalDamage"":78,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
198,"b':0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":176,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
199,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":112,""spellName"":""caitlynq"",""spell'"
200,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":64,""spel'"
201,"b'lName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""ph'"
202,"b'ysicalDamage"":24,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
203,"b'Senna"",""participantId"":9,""physicalDamage"":50,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
204,"b'ic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":51,""spellName"":""sennabasicattack"",""spellSlot"":64,""tru'"
205,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":69,""spellName"":""yoneq'"
206,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":51'"
207,"b',""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId'"
208,"b'"":10,""position"":{""x"":6704,""y"":4266},""timestamp"":81668,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":90357,""type"":""W'"
209,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":91223,""type"":""ITEM_DESTROYED""},{""creatorId'"
210,"b'"":5,""timestamp"":93926,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":98495,""type"":""WARD_PLACED"",""w'"
211,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":98961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
212,"b'RMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":99459,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108632'"
213,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111542,""type"":""SKILL_LEVEL_UP""},{""itemId'"
214,"b'"":2003,""participantId"":7,""timestamp"":114213,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLe'"
215,"b'ngth"":0,""killerId"":3,""position"":{""x"":8123,""y"":5018},""shutdownBounty"":0,""timestamp"":116939,""type"":""CHAMPION_KILL"",""victimDamageDe'"
216,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":104,""spellName"":""ivernbasicattackranged"",""'"
217,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,'"
218,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""participantId"":2,""p'"
219,"b'hysicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ivern'"
220,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
221,"b'mage"":10,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
222,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":45,""spellName"":""blitzcra'"
223,"b'nkbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
224,"b':5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
225,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
226,"b'OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
227,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellNa'"
228,"b'me"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
229,"b'd"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
230,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
231,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
232,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName""'"
233,"b':""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""p'"
234,"b'hysicalDamage"":40,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
235,"b':27,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
236,"b'mId"":7},{""creatorId"":3,""timestamp"":119374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
237,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonus'"
238,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,'"
239,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""p'"
240,"b'owerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
241,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
242,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
243,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1619,""y"":11980},""timeEnemySpentContro'"
244,"b'lled"":0,""totalGold"":526,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
245,"b't"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
246,"b',""health"":176,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
247,"b'96,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":275,""powerRegen"":69,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magi'"
248,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":2413,""physicalDamageDoneToChampions"":21'"
249,"b'0,""physicalDamageTaken"":929,""totalDamageDone"":3174,""totalDamageDoneToChampions"":210,""totalDamageTaken"":1004,""trueDamageDone"":760'"
250,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""parti'"
251,"b'cipantId"":2,""position"":{""x"":3876,""y"":7176},""timeEnemySpentControlled"":0,""totalGold"":551,""xp"":30},""3"":{""championStats"":{""abilityH'"
252,"b'aste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
253,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":690,""healthRegen"":20,""lifesteal"":0,""m'"
254,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":525,""po'"
255,"b'werRegen"":16,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":672,""magicDamage'"
256,"b'Taken"":74,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":805,""totalDamageDone"":839,""totalDam'"
257,"b'ageDoneToChampions"":839,""totalDamageTaken"":880,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
258,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7641,""y"":5771},""timeEnemySpentContr'"
259,"b'olled"":12772,""totalGold"":821,""xp"":148},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
260,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
261,"b'ion"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
262,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":'"
263,"b'{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":203,""physicalDamageDoneToChampio'"
264,"b'ns"":203,""physicalDamageTaken"":0,""totalDamageDone"":218,""totalDamageDoneToChampions"":218,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
265,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
266,"b'pantId"":4,""position"":{""x"":8637,""y"":3489},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":26},""5"":{""championStats"":{""abilityHas'"
267,"b'te"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
268,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":523,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""mag'"
269,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":267,""powe'"
270,"b'rRegen"":17,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
271,"b'78,""physicalDamageDone"":90,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":94,""totalDamageDone"":146,""totalDamageDoneToC'"
272,"b'hampions"":146,""totalDamageTaken"":173,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,'"
273,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9323,""y"":3424},""timeEnemySpentControlled"":'"
274,"b'0,""totalGold"":569,""xp"":26},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
275,"b'""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
276,"b'lth"":734,""healthMax"":734,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""o'"
277,"b'mnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":271,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDama'"
278,"b'geDone"":63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":0,""physi'"
279,"b'calDamageTaken"":4,""totalDamageDone"":398,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneTo'"
280,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""posit'"
281,"b'ion"":{""x"":1965,""y"":12536},""timeEnemySpentControlled"":3274,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
282,"b'ityPower"":11,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
283,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":726,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
284,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":493,""powerRegen"":73,""s'"
285,"b'pellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":234,""phy'"
286,"b'sicalDamageDone"":182,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":387,""totalDamageDone"":2710,""totalDamageDoneToCham'"
287,"b'pions"":410,""totalDamageTaken"":677,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""j'"
288,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8123,""y"":5018},""timeEnemySpentControlled"":40'"
289,"b'40,""totalGold"":644,""xp"":331},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
290,"b',""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""h'"
291,"b'ealth"":441,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
292,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDama'"
293,"b'geDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":189,""p'"
294,"b'hysicalDamageTaken"":211,""totalDamageDone"":807,""totalDamageDoneToChampions"":189,""totalDamageTaken"":444,""trueDamageDone"":0,""trueDa'"
