,0
161,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
162,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
163,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16'"
164,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
165,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
166,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
167,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11825,""y"":3895},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
168,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
169,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676'"
170,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
171,"b'"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
172,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
173,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
174,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13828,""y"":8699},""t'"
175,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
176,"b'llSlot"":1,""timestamp"":68836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":70764,""'"
177,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88007,""type"":""SKILL_LEVEL_UP""},{""lev'"
178,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88736,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":91767,""'"
179,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103864,""type"":""LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105365,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
181,"b':109432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110029,""type"":""SKILL_LEVEL_UP""},{'"
182,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":110462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":4,""skillSlot"":1,""timestamp"":114195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
184,"b'""timestamp"":114565,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
185,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
186,"b'eduction"":11,""cooldownReduction"":0,""health"":529,""healthMax"":697,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
187,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""cu'"
188,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":1374'"
189,"b',""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":293,""totalDamageDone"":1392,""totalDamageDoneToChampions"":452,""totalDam'"
190,"b'ageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
191,"b'evel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1669,""y"":11982},""timeEnemySpentControlled"":8153,""totalGold"":563,""xp""'"
192,"b':215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
193,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":'"
194,"b'748,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
195,"b'amp"":0,""power"":313,""powerMax"":433,""powerRegen"":45,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1992,""magicD'"
196,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1042,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":6'"
197,"b'33,""totalDamageDone"":4112,""totalDamageDoneToChampions"":0,""totalDamageTaken"":633,""trueDamageDone"":1077,""trueDamageDoneToChampions'"
198,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
199,"b':6965,""y"":4669},""timeEnemySpentControlled"":12798,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
200,"b':24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
201,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
202,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":530,""powerRegen"":16,""spellVam'"
203,"b'p"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":514,""magicDamageDoneToChampions"":253,""magicDamageTaken"":0,""physicalDama'"
204,"b'geDone"":970,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":170,""totalDamageDone"":1484,""totalDamageDoneToChampions"":339'"
205,"b',""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
206,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6838,""y"":7232},""timeEnemySpentControlled"":0,""totalGold"":61'"
207,"b'2,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
208,"b'0,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""health'"
209,"b'Max"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
210,"b'calVamp"":0,""power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicD'"
211,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
212,"b'""totalDamageDone"":299,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
213,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11567,""y'"
214,"b'"":1789},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48'"
215,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
216,"b'tion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
217,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""current'"
218,"b'Gold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":232,""physic'"
219,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":232,""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""'"
220,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
221,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":11803,""y"":1332},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""champi'"
222,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bon'"
223,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":469,""healthMax"":740,""healthRegen"":4'"
224,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""'"
225,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
226,"b'""magicDamageTaken"":18,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":477,""totalDamageDone"":'"
227,"b'1714,""totalDamageDoneToChampions"":210,""totalDamageTaken"":495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
228,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2119,""y"":12421},""time'"
229,"b'EnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":'"
230,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
231,"b'ldownReduction"":0,""health"":428,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
232,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":405,""powerRegen"":53,""spellVamp"":0},""currentGold"":96,""da'"
233,"b'mageStats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1109,""physicalDamage'"
234,"b'DoneToChampions"":0,""physicalDamageTaken"":737,""totalDamageDone"":5338,""totalDamageDoneToChampions"":0,""totalDamageTaken"":737,""trueD'"
235,"b'amageDone"":1090,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
236,"b'illed"":0,""participantId"":7,""position"":{""x"":7314,""y"":11744},""timeEnemySpentControlled"":12462,""totalGold"":596,""xp"":300},""8"":{""cham'"
237,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":178,""b'"
238,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":750,""healthRegen""'"
239,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":25'"
240,"b'0,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
241,"b'"":0,""magicDamageTaken"":253,""physicalDamageDone"":1413,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":161,""totalDamageD'"
242,"b'one"":1413,""totalDamageDoneToChampions"":110,""totalDamageTaken"":415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
243,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7764,""y"":8019},""'"
244,"b'timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
246,"b'""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
247,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,'"
248,"b'""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":497,""physicalDamage'"
249,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":512,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
250,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
251,"b',""participantId"":9,""position"":{""x"":12519,""y"":2217},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":'"
252,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPe'"
253,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifest'"
254,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax'"
255,"b'"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
256,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
257,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
258,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12464,""y"":1401},""timeEnemySpentControlled""'"
259,"b':0,""totalGold"":523,""xp"":131}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122992,""type"":""LEVEL_UP""},'"
260,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6'"
261,"b',""timestamp"":126625,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127660,""type"":""LEVEL_UP""},{""level"":2,""participan'"
262,"b'tId"":1,""timestamp"":128533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128632,""type"":""'"
263,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129670,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
264,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131068,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestam'"
265,"b'p"":136433,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
266,"b'pantId"":9,""skillSlot"":2,""timestamp"":136865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
267,"b'mestamp"":137632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":137732,""type"":""ITEM_DESTROYED""},{""level"":3'"
268,"b',""participantId"":7,""timestamp"":141759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145'"
269,"b'489,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":149821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""par'"
270,"b'ticipantId"":2,""timestamp"":153684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154352,""'"
271,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
272,"b'd"":8,""skillSlot"":3,""timestamp"":161226,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162161,""type"":""LEVEL_UP""'"
273,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162864,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
274,"b':6,""timestamp"":163829,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164264,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":164330,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":166162,'"
276,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":166162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
277,"b'""skillSlot"":3,""timestamp"":167165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":16'"
278,"b'7232,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":168068,""type"":""SKILL_LEVEL_UP""'"
279,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":173137,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
280,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPerce'"
281,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":665,""healthMax"":870,""healthRegen"":56,""lifesteal"":'"
282,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":378'"
283,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDama'"
284,"b'geTaken"":0,""physicalDamageDone"":4230,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":565,""totalDamageDone"":4269,""total'"
285,"b'DamageDoneToChampions"":769,""totalDamageTaken"":565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
286,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1781,""y"":11447},""timeEnemySpent'"
287,"b'Controlled"":23617,""totalGold"":839,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""ar'"
288,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
289,"b'Reduction"":0,""health"":643,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
290,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":469,""powerRegen"":167,""spellVamp"":0},""currentGold"":498,""damag'"
291,"b'eStats"":{""magicDamageDone"":4585,""magicDamageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":2604,""physicalDamageD'"
292,"b'oneToChampions"":0,""physicalDamageTaken"":1258,""totalDamageDone"":9990,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1623,""true'"
293,"b'DamageDone"":2801,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minion'"
294,"b'sKilled"":0,""participantId"":2,""position"":{""x"":5383,""y"":9244},""timeEnemySpentControlled"":63697,""totalGold"":998,""xp"":850},""3"":{""cha'"
295,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":112,'"
