,0
928,"b'lamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
929,"b'lDamage"":189,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
930,"b'"",""participantId"":8,""physicalDamage"":177,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
931,"b'mage"":60,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
932,"b'"":false,""magicDamage"":48,""name"":""Yone"",""participantId"":8,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""t'"
933,"b'ype"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":444867,""type"":""SKILL_LEVEL_UP""}'"
934,"b',{""itemId"":1026,""participantId"":2,""timestamp"":445633,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":451034,""t'"
935,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":451570,""type"":""SKILL_LEVEL_UP""},{""level"":5,'"
936,"b'""participantId"":10,""timestamp"":454696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":45'"
937,"b'5429,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":457495,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""times'"
938,"b'tamp"":457961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":466190,""type"":""ITEM_'"
939,"b'DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":466190,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""times'"
940,"b'tamp"":468388,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":469387,""type"":""ITEM_PURCHASED""},{""killerId"":0'"
941,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":474056,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
942,"b'"":1052,""participantId"":7,""timestamp"":477920,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":477920,""type"":'"
943,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
944,"b'nPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
945,"b'tion"":0,""health"":1186,""healthMax"":1220,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
946,"b'tSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":360,""damageSta'"
947,"b'ts"":{""magicDamageDone"":4578,""magicDamageDoneToChampions"":920,""magicDamageTaken"":1336,""physicalDamageDone"":8732,""physicalDamageDo'"
948,"b'neToChampions"":1420,""physicalDamageTaken"":3037,""totalDamageDone"":13310,""totalDamageDoneToChampions"":2340,""totalDamageTaken"":4901'"
949,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
950,"b'nionsKilled"":46,""participantId"":1,""position"":{""x"":1898,""y"":11864},""timeEnemySpentControlled"":31904,""totalGold"":2235,""xp"":2928},""'"
951,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
952,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":977,""he'"
953,"b'althRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
954,"b',""power"":586,""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold"":-119,""damageStats"":{""magicDamageDone"":23803,""magicDamag'"
955,"b'eDoneToChampions"":782,""magicDamageTaken"":1559,""physicalDamageDone"":3009,""physicalDamageDoneToChampions"":39,""physicalDamageTaken""'"
956,"b':3336,""totalDamageDone"":34096,""totalDamageDoneToChampions"":857,""totalDamageTaken"":4980,""trueDamageDone"":7283,""trueDamageDoneToCh'"
957,"b'ampions"":36,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participantId"":2,""posi'"
958,"b'tion"":{""x"":5490,""y"":5398},""timeEnemySpentControlled"":202610,""totalGold"":2386,""xp"":2277},""3"":{""championStats"":{""abilityHaste"":0,""'"
959,"b'abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
960,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1173,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
961,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1253,""powerRege'"
962,"b'n"":23,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":9655,""magicDamageDoneToChampions"":2697,""magicDamageTaken'"
963,"b'"":350,""physicalDamageDone"":5942,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":1169,""totalDamageDone"":15749,""totalDam'"
964,"b'ageDoneToChampions"":3537,""totalDamageTaken"":1651,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":132},""go'"
965,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":6705,""y"":7004},""timeEnemyS'"
966,"b'pentControlled"":31064,""totalGold"":2690,""xp"":3863},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
967,"b'0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
968,"b'oldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
969,"b'34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":496'"
970,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1119,""physicalDamageDone"":7344,""physicalDa'"
971,"b'mageDoneToChampions"":2336,""physicalDamageTaken"":1630,""totalDamageDone"":7344,""totalDamageDoneToChampions"":2336,""totalDamageTaken""'"
972,"b':2969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
973,"b'5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":9668,""y"":1079},""timeEnemySpentControlled"":7038,""totalGold"":2446,""xp"":2014'"
974,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
975,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":111'"
976,"b'1,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
977,"b'p"":0,""power"":410,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":371,""magicDama'"
978,"b'geDoneToChampions"":351,""magicDamageTaken"":917,""physicalDamageDone"":5495,""physicalDamageDoneToChampions"":2698,""physicalDamageTake'"
979,"b'n"":1112,""totalDamageDone"":8217,""totalDamageDoneToChampions"":3179,""totalDamageTaken"":2049,""trueDamageDone"":2351,""trueDamageDoneTo'"
980,"b'Champions"":130,""trueDamageTaken"":19},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":5,""'"
981,"b'position"":{""x"":5520,""y"":950},""timeEnemySpentControlled"":47409,""totalGold"":2662,""xp"":2201},""6"":{""championStats"":{""abilityHaste"":0'"
982,"b',""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
983,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicP'"
984,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":590,""powerRe'"
985,"b'gen"":22,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":252,""magicDamageTaken'"
986,"b'"":1016,""physicalDamageDone"":15516,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":2210,""totalDamageDone"":16300,""total'"
987,"b'DamageDoneToChampions"":3382,""totalDamageTaken"":3257,""trueDamageDone"":531,""trueDamageDoneToChampions"":531,""trueDamageTaken"":31},""'"
988,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":5008,""y"":13243},""timeEne'"
989,"b'mySpentControlled"":19973,""totalGold"":3143,""xp"":3871},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":54,""armorP'"
990,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
991,"b',""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
992,"b'ist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
993,"b'429,""damageStats"":{""magicDamageDone"":24154,""magicDamageDoneToChampions"":2340,""magicDamageTaken"":1487,""physicalDamageDone"":6850,""'"
994,"b'physicalDamageDoneToChampions"":269,""physicalDamageTaken"":2572,""totalDamageDone"":38587,""totalDamageDoneToChampions"":2729,""totalDa'"
995,"b'mageTaken"":4065,""trueDamageDone"":7582,""trueDamageDoneToChampions"":119,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKille'"
996,"b'd"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13834,""y"":14141},""timeEnemySpentControlled"":129027,""totalGol'"
997,"b'd"":3084,""xp"":2798},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
998,"b'mage"":75,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1175'"
999,"b',""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp'"
1000,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":2'"
1001,"b'928,""magicDamageDoneToChampions"":458,""magicDamageTaken"":2835,""physicalDamageDone"":16844,""physicalDamageDoneToChampions"":882,""phy'"
1002,"b'sicalDamageTaken"":990,""totalDamageDone"":19906,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":3976,""trueDamageDone"":132,""tr'"
1003,"b'ueDamageDoneToChampions"":132,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""part'"
1004,"b'icipantId"":8,""position"":{""x"":10022,""y"":5333},""timeEnemySpentControlled"":45464,""totalGold"":2765,""xp"":3514},""9"":{""championStats"":{'"
1005,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":221,""bonusArmorPe'"
1006,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""life'"
1007,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerM'"
1008,"b'ax"":468,""powerRegen"":17,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":6199,""magicDamageDoneToChampions"":789,'"
1009,"b'""magicDamageTaken"":138,""physicalDamageDone"":10807,""physicalDamageDoneToChampions"":2245,""physicalDamageTaken"":2959,""totalDamageDo'"
1010,"b'ne"":18606,""totalDamageDoneToChampions"":3035,""totalDamageTaken"":3098,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDam'"
1011,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":10512,""y"":'"
1012,"b'1636},""timeEnemySpentControlled"":17654,""totalGold"":3076,""xp"":1927},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
1013,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1014,"b'cReduction"":8,""cooldownReduction"":0,""health"":1056,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1015,"b':0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},'"
1016,"b'""currentGold"":329,""damageStats"":{""magicDamageDone"":755,""magicDamageDoneToChampions"":563,""magicDamageTaken"":212,""physicalDamageDo'"
1017,"b'ne"":1901,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":3155,""totalDamageDone"":5403,""totalDamageDoneToChampions"":1020'"
1018,"b',""totalDamageTaken"":3498,""trueDamageDone"":2745,""trueDamageDoneToChampions"":200,""trueDamageTaken"":130},""goldPerSecond"":20,""jungle'"
1019,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10695,""y"":1366},""timeEnemySpentControlled"":5203'"
1020,"b'1,""totalGold"":2029,""xp"":1928}},""timestamp"":480153},{""events"":[{""itemId"":1052,""participantId"":7,""timestamp"":483089,""type"":""ITEM_P'"
1021,"b'URCHASED""},{""creatorId"":6,""timestamp"":488426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LAN'"
1022,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":491158,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3'"
1023,"b',""timestamp"":496362,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":497396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1024,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":497564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
1025,"b'ot"":4,""timestamp"":498568,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":499233,""type"":""ITEM_DESTROYED""},{'"
1026,"b'""creatorId"":5,""timestamp"":499233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":499703'"
1027,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":500138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1028,"b',""skillSlot"":2,""timestamp"":500474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":5'"
1029,"b'00873,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":503076,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
1030,"b'mestamp"":503076,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":508575,""type"":""ITEM'"
1031,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":508575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,'"
1032,"b'""timestamp"":509438,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":513017,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""l'"
1033,"b'evel"":8,""participantId"":6,""timestamp"":513286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
1034,"b'mp"":514723,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":516590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1035,"b'participantId"":4,""skillSlot"":4,""timestamp"":520962,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":523465,'"
1036,"b'""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3022,""y"":12453},""shutdownBounty"":0,""tim'"
1037,"b'estamp"":524499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
1038,"b'lDamage"":68,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jax"",""participan'"
1039,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""J'"
1040,"b'ax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1041,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""t'"
1042,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":47,""spellName"":""jaxleapstrike"",""spe'"
1043,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":112,""spe'"
1044,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
1045,"b'amage"":264,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""J'"
1046,"b'ax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1047,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":61,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1048,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":271,""spel'"
1049,"b'lName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""ph'"
1050,"b'ysicalDamage"":40,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""F'"
1051,"b'iora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1052,"b'cDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":314,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1053,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":102,""spellName"":""fiorabasicattack2'"
