,0
161,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
162,"b'Id"":8,""position"":{""x"":12624,""y"":7431},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
163,"b'0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
164,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen""'"
165,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen'"
166,"b'"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
167,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
168,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
169,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8443,""y"":8823},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
170,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
171,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
172,"b'640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
173,"b'amp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
174,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
175,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
176,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10200,""y"":7247},""ti'"
177,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
178,"b'lSlot"":1,""timestamp"":61799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":74208,""t'"
179,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88091,""type"":""SKILL_LEVEL_UP""},{""crea'"
180,"b'torId"":8,""timestamp"":89355,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
181,"b't"":2,""timestamp"":95707,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":102668,""type"":""LEVEL_UP""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":103468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
183,"b',""skillSlot"":1,""timestamp"":104468,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108730,""type"":""LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109130,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":11'"
185,"b'7193,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":119358,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
186,"b'_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercen'"
187,"b't"":0,""attackDamage"":66,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
188,"b',""health"":551,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":26'"
189,"b'8,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magi'"
190,"b'cDamageDone"":170,""magicDamageDoneToChampions"":75,""magicDamageTaken"":171,""physicalDamageDone"":976,""physicalDamageDoneToChampions""'"
191,"b':28,""physicalDamageTaken"":48,""totalDamageDone"":1212,""totalDamageDoneToChampions"":103,""totalDamageTaken"":219,""trueDamageDone"":64,'"
192,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partic'"
193,"b'ipantId"":1,""position"":{""x"":2279,""y"":12926},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""ability'"
194,"b'Haste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent""'"
195,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":443,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""m'"
196,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":310,""po'"
197,"b'werRegen"":50,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTa'"
198,"b'ken"":0,""physicalDamageDone"":1205,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":740,""totalDamageDone"":3904,""totalDamage'"
199,"b'DoneToChampions"":0,""totalDamageTaken"":740,""trueDamageDone"":2339,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
200,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8081,""y"":2298},""timeEnemySpentControl'"
201,"b'led"":7387,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPer'"
202,"b'cent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
203,"b'"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
204,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""'"
205,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":'"
206,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":620,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
207,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
208,"b'3,""position"":{""x"":7352,""y"":6970},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""'"
209,"b'abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
210,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
211,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":361,""powerRegen"":2'"
212,"b'8,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
213,"b'alDamageDone"":864,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":0,""totalDamageDone"":864,""totalDamageDoneToChampions"":'"
214,"b'90,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
215,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12545,""y"":1655},""timeEnemySpentControlled"":0,""totalGold"":5'"
216,"b'89,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
217,"b'77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":619,""healt'"
218,"b'hMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phy'"
219,"b'sicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magi'"
220,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":129,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
221,"b'144,""totalDamageDone"":129,""totalDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
222,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
223,"b'2638,""y"":1398},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
224,"b'rmor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
225,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
226,"b':0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":320,""powerRegen"":100,""spellVamp"":0}'"
227,"b',""currentGold"":186,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
228,"b'3948,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":890,""totalDamageDone"":5953,""totalDamageDoneToChampions"":0,""totalDam'"
229,"b'ageTaken"":890,""trueDamageDone"":1924,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
230,"b',""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7091,""y"":12480},""timeEnemySpentControlled"":0,""totalGold"":686,""xp""'"
231,"b':475},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
232,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":'"
233,"b'714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":402,""omnivamp"":0,""physicalV'"
234,"b'amp"":0,""power"":198,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":207,""magicDam'"
235,"b'ageDoneToChampions"":171,""magicDamageTaken"":75,""physicalDamageDone"":402,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2'"
236,"b'8,""totalDamageDone"":609,""totalDamageDoneToChampions"":171,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
237,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":7,""position"":{""x"":31'"
238,"b'36,""y"":12940},""timeEnemySpentControlled"":3035,""totalGold"":542,""xp"":61},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
239,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
240,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
241,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},'"
242,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":379'"
243,"b',""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":0,""totalDamageDone"":379,""totalDamageDoneToChampions"":78,""totalDamageTa'"
244,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
245,"b',""minionsKilled"":3,""participantId"":8,""position"":{""x"":12967,""y"":2657},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""9"":'"
246,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":'"
247,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""health'"
248,"b'Regen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
249,"b'r"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
250,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":477,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
251,"b'"":477,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
252,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":7658,""y"":7739},""timeEnem'"
253,"b'ySpentControlled"":0,""totalGold"":584,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
254,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
255,"b'wnReduction"":0,""health"":551,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
256,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageSta'"
257,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageDoneToChamp'"
258,"b'ions"":0,""physicalDamageTaken"":90,""totalDamageDone"":409,""totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""trueDamageDone"":298'"
259,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
260,"b'icipantId"":10,""position"":{""x"":13414,""y"":2501},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120025},{""even'"
261,"b'ts"":[{""level"":2,""participantId"":1,""timestamp"":124295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
262,"b'""timestamp"":124895,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124895,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
263,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126798,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1277'"
264,"b'33,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":134301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
265,"b':5,""skillSlot"":1,""timestamp"":134936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
266,"b':138607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":138673,""type"":""SKILL_LEVEL_'"
267,"b'UP""},{""level"":2,""participantId"":4,""timestamp"":142012,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142012,""type"":""'"
268,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":142879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
269,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143011,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1432'"
270,"b'14,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
271,"b':7,""skillSlot"":3,""timestamp"":145114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
272,"b':145513,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":149179,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
273,"b'rticipantId"":1,""timestamp"":151015,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":153719,""type"":""LEVEL_UP""},{'"
274,"b'""level"":3,""participantId"":3,""timestamp"":158287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
275,"b'stamp"":158354,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":159289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
276,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":159724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":16379'"
277,"b'3,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":166832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
278,"b'ntId"":9,""skillSlot"":3,""timestamp"":168528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
279,"b'tamp"":168595,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":173926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
280,"b',""participantId"":7,""skillSlot"":1,""timestamp"":175394,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
281,"b'yHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent'"
282,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":789,""healthRegen"":7,""lifesteal"":0,""m'"
283,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":282,""po'"
284,"b'werRegen"":13,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":153,""magicDamage'"
285,"b'Taken"":269,""physicalDamageDone"":1843,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":507,""totalDamageDone"":2322,""total'"
286,"b'DamageDoneToChampions"":309,""totalDamageTaken"":800,""trueDamageDone"":131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""gold'"
287,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":1,""position"":{""x"":624,""y"":4508},""timeEnemySpen'"
288,"b'tControlled"":0,""totalGold"":853,""xp"":552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorP'"
289,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
290,"b'ction"":0,""health"":659,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
291,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":341,""powerRegen"":55,""spellVamp"":0},""currentGold"":417,""damageStat'"
292,"b's"":{""magicDamageDone"":2048,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2344,""physicalDamageDoneToCh'"
293,"b'ampions"":0,""physicalDamageTaken"":1239,""totalDamageDone"":8882,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1239,""trueDamageD'"
294,"b'one"":4489,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled'"
295,"b'"":0,""participantId"":2,""position"":{""x"":3403,""y"":8058},""timeEnemySpentControlled"":36506,""totalGold"":917,""xp"":676},""3"":{""championSt'"
