,0
160,"b'8,""y"":5888},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor'"
161,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
162,"b'eduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
163,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":400,""powerRegen"":27,""spellVamp"":0},""cur'"
164,"b'rentGold"":80,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampions"":499,""magicDamageTaken"":176,""physicalDamageDone"":2'"
165,"b'00,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":227,""totalDamageDone"":699,""totalDamageDoneToChampions"":699,""totalDa'"
166,"b'mageTaken"":404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
167,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6078,""y"":6318},""timeEnemySpentControlled"":12570,""totalGold"":580,""x'"
168,"b'p"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""at'"
169,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":'"
170,"b'690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
171,"b'amp"":0,""power"":300,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":20,""magicDama'"
172,"b'geDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""t'"
173,"b'otalDamageDone"":67,""totalDamageDoneToChampions"":66,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
174,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5243,""y"":9'"
175,"b'111},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
176,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
177,"b'"":0,""cooldownReduction"":0,""health"":249,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
178,"b'ist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold'"
179,"b'"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""physicalDamageDone"":286,""physical'"
180,"b'DamageDoneToChampions"":286,""physicalDamageTaken"":136,""totalDamageDone"":286,""totalDamageDoneToChampions"":286,""totalDamageTaken"":4'"
181,"b'57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
182,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":5131,""y"":8514},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":6},""8"":{""champ'"
183,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""b'"
184,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":680,""healthRegen""'"
185,"b':10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":28'"
186,"b'0,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions'"
187,"b'"":176,""magicDamageTaken"":126,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":296,""totalDamageDone'"
188,"b'"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
189,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13962,""y"":14150},""ti'"
190,"b'meEnemySpentControlled"":2701,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPe'"
191,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
192,"b'cooldownReduction"":0,""health"":477,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
193,"b'0,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""'"
194,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":263,""physicalDamage'"
195,"b'DoneToChampions"":262,""physicalDamageTaken"":0,""totalDamageDone"":263,""totalDamageDoneToChampions"":262,""totalDamageTaken"":136,""true'"
196,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
197,"b'led"":0,""participantId"":9,""position"":{""x"":5605,""y"":8594},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":6},""10"":{""championStat'"
198,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
199,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":477,""healthMax"":663,""healthRegen"":22,""li'"
200,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powe'"
201,"b'rMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""'"
202,"b'magicDamageTaken"":127,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":99,""totalDamageDone"":31'"
203,"b'9,""totalDamageDoneToChampions"":319,""totalDamageTaken"":227,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0'"
204,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5405,""y"":8545},""time'"
205,"b'EnemySpentControlled"":7634,""totalGold"":905,""xp"":6}},""timestamp"":60028},{""events"":[{""killerId"":6,""timestamp"":62552,""type"":""WARD_K'"
206,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":64186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
207,"b'articipantId"":10,""timestamp"":66116,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":72074,""type"":""ITEM_DEST'"
208,"b'ROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":72074,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
209,"b':72439,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":101729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
210,"b'icipantId"":2,""skillSlot"":3,""timestamp"":103358,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109751,""type"":""L'"
211,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110556,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
212,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
213,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":605,""healthMax"":66'"
214,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
215,"b'p"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":280,""magicDamageDo'"
216,"b'neToChampions"":211,""magicDamageTaken"":20,""physicalDamageDone"":61,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""tot'"
217,"b'alDamageDone"":341,""totalDamageDoneToChampions"":211,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
218,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1950,""y"":'"
219,"b'12088},""timeEnemySpentControlled"":8513,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
220,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
221,"b'duction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
222,"b'agicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentG'"
223,"b'old"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":5438,""phys'"
224,"b'icalDamageDoneToChampions"":259,""physicalDamageTaken"":1103,""totalDamageDone"":6657,""totalDamageDoneToChampions"":259,""totalDamageTa'"
225,"b'ken"":1263,""trueDamageDone"":1218,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
226,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7575,""y"":3322},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300'"
227,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
228,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":700,""'"
229,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":'"
230,"b'0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneT'"
231,"b'oChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":1069,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":97,""tota'"
232,"b'lDamageDone"":1143,""totalDamageDoneToChampions"":72,""totalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
233,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7557,""y"":'"
234,"b'7831},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":252},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
235,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
236,"b'ion"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
237,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGo'"
238,"b'ld"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":70,""physicalD'"
239,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":70,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
240,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
241,"b'd"":0,""participantId"":4,""position"":{""x"":11748,""y"":1754},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""5"":{""championStat'"
242,"b's"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusArm'"
243,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":605,""healthRegen"":12,""li'"
244,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powe'"
245,"b'rMax"":425,""powerRegen"":27,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":693,""magicDamageDoneToChampions"":590,'"
246,"b'""magicDamageTaken"":176,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":271,""totalDamageDone"":'"
247,"b'1010,""totalDamageDoneToChampions"":860,""totalDamageTaken"":448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
248,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8095,""y"":7670},""time'"
249,"b'EnemySpentControlled"":16580,""totalGold"":663,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":39,""armorP'"
250,"b'en"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
251,"b'""cooldownReduction"":0,""health"":652,""healthMax"":690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
252,"b':40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":12'"
253,"b'2,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamageDone"":365,""physicalDam'"
254,"b'ageDoneToChampions"":91,""physicalDamageTaken"":43,""totalDamageDone"":453,""totalDamageDoneToChampions"":132,""totalDamageTaken"":43,""tr'"
255,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
256,"b'illed"":4,""participantId"":6,""position"":{""x"":2655,""y"":12580},""timeEnemySpentControlled"":0,""totalGold"":627,""xp"":203},""7"":{""champion'"
257,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonus'"
258,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":723,""healthRegen"":24,'"
259,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":239,""p'"
260,"b'owerMax"":353,""powerRegen"":55,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
261,"b'""magicDamageTaken"":320,""physicalDamageDone"":2580,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":505,""totalDamageDone""'"
262,"b':3773,""totalDamageDoneToChampions"":286,""totalDamageTaken"":825,""trueDamageDone"":1193,""trueDamageDoneToChampions"":0,""trueDamageTak'"
263,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7027,""y"":12588},""'"
264,"b'timeEnemySpentControlled"":10933,""totalGold"":664,""xp"":343},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""a'"
265,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
266,"b'n"":0,""cooldownReduction"":0,""health"":427,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
267,"b'sist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGol'"
268,"b'd"":21,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":340,""magicDamageTaken"":217,""physicalDamageDone"":0,""physi'"
269,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":441,""totalDamageDone"":569,""totalDamageDoneToChampions"":340,""totalDamageTaken"":'"
270,"b'658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
271,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8907,""y"":8294},""timeEnemySpentControlled"":5341,""totalGold"":521,""xp"":123},""9"":{'"
272,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
273,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":600,""healthR'"
274,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
275,"b'"":347,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
276,"b'ons"":0,""magicDamageTaken"":136,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":0,""totalDamageD'"
277,"b'one"":693,""totalDamageDoneToChampions"":262,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
278,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12146,""y"":2611},""'"
279,"b'timeEnemySpentControlled"":0,""totalGold"":596,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armor'"
280,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
281,"b',""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
282,"b'"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":6'"
283,"b'3,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":84,""magicDamageTaken"":127,""physicalDamageDone"":179,""physical'"
284,"b'DamageDoneToChampions"":179,""physicalDamageTaken"":99,""totalDamageDone"":430,""totalDamageDoneToChampions"":319,""totalDamageTaken"":22'"
285,"b'7,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
286,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":12460,""y"":1378},""timeEnemySpentControlled"":8898,""totalGold"":938,""xp"":131}},""'"
287,"b'timestamp"":120057},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":121293,""type"":""ITEM_DESTROYED""},{""level"":2,""participa'"
288,"b'ntId"":3,""timestamp"":123632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128169,""type"":'"
289,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
290,"b'skillSlot"":1,""timestamp"":129776,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135681,""type"":""LEVEL_UP""},{""le'"
291,"b'vel"":3,""participantId"":2,""timestamp"":136083,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136720,""type"":""LEVEL_UP""'"
292,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":137054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
293,"b'articipantId"":8,""skillSlot"":1,""timestamp"":137255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
294,"b'1,""timestamp"":137856,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138522,""type"":""LEVEL_UP""},{""level"":2,""par'"
295,"b'ticipantId"":10,""timestamp"":138522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142493,'"
