,0
160,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
161,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
162,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
163,"b':1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7202,""y"":9670},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{'"
164,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
165,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthR'"
166,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
167,"b'"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
168,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
169,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
170,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8412,""y"":6220},""timeEnemySpent'"
171,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
172,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
173,"b'on"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
174,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
175,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
176,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
177,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
178,"b'sition"":{""x"":8435,""y"":6544},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
179,"b'yPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
180,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
181,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""sp'"
182,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
183,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
184,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
185,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8253,""y"":5653},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
186,"b',""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":62128,""type"":""SKILL_LEVEL_UP""'"
187,"b'},{""killerId"":6,""timestamp"":68404,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
188,"b'llSlot"":1,""timestamp"":79168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94300,""'"
189,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":95002,""type"":""SKILL_LEVEL_UP""},{""lev'"
190,"b'el"":2,""participantId"":2,""timestamp"":101076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp'"
191,"b'"":101677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102041,""type"":""SKILL_LEVEL'"
192,"b'_UP""},{""killerId"":9,""timestamp"":108238,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timesta'"
193,"b'mp"":115075,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":115379,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
194,"b'""participantId"":10,""timestamp"":119986,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
195,"b'lityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
196,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":690,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
197,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15'"
198,"b',""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":444,""magicDamageDoneToChampions"":31,""magicDamageTaken"":0,""phys'"
199,"b'icalDamageDone"":544,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":181,""totalDamageDone"":1005,""totalDamageDoneToChampio'"
200,"b'ns"":48,""totalDamageTaken"":181,""trueDamageDone"":17,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
201,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2567,""y"":12995},""timeEnemySpentControlled"":0,""tota'"
202,"b'lGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
203,"b'Damage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44'"
204,"b'8,""healthMax"":708,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp'"
205,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDo'"
206,"b'ne"":145,""magicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":2441,""physicalDamageDoneToChampions"":562,""phys'"
207,"b'icalDamageTaken"":716,""totalDamageDone"":3803,""totalDamageDoneToChampions"":628,""totalDamageTaken"":716,""trueDamageDone"":1216,""trueD'"
208,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minionsKilled"":0,""participantI'"
209,"b'd"":2,""position"":{""x"":6672,""y"":11464},""timeEnemySpentControlled"":2943,""totalGold"":588,""xp"":290},""3"":{""championStats"":{""abilityHas'"
210,"b'te"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
211,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""mag'"
212,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":320,""powe'"
213,"b'rRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":763,""magicDamageDoneToChampions"":105,""magicDamageTak'"
214,"b'en"":73,""physicalDamageDone"":296,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":83,""totalDamageDone"":1060,""totalDamageD'"
215,"b'oneToChampions"":116,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
216,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6292,""y"":6753},""timeEnemySpentControlle'"
217,"b'd"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
218,"b':0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
219,"b'health"":198,""healthMax"":580,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
220,"b',""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicD'"
221,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":222,""'"
222,"b'physicalDamageTaken"":264,""totalDamageDone"":669,""totalDamageDoneToChampions"":222,""totalDamageTaken"":414,""trueDamageDone"":0,""trueD'"
223,"b'amageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
224,"b'Id"":4,""position"":{""x"":11934,""y"":1328},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste""'"
225,"b':0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
226,"b'nusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":557,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPe'"
227,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":274,""powerReg'"
228,"b'en"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":312,""magicDamageDoneToChampions"":171,""magicDamageTaken"":'"
229,"b'7,""physicalDamageDone"":273,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":97,""totalDamageDone"":586,""totalDamageDoneTo'"
230,"b'Champions"":376,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
231,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12053,""y"":1460},""timeEnemySpentControlled"":'"
232,"b'8492,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
233,"b'0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
234,"b'ealth"":698,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
235,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageD'"
236,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":695,""physicalDamageDoneToChampions"":132,""physic'"
237,"b'alDamageTaken"":17,""totalDamageDone"":695,""totalDamageDoneToChampions"":132,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDon'"
238,"b'eToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""p'"
239,"b'osition"":{""x"":3084,""y"":13104},""timeEnemySpentControlled"":1661,""totalGold"":573,""xp"":146},""7"":{""championStats"":{""abilityHaste"":0,""'"
240,"b'abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
241,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
242,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":'"
243,"b'12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""ph'"
244,"b'ysicalDamageDone"":455,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":713,""totalDamageDone"":1866,""totalDamageDoneToCham'"
245,"b'pions"":95,""totalDamageTaken"":778,""trueDamageDone"":495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
246,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14088,""y"":13892},""timeEnemySpentControlled"":106'"
247,"b'81,""totalGold"":544,""xp"":33},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,'"
248,"b'""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
249,"b'lth"":588,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""om'"
250,"b'nivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDama'"
251,"b'geDone"":358,""magicDamageDoneToChampions"":73,""magicDamageTaken"":105,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":83,""'"
252,"b'physicalDamageTaken"":106,""totalDamageDone"":1165,""totalDamageDoneToChampions"":156,""totalDamageTaken"":212,""trueDamageDone"":0,""true'"
253,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participant'"
254,"b'Id"":8,""position"":{""x"":7348,""y"":6799},""timeEnemySpentControlled"":4268,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHas'"
255,"b'te"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
256,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magic'"
257,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":345,""powerR'"
258,"b'egen"":16,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":17,""magicDamageTaken"":'"
259,"b'55,""physicalDamageDone"":1431,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":249,""totalDamageDone"":1496,""totalDamageDo'"
260,"b'neToChampions"":276,""totalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
261,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12462,""y"":2327},""timeEnemySpentControlle'"
262,"b'd"":0,""totalGold"":601,""xp"":135},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent'"
263,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0'"
264,"b',""health"":350,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
265,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magi'"
266,"b'cDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":116,""physicalDamageDone"":94,""physicalDamageDoneToChampions"":9'"
267,"b'3,""physicalDamageTaken"":232,""totalDamageDone"":235,""totalDamageDoneToChampions"":234,""totalDamageTaken"":348,""trueDamageDone"":70,""t'"
268,"b'rueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
269,"b'ipantId"":10,""position"":{""x"":12708,""y"":1645},""timeEnemySpentControlled"":6110,""totalGold"":538,""xp"":135}},""timestamp"":120020},{""eve'"
270,"b'nts"":[{""level"":2,""participantId"":8,""timestamp"":123389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
271,"b',""timestamp"":124592,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127722,""type"":""LEVEL_UP""},{""level"":2,""part'"
272,"b'icipantId"":1,""timestamp"":128091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128689,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129187,""type"":""SKILL_LEVEL_UP""},{""lev'"
274,"b'el"":2,""participantId"":3,""timestamp"":132386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
275,"b'"":132918,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133619,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
276,"b'10,""timestamp"":133619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":134152,""type"":""SKI'"
277,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":134885,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
278,"b'Id"":9,""skillSlot"":2,""timestamp"":135085,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140458,""type"":""ITEM'"
279,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":145734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""t'"
280,"b'imestamp"":148635,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
281,"b'participantId"":4,""skillSlot"":2,""timestamp"":149505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
282,"b':1,""timestamp"":150002,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154214,""type"":""LEVEL_UP""},{""levelUpType""'"
283,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155048,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":156114,""type"":""'"
284,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":156814,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
285,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":157547,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158018'"
286,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159454,""type"":""SKILL_LEVEL_UP""},{""level""'"
287,"b':3,""participantId"":3,""timestamp"":159520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
288,"b'59985,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":163451,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
289,"b':2,""timestamp"":163949,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":168279,""type"":""ITEM_DESTROYED""},{""le'"
290,"b'vel"":3,""participantId"":6,""timestamp"":168646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
291,"b'p"":169744,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":180040,""type"":""ITEM_DESTROYED""}],""participantFra'"
292,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
293,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":'"
294,"b'850,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
295,"b'amp"":0,""power"":233,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1599,""magicD'"
