,0
161,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7281,""y'"
162,"b'"":9897},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22'"
163,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
164,"b'tion"":0,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
165,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""current'"
166,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
167,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
168,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
169,"b'"":0,""participantId"":8,""position"":{""x"":7552,""y"":6078},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
170,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPen'"
171,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifestea'"
172,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":'"
173,"b'348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
174,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
175,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
176,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13151,""y"":6809},""timeEnemySpentControlled"":0,""t'"
177,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
178,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
179,"b'715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omniva'"
180,"b'mp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
181,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
182,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
183,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
184,"b':12094,""y"":8557},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
185,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":69970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
186,"b',""timestamp"":77568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":83884,""type"":""SK'"
187,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89239,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
188,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89540,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":94582,""type"":""W'"
189,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":101283,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
190,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":101851,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106382,'"
191,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107080,""type"":""SKILL_LEVEL_UP""}],""partici'"
192,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
193,"b'74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healt'"
194,"b'hMax"":680,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phy'"
195,"b'sicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
196,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":118,""physicalDamageTaken'"
197,"b'"":134,""totalDamageDone"":587,""totalDamageDoneToChampions"":118,""totalDamageTaken"":134,""trueDamageDone"":6,""trueDamageDoneToChampion'"
198,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x'"
199,"b'"":1924,""y"":12061},""timeEnemySpentControlled"":8063,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
200,"b'"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
201,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
202,"b'ercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":360,""powerRegen"":61,""spellVa'"
203,"b'mp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
204,"b'geDone"":566,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":731,""totalDamageDone"":5017,""totalDamageDoneToChampions"":0,""t'"
205,"b'otalDamageTaken"":731,""trueDamageDone"":2447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
206,"b'lled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7999,""y"":3411},""timeEnemySpentControlled"":27860,""totalGold'"
207,"b'"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
208,"b'e"":86,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""he'"
209,"b'althMax"":590,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""'"
210,"b'physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":30,""'"
211,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":302,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
212,"b'aken"":85,""totalDamageDone"":333,""totalDamageDoneToChampions"":0,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampio'"
213,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""'"
214,"b'x"":6159,""y"":6345},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
215,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
216,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
217,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
218,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
219,"b':1018,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1217,""totalDamageDoneToChampions"":0,""totalDama'"
220,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
221,"b'l"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11717,""y"":1667},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},'"
222,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
223,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""he'"
224,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,'"
225,"b'""power"":319,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
226,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
227,"b'eDone"":279,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
228,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12505,""y"":1456},""t'"
229,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
230,"b'n"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
231,"b'cooldownReduction"":0,""health"":604,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
232,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""dama'"
233,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":543,""physicalDamageDoneTo'"
234,"b'Champions"":134,""physicalDamageTaken"":176,""totalDamageDone"":543,""totalDamageDoneToChampions"":134,""totalDamageTaken"":176,""trueDama'"
235,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
236,"b':2,""participantId"":6,""position"":{""x"":2352,""y"":12434},""timeEnemySpentControlled"":1064,""totalGold"":573,""xp"":185},""7"":{""championSta'"
237,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArm'"
238,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":708,""healthRegen"":22,""li'"
239,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
240,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":0'"
241,"b',""magicDamageTaken"":0,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":902,""totalDamageDone"":58'"
242,"b'79,""totalDamageDoneToChampions"":0,""totalDamageTaken"":902,""trueDamageDone"":1915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
243,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7894,""y"":10095},""timeE'"
244,"b'nemySpentControlled"":13105,""totalGold"":635,""xp"":355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorP'"
245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
246,"b'""cooldownReduction"":0,""health"":688,""healthMax"":705,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
247,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":12'"
248,"b'6,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampions"":102,""magicDamageTaken"":0,""physicalDamageDone"":625,""physicalD'"
249,"b'amageDoneToChampions"":85,""physicalDamageTaken"":54,""totalDamageDone"":1125,""totalDamageDoneToChampions"":188,""totalDamageTaken"":54,'"
250,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
251,"b'nsKilled"":6,""participantId"":8,""position"":{""x"":6982,""y"":7166},""timeEnemySpentControlled"":6565,""totalGold"":626,""xp"":276},""9"":{""cha'"
252,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""'"
253,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen'"
254,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
255,"b'8,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
256,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":672'"
257,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
258,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12548,""y"":2557},""timeEnemySpe'"
259,"b'ntControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armo'"
260,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
261,"b'duction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
262,"b'ntSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
263,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
264,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
265,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
266,"b'd"":10,""position"":{""x"":12995,""y"":1939},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120055},{""events"":[{""l'"
267,"b'evel"":2,""participantId"":8,""timestamp"":121320,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129815,""type"":""LEVEL_UP'"
268,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130381,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
269,"b'"":3,""timestamp"":131550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132117,""type"":""SKI'"
270,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132183,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
271,"b'rticipantId"":9,""timestamp"":133989,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133989,""type"":""LEVEL_UP""},{""level'"
272,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
273,"b'ntId"":9,""skillSlot"":1,""timestamp"":134920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136353,""type"":""LEVEL_'"
274,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136920,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
275,"b'Id"":2,""timestamp"":141285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142453,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":145549,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""t'"
277,"b'imestamp"":147684,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":148988,""type"":""LEVEL_UP""},{""level"":2,""partici'"
278,"b'pantId"":5,""timestamp"":148988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149853,""type'"
279,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":153995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
280,"b',""skillSlot"":3,""timestamp"":154765,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":156666,""type"":""WARD_PLACED"",""wardType"":""YE'"
281,"b'LLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":157900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
282,"b'llSlot"":2,""timestamp"":159098,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159331,""type"":""LEVEL_UP""},{""level'"
283,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159634,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""times'"
284,"b'tamp"":164207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165174,""type"":""SKILL_LEVEL_U'"
285,"b'P""},{""creatorId"":7,""timestamp"":172232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
286,"b'4,""skillSlot"":2,""timestamp"":174761,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":176438,""type"":""WARD_PLACED"",""wardType"":""Y'"
287,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":178239,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""'"
288,"b'timestamp"":178538,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
289,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
290,"b'duction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
291,"b'agicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":323,""powerRegen"":16,""spellVamp"":0},""curr'"
292,"b'entGold"":278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2244,""p'"
293,"b'hysicalDamageDoneToChampions"":235,""physicalDamageTaken"":151,""totalDamageDone"":2336,""totalDamageDoneToChampions"":235,""totalDamage'"
294,"b'Taken"":151,""trueDamageDone"":91,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
295,"b'el"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1561,""y"":11298},""timeEnemySpentControlled"":27284,""totalGold"":778,""xp"":'"
