,0
161,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
162,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,'"
163,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
164,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
165,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
166,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8628,""y"":6721},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
167,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
168,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":680,""h'"
169,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
170,"b'""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
171,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":148,""totalDa'"
172,"b'mageDone"":112,""totalDamageDoneToChampions"":112,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
173,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10701,""y"":24'"
174,"b'40},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""ar'"
175,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
176,"b'"":7,""cooldownReduction"":0,""health"":606,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
177,"b'ist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold'"
178,"b'"":0,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":117,""magicDamageTaken"":0,""physicalDamageDone"":122,""physica'"
179,"b'lDamageDoneToChampions"":122,""physicalDamageTaken"":87,""totalDamageDone"":239,""totalDamageDoneToChampions"":239,""totalDamageTaken"":8'"
180,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
181,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":10620,""y"":2437},""timeEnemySpentControlled"":1468,""totalGold"":500,""xp"":0}},""time'"
182,"b'stamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":64000,""type"":""SKILL_LEVEL_UP""},{""it'"
183,"b'emId"":3340,""participantId"":10,""timestamp"":72363,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":72363,""ty'"
184,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":74060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
185,"b',""participantId"":3,""skillSlot"":3,""timestamp"":82777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
186,"b'"":1,""timestamp"":88100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89303,""type"":'"
187,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":94667,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""'"
188,"b'timestamp"":103800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104036,""type"":""SKILL_LE'"
189,"b'VEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
190,"b'"":2,""timestamp"":110236,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
191,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
192,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":661,""healthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
193,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},'"
194,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":1'"
195,"b'250,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":33,""totalDamageDone"":1317,""totalDamageDoneToChampions"":165,""totalD'"
196,"b'amageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
197,"b'level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1782,""y"":12291},""timeEnemySpentControlled"":6920,""totalGold"":584,""xp'"
198,"b'"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""a'"
199,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax""'"
200,"b':624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
201,"b'Vamp"":0,""power"":454,""powerMax"":491,""powerRegen"":126,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1426,""magi'"
202,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
203,"b'n"":220,""totalDamageDone"":3629,""totalDamageDoneToChampions"":0,""totalDamageTaken"":588,""trueDamageDone"":1137,""trueDamageDoneToChamp'"
204,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
205,"b'{""x"":2674,""y"":8059},""timeEnemySpentControlled"":17472,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
206,"b'wer"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
207,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":750,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
208,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":250,""powerRegen"":14,""spell'"
209,"b'Vamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":280,""physicalD'"
210,"b'amageDone"":1335,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":197,""totalDamageDone"":1720,""totalDamageDoneToChampions'"
211,"b'"":323,""totalDamageTaken"":478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
212,"b'onsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7393,""y"":7288},""timeEnemySpentControlled"":0,""totalGol'"
213,"b'd"":610,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
214,"b'ge"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""h'"
215,"b'ealthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
216,"b'physicalVamp"":0,""power"":292,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""m'"
217,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":117,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":87,""physicalDamageT'"
218,"b'aken"":234,""totalDamageDone"":790,""totalDamageDoneToChampions"":87,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChamp'"
219,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":'"
220,"b'{""x"":12332,""y"":1909},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
221,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
222,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":696,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
223,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVam'"
224,"b'p"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
225,"b'e"":43,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":34,""totalDamageDone"":43,""totalDamageDoneToChampions"":40,""totalDam'"
226,"b'ageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
227,"b'evel"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12774,""y"":1811},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":16'"
228,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
229,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":619,""healthMax"":710'"
230,"b',""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
231,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
232,"b'Champions"":0,""magicDamageTaken"":30,""physicalDamageDone"":1070,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":135,""total'"
233,"b'DamageDone"":1070,""totalDamageDoneToChampions"":33,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
234,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2405,""y"":1'"
235,"b'2446},""timeEnemySpentControlled"":1907,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
236,"b'45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
237,"b'uction"":5,""cooldownReduction"":0,""health"":330,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
238,"b'gicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
239,"b'tGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2379,""phy'"
240,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":793,""totalDamageDone"":3620,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
241,"b':793,""trueDamageDone"":1240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
242,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6893,""y"":12792},""timeEnemySpentControlled"":2727,""totalGold"":611,""xp"":325},'"
243,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
244,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":620,""he'"
245,"b'althRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
246,"b'""power"":411,""powerMax"":525,""powerRegen"":78,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":455,""magicDamageDone'"
247,"b'ToChampions"":280,""magicDamageTaken"":0,""physicalDamageDone"":723,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":394,""to'"
248,"b'talDamageDone"":3564,""totalDamageDoneToChampions"":454,""totalDamageTaken"":394,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
249,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":845'"
250,"b'7,""y"":7941},""timeEnemySpentControlled"":8100,""totalGold"":596,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
251,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
252,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
253,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""'"
254,"b'currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":253,'"
255,"b'""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":148,""totalDamageDone"":253,""totalDamageDoneToChampions"":112,""totalDamag'"
256,"b'eTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
257,"b'el"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12911,""y"":2930},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},'"
258,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
259,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":645,""healthMax"":675,""h'"
260,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
261,"b',""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":117,""magicDamageDon'"
262,"b'eToChampions"":117,""magicDamageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":128,""t'"
263,"b'otalDamageDone"":273,""totalDamageDoneToChampions"":273,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
264,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1334'"
265,"b'0,""y"":2545},""timeEnemySpentControlled"":1468,""totalGold"":523,""xp"":75}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":'"
266,"b'3,""timestamp"":125315,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
267,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":126881,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127147,""'"
268,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128517,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
269,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
270,"b'"":5,""skillSlot"":2,""timestamp"":131685,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":132285,""type"":""ITEM_D'"
271,"b'ESTROYED""},{""creatorId"":9,""timestamp"":134250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""tim'"
272,"b'estamp"":134819,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
273,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":136689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
274,"b',""timestamp"":138629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139461,""type"":""LEVEL_UP""},{""creatorId"":4,""'"
275,"b'timestamp"":143569,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":144033,""type"":""LEVE'"
276,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":144500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
277,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":145633,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147899,""'"
278,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155644,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
279,"b',""participantId"":9,""timestamp"":156678,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":156678,""type"":""LEVEL_UP""},{""l'"
280,"b'evel"":3,""participantId"":3,""timestamp"":156711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
281,"b'amp"":157178,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157608,""type"":""SKILL_LE'"
282,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":158376,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
283,"b'pantId"":8,""timestamp"":158376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159845,""type'"
284,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160577,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":160912,""type"":'"
285,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":161177,""type"":""ITEM_DESTROYED""},{""levelU'"
286,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161780,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timest'"
287,"b'amp"":169120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":170150,""type"":""SKILL_LEVEL_UP'"
288,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
289,"b'tackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
290,"b'h"":637,""healthMax"":857,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omn'"
291,"b'ivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamag'"
292,"b'eDone"":176,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":3693,""physicalDamageDoneToChampions"":471,""'"
293,"b'physicalDamageTaken"":402,""totalDamageDone"":3869,""totalDamageDoneToChampions"":610,""totalDamageTaken"":402,""trueDamageDone"":0,""true'"
294,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participan'"
295,"b'tId"":1,""position"":{""x"":1525,""y"":11255},""timeEnemySpentControlled"":26958,""totalGold"":867,""xp"":863},""2"":{""championStats"":{""ability'"
