,0
161,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
162,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
163,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6326,""y"":10108},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
164,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attack'"
165,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,'"
166,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
167,"b':0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
168,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
169,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
170,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8323,""y"":6349},""timeE'"
171,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
172,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
173,"b'wnReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
174,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageS'"
175,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":176,""physicalDamageDoneToCha'"
176,"b'mpions"":176,""physicalDamageTaken"":0,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":0,""trueDamageDone""'"
177,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
178,"b'ticipantId"":9,""position"":{""x"":11188,""y"":4895},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
179,"b'tyHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
180,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,'"
181,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""'"
182,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
183,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
184,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
185,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13390,""y"":11350},""timeEnemySpentControlled"":0,""tot'"
186,"b'alGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":79727,""ty'"
187,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":80025,""type"":""SKILL_LEVEL_UP""},{""creat'"
188,"b'orId"":8,""timestamp"":88603,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
189,"b'"":1,""timestamp"":89736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":96159,""type"":'"
190,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":97758,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""time'"
191,"b'stamp"":102063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104592,""type"":""SKILL_LEVEL_'"
192,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":108661,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
193,"b'tId"":2,""timestamp"":111623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112321,""type"":""'"
194,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":117685,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
195,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":102,""bonusArmorPen'"
196,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":668,""healthRegen"":12,""lifeste'"
197,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax""'"
198,"b':457,""powerRegen"":13,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
199,"b'mageTaken"":94,""physicalDamageDone"":1140,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":170,""totalDamageDone"":1140,""to'"
200,"b'talDamageDoneToChampions"":197,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
201,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":7070,""y"":7096},""timeEnemySpen'"
202,"b'tControlled"":2034,""totalGold"":622,""xp"":291},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""arm'"
203,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
204,"b'eduction"":0,""health"":471,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
205,"b'entSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":327,""powerRegen"":71,""spellVamp"":0},""currentGold"":111,""damageS'"
206,"b'tats"":{""magicDamageDone"":1054,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":996,""physicalDamageDoneTo'"
207,"b'Champions"":0,""physicalDamageTaken"":670,""totalDamageDone"":3253,""totalDamageDoneToChampions"":0,""totalDamageTaken"":670,""trueDamageD'"
208,"b'one"":1203,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
209,"b':0,""participantId"":2,""position"":{""x"":9207,""y"":2308},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":'"
210,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":100,""bonusArmorP'"
211,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":362,""healthMax"":740,""healthRegen"":33,""lifes'"
212,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax'"
213,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
214,"b'ageTaken"":0,""physicalDamageDone"":948,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":464,""totalDamageDone"":948,""totalD'"
215,"b'amageDoneToChampions"":352,""totalDamageTaken"":464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
216,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2380,""y"":13222},""timeEnemySpentCo'"
217,"b'ntrolled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
218,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
219,"b'on"":0,""health"":575,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
220,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""'"
221,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":'"
222,"b'104,""physicalDamageTaken"":22,""totalDamageDone"":855,""totalDamageDoneToChampions"":104,""totalDamageTaken"":22,""trueDamageDone"":0,""tr'"
223,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
224,"b'ntId"":4,""position"":{""x"":12225,""y"":2114},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":165},""5"":{""championStats"":{""abilityHas'"
225,"b'te"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
226,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""mag'"
227,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":350,""powe'"
228,"b'rRegen"":27,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":16,""magicDamageTaken'"
229,"b'"":49,""physicalDamageDone"":218,""physicalDamageDoneToChampions"":30,""physicalDamageTaken"":282,""totalDamageDone"":281,""totalDamageDon'"
230,"b'eToChampions"":47,""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
231,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12908,""y"":1973},""timeEnemySpentControlled'"
232,"b'"":0,""totalGold"":573,""xp"":165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
233,"b'0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
234,"b'ealth"":412,""healthMax"":730,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,'"
235,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageD'"
236,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":328,""physica'"
237,"b'lDamageTaken"":369,""totalDamageDone"":930,""totalDamageDoneToChampions"":328,""totalDamageTaken"":369,""trueDamageDone"":0,""trueDamageDo'"
238,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""p'"
239,"b'osition"":{""x"":3032,""y"":13084},""timeEnemySpentControlled"":2234,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""a'"
240,"b'bilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
241,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":735,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
242,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":405,""powerRegen"":6'"
243,"b'7,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3140,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
244,"b'sicalDamageDone"":1175,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":781,""totalDamageDone"":5458,""totalDamageDoneToChamp'"
245,"b'ions"":0,""totalDamageTaken"":781,""trueDamageDone"":1142,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
246,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7020,""y"":11417},""timeEnemySpentControlled"":12289'"
247,"b',""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,'"
248,"b'""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
249,"b'lth"":572,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
250,"b'mnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
251,"b'geDone"":482,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":160,""p'"
252,"b'hysicalDamageTaken"":216,""totalDamageDone"":1082,""totalDamageDoneToChampions"":254,""totalDamageTaken"":216,""trueDamageDone"":0,""trueD'"
253,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
254,"b'd"":8,""position"":{""x"":7664,""y"":7738},""timeEnemySpentControlled"":2605,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHast'"
255,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
256,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicP'"
257,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":375,""powerRe'"
258,"b'gen"":17,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
259,"b'physicalDamageDone"":1019,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":0,""totalDamageDone"":1019,""totalDamageDoneToCh'"
260,"b'ampions"":265,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
261,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12557,""y"":3221},""timeEnemySpentControlled"":0,""to'"
262,"b'talGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
263,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
264,"b':596,""healthMax"":715,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniv'"
265,"b'amp"":0,""physicalVamp"":0,""power"":318,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
266,"b'ne"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":16,""physicalDamageDone"":16,""physicalDamageDoneToChampions"":16,""physica'"
267,"b'lDamageTaken"":135,""totalDamageDone"":66,""totalDamageDoneToChampions"":66,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDone'"
268,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
269,"b'osition"":{""x"":13506,""y"":2543},""timeEnemySpentControlled"":6621,""totalGold"":523,""xp"":113}},""timestamp"":120054},{""events"":[{""itemId'"
270,"b'"":2003,""participantId"":3,""timestamp"":123594,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126927,""type"":""LEV'"
271,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
272,"b'icipantId"":6,""timestamp"":127995,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128'"
273,"b'901,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":3,""skillSlot"":3,""timestamp"":133630,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134897,""type"":""LEVE'"
275,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":135132,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135132,""type""'"
276,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
278,"b'skillSlot"":3,""timestamp"":135597,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142106,""type"":""LEVEL_UP""},{""cr'"
279,"b'eatorId"":1,""timestamp"":146678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":147'"
280,"b'011,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":147044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,'"
281,"b'""timestamp"":147742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
282,"b'mestamp"":147775,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position'"
283,"b'"":{""x"":2886,""y"":11949},""shutdownBounty"":0,""timestamp"":151311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
284,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":87,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type""'"
285,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":68,""spellName"":""renektonbasicattack'"
286,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDam'"
287,"b'age"":61,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
288,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
289,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":84,""spellName"":""aatroxq2"",""spellSlot"":0,""tr'"
290,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aat'"
291,"b'roxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,'"
292,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""M'"
293,"b'aokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
294,"b'gicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":47,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0'"
295,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
