,0
161,"b',""participantId"":8,""position"":{""x"":7812,""y"":7654},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ab'"
162,"b'ilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPer'"
163,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":'"
164,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345'"
165,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
166,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
167,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
168,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11375,""y"":5573},""timeEnemySpentControlled"":0,""tota'"
169,"b'lGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
170,"b'amage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640'"
171,"b',""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp""'"
172,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
173,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
174,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
175,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13267,'"
176,"b'""y"":4657},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":2,""timestamp"":81648,""'"
177,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83014,""type'"
178,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":85182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":1,""skillSlot"":1,""timestamp"":86111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
180,"b'3,""timestamp"":87109,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":89179,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
181,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89245,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":92'"
182,"b'015,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":95787,""t'"
183,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":103894,""type"":""SKILL_LEVEL_UP""},{""lev'"
184,"b'el"":2,""participantId"":7,""timestamp"":106221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
185,"b'"":106989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":110256,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
186,"b'cipantId"":2,""timestamp"":110956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111089,""ty'"
187,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""arm'"
188,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldown'"
189,"b'Reduction"":0,""health"":388,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
190,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":64,""damageS'"
191,"b'tats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":60,""physicalDamageDone"":916,""physicalDamageDoneTo'"
192,"b'Champions"":289,""physicalDamageTaken"":519,""totalDamageDone"":936,""totalDamageDoneToChampions"":309,""totalDamageTaken"":580,""trueDama'"
193,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
194,"b':2,""participantId"":1,""position"":{""x"":2198,""y"":12417},""timeEnemySpentControlled"":0,""totalGold"":564,""xp"":123},""2"":{""championStats""'"
195,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorP'"
196,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":422,""healthMax"":688,""healthRegen"":12,""lifes'"
197,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMa'"
198,"b'x"":328,""powerRegen"":127,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1167,""magicDamageDoneToChampions"":0,""m'"
199,"b'agicDamageTaken"":217,""physicalDamageDone"":1117,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":521,""totalDamageDone"":339'"
200,"b'7,""totalDamageDoneToChampions"":0,""totalDamageTaken"":739,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
201,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2501,""y"":8481},""timeEne'"
202,"b'mySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,'"
203,"b'""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
204,"b'ownReduction"":0,""health"":358,""healthMax"":660,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
205,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":515,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""dama'"
206,"b'geStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":137,""magicDamageTaken"":164,""physicalDamageDone"":872,""physicalDamage'"
207,"b'DoneToChampions"":223,""physicalDamageTaken"":254,""totalDamageDone"":1069,""totalDamageDoneToChampions"":360,""totalDamageTaken"":419,""t'"
208,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
209,"b'Killed"":3,""participantId"":3,""position"":{""x"":6666,""y"":7188},""timeEnemySpentControlled"":10037,""totalGold"":584,""xp"":185},""4"":{""cham'"
210,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""'"
211,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":615,""healthRegen'"
212,"b'"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
213,"b'7,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampion'"
214,"b's"":110,""magicDamageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":80,""totalDamageDone'"
215,"b'"":183,""totalDamageDoneToChampions"":183,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
216,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12600,""y"":1636},""tim'"
217,"b'eEnemySpentControlled"":1469,""totalGold"":583,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
218,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
219,"b'""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
220,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,'"
221,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":924,""physicalDamageD'"
222,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3309,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
223,"b'Done"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
224,"b'"":2,""participantId"":5,""position"":{""x"":12091,""y"":2279},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""6"":{""championStats'"
225,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmor'"
226,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":372,""healthMax"":611,""healthRegen"":11,""lif'"
227,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""power'"
228,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""'"
229,"b'magicDamageTaken"":20,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":351,""totalDamageDone"":1'"
230,"b'063,""totalDamageDoneToChampions"":580,""totalDamageTaken"":371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
231,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2928,""y"":12856},""timeE'"
232,"b'nemySpentControlled"":0,""totalGold"":602,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
233,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
234,"b'downReduction"":0,""health"":353,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
235,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":355,""powerRegen"":64,""spellVamp"":0},""currentGold"":96,""dam'"
236,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3358,""physicalDamageDone'"
237,"b'ToChampions"":0,""physicalDamageTaken"":964,""totalDamageDone"":5235,""totalDamageDoneToChampions"":0,""totalDamageTaken"":964,""trueDamag'"
238,"b'eDone"":1877,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
239,"b'd"":0,""participantId"":7,""position"":{""x"":7298,""y"":11605},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStat'"
240,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmo'"
241,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":590,""healthRegen"":5,""life'"
242,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerM'"
243,"b'ax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":233,""magicDamageDoneToChampions"":164,""'"
244,"b'magicDamageTaken"":137,""physicalDamageDone"":1116,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":327,""totalDamageDone"":'"
245,"b'1349,""totalDamageDoneToChampions"":380,""totalDamageTaken"":464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
246,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7630,""y"":7524},""timeE'"
247,"b'nemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
248,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
249,"b'downReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
250,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dama'"
251,"b'geStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":850,""physicalDamageDoneT'"
252,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":876,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
253,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
254,"b'ticipantId"":9,""position"":{""x"":12845,""y"":2505},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":154},""10"":{""championStats"":{""abi'"
255,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPerc'"
256,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":478,""healthMax"":640,""healthRegen"":18,""lifesteal"":'"
257,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""p'"
258,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
259,"b'"":110,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":102,""totalDamageDone"":82,""totalDamageDone'"
260,"b'ToChampions"":80,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
261,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12969,""y"":2680},""timeEnemySpentControlled'"
262,"b'"":0,""totalGold"":538,""xp"":154}},""timestamp"":120024},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":124024,""type"":""ITEM_'"
263,"b'DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126220,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126718,""'"
264,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":127085,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
265,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127354,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestam'"
266,"b'p"":131254,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131989,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""t'"
267,"b'imestamp"":131989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132323,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
269,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":13'"
270,"b'6134,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":138006,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
271,"b'cipantId"":10,""timestamp"":139141,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":140374,""type"":""WARD_PLACED"",""wardType"":""YELL'"
272,"b'OW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":145806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
273,"b'Slot"":3,""timestamp"":146610,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146811,""type"":""LEVEL_UP""},{""level"":'"
274,"b'2,""participantId"":5,""timestamp"":146811,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":147110,""type"":""ITEM_DESTR'"
275,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":147715,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
276,"b'ntId"":2,""timestamp"":147915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148453,""type"":'"
277,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":149425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
278,"b':1,""timestamp"":149625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":150461,""type"":""SKIL'"
279,"b'L_LEVEL_UP""},{""creatorId"":2,""timestamp"":152164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":154768,""t'"
280,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":159001,""type"":""LEVEL_UP""},{""level"":3,""p'"
281,"b'articipantId"":3,""timestamp"":159603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":159702'"
282,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160302,""type"":""SKILL_LEVEL_UP""},{""'"
283,"b'itemId"":2055,""participantId"":4,""timestamp"":162039,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":8,""timestamp"":162273,""type'"
284,"b'"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":164313,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
285,"b'd"":8,""skillSlot"":1,""timestamp"":165144,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":166443,""type"":""WARD_PLACED"",""wardType""'"
286,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":170322,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7'"
287,"b',""timestamp"":177850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":179522,""type"":""WARD_PLACED"",""wa'"
288,"b'rdType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
289,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
290,"b'eduction"":0,""health"":407,""healthMax"":824,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
291,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":376,""powerRegen"":16,""spellVamp"":0},""currentGold"":291,""damageS'"
292,"b'tats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":60,""physicalDamageDone"":2030,""physicalDamageDoneT'"
293,"b'oChampions"":289,""physicalDamageTaken"":847,""totalDamageDone"":2050,""totalDamageDoneToChampions"":309,""totalDamageTaken"":908,""trueDa'"
294,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
295,"b'd"":8,""participantId"":1,""position"":{""x"":782,""y"":10508},""timeEnemySpentControlled"":0,""totalGold"":791,""xp"":646},""2"":{""championStats'"
