,0
161,"b'740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
162,"b'mp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
163,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
164,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
165,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11484,""y"":6630},""t'"
166,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen'"
167,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
168,"b'ooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
169,"b'8,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dama'"
170,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
171,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
172,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
173,"b'pantId"":10,""position"":{""x"":11548,""y"":10980},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60034},{""events"":['"
174,"b'{""creatorId"":7,""timestamp"":69488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
175,"b'illSlot"":2,""timestamp"":84594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85491,'"
176,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":91403,""type"":""SKILL_LEVEL_UP""},{""le'"
177,"b'vel"":2,""participantId"":2,""timestamp"":102451,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104055,""type"":""LEVEL_UP""'"
178,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":105984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":7,""skillSlot"":2,""timestamp"":106151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
180,"b'1,""timestamp"":107713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":108382,""type"":'"
181,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":109350,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
182,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
183,"b'"":9,""skillSlot"":1,""timestamp"":113648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
184,"b'"":114449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":115845,""type"":""SKILL_LEVE'"
185,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
186,"b',""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
187,"b'alth"":472,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""'"
188,"b'omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
189,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":863,""physicalDamageDoneToChampions"":231,""ph'"
190,"b'ysicalDamageTaken"":53,""totalDamageDone"":863,""totalDamageDoneToChampions"":231,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDama'"
191,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
192,"b'1,""position"":{""x"":2241,""y"":13280},""timeEnemySpentControlled"":1928,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste""'"
193,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
194,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPe'"
195,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerReg'"
196,"b'en"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
197,"b',""physicalDamageDone"":633,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":288,""totalDamageDone"":1818,""totalDamageDoneToC'"
198,"b'hampions"":0,""totalDamageTaken"":288,""trueDamageDone"":808,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
199,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12524,""y"":3227},""timeEnemySpentControlled"":0,'"
200,"b'""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
201,"b'ttackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
202,"b'h"":563,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omn'"
203,"b'ivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamag'"
204,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":61,""phys'"
205,"b'icalDamageTaken"":17,""totalDamageDone"":726,""totalDamageDoneToChampions"":61,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageD'"
206,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""'"
207,"b'position"":{""x"":7155,""y"":6960},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
208,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
209,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
210,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":349,""powerRegen"":16,""'"
211,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physic'"
212,"b'alDamageDone"":668,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":76,""totalDamageDone"":895,""totalDamageDoneToChampions'"
213,"b'"":156,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
214,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13200,""y"":2861},""timeEnemySpentControlled"":568,""totalG'"
215,"b'old"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
216,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":632,'"
217,"b'""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":'"
218,"b'0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5'"
219,"b'8,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":53,""physicalDama'"
220,"b'geTaken"":48,""totalDamageDone"":341,""totalDamageDoneToChampions"":126,""totalDamageTaken"":48,""trueDamageDone"":14,""trueDamageDoneToCh'"
221,"b'ampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
222,"b'ion"":{""x"":13175,""y"":2748},""timeEnemySpentControlled"":8881,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
223,"b'ityPower"":18,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
224,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":509,""healthMax"":715,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""'"
225,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":400,""powerRegen"":14'"
226,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":84,""magicDamageTaken"":0,""phys'"
227,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":231,""totalDamageDone"":170,""totalDamageDoneToChampions""'"
228,"b':84,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
229,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3463,""y"":12885},""timeEnemySpentControlled"":1694,""totalG'"
230,"b'old"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
231,"b'age"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""'"
232,"b'healthMax"":707,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omnivamp"":0'"
233,"b',""physicalVamp"":0,""power"":298,""powerMax"":382,""powerRegen"":38,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2'"
234,"b'860,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":0,""physicalDama'"
235,"b'geTaken"":571,""totalDamageDone"":5451,""totalDamageDoneToChampions"":0,""totalDamageTaken"":571,""trueDamageDone"":1660,""trueDamageDoneT'"
236,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
237,"b'tion"":{""x"":6503,""y"":12353},""timeEnemySpentControlled"":10075,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
238,"b'ilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
239,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
240,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":555,""powerRegen"":1'"
241,"b'6,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":173,""magicDamageTaken"":0,""ph'"
242,"b'ysicalDamageDone"":300,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":61,""totalDamageDone"":658,""totalDamageDoneToChampio'"
243,"b'ns"":173,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
244,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7583,""y"":7790},""timeEnemySpentControlled"":0,""totalGo'"
245,"b'ld"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
246,"b'age"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""'"
247,"b'healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
248,"b'""physicalVamp"":0,""power"":306,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
249,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":452,""physicalDamageDoneToChampions"":107,""physicalDamageT'"
250,"b'aken"":0,""totalDamageDone"":452,""totalDamageDoneToChampions"":107,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
251,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x'"
252,"b'"":13341,""y"":3365},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
253,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
254,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":700,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
255,"b'ent"":0,""magicResist"":28,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0}'"
256,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":'"
257,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":159,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
258,"b'en"":282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
259,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13436,""y"":3194},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}}'"
260,"b',""timestamp"":120053},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125011,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
261,"b'"":10,""timestamp"":125410,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":126510,""type"":""ITEM_DESTROYED""},{'"
262,"b'""level"":2,""participantId"":1,""timestamp"":129543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
263,"b'tamp"":129610,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131439,""type"":""LEVEL_UP""},{""creatorId"":2,""timesta'"
264,"b'mp"":136135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":137536,""type"":""WARD_PLACED"",""wardType"":""'"
265,"b'YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":140798,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140'"
266,"b'798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":141565,""type"":""SKILL_LEVEL_UP""},{""lev'"
267,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":141699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
268,"b'antId"":8,""skillSlot"":3,""timestamp"":141999,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146944,""type"":""LEVEL'"
269,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
270,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":148884,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":153907,""t'"
271,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":154973,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
272,"b'""participantId"":1,""timestamp"":155206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1553'"
273,"b'72,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155802,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""ti'"
274,"b'mestamp"":155802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":159406,""type"":""SKILL_LEV'"
275,"b'EL_UP""},{""level"":3,""participantId"":8,""timestamp"":159473,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":162039,""'"
276,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162039,""type"":""SKILL_LEVEL_UP""},{""it'"
277,"b'emId"":2003,""participantId"":2,""timestamp"":162939,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
278,"b',""timestamp"":163805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":170443,""type"":""ITEM_DESTROYED""},{""crea'"
279,"b'torId"":3,""timestamp"":171406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":172174,""type"":""WARD_PLA'"
280,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":172542,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
281,"b'ipantIds"":[7,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12366,""y"":5679},""shutdownBounty"":0,""timestamp""'"
282,"b':173345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDam'"
283,"b'age"":149,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""I'"
284,"b'relia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
285,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
286,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":39,""spellName"":""ireliaq"",""spellSlot"":0,""'"
287,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":77,""name"":""SRU_Gromp"",""participantId"":0,""phys'"
288,"b'icalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":47'"
289,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
290,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""typ'"
291,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":86,""spellName"":""rellb'"
293,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physica'"
294,"b'lDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
295,"b'ett"",""participantId"":10,""physicalDamage"":52,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
