,0
161,"b'r"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
162,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
163,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
164,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13364,""y"":4237},""timeEnemySpe'"
165,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
166,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
167,"b'ction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
168,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats""'"
169,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions""'"
170,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
171,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
172,"b'10,""position"":{""x"":13909,""y"":10481},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60019},{""events"":[{""itemId'"
173,"b'"":1102,""participantId"":3,""timestamp"":61094,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":61594,""type"":""I'"
174,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":61961,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
175,"b'Id"":4,""skillSlot"":3,""timestamp"":72569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":74670,""type"":""WARD_PLACED"",""wardType"":'"
176,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":82105,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
177,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
178,"b':9,""skillSlot"":1,""timestamp"":88342,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":89474,""type"":""WARD_KILL"",""wardType"":""YELLO'"
179,"b'W_TRINKET""},{""creatorId"":10,""timestamp"":89474,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
180,"b'd"":3,""skillSlot"":1,""timestamp"":89575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91011,""type"":""WARD_PLACED"",""wardType"":""'"
181,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92809,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
182,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":97914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
183,"b',""skillSlot"":2,""timestamp"":98648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":10'"
184,"b'1412,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":102678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
185,"b'ipantId"":3,""skillSlot"":3,""timestamp"":104648,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107850,""type"":""LEV'"
186,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109017,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
187,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackS'"
188,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":700,""'"
189,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
190,"b',""power"":205,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":308,""magicDamageDon'"
191,"b'eToChampions"":308,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":528,""t'"
192,"b'otalDamageDone"":573,""totalDamageDoneToChampions"":573,""totalDamageTaken"":528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
193,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3283,""'"
194,"b'y"":13454},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
195,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
196,"b'duction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
197,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
198,"b'Gold"":112,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":33,""magicDamageTaken"":65,""physicalDamageDone"":400,""p'"
199,"b'hysicalDamageDoneToChampions"":32,""physicalDamageTaken"":27,""totalDamageDone"":581,""totalDamageDoneToChampions"":66,""totalDamageTake'"
200,"b'n"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
201,"b'""minionsKilled"":5,""participantId"":2,""position"":{""x"":7331,""y"":7732},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""3"":{""'"
202,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":10'"
203,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":713,""healthRe'"
204,"b'gen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
205,"b'"":227,""powerMax"":405,""powerRegen"":66,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneToCha'"
206,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":740,""totalDamag'"
207,"b'eDone"":5579,""totalDamageDoneToChampions"":0,""totalDamageTaken"":740,""trueDamageDone"":1255,""trueDamageDoneToChampions"":0,""trueDamag'"
208,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7478,""y"":3365'"
209,"b'},""timeEnemySpentControlled"":11566,""totalGold"":596,""xp"":300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,'"
210,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
211,"b'ion"":0,""cooldownReduction"":0,""health"":592,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
212,"b'esist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGo'"
213,"b'ld"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1306,""physic'"
214,"b'alDamageDoneToChampions"":110,""physicalDamageTaken"":90,""totalDamageDone"":1306,""totalDamageDoneToChampions"":110,""totalDamageTaken""'"
215,"b':94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
216,"b'inionsKilled"":5,""participantId"":4,""position"":{""x"":12197,""y"":2199},""timeEnemySpentControlled"":12270,""totalGold"":612,""xp"":150},""5""'"
217,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
218,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":505,""healthMax"":640,""heal'"
219,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""p'"
220,"b'ower"":318,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
221,"b'ampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":146,""totalDamageD'"
222,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
223,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12112,""y"":1950},""tim'"
224,"b'eEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
225,"b':0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""c'"
226,"b'ooldownReduction"":0,""health"":250,""healthMax"":740,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
227,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""da'"
228,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":308,""physicalDamageDone"":600,""physicalDamageDo'"
229,"b'neToChampions"":369,""physicalDamageTaken"":264,""totalDamageDone"":600,""totalDamageDoneToChampions"":369,""totalDamageTaken"":573,""true'"
230,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
231,"b'led"":1,""participantId"":6,""position"":{""x"":3575,""y"":13425},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championSta'"
232,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArm'"
233,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":708,""healthRegen"":15,""li'"
234,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
235,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
236,"b'magicDamageTaken"":0,""physicalDamageDone"":3963,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":845,""totalDamageDone"":528'"
237,"b'1,""totalDamageDoneToChampions"":42,""totalDamageTaken"":845,""trueDamageDone"":1317,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
238,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7317,""y"":11641},""timeE'"
239,"b'nemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":'"
240,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
241,"b'ldownReduction"":0,""health"":675,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
242,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageS'"
243,"b'tats"":{""magicDamageDone"":340,""magicDamageDoneToChampions"":65,""magicDamageTaken"":33,""physicalDamageDone"":0,""physicalDamageDoneToC'"
244,"b'hampions"":0,""physicalDamageTaken"":32,""totalDamageDone"":340,""totalDamageDoneToChampions"":65,""totalDamageTaken"":66,""trueDamageDone'"
245,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
246,"b'rticipantId"":8,""position"":{""x"":8273,""y"":7989},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abil'"
247,"b'ityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerce'"
248,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,'"
249,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""'"
250,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":8,""magicDamageTa'"
251,"b'ken"":0,""physicalDamageDone"":943,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":118,""totalDamageDone"":1002,""totalDamag'"
252,"b'eDoneToChampions"":111,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
253,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13008,""y"":2483},""timeEnemySpentContro'"
254,"b'lled"":0,""totalGold"":594,""xp"":136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
255,"b'ent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
256,"b':0,""health"":664,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
257,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":38,""damageStats"":{""ma'"
258,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":97'"
259,"b',""physicalDamageTaken"":7,""totalDamageDone"":257,""totalDamageDoneToChampions"":97,""totalDamageTaken"":7,""trueDamageDone"":0,""trueDama'"
260,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
261,"b':10,""position"":{""x"":12795,""y"":1855},""timeEnemySpentControlled"":1601,""totalGold"":538,""xp"":136}},""timestamp"":120022},{""events"":[{""'"
262,"b'itemId"":2003,""participantId"":6,""timestamp"":124525,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":126727,""type"":""WARD_PLACED'"
263,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":127963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":2,""skillSlot"":1,""timestamp"":128263,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130427,""type"":""LE'"
265,"b'VEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
266,"b'"":2,""timestamp"":131758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132090,""type'"
267,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
268,"b',""skillSlot"":3,""timestamp"":134823,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":136557,""type"":""ITEM_DEST'"
269,"b'ROYED""},{""level"":2,""participantId"":9,""timestamp"":137288,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137288,""typ'"
270,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137723,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
271,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":138090,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
272,"b'amp"":141926,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{'"
273,"b'""x"":12778,""y"":1705},""shutdownBounty"":0,""timestamp"":143526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
274,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
275,"b'ER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
276,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDama'"
277,"b'ge"":72,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
278,"b'tId"":10,""physicalDamage"":79,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
279,"b'e"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic""'"
280,"b':true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":52,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDam'"
281,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",'"
282,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":48,'"
283,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":9,""p'"
284,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
285,"b'Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
286,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
287,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":4,""spellName"":""kaisabasicattack'"
288,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
289,"b'""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
290,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattac'"
291,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":1'"
292,"b'3190,""y"":2707},""timestamp"":143526,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":6,""timestamp"":143859,""type"":""LEVEL_'"
293,"b'UP""},{""level"":2,""participantId"":8,""timestamp"":143892,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":144125,""type"":""'"
294,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":144758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
295,"b'antId"":8,""skillSlot"":3,""timestamp"":144891,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145594,""type"":""LEVEL'"
