,0
161,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
162,"b'0,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
163,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
164,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
165,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7140,""y"":9906},""timeEnemySpentCont'"
166,"b'rolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPerc'"
167,"b'ent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
168,"b':0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
169,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
170,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
171,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
172,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
173,"b'ion"":{""x"":8411,""y"":6561},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
174,"b'er"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
175,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
176,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVa'"
177,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
178,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
179,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
180,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":11167,""y"":5254},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{'"
181,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
182,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthR'"
183,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
184,"b'r"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
185,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
186,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
187,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13259,""y"":4328},""timeEnemyS'"
188,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
189,"b',""timestamp"":66514,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":69011,""type"":""SK'"
190,"b'ILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":75699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
191,"b'cipantId"":7,""skillSlot"":2,""timestamp"":88180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
192,"b'mestamp"":90588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92021,""type"":""SKILL_'"
193,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":93784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
194,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
195,"b'lSlot"":1,""timestamp"":99260,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104350,""type"":""LEVEL_UP""},{""levelUp'"
196,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
197,"b'd"":10,""skillSlot"":1,""timestamp"":111175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":111808,""type"":""ITEM'"
198,"b'_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":112174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
199,"b'Slot"":2,""timestamp"":112741,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116476,""type"":""ITEM_DESTROYED""}'"
200,"b',{""itemId"":2003,""participantId"":4,""timestamp"":116777,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":117110,""type"":""WARD_PLA'"
201,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":117846,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
202,"b'participantId"":5,""timestamp"":119081,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
203,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
204,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":251,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
205,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""sp'"
206,"b'ellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":262,""physical'"
207,"b'DamageDone"":2316,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":622,""totalDamageDone"":3395,""totalDamageDoneToChampions""'"
208,"b':0,""totalDamageTaken"":885,""trueDamageDone"":1078,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
209,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2626,""y"":8256},""timeEnemySpentControlled"":1766,""total'"
210,"b'Gold"":611,""xp"":325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
211,"b'amage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524'"
212,"b',""healthMax"":610,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp""'"
213,"b':0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":'"
214,"b'32,""magicDamageDoneToChampions"":15,""magicDamageTaken"":103,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":131,""physical'"
215,"b'DamageTaken"":0,""totalDamageDone"":483,""totalDamageDoneToChampions"":147,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneT'"
216,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""posi'"
217,"b'tion"":{""x"":1546,""y"":12148},""timeEnemySpentControlled"":3754,""totalGold"":521,""xp"":123},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
218,"b'lityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
219,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
220,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":400,""powerRegen"":12'"
221,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""phy'"
222,"b'sicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":162,""totalDamageDone"":775,""totalDamageDoneToChampio'"
223,"b'ns"":0,""totalDamageTaken"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
224,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6995,""y"":7061},""timeEnemySpentControlled"":4256,""total'"
225,"b'Gold"":563,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
226,"b'amage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":18'"
227,"b'2,""healthMax"":755,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
228,"b'"":2,""physicalVamp"":0,""power"":325,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
229,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":619,""physicalD'"
230,"b'amageTaken"":481,""totalDamageDone"":744,""totalDamageDoneToChampions"":619,""totalDamageTaken"":608,""trueDamageDone"":0,""trueDamageDone'"
231,"b'ToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""po'"
232,"b'sition"":{""x"":12725,""y"":1719},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
233,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
234,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""ma'"
235,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":415,""powerRegen"":16,""'"
236,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physical'"
237,"b'DamageDone"":316,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":254,""totalDamageDone"":326,""totalDamageDoneToChampions""'"
238,"b':326,""totalDamageTaken"":318,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
239,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13313,""y"":2327},""timeEnemySpentControlled"":1401,""to'"
240,"b'talGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
241,"b'ckDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
242,"b':569,""healthMax"":695,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omniv'"
243,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
244,"b':346,""magicDamageDoneToChampions"":103,""magicDamageTaken"":15,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physical'"
245,"b'DamageTaken"":131,""totalDamageDone"":544,""totalDamageDoneToChampions"":103,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDon'"
246,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""po'"
247,"b'sition"":{""x"":2303,""y"":12412},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
248,"b'ityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagic'"
249,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":736,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
250,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":426,""powerRegen"":38,""'"
251,"b'spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
252,"b'amageDone"":3265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":771,""totalDamageDone"":4926,""totalDamageDoneToChampions"":'"
253,"b'0,""totalDamageTaken"":771,""trueDamageDone"":1661,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
254,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6473,""y"":12699},""timeEnemySpentControlled"":16960,""tota'"
255,"b'lGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attac'"
256,"b'kDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
257,"b'23,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp'"
258,"b'"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone'"
259,"b'"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":791,""physicalDamageDoneToChampions"":153,""physic'"
260,"b'alDamageTaken"":64,""totalDamageDone"":948,""totalDamageDoneToChampions"":310,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDon'"
261,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""po'"
262,"b'sition"":{""x"":7972,""y"":7679},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
263,"b'tyPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
264,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""mag'"
265,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":345,""powerRegen"":16,""s'"
266,"b'pellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physical'"
267,"b'DamageDone"":533,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":458,""totalDamageDone"":613,""totalDamageDoneToChampions""'"
268,"b':520,""totalDamageTaken"":468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
269,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13323,""y"":2607},""timeEnemySpentControlled"":0,""totalGo'"
270,"b'ld"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
271,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""'"
272,"b'healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":'"
273,"b'0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":1'"
274,"b'61,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":183,""physicalDamageDoneToChampions"":183,""physicalDa'"
275,"b'mageTaken"":488,""totalDamageDone"":359,""totalDamageDoneToChampions"":295,""totalDamageTaken"":488,""trueDamageDone"":14,""trueDamageDone'"
276,"b'ToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
277,"b'position"":{""x"":13172,""y"":2564},""timeEnemySpentControlled"":13161,""totalGold"":523,""xp"":37}},""timestamp"":120050},{""events"":[{""level'"
278,"b'"":2,""participantId"":3,""timestamp"":125856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
279,"b'126656,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130665,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,'"
280,"b'""timestamp"":131368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131501,""type"":""SKILL_L'"
281,"b'EVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":131967,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp""'"
282,"b':132435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132633,""type"":""SKILL_LEVEL_UP""},{'"
283,"b'""level"":2,""participantId"":4,""timestamp"":134835,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134835,""type"":""LEVEL_'"
284,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
285,"b',""participantId"":5,""skillSlot"":3,""timestamp"":135468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":135901'"
286,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":137270,""type"":""SKILL_LEVEL_UP""},{""'"
287,"b'level"":3,""participantId"":1,""timestamp"":147421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
288,"b'amp"":148020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148790,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
289,"b'antId"":6,""timestamp"":149193,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150128,'"
290,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":150496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
291,"b'pantId"":9,""timestamp"":150897,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150897,""type"":""LEVEL_UP""},{""levelUpTyp'"
292,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
293,"b':9,""skillSlot"":2,""timestamp"":152228,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":153491,""type"":""ITEM_PU'"
294,"b'RCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":155123,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":'"
295,"b'157656,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
