,0
161,"b'Vamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
162,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
163,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
164,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9848,""y"":6405},""'"
165,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPe'"
166,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
167,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
168,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""'"
169,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
170,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
171,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
172,"b'ticipantId"":10,""position"":{""x"":9704,""y"":6304},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events""'"
173,"b':[{""itemId"":3340,""participantId"":7,""timestamp"":63921,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":63921'"
174,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":67099,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
175,"b'tId"":3,""timestamp"":67099,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":67099,""type"":""ITEM_PURCHASED""},{""'"
176,"b'itemId"":2003,""participantId"":3,""timestamp"":67099,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
177,"b'3,""timestamp"":78154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":81643,""type"":""'"
178,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":83004,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
179,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
180,"b',""skillSlot"":2,""timestamp"":90154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98'"
181,"b'501,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102298,""type"":""SKILL_LEVEL_UP""}'"
182,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":105472,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
183,"b'2,""timestamp"":109231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":109297,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
185,"b'lot"":1,""timestamp"":109964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109964,""t'"
186,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
187,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldown'"
188,"b'Reduction"":0,""health"":622,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
189,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageS'"
190,"b'tats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":18,""physicalDamageDone"":666,""physicalDamageDoneTo'"
191,"b'Champions"":45,""physicalDamageTaken"":118,""totalDamageDone"":684,""totalDamageDoneToChampions"":63,""totalDamageTaken"":137,""trueDamage'"
192,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
193,"b',""participantId"":1,""position"":{""x"":2072,""y"":12365},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{'"
194,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPen'"
195,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":701,""healthRegen"":17,""lifeste'"
196,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax""'"
197,"b':353,""powerRegen"":123,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
198,"b'amageTaken"":231,""physicalDamageDone"":2299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":3371,""tot'"
199,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":296,""trueDamageDone"":1072,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
200,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2731,""y"":8463},""timeEnemySpen'"
201,"b'tControlled"":8442,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
202,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
203,"b'eduction"":0,""health"":577,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
204,"b'entSpeed"":224,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageS'"
205,"b'tats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":156,""physicalDamageDone"":330,""physicalDamageDoneT'"
206,"b'oChampions"":145,""physicalDamageTaken"":0,""totalDamageDone"":346,""totalDamageDoneToChampions"":160,""totalDamageTaken"":156,""trueDamag'"
207,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
208,"b'2,""participantId"":3,""position"":{""x"":6493,""y"":6997},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{'"
209,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPe'"
210,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":13,""lifest'"
211,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax'"
212,"b'"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":79,""magi'"
213,"b'cDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":504,""totalD'"
214,"b'amageDoneToChampions"":79,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
215,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12689,""y"":2358},""timeEnemySpentContr'"
216,"b'olled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
217,"b'ent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
218,"b':0,""health"":663,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
219,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
220,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":54,""physicalDamageDoneToChampions"":54,'"
221,"b'""physicalDamageTaken"":76,""totalDamageDone"":54,""totalDamageDoneToChampions"":54,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDama'"
222,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
223,"b':5,""position"":{""x"":13416,""y"":2541},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0'"
224,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
225,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":701,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
226,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":339,""powerRegen'"
227,"b'"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":18,""magicDamageTaken"":18,'"
228,"b'""physicalDamageDone"":654,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":78,""totalDamageDone"":955,""totalDamageDoneToCh'"
229,"b'ampions"":124,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
230,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2542,""y"":12720},""timeEnemySpentControlled"":2130'"
231,"b',""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""'"
232,"b'attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
233,"b'th"":438,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
234,"b'nivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":325,""powerRegen"":57,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
235,"b'geDone"":695,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1805,""physicalDamageDoneToChampions"":0,""phy'"
236,"b'sicalDamageTaken"":672,""totalDamageDone"":3727,""totalDamageDoneToChampions"":0,""totalDamageTaken"":672,""trueDamageDone"":1226,""trueDa'"
237,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
238,"b'"":7,""position"":{""x"":6528,""y"":12678},""timeEnemySpentControlled"":861,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste'"
239,"b'"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
240,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicP'"
241,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":605,""powerRe'"
242,"b'gen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken'"
243,"b'"":15,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":163,""totalDamageDone"":852,""totalDamageDone'"
244,"b'ToChampions"":156,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
245,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7207,""y"":7006},""timeEnemySpentControlled"":'"
246,"b'1532,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent""'"
247,"b':0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
248,"b'health"":612,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,'"
249,"b'""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDa'"
250,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":39,""ph'"
251,"b'ysicalDamageTaken"":0,""totalDamageDone"":169,""totalDamageDoneToChampions"":39,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageD'"
252,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
253,"b'position"":{""x"":12992,""y"":3425},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
254,"b'ilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
255,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
256,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":350,""powerRegen"":12'"
257,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
258,"b'lDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":54,""totalDamageDone"":36,""totalDamageDoneToChampions"":36'"
259,"b',""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
260,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13292,""y"":3292},""timeEnemySpentControlled"":0,""totalGold"":'"
261,"b'523,""xp"":75}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":8,""timestamp"":128268,""type"":""LEVEL_UP""},{""levelUpType"":""'"
262,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128535,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131'"
263,"b'406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133108,""type"":""SKILL_LEVEL_UP""},{""cre'"
264,"b'atorId"":1,""timestamp"":136177,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":138513,""'"
265,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
266,"b'skillSlot"":3,""timestamp"":138645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139'"
267,"b'312,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
268,"b'ticipantId"":3,""timestamp"":142580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":145187,""'"
269,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":150822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""particip'"
270,"b'antId"":1,""timestamp"":151956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":152792,""type""'"
271,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":154191,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1'"
272,"b'54494,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":155565,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
273,"b'articipantId"":7,""skillSlot"":3,""timestamp"":157597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
274,"b'2,""timestamp"":157664,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161273,""type"":""LEVEL_UP""},{""level"":2,""par'"
275,"b'ticipantId"":10,""timestamp"":161273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":161973,'"
276,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
277,"b'Id"":10,""skillSlot"":1,""timestamp"":162874,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163040,""type"":""LEVEL_U'"
278,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":163242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
279,"b'""participantId"":3,""skillSlot"":3,""timestamp"":163609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":175142,""typ'"
280,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":176241,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
281,"b'3,""participantId"":6,""timestamp"":176442,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":176811,""type"":""ITEM'"
282,"b'_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":177411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
283,"b'Slot"":1,""timestamp"":177711,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
284,"b'0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
285,"b'"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":240,""healthMax"":877,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
286,"b'cent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":378,""powerRegen"":16,""spellVamp'"
287,"b'"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":274,""physicalDamag'"
288,"b'eDone"":2772,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":772,""totalDamageDone"":5233,""totalDamageDoneToChampions"":37'"
289,"b'4,""totalDamageTaken"":1047,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
290,"b'onsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":943,""y"":10866},""timeEnemySpentControlled"":16357,""tot'"
291,"b'alGold"":832,""xp"":707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
292,"b'kDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
293,"b'11,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":408,""omnivam'"
294,"b'p"":0,""physicalVamp"":0,""power"":352,""powerMax"":384,""powerRegen"":118,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDo'"
295,"b'ne"":420,""magicDamageDoneToChampions"":0,""magicDamageTaken"":523,""physicalDamageDone"":7679,""physicalDamageDoneToChampions"":0,""physi'"
