,0
161,"b'70,""healthMax"":670,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
162,"b'p"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
163,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
164,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
165,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":63'"
166,"b'07,""y"":10147},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
167,"b'r"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
168,"b'Reduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
169,"b'""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""cu'"
170,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
171,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
172,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
173,"b'illed"":0,""participantId"":7,""position"":{""x"":8064,""y"":10050},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championSt'"
174,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusAr'"
175,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""li'"
176,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powe'"
177,"b'rMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
178,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
179,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
180,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12381,""y"":6111},""timeEnemySpentControlled'"
181,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
182,"b'""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
183,"b'lth"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":503,""o'"
184,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
185,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":160,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
186,"b'mageTaken"":531,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":758,""trueDamageDone"":0,""trueDamageDoneToCha'"
187,"b'mpions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
188,"b'n"":{""x"":12188,""y"":12899},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
189,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
190,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
191,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spell'"
192,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
193,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
194,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
195,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11905,""y"":5893},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
196,"b'timestamp"":60019},{""events"":[{""creatorId"":8,""timestamp"":60931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
197,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":61031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
198,"b'illSlot"":1,""timestamp"":65810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90971,'"
199,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":95640,""type"":""SKILL_LEVEL_UP""},{""l'"
200,"b'evel"":2,""participantId"":7,""timestamp"":105524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
201,"b'mp"":105791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":106159,""type"":""SKILL_LEV'"
202,"b'EL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":107223,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestam'"
203,"b'p"":112256,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":117486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
204,"b'articipantId"":3,""skillSlot"":1,""timestamp"":117952,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
205,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
206,"b',""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":552,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""ma'"
207,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":300,""pow'"
208,"b'erRegen"":16,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
209,"b'"":0,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":279,""totalDamageDone"":1149,""totalDamageD'"
210,"b'oneToChampions"":416,""totalDamageTaken"":279,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecon'"
211,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2326,""y"":12730},""timeEnemySpentContro'"
212,"b'lled"":0,""totalGold"":623,""xp"":221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":27,""armorPen"":0,""armorPenPerc'"
213,"b'ent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
214,"b':0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
215,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":450,""powerRegen"":86,""spellVamp"":0},""currentGold"":46,""damageStats"":{""ma'"
216,"b'gicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":3'"
217,"b'8,""physicalDamageTaken"":0,""totalDamageDone"":110,""totalDamageDoneToChampions"":110,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
218,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
219,"b'"":2,""position"":{""x"":6850,""y"":5277},""timeEnemySpentControlled"":3708,""totalGold"":546,""xp"":5},""3"":{""championStats"":{""abilityHaste"":'"
220,"b'0,""abilityPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
221,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":754,""healthRegen"":16,""lifesteal"":0,""magicPe'"
222,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":496,""powerReg'"
223,"b'en"":15,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":121,""magicDamageTaken""'"
224,"b':25,""physicalDamageDone"":949,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":249,""totalDamageDone"":1246,""totalDamageDo'"
225,"b'neToChampions"":380,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
226,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7342,""y"":7103},""timeEnemySpentControlled'"
227,"b'"":3809,""totalGold"":623,""xp"":282},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercen'"
228,"b't"":0,""attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
229,"b',""health"":581,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
230,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":630,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
231,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1296,""physicalDamageDoneToChampions"":796,'"
232,"b'""physicalDamageTaken"":100,""totalDamageDone"":1296,""totalDamageDoneToChampions"":796,""totalDamageTaken"":104,""trueDamageDone"":0,""tru'"
233,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
234,"b'tId"":4,""position"":{""x"":12169,""y"":2059},""timeEnemySpentControlled"":0,""totalGold"":984,""xp"":118},""5"":{""championStats"":{""abilityHast'"
235,"b'e"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
236,"b'bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":428,""healthMax"":663,""healthRegen"":102,""lifesteal"":0,""mag'"
237,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":267,""powe'"
238,"b'rRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTak'"
239,"b'en"":16,""physicalDamageDone"":88,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":354,""totalDamageDone"":294,""totalDamageDo'"
240,"b'neToChampions"":294,""totalDamageTaken"":371,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond'"
241,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12025,""y"":1918},""timeEnemySpentContro'"
242,"b'lled"":9093,""totalGold"":548,""xp"":118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPe'"
243,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
244,"b'n"":0,""health"":515,""healthMax"":670,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
245,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
246,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":559,""physicalDamageDoneToChampions"":'"
247,"b'279,""physicalDamageTaken"":265,""totalDamageDone"":559,""totalDamageDoneToChampions"":279,""totalDamageTaken"":265,""trueDamageDone"":0,""'"
248,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
249,"b'pantId"":6,""position"":{""x"":3263,""y"":13101},""timeEnemySpentControlled"":3793,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abili'"
250,"b'tyHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercen'"
251,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,'"
252,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":491,""'"
253,"b'powerRegen"":68,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2857,""magicDamageDoneToChampions"":0,""magicDamage'"
254,"b'Taken"":0,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":691,""totalDamageDone"":5308,""totalDama'"
255,"b'geDoneToChampions"":0,""totalDamageTaken"":691,""trueDamageDone"":1376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
256,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7825,""y"":11081},""timeEnemySpentCont'"
257,"b'rolled"":56066,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
258,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
259,"b'tion"":0,""health"":484,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
260,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":'"
261,"b'{""magicDamageDone"":30,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":747,""physicalDamageDoneToChampio'"
262,"b'ns"":289,""physicalDamageTaken"":252,""totalDamageDone"":777,""totalDamageDoneToChampions"":309,""totalDamageTaken"":252,""trueDamageDone""'"
263,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
264,"b'ticipantId"":8,""position"":{""x"":12890,""y"":2656},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""9"":{""championStats"":{""abil'"
265,"b'ityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPerce'"
266,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":700,""healthRegen"":64,""lifesteal"":0'"
267,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
268,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTak'"
269,"b'en"":273,""physicalDamageDone"":754,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":817,""totalDamageDone"":779,""totalDamag'"
270,"b'eDoneToChampions"":227,""totalDamageTaken"":1157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSec'"
271,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":8247,""y"":8189},""timeEnemySpentContr'"
272,"b'olled"":2807,""totalGold"":563,""xp"":123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
273,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
274,"b'ion"":0,""health"":485,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
275,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats""'"
276,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":165,""physicalDamageDoneToChampio'"
277,"b'ns"":165,""physicalDamageTaken"":350,""totalDamageDone"":165,""totalDamageDoneToChampions"":165,""totalDamageTaken"":434,""trueDamageDone""'"
278,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
279,"b'rticipantId"":10,""position"":{""x"":12711,""y"":1682},""timeEnemySpentControlled"":1432,""totalGold"":523,""xp"":113}},""timestamp"":120021},{'"
280,"b'""events"":[{""level"":2,""participantId"":1,""timestamp"":123793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
281,"b't"":2,""timestamp"":124694,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128858,""type"":""ITEM_DESTROYED""},{""'"
282,"b'level"":2,""participantId"":8,""timestamp"":131323,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131323,""type"":""LEVEL_'"
283,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":131857,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
284,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":134595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":1354'"
285,"b'25,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":135425,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""tim'"
286,"b'estamp"":135425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135759,""type"":""SKILL_LEVEL'"
287,"b'_UP""},{""level"":2,""participantId"":9,""timestamp"":135759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
288,"b',""timestamp"":135958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136223,""type"":""'"
289,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":136759,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""time'"
290,"b'stamp"":141623,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":144726,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
291,"b'ipantId"":7,""timestamp"":145391,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":150362,""type"":""LEVEL_UP""},{""levelUpTyp'"
292,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":151494,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp""'"
293,"b':152825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154257,""type"":""SKILL_LEVEL_UP""},{'"
294,"b'""creatorId"":1,""timestamp"":154324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
295,"b'illSlot"":2,""timestamp"":154755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":15828'"
