,0
161,"b'Controlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPen'"
162,"b'Percent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
163,"b'ion"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
164,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
165,"b'""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
166,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
167,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
168,"b':8,""position"":{""x"":8999,""y"":7688},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
169,"b'bilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
170,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
171,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":490,""powerRegen"":'"
172,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
173,"b'alDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":35,""totalDamageDoneToChampions"":35'"
174,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11458,""y"":6396},""timeEnemySpentControlled"":0,""totalGold"":500'"
176,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
177,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":538,""healthM'"
178,"b'ax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physi'"
179,"b'calVamp"":0,""power"":381,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
180,"b'mageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":226,'"
181,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
182,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11574,'"
183,"b'""y"":7067},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
184,"b'ntId"":7,""skillSlot"":1,""timestamp"":86216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
185,"b'amp"":91335,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
186,"b'participantId"":2,""skillSlot"":1,""timestamp"":106462,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":106930,""'"
187,"b'type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":107064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
188,"b'd"":7,""skillSlot"":3,""timestamp"":107732,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":119251,""type"":""ITEM'"
189,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerc'"
190,"b'ent"":0,""attackDamage"":81,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
191,"b'"":0,""health"":434,""healthMax"":759,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
192,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
193,"b'agicDamageDone"":629,""magicDamageDoneToChampions"":273,""magicDamageTaken"":0,""physicalDamageDone"":1291,""physicalDamageDoneToChampio'"
194,"b'ns"":395,""physicalDamageTaken"":632,""totalDamageDone"":1920,""totalDamageDoneToChampions"":669,""totalDamageTaken"":632,""trueDamageDone'"
195,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
196,"b'rticipantId"":1,""position"":{""x"":2493,""y"":12675},""timeEnemySpentControlled"":6671,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""'"
197,"b'abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenP'"
198,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":684,""healthRegen"":16,""lifestea'"
199,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":'"
200,"b'382,""powerRegen"":30,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2082,""magicDamageDoneToChampions"":0,""magicD'"
201,"b'amageTaken"":69,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":594,""totalDamageDone"":5892,""t'"
202,"b'otalDamageDoneToChampions"":118,""totalDamageTaken"":664,""trueDamageDone"":2484,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
203,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8219,""y"":3562},""timeEnemy'"
204,"b'SpentControlled"":12246,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0'"
205,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
206,"b'downReduction"":0,""health"":635,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
207,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""dam'"
208,"b'ageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":140,""physicalDamageDone"":1116,""physicalDamage'"
209,"b'DoneToChampions"":108,""physicalDamageTaken"":9,""totalDamageDone"":1132,""totalDamageDoneToChampions"":124,""totalDamageTaken"":149,""tru'"
210,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
211,"b'lled"":4,""participantId"":3,""position"":{""x"":6438,""y"":7087},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championSt'"
212,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusAr'"
213,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":600,""healthRegen"":7,""li'"
214,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powe'"
215,"b'rMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
216,"b'icDamageTaken"":82,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":90,""totalDamageDone"":395,""t'"
217,"b'otalDamageDoneToChampions"":317,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
218,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12655,""y"":2653},""timeEnemySp'"
219,"b'entControlled"":3739,""totalGold"":521,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""a'"
220,"b'rmorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldo'"
221,"b'wnReduction"":0,""health"":484,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
222,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damag'"
223,"b'eStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":65,""physicalDamageDone"":128,""physicalDamageDo'"
224,"b'neToChampions"":75,""physicalDamageTaken"":188,""totalDamageDone"":318,""totalDamageDoneToChampions"":265,""totalDamageTaken"":253,""trueD'"
225,"b'amageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
226,"b'illed"":0,""participantId"":5,""position"":{""x"":13472,""y"":2554},""timeEnemySpentControlled"":7446,""totalGold"":523,""xp"":113},""6"":{""champ'"
227,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bo'"
228,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":403,""healthMax"":770,""healthRegen"":'"
229,"b'47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
230,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
231,"b'gicDamageTaken"":273,""physicalDamageDone"":1673,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":404,""totalDamageDone"":16'"
232,"b'73,""totalDamageDoneToChampions"":524,""totalDamageTaken"":677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
233,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2202,""y"":13250},""timeEn'"
234,"b'emySpentControlled"":0,""totalGold"":563,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
235,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
236,"b'ownReduction"":0,""health"":447,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
237,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""'"
238,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":358,""physicalDamageDone"":2683,""physicalDamag'"
239,"b'eDoneToChampions"":0,""physicalDamageTaken"":466,""totalDamageDone"":3763,""totalDamageDoneToChampions"":0,""totalDamageTaken"":824,""true'"
240,"b'DamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minions'"
241,"b'Killed"":0,""participantId"":7,""position"":{""x"":11904,""y"":7209},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""champio'"
242,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bon'"
243,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":1'"
244,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":255,'"
245,"b'""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1379,""magicDamageDoneToChampions'"
246,"b'"":140,""magicDamageTaken"":0,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
247,"b'1493,""totalDamageDoneToChampions"":140,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
248,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7404,""y"":7185},""timeEne'"
249,"b'mySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":24,""armorPen"":0,'"
250,"b'""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
251,"b'ownReduction"":0,""health"":581,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
252,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":540,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""dama'"
253,"b'geStats"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":218,""magicDamageTaken"":0,""physicalDamageDone"":328,""physicalDamageDo'"
254,"b'neToChampions"":112,""physicalDamageTaken"":59,""totalDamageDone"":699,""totalDamageDoneToChampions"":330,""totalDamageTaken"":59,""trueDa'"
255,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
256,"b'd"":0,""participantId"":9,""position"":{""x"":13153,""y"":3559},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats'"
257,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmor'"
258,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":92,""healthMax"":670,""healthRegen"":101,""lif'"
259,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":383,""power'"
260,"b'Max"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
261,"b'cDamageTaken"":128,""physicalDamageDone"":371,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":624,""totalDamageDone"":371,""'"
262,"b'totalDamageDoneToChampions"":111,""totalDamageTaken"":829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""g'"
263,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13697,""y"":4016},""timeEne'"
264,"b'mySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120050},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":120218'"
265,"b',""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
266,"b'tId"":8,""skillSlot"":1,""timestamp"":126181,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127583,""type"":""LEVEL_U'"
267,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127882,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
268,"b'd"":1,""timestamp"":128247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128747,""type"":""SK'"
269,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
270,"b'llSlot"":1,""timestamp"":130111,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":132312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
271,"b'TRINKET""},{""creatorId"":8,""timestamp"":133145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""time'"
272,"b'stamp"":139924,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139924,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7'"
273,"b',""timestamp"":140727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":141892,""type"":""SKILL_'"
274,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":141957,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
275,"b'articipantId"":5,""timestamp"":148296,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":151566,""type"":""ITEM_DES'"
276,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
277,"b'estamp"":153530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":158999,""type"":""LEVEL_U'"
278,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159868,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
279,"b'd"":1,""timestamp"":162261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163260,""type"":""SK'"
280,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165360,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
281,"b'65726,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":166460,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
282,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":166593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":167059,""type"":""WARD_P'"
283,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":168090,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
284,"b'""participantId"":8,""timestamp"":175813,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":176281,""type"":""LEVEL_UP""'"
285,"b'},{""level"":2,""participantId"":9,""timestamp"":176281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
286,"b'imestamp"":176546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":177114,""type"":""SKI'"
287,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13629,""y"":3560},""sh'"
288,"b'utdownBounty"":0,""timestamp"":179385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Varus"",""pa'"
289,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
290,"b'0,""name"":""Varus"",""participantId"":9,""physicalDamage"":64,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTH'"
291,"b'ER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
292,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":19,""spellName"":""varu'"
293,"b'swbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Ve'"
294,"b'igar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
295,"b'c"":false,""magicDamage"":27,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
