,0
161,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
162,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
163,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8203,""y"":8004},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
164,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
165,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""h'"
166,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
167,"b'""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
168,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
169,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
170,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8402,""y"":3536},""timeEnem'"
171,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""ar'"
172,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
173,"b'Reduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
174,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSt'"
175,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
176,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
177,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
178,"b'Id"":10,""position"":{""x"":8134,""y"":3422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""leve'"
179,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":78356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
180,"b'tId"":2,""skillSlot"":2,""timestamp"":84257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
181,"b'mp"":88057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":91758,""type"":""SKILL_LEVEL'"
182,"b'_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":93121,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":400'"
183,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":6788,""y"":2838},""shutdownBounty"":0,""timestamp"":98225,""type"":""CHAMPION_KILL"",""v'"
184,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
185,"b'spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
186,"b'""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
187,"b'ntId"":10,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
188,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDam'"
189,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summo'"
190,"b'nerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
191,"b'calDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
192,"b'SRU_Red"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
193,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
194,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":6'"
195,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":62,""spellName"":'"
196,"b'""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
197,"b',""physicalDamage"":57,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
198,"b'ego"",""participantId"":7,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
199,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
200,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":145,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDam'"
201,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellName"":""xayahw"",'"
202,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":143'"
203,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerI'"
204,"b'd"":7,""position"":{""x"":7166,""y"":3313},""timestamp"":98225,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timesta'"
205,"b'mp"":100160,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":100695,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
206,"b'""participantId"":7,""timestamp"":100695,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
207,"b'"":103028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103595,""type"":""SKILL_LEVEL'"
208,"b'_UP""},{""creatorId"":2,""timestamp"":106898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":106999,""typ'"
209,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":7,""timestamp"":110701,""type"":""ITEM_DESTROYED""},{""itemId"":'"
210,"b'2003,""participantId"":7,""timestamp"":110701,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":7,""timestamp"":110701,""type"":""I'"
211,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":110802,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""times'"
212,"b'tamp"":111637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":112370,""type"":""SKILL_LEVEL_U'"
213,"b'P""},{""itemId"":2003,""participantId"":2,""timestamp"":114371,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":1'"
214,"b'14804,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPe'"
215,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
216,"b'cooldownReduction"":0,""health"":562,""healthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
217,"b'40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":63'"
218,"b',""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":28,""magicDamageTaken"":30,""physicalDamageDone"":264,""physicalDam'"
219,"b'ageDoneToChampions"":52,""physicalDamageTaken"":107,""totalDamageDone"":360,""totalDamageDoneToChampions"":91,""totalDamageTaken"":166,""t'"
220,"b'rueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
221,"b'onsKilled"":2,""participantId"":1,""position"":{""x"":2107,""y"":12024},""timeEnemySpentControlled"":8442,""totalGold"":563,""xp"":123},""2"":{""c'"
222,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115'"
223,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174,""healthMax"":684,""healthReg'"
224,"b'en"":94,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
225,"b':297,""powerMax"":325,""powerRegen"":26,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToCham'"
226,"b'pions"":108,""magicDamageTaken"":57,""physicalDamageDone"":549,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":681,""totalDa'"
227,"b'mageDone"":1678,""totalDamageDoneToChampions"":535,""totalDamageTaken"":739,""trueDamageDone"":722,""trueDamageDoneToChampions"":20,""true'"
228,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7878,""y""'"
229,"b':2124},""timeEnemySpentControlled"":5607,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
230,"b'"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
231,"b'eduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
232,"b'magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""cur'"
233,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":295,'"
234,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":729,""totalDamageDoneToChampions"":0,""totalDamageTake'"
235,"b'n"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
236,"b',""minionsKilled"":3,""participantId"":3,""position"":{""x"":6460,""y"":6758},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{'"
237,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
238,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthR'"
239,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
240,"b'"":298,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
241,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":0,""totalDamageDon'"
242,"b'e"":801,""totalDamageDoneToChampions"":801,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
243,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7574,""y"":2704},""timeE'"
244,"b'nemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""'"
245,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
246,"b'wnReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
247,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damag'"
248,"b'eStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":82,""physicalDamageDoneToCh'"
249,"b'ampions"":36,""physicalDamageTaken"":663,""totalDamageDone"":161,""totalDamageDoneToChampions"":115,""totalDamageTaken"":733,""trueDamageD'"
250,"b'one"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
251,"b'"":0,""participantId"":5,""position"":{""x"":6430,""y"":1708},""timeEnemySpentControlled"":15251,""totalGold"":523,""xp"":0},""6"":{""championStat'"
252,"b's"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArm'"
253,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":613,""healthMax"":690,""healthRegen"":17,""li'"
254,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powe'"
255,"b'rMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1295,""magicDamageDoneToChampions"":30,'"
256,"b'""magicDamageTaken"":28,""physicalDamageDone"":272,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":2623'"
257,"b',""totalDamageDoneToChampions"":58,""totalDamageTaken"":107,""trueDamageDone"":1056,""trueDamageDoneToChampions"":28,""trueDamageTaken"":1'"
258,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2574,""y"":12379},""time'"
259,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":'"
260,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
261,"b'ldownReduction"":0,""health"":302,""healthMax"":630,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
262,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":449'"
263,"b',""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":538,""physicalDam'"
264,"b'ageDoneToChampions"":254,""physicalDamageTaken"":494,""totalDamageDone"":862,""totalDamageDoneToChampions"":254,""totalDamageTaken"":627,'"
265,"b'""trueDamageDone"":114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
266,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":8377,""y"":3658},""timeEnemySpentControlled"":1234,""totalGold"":949,""xp"":9},""8"":{""ch'"
267,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":113'"
268,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":668,""healthReg'"
269,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
270,"b':400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToCham'"
271,"b'pions"":64,""magicDamageTaken"":0,""physicalDamageDone"":824,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":39,""totalDamage'"
272,"b'Done"":978,""totalDamageDoneToChampions"":108,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
273,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7456,""y"":7226},""t'"
274,"b'imeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPe'"
275,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
276,"b'cooldownReduction"":0,""health"":533,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
277,"b'0,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""'"
278,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDone"":1157,""physicalDamage'"
279,"b'DoneToChampions"":722,""physicalDamageTaken"":304,""totalDamageDone"":1157,""totalDamageDoneToChampions"":722,""totalDamageTaken"":333,""t'"
280,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
281,"b'Killed"":0,""participantId"":9,""position"":{""x"":7861,""y"":3334},""timeEnemySpentControlled"":0,""totalGold"":594,""xp"":9},""10"":{""championS'"
282,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusA'"
283,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":211,""healthMax"":676,""healthRegen"":105'"
284,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":331,""'"
285,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":5'"
286,"b'7,""magicDamageTaken"":35,""physicalDamageDone"":409,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":645,""totalDamageDone""'"
287,"b':536,""totalDamageDoneToChampions"":410,""totalDamageTaken"":690,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken'"
288,"b'"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8476,""y"":3583},""'"
289,"b'timeEnemySpentControlled"":18358,""totalGold"":576,""xp"":9}},""timestamp"":120009},{""events"":[{""level"":2,""participantId"":8,""timestamp""'"
290,"b':122310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123010,""type"":""SKILL_LEVEL_UP""},{'"
291,"b'""creatorId"":1,""timestamp"":123278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":12851'"
292,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":130215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
293,"b'cipantId"":6,""timestamp"":132049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132416,""ty'"
294,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":132783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participant'"
295,"b'Id"":9,""timestamp"":134017,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":134183,""type"":""ITEM_DESTROYED""},{'"
