,0
161,"b'calDamageDoneToChampions"":424,""physicalDamageTaken"":118,""totalDamageDone"":439,""totalDamageDoneToChampions"":439,""totalDamageTaken'"
162,"b'"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
163,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":7027,""y"":7968},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":9},""4"":{""ch'"
164,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,'"
165,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRege'"
166,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
167,"b'40,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
168,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
169,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
170,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9953,""y"":3271},""timeEnemySpentCon'"
171,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerc'"
172,"b'ent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
173,"b':0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
174,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
175,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
176,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
177,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
178,"b'ition"":{""x"":7397,""y"":6196},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
179,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
180,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":663,""healthMax"":685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
181,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":16,""spel'"
182,"b'lVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDam'"
183,"b'ageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":24,""totalDamageDone"":172,""totalDamageDoneToChampions"":172'"
184,"b',""totalDamageTaken"":24,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
185,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5716,""y"":8691},""timeEnemySpentControlled"":766,""totalGold"":5'"
186,"b'45,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
187,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
188,"b'"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physica'"
189,"b'lVamp"":0,""power"":249,""powerMax"":277,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
190,"b'geDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":518'"
191,"b',""totalDamageDone"":59,""totalDamageDoneToChampions"":59,""totalDamageTaken"":685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
192,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6223,'"
193,"b'""y"":9730},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
194,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
195,"b'ction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
196,"b'icResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""curren'"
197,"b'tGold"":300,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":23,""physicalDamageDone"":156,'"
198,"b'""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":26,""totalDamageDone"":258,""totalDamageDoneToChampions"":258,""totalDamage'"
199,"b'Taken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
200,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6057,""y"":8685},""timeEnemySpentControlled"":1600,""totalGold"":800,""xp"":5},""'"
201,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
202,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
203,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
204,"b'ower"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToC'"
205,"b'hampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":291,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":0,""totalDam'"
206,"b'ageDone"":364,""totalDamageDoneToChampions"":364,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
207,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6144,""y"":8882},'"
208,"b'""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armor'"
209,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
210,"b',""cooldownReduction"":0,""health"":601,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
211,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":2'"
212,"b'5,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDam'"
213,"b'ageDoneToChampions"":132,""physicalDamageTaken"":42,""totalDamageDone"":229,""totalDamageDoneToChampions"":229,""totalDamageTaken"":42,""t'"
214,"b'rueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
215,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":5626,""y"":8551},""timeEnemySpentControlled"":1163,""totalGold"":525,""xp"":5}},""timesta'"
216,"b'mp"":60012},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":68394,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
217,"b'"":10,""timestamp"":68394,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":73047,""type"":""ITEM_PURCHASED""},{""it'"
218,"b'emId"":1036,""participantId"":3,""timestamp"":73146,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":73845,""type'"
219,"b'"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":83862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp'"
220,"b'"":94965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":10'"
221,"b'7498,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108135,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""t'"
222,"b'imestamp"":110069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110301,""type"":""SKILL_LEV'"
223,"b'EL_UP""},{""level"":2,""participantId"":3,""timestamp"":111233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
224,"b':1,""timestamp"":111799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":115893,""type""'"
225,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":116695,""type"":""SKILL_LEVEL_UP""}],""partici'"
226,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
227,"b'77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":569,""heal'"
228,"b'thMax"":776,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
229,"b'ysicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""mag'"
230,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":1270,""physicalDamageDoneToChampions"":365,""physicalDamageTa'"
231,"b'ken"":478,""totalDamageDone"":3655,""totalDamageDoneToChampions"":365,""totalDamageTaken"":543,""trueDamageDone"":2385,""trueDamageDoneToC'"
232,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""positi'"
233,"b'on"":{""x"":2297,""y"":12995},""timeEnemySpentControlled"":0,""totalGold"":682,""xp"":255},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
234,"b'ower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPen'"
235,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":420,""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
236,"b'PenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spel'"
237,"b'lVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":2022,""magicDamageDoneToChampions"":174,""magicDamageTaken"":298,""physi'"
238,"b'calDamageDone"":1172,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1099,""totalDamageDone"":4145,""totalDamageDoneToChampi'"
239,"b'ons"":174,""totalDamageTaken"":1425,""trueDamageDone"":949,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jun'"
240,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3375,""y"":8434},""timeEnemySpentControlled"":6097'"
241,"b',""totalGold"":676,""xp"":319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
242,"b'attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
243,"b'th"":784,""healthMax"":784,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
244,"b'ivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":378,""powerRegen"":17,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamage'"
245,"b'Done"":109,""magicDamageDoneToChampions"":39,""magicDamageTaken"":3,""physicalDamageDone"":2331,""physicalDamageDoneToChampions"":701,""ph'"
246,"b'ysicalDamageTaken"":164,""totalDamageDone"":2441,""totalDamageDoneToChampions"":741,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDa'"
247,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId'"
248,"b'"":3,""position"":{""x"":7699,""y"":7847},""timeEnemySpentControlled"":0,""totalGold"":991,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0'"
249,"b',""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
250,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
251,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen""'"
252,"b':16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""phy'"
253,"b'sicalDamageDone"":797,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":81,""totalDamageDone"":797,""totalDamageDoneToChampio'"
254,"b'ns"":59,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
255,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12022,""y"":2345},""timeEnemySpentControlled"":0,""totalG'"
256,"b'old"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
257,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":622,'"
258,"b'""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
259,"b'0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0'"
260,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
261,"b'en"":41,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
262,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
263,"b'2369,""y"":1662},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
264,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
265,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":533,""healthMax"":685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
266,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},'"
267,"b'""currentGold"":66,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""physicalDamageDone""'"
268,"b':223,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":202,""totalDamageDone"":346,""totalDamageDoneToChampions"":346,""total'"
269,"b'DamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
270,"b',""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3345,""y"":13447},""timeEnemySpentControlled"":1563,""totalGold"":566,""'"
271,"b'xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
272,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":'"
273,"b'696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalV'"
274,"b'amp"":0,""power"":253,""powerMax"":320,""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":292,""magicD'"
275,"b'amageDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":2025,""physicalDamageDoneToChampions"":59,""physicalDamageTaken'"
276,"b'"":1137,""totalDamageDone"":3433,""totalDamageDoneToChampions"":59,""totalDamageTaken"":1303,""trueDamageDone"":1116,""trueDamageDoneToCha'"
277,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
278,"b'"":{""x"":7149,""y"":5159},""timeEnemySpentControlled"":766,""totalGold"":611,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
279,"b'wer"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
280,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPe'"
281,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spell'"
282,"b'Vamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":47,""physical'"
283,"b'DamageDone"":1125,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":390,""totalDamageDone"":1265,""totalDamageDoneToChampion'"
284,"b's"":350,""totalDamageTaken"":437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
285,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8570,""y"":8195},""timeEnemySpentControlled"":1600,""tota'"
286,"b'lGold"":912,""xp"":251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
287,"b'Damage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67'"
288,"b'0,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
289,"b':0,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone""'"
290,"b':103,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":291,""physica'"
291,"b'lDamageTaken"":0,""totalDamageDone"":1175,""totalDamageDoneToChampions"":364,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
292,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""posi'"
293,"b'tion"":{""x"":13022,""y"":2203},""timeEnemySpentControlled"":0,""totalGold"":629,""xp"":118},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
294,"b'tyPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
295,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
