,0
161,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
162,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
163,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
164,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8294,""y"":8122},""timeEnemySpentControlle'"
165,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
166,"b',""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
167,"b'alth"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
168,"b'mnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
169,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
170,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
171,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
172,"b'""x"":11157,""y"":5459},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
173,"b'26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
174,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
175,"b'cent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":385,""powerRegen"":20,""spellVamp'"
176,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
177,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
178,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
179,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":12308,""y"":4869},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
180,"b'stamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":62317,""type"":""SKILL_LEVEL_UP""},{""l'"
181,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
182,"b'pantId"":6,""skillSlot"":1,""timestamp"":83397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
183,"b'stamp"":87808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89684,""type"":""SKILL_LE'"
184,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":101131,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103034,'"
186,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":103902,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
187,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104136,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
188,"b'mp"":105239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106507,""type"":""SKILL_LEVEL_UP""'"
189,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
190,"b'ackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
191,"b':714,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniv'"
192,"b'amp"":2,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
193,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1301,""physicalDamageDoneToChampions"":116,""physical'"
194,"b'DamageTaken"":83,""totalDamageDone"":1301,""totalDamageDoneToChampions"":116,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDon'"
195,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""po'"
196,"b'sition"":{""x"":2191,""y"":12084},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
197,"b'ityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
198,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
199,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":433,""powerRegen"":50,""'"
200,"b'spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
201,"b'alDamageDone"":1238,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":811,""totalDamageDone"":4989,""totalDamageDoneToChampion'"
202,"b's"":0,""totalDamageTaken"":811,""trueDamageDone"":1414,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
203,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7534,""y"":3419},""timeEnemySpentControlled"":17533,""to'"
204,"b'talGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
205,"b'ckDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
206,"b'430,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniva'"
207,"b'mp"":0,""physicalVamp"":0,""power"":327,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
208,"b'e"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":703,""physicalDamageDoneToChampions"":236,""physica'"
209,"b'lDamageTaken"":110,""totalDamageDone"":733,""totalDamageDoneToChampions"":236,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDo'"
210,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""p'"
211,"b'osition"":{""x"":7110,""y"":7608},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
212,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
213,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
214,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":345,""powerRegen"":16,""s'"
215,"b'pellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":3,""magicDamageTaken"":54,""physical'"
216,"b'DamageDone"":791,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":151,""totalDamageDone"":835,""totalDamageDoneToChampions""'"
217,"b':108,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
218,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11504,""y"":1599},""timeEnemySpentControlled"":1238,""total'"
219,"b'Gold"":526,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
220,"b'age"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""'"
221,"b'healthMax"":676,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0'"
222,"b',""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
223,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
224,"b'ken"":139,""totalDamageDone"":95,""totalDamageDoneToChampions"":0,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampion'"
225,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
226,"b'x"":11424,""y"":1257},""timeEnemySpentControlled"":2736,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
227,"b':0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
228,"b't"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":603,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
229,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":290,""powerRegen"":14,""spellVamp'"
230,"b'"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageD'"
231,"b'one"":1171,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":157,""totalDamageDone"":1190,""totalDamageDoneToChampions"":63,""t'"
232,"b'otalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
233,"b'd"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2456,""y"":12657},""timeEnemySpentControlled"":8993,""totalGold"":6'"
234,"b'12,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
235,"b'65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":299,""healt'"
236,"b'hMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""phy'"
237,"b'sicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicD'"
238,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8'"
239,"b'46,""totalDamageDone"":4964,""totalDamageDoneToChampions"":0,""totalDamageTaken"":846,""trueDamageDone"":1664,""trueDamageDoneToChampions'"
240,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
241,"b':7303,""y"":11797},""timeEnemySpentControlled"":1708,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
242,"b':37,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
243,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":493,""healthMax"":712,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
244,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
245,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone""'"
246,"b':58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":236,""totalDamageDone"":400,""totalDamageDoneToChampions"":67,""totalDama'"
247,"b'geTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
248,"b'vel"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8033,""y"":8174},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185}'"
249,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
250,"b'eed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":680,""h'"
251,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
252,"b'""power"":283,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
253,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1077,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":69,""total'"
254,"b'DamageDone"":1077,""totalDamageDoneToChampions"":210,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
255,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12083,""y"":'"
256,"b'1827},""timeEnemySpentControlled"":4370,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor'"
257,"b'"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
258,"b'eduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
259,"b'magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""cur'"
260,"b'rentGold"":103,""damageStats"":{""magicDamageDone"":575,""magicDamageDoneToChampions"":92,""magicDamageTaken"":3,""physicalDamageDone"":192'"
261,"b',""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":123,""totalDamageDone"":767,""totalDamageDoneToChampions"":172,""totalDamag'"
262,"b'eTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
263,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12212,""y"":1455},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":16'"
264,"b'8}},""timestamp"":120034},{""events"":[{""creatorId"":3,""timestamp"":124101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
265,"b'2,""participantId"":3,""timestamp"":128281,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129318,""type"":""LEVEL_UP""},{""l'"
266,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130451,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""t'"
267,"b'imestamp"":131186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131251,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132051,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
269,"b'antId"":9,""timestamp"":132085,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132085,""type"":""LEVEL_UP""},{""creatorId"":'"
270,"b'9,""timestamp"":138122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,'"
271,"b'""timestamp"":139319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139953,""type"":""S'"
272,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143757,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1457'"
273,"b'57,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":146158,""type"":""SKILL_LEVEL_UP""},{""item'"
274,"b'Id"":2003,""participantId"":4,""timestamp"":146625,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":147795,""type"":""L'"
275,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
276,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149497,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":15006'"
277,"b'5,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
278,"b'4,""skillSlot"":2,""timestamp"":150631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
279,"b'150999,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":156038,""type"":""ITEM_DESTROYED""},{""level"":3,""partici'"
280,"b'pantId"":3,""timestamp"":156774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157010,""type'"
281,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
282,"b',""skillSlot"":2,""timestamp"":160046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":164514,""type"":""WARD_PLACED"",""wardType"":""YE'"
283,"b'LLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":170918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
284,"b'llSlot"":2,""timestamp"":172987,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
285,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
286,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":909,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
287,"b'rcent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
288,"b':0},""currentGold"":518,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDon'"
289,"b'e"":5807,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":663,""totalDamageDone"":5807,""totalDamageDoneToChampions"":482,""t'"
290,"b'otalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
291,"b'd"":0,""level"":3,""minionsKilled"":19,""participantId"":1,""position"":{""x"":3379,""y"":13097},""timeEnemySpentControlled"":0,""totalGold"":101'"
292,"b'8,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
293,"b'9,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""health'"
294,"b'Max"":830,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""phys'"
295,"b'icalVamp"":0,""power"":275,""powerMax"":469,""powerRegen"":66,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":4037,""m'"
