,0
161,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
162,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVa'"
164,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
165,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
166,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
167,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":11088,""y"":5538},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{'"
168,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
169,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""health'"
170,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
171,"b'er"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
172,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
173,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
174,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9431,""y"":5629},""timeEnemyS'"
175,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""creatorId"":7,""timestamp"":70926,""type"":""WARD_PLACED"",""'"
176,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":82418,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""t'"
177,"b'imestamp"":96162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
178,"b'tamp"":96560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":99261,""type"":""SKILL_LEV'"
179,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":107572,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
180,"b'antId"":7,""timestamp"":107871,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108405,""type"":""LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
182,"b'""skillSlot"":2,""timestamp"":108838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":10'"
183,"b'9938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112741,""type"":""SKILL_LEVEL_UP'"
184,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":112973,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
185,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
186,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":583,""healthMax"":745,""heal'"
187,"b'thRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
188,"b'ower"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
189,"b'ampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":235,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDama'"
190,"b'geDone"":235,""totalDamageDoneToChampions"":0,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
191,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2328,""y"":13100},'"
192,"b'""timeEnemySpentControlled"":0,""totalGold"":564,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armor'"
193,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
194,"b',""cooldownReduction"":0,""health"":689,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
195,"b'"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":1'"
196,"b'61,""damageStats"":{""magicDamageDone"":1128,""magicDamageDoneToChampions"":0,""magicDamageTaken"":157,""physicalDamageDone"":1449,""physic'"
197,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":414,""totalDamageDone"":3672,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57'"
198,"b'2,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
199,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":2744,""y"":8287},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""c'"
200,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100'"
201,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthReg'"
202,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
203,"b':330,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
204,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":632,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone""'"
205,"b':636,""totalDamageDoneToChampions"":39,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},'"
206,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6881,""y"":7043},""timeEnem'"
207,"b'ySpentControlled"":2707,""totalGold"":585,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
208,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
209,"b'downReduction"":0,""health"":546,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
210,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""dama'"
211,"b'geStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":798,""physicalDamageDoneT'"
212,"b'oChampions"":58,""physicalDamageTaken"":85,""totalDamageDone"":3278,""totalDamageDoneToChampions"":58,""totalDamageTaken"":85,""trueDamage'"
213,"b'Done"":2386,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
214,"b'"":3,""participantId"":4,""position"":{""x"":12721,""y"":1731},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":131},""5"":{""championStats'"
215,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
216,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":587,""healthMax"":676,""healthRegen"":25,""life'"
217,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerM'"
218,"b'ax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""mag'"
219,"b'icDamageTaken"":48,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":57,""totalDamageDone"":163,""t'"
220,"b'otalDamageDoneToChampions"":163,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
221,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13148,""y"":1967},""timeEnemyS'"
222,"b'pentControlled"":8886,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":36,""armorPen"":0,'"
223,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
224,"b'ownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
225,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damage'"
226,"b'Stats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
227,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":194,""totalDamageDoneToChampions"":194,""totalDamageTaken"":0,""trueDamageDone'"
228,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
229,"b'rticipantId"":6,""position"":{""x"":2024,""y"":13562},""timeEnemySpentControlled"":5640,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""'"
230,"b'abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenP'"
231,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":718,""healthRegen"":15,""lifestea'"
232,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":'"
233,"b'320,""powerRegen"":92,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDa'"
234,"b'mageTaken"":0,""physicalDamageDone"":3056,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":826,""totalDamageDone"":4056,""total'"
235,"b'DamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
236,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11672,""y"":6728},""timeEnemySpentC'"
237,"b'ontrolled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
238,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
239,"b'ion"":0,""health"":736,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
240,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{'"
241,"b'""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampion'"
242,"b's"":0,""physicalDamageTaken"":35,""totalDamageDone"":509,""totalDamageDoneToChampions"":0,""totalDamageTaken"":39,""trueDamageDone"":0,""tru'"
243,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
244,"b'tId"":8,""position"":{""x"":7517,""y"":7726},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste'"
245,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
246,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPe'"
247,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerReg'"
248,"b'en"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
249,"b'hysicalDamageDone"":873,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":0,""totalDamageDone"":873,""totalDamageDoneToChampi'"
250,"b'ons"":74,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
251,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12787,""y"":2777},""timeEnemySpentControlled"":0,""totalGo'"
252,"b'ld"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
253,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,'"
254,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":'"
255,"b'0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":4'"
256,"b'8,""magicDamageDoneToChampions"":48,""magicDamageTaken"":34,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDama'"
257,"b'geTaken"":187,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToCha'"
258,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
259,"b'on"":{""x"":12878,""y"":2897},""timeEnemySpentControlled"":5991,""totalGold"":523,""xp"":113}},""timestamp"":120041},{""events"":[{""level"":2,""p'"
260,"b'articipantId"":8,""timestamp"":125074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126277'"
261,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
262,"b'tId"":3,""skillSlot"":1,""timestamp"":127208,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130748,""type"":""LEVEL_U'"
263,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132090,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
264,"b'd"":4,""timestamp"":132923,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132923,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
265,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
266,"b'llSlot"":3,""timestamp"":133755,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138786,""type"":""LEVEL_UP""},{""level'"
267,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":139785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":144724,""'"
268,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":145191,""type"":""LEVEL_UP""},{""level"":3,""'"
269,"b'participantId"":2,""timestamp"":145857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":14645'"
270,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":153394,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":2,""skillSlot"":1,""timestamp"":154434,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156432,""typ'"
272,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157063,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
273,"b'articipantId"":9,""timestamp"":157993,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157993,""type"":""LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":158627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":10,""skillSlot"":2,""timestamp"":158759,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159227,""type"":""LEVEL'"
276,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
277,"b'ipantId"":6,""timestamp"":161270,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":170376,""type"":""LEVEL_UP""},{""crea'"
278,"b'torId"":8,""timestamp"":170673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":17134'"
279,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":171806,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
280,"b'antId"":7,""timestamp"":171806,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":172607,""type"":""ITEM_PURCHASED""'"
281,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":178013,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
282,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPerce'"
283,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":112,""healthMax"":892,""healthRegen"":191,""lifesteal""'"
284,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":44'"
285,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":790,""magicDamageDoneToChampions"":112,""magicD'"
286,"b'amageTaken"":953,""physicalDamageDone"":2154,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":168,""totalDamageDone"":2945,""'"
287,"b'totalDamageDoneToChampions"":241,""totalDamageTaken"":1121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
288,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":5966,""y"":13378},""timeEnem'"
289,"b'ySpentControlled"":6186,""totalGold"":903,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0'"
290,"b',""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
291,"b'downReduction"":0,""health"":567,""healthMax"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
292,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":397,""powerRegen"":104,""spellVamp"":0},""currentGold"":543,""d'"
293,"b'amageStats"":{""magicDamageDone"":4766,""magicDamageDoneToChampions"":0,""magicDamageTaken"":238,""physicalDamageDone"":3909,""physicalDam'"
294,"b'ageDoneToChampions"":0,""physicalDamageTaken"":1467,""totalDamageDone"":12405,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1706,'"
295,"b'""trueDamageDone"":3729,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""m'"
