,0
160,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2205,""y""'"
161,"b':12495},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,'"
162,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
163,"b'ion"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
164,"b'Resist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":316,""powerRegen"":37,""spellVamp"":0},""currentG'"
165,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
166,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
167,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
168,"b':0,""participantId"":7,""position"":{""x"":9672,""y"":6381},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""'"
169,"b'abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
170,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifeste'"
171,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax""'"
172,"b':400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
173,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
174,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
175,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8220,""y"":8426},""timeEnemySpentControlled"":0,""t'"
176,"b'otalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
177,"b'kDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
178,"b'80,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
179,"b'"":2,""physicalVamp"":0,""power"":318,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
180,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":177,""physicalDama'"
181,"b'geTaken"":0,""totalDamageDone"":177,""totalDamageDoneToChampions"":177,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
182,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
183,"b'{""x"":12635,""y"":5114},""timeEnemySpentControlled"":7759,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
184,"b'er"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
185,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
186,"b'Percent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellV'"
187,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
188,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
189,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
190,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14119,""y"":11306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
191,"b'timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80690,""type"":""SKILL_LEVEL_UP""},'"
192,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":86433,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
193,"b'icipantId"":4,""skillSlot"":1,""timestamp"":89326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
194,"b'imestamp"":94718,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103802,""type"":""LEVEL_UP""},{""itemId"":2003,""part'"
195,"b'icipantId"":6,""timestamp"":104271,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105'"
196,"b'303,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
197,"b'pantId"":7,""skillSlot"":3,""timestamp"":107969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
198,"b'estamp"":112960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115362,""type"":""SKIL'"
199,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerc'"
200,"b'ent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
201,"b':0,""health"":590,""healthMax"":776,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
202,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
203,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":229,'"
204,"b'""physicalDamageTaken"":364,""totalDamageDone"":738,""totalDamageDoneToChampions"":229,""totalDamageTaken"":364,""trueDamageDone"":0,""true'"
205,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
206,"b'Id"":1,""position"":{""x"":2136,""y"":12661},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":196},""2"":{""championStats"":{""abilityHaste'"
207,"b'"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
208,"b'onusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":442,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magic'"
209,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":428,""powerR'"
210,"b'egen"":32,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
211,"b':0,""physicalDamageDone"":1597,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":692,""totalDamageDone"":3234,""totalDamageDone'"
212,"b'ToChampions"":0,""totalDamageTaken"":692,""trueDamageDone"":705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
213,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7591,""y"":2454},""timeEnemySpentControlled"":'"
214,"b'14765,""totalGold"":621,""xp"":346},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
215,"b'"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
216,"b',""health"":510,""healthMax"":700,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
217,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
218,"b'amageDone"":98,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":0,'"
219,"b'""physicalDamageTaken"":136,""totalDamageDone"":1493,""totalDamageDoneToChampions"":0,""totalDamageTaken"":304,""trueDamageDone"":0,""trueD'"
220,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantI'"
221,"b'd"":3,""position"":{""x"":7580,""y"":7400},""timeEnemySpentControlled"":1898,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHast'"
222,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
223,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":640,""healthRegen"":4,""lifesteal"":0,""magicP'"
224,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":345,""powerRe'"
225,"b'gen"":16,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0'"
226,"b',""physicalDamageDone"":850,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":110,""totalDamageDone"":1097,""totalDamageDoneT'"
227,"b'oChampions"":113,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
228,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11962,""y"":1910},""timeEnemySpentControlled"":'"
229,"b'0,""totalGold"":578,""xp"":87},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
230,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
231,"b'th"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""om'"
232,"b'nivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamag'"
233,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physica'"
234,"b'lDamageTaken"":47,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneTo'"
235,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
236,"b'tion"":{""x"":12443,""y"":1573},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":87},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
237,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
238,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":564,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
239,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
240,"b'p"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
241,"b'e"":1063,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":229,""totalDamageDone"":1063,""totalDamageDoneToChampions"":222,""t'"
242,"b'otalDamageTaken"":229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
243,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2584,""y"":13092},""timeEnemySpentControlled"":1304,""totalGold"":5'"
244,"b'77,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
245,"b'76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healt'"
246,"b'hMax"":730,""healthRegen"":13,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""phy'"
247,"b'sicalVamp"":0,""power"":237,""powerMax"":352,""powerRegen"":140,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""ma'"
248,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":2435,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
249,"b'ken"":521,""totalDamageDone"":3697,""totalDamageDoneToChampions"":0,""totalDamageTaken"":796,""trueDamageDone"":1262,""trueDamageDoneToCha'"
250,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
251,"b'"":{""x"":12359,""y"":6539},""timeEnemySpentControlled"":11684,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
252,"b'yPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
253,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
254,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":450,""powerRegen"":16,""s'"
255,"b'pellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":168,""magicDamageTaken"":0,""physic'"
256,"b'alDamageDone"":546,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":9,""totalDamageDone"":911,""totalDamageDoneToChampions""'"
257,"b':295,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
258,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7863,""y"":8107},""timeEnemySpentControlled"":10133,""totalGo'"
259,"b'ld"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
260,"b'age"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""'"
261,"b'healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
262,"b'""physicalVamp"":0,""power"":308,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""'"
263,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":234,""physicalDamage'"
264,"b'Taken"":109,""totalDamageDone"":1060,""totalDamageDoneToChampions"":234,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToCh'"
265,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""positio'"
266,"b'n"":{""x"":12770,""y"":2455},""timeEnemySpentControlled"":9597,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
267,"b'tyPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
268,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
269,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":400,""powerRegen"":17,""s'"
270,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
271,"b'mageDone"":75,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":75,""totalDamageDoneToChampions"":0,""tota'"
272,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
273,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12945,""y"":1740},""timeEnemySpentControlled"":798,""totalGold"":523,""'"
274,"b'xp"":131}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122960,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":123292,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129952,'"
276,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
277,"b'""skillSlot"":3,""timestamp"":131484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":13'"
278,"b'1552,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134717,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
279,"b'timestamp"":134717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135348,""type"":""SKILL_L'"
280,"b'EVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":136178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
281,"b't"":1,""timestamp"":136976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":137508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
282,"b'ET""},{""itemId"":2003,""participantId"":2,""timestamp"":141407,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":14283'"
283,"b'7,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":144339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
284,"b'Id"":2,""timestamp"":146372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148165,""type"":""S'"
285,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149361,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
286,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":149993,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
287,"b':154598,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":154598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
288,"b'ntId"":5,""skillSlot"":3,""timestamp"":155533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
289,"b'tamp"":156271,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156404,""type"":""LEVEL_UP""},{""level"":3,""participant'"
290,"b'Id"":3,""timestamp"":157270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157468,""type"":""S'"
291,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158067,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
292,"b':1,""timestamp"":161900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":164568,""type"":""'"
293,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":166272,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
294,"b'articipantId"":6,""timestamp"":167171,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":168672,""type"":""LEVEL_UP""},{'"
295,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
