,0
161,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
162,"b'Reduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
163,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSta'"
164,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
165,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
166,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
167,"b'"":9,""position"":{""x"":10844,""y"":5434},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0'"
168,"b',""abilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
169,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen'"
170,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
171,"b'n"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
172,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
173,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
174,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9718,""y"":6339},""timeEnemySpentControlled"":0,""totalGold"":500'"
175,"b',""xp"":40}},""timestamp"":60017},{""events"":[{""creatorId"":5,""timestamp"":63470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
176,"b'eatorId"":2,""timestamp"":68125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
177,"b'lot"":3,""timestamp"":72433,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
178,"b',{""creatorId"":0,""timestamp"":75394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79145,""type"":""WARD_PLA'"
179,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":84142,""type"":""SKILL_LEVEL_'"
180,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84511,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
181,"b'""participantId"":7,""skillSlot"":1,""timestamp"":86217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
182,"b':1,""timestamp"":86483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99237,""type"":""'"
183,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
184,"b'killSlot"":1,""timestamp"":102406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1031'"
185,"b'06,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":103638,""type"":""SKILL_LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":104173,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
187,"b'2,""timestamp"":109262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110231,""type"":""SKILL'"
188,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerce'"
189,"b'nt"":0,""attackDamage"":61,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
190,"b'0,""health"":376,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
191,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":56,""damageStats"":{""ma'"
192,"b'gicDamageDone"":312,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":470,""physicalDamageDoneToChampions""'"
193,"b':101,""physicalDamageTaken"":309,""totalDamageDone"":782,""totalDamageDoneToChampions"":101,""totalDamageTaken"":358,""trueDamageDone"":0,'"
194,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
195,"b'ipantId"":1,""position"":{""x"":1840,""y"":12223},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92},""2"":{""championStats"":{""abilityH'"
196,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":'"
197,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":693,""healthRegen"":15,""lifesteal"":0,""ma'"
198,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""pow'"
199,"b'erRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
200,"b':213,""physicalDamageDone"":2604,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":558,""totalDamageDone"":3693,""totalDamageDo'"
201,"b'neToChampions"":0,""totalDamageTaken"":771,""trueDamageDone"":1089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
202,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2319,""y"":8979},""timeEnemySpentControlle'"
203,"b'd"":1636,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerce'"
204,"b'nt"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
205,"b':0,""health"":473,""healthMax"":690,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
206,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""ma'"
207,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":1361,""physicalDamageDoneToChampions"":'"
208,"b'0,""physicalDamageTaken"":299,""totalDamageDone"":1361,""totalDamageDoneToChampions"":0,""totalDamageTaken"":356,""trueDamageDone"":0,""tru'"
209,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
210,"b'tId"":3,""position"":{""x"":7152,""y"":7465},""timeEnemySpentControlled"":12486,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityH'"
211,"b'aste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":'"
212,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""mag'"
213,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":361,""powe'"
214,"b'rRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
215,"b'98,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":172,""totalDamageDone"":819,""totalDamageDone'"
216,"b'ToChampions"":192,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
217,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12294,""y"":1908},""timeEnemySpentControlled""'"
218,"b':0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0'"
219,"b',""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
220,"b'alth"":662,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""'"
221,"b'omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
222,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":84,""physicalDamageDoneToChampions"":84,""physi'"
223,"b'calDamageTaken"":16,""totalDamageDone"":84,""totalDamageDoneToChampions"":84,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDone'"
224,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
225,"b'sition"":{""x"":12862,""y"":1898},""timeEnemySpentControlled"":1564,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
226,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
227,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":490,""healthMax"":624,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
228,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":280,""powerRegen"":'"
229,"b'14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""phy'"
230,"b'sicalDamageDone"":503,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":168,""totalDamageDone"":571,""totalDamageDoneToChamp'"
231,"b'ions"":327,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
232,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2208,""y"":13145},""timeEnemySpentControlled"":265,""t'"
233,"b'otalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
234,"b'ckDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
235,"b'486,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniva'"
236,"b'mp"":0,""physicalVamp"":0,""power"":219,""powerMax"":405,""powerRegen"":69,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDo'"
237,"b'ne"":3560,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1043,""physicalDamageDoneToChampions"":0,""physic'"
238,"b'alDamageTaken"":662,""totalDamageDone"":5977,""totalDamageDoneToChampions"":0,""totalDamageTaken"":662,""trueDamageDone"":1374,""trueDamag'"
239,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7'"
240,"b',""position"":{""x"":6970,""y"":12620},""timeEnemySpentControlled"":19615,""totalGold"":611,""xp"":310},""8"":{""championStats"":{""abilityHaste""'"
241,"b':0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
242,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPe'"
243,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":425,""powerReg'"
244,"b'en"":28,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":57,""magicDamageTaken"":'"
245,"b'0,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":173,""totalDamageDone"":1414,""totalDamageDon'"
246,"b'eToChampions"":313,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
247,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8099,""y"":7843},""timeEnemySpentControlled""'"
248,"b':0,""totalGold"":617,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
249,"b',""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
250,"b'alth"":528,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""o'"
251,"b'mnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDama'"
252,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":55,""physi'"
253,"b'calDamageTaken"":187,""totalDamageDone"":897,""totalDamageDoneToChampions"":55,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageD'"
254,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""'"
255,"b'position"":{""x"":12966,""y"":2949},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""a'"
256,"b'bilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
257,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
258,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":'"
259,"b'12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""phy'"
260,"b'sicalDamageDone"":77,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":89,""totalDamageDone"":175,""totalDamageDoneToChampion'"
261,"b's"":175,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
262,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13091,""y"":2566},""timeEnemySpentControlled"":1036,""to'"
263,"b'talGold"":523,""xp"":173}},""timestamp"":120039},{""events"":[{""creatorId"":10,""timestamp"":125538,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
264,"b'INED""},{""creatorId"":0,""timestamp"":125538,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":126803,""type"":'"
265,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":126903,""type"":""LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":3,""timestamp"":127339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127441,""typ'"
267,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127643,""type"":""SKILL_LEVEL_UP""},{""level'"
268,"b'"":2,""participantId"":1,""timestamp"":132605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
269,"b'133108,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":134911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
270,"b'participantId"":5,""timestamp"":138613,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138613,""type"":""LEVEL_UP""},{""leve'"
271,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138748,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
272,"b'stamp"":139382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":139482,""type"":""SKILL_LEVEL_'"
273,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":140115,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
274,"b'pantId"":10,""timestamp"":144122,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":146295,""type"":""ITEM_DESTROYE'"
275,"b'D""},{""itemId"":2003,""participantId"":9,""timestamp"":148064,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":149528'"
276,"b',""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":149996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
277,"b'antId"":5,""timestamp"":150263,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":151628,""type"":""ITEM_DESTROYED""'"
278,"b'},{""level"":3,""participantId"":2,""timestamp"":152664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
279,"b'mestamp"":153492,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":155833,""type"":""ITEM_DESTROYED""},{""level"":'"
280,"b'2,""participantId"":10,""timestamp"":157504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
281,"b'157834,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
282,"b'icipantId"":7,""skillSlot"":2,""timestamp"":158501,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158835,""type"":""L'"
283,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":160664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
284,"b't"":3,""timestamp"":161834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162132,""typ'"
285,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
286,"b'1,""skillSlot"":1,""timestamp"":163736,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":165633,""type"":""WARD_PLACED"",""wardType"":""Y'"
287,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165966,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
288,"b'31,""participantId"":1,""timestamp"":173663,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":174096,""type"":""WARD_PLACED"",""wardTyp'"
289,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":175691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":'"
290,"b'175691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
291,"b'D""},{""creatorId"":0,""timestamp"":175691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
292,"b'179765,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
293,"b'en"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
294,"b'""cooldownReduction"":0,""health"":625,""healthMax"":835,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
295,"b':31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1'"
