,0
161,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
162,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
163,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7064,""y"":4113},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
164,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
165,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""heal'"
166,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
167,"b'wer"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
168,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
169,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
170,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7823,""y"":3618},""timeEnemySp'"
171,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":27,""armorPen"":0,""armo'"
172,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
173,"b'duction"":0,""health"":660,""healthMax"":660,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
174,"b'ntSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStat'"
175,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampion'"
176,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
177,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
178,"b'"":10,""position"":{""x"":8564,""y"":4648},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelU'"
179,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":60115,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":60214,""type'"
180,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":61578,""type"":""SKI'"
181,"b'LL_LEVEL_UP""},{""creatorId"":8,""timestamp"":62512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
182,"b'ipantId"":6,""skillSlot"":3,""timestamp"":65147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
183,"b'mestamp"":67343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":67544,""type"":""SKILL_'"
184,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
185,"b'ot"":1,""timestamp"":108020,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108717,""type"":""LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""times'"
187,"b'tamp"":119121,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""'"
188,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
189,"b'on"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
190,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGo'"
191,"b'ld"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":54,""physicalD'"
192,"b'amageDoneToChampions"":54,""physicalDamageTaken"":49,""totalDamageDone"":54,""totalDamageDoneToChampions"":54,""totalDamageTaken"":53,""tr'"
193,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
194,"b'illed"":0,""participantId"":1,""position"":{""x"":1825,""y"":11961},""timeEnemySpentControlled"":497,""totalGold"":521,""xp"":61},""2"":{""champio'"
195,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonu'"
196,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":671,""healthRegen"":15'"
197,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""'"
198,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
199,"b'""magicDamageTaken"":14,""physicalDamageDone"":2212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":668,""totalDamageDone"":38'"
200,"b'41,""totalDamageDoneToChampions"":0,""totalDamageTaken"":682,""trueDamageDone"":1628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
201,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3274,""y"":7706},""timeEn'"
202,"b'emySpentControlled"":10368,""totalGold"":611,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":29,""armorPe'"
203,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
204,"b'cooldownReduction"":0,""health"":458,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
205,"b'40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,'"
206,"b'""damageStats"":{""magicDamageDone"":395,""magicDamageDoneToChampions"":166,""magicDamageTaken"":90,""physicalDamageDone"":216,""physicalDa'"
207,"b'mageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":611,""totalDamageDoneToChampions"":166,""totalDamageTaken"":255,""'"
208,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
209,"b'sKilled"":2,""participantId"":3,""position"":{""x"":5911,""y"":6076},""timeEnemySpentControlled"":2704,""totalGold"":563,""xp"":276},""4"":{""cham'"
210,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""b'"
211,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":710,""healthRegen""'"
212,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":197'"
213,"b',""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
214,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":43,""totalDamageDone"":9'"
215,"b'17,""totalDamageDoneToChampions"":917,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
216,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11705,""y"":1778},""timeEne'"
217,"b'mySpentControlled"":0,""totalGold"":521,""xp"":61},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
218,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
219,"b'nReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
220,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
221,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
222,"b'ampions"":0,""physicalDamageTaken"":570,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":731,""trueDamageDone"":'"
223,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
224,"b'ticipantId"":5,""position"":{""x"":9914,""y"":1544},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""ability'"
225,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent'"
226,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":563,""healthMax"":732,""healthRegen"":20,""lifesteal"":0,""'"
227,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":263,""p'"
228,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
229,"b'n"":0,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":288,""totalDamageDone"":612,""totalDamageDo'"
230,"b'neToChampions"":138,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
231,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2183,""y"":12577},""timeEnemySpentControlle'"
232,"b'd"":2102,""totalGold"":582,""xp"":227},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
233,"b'nt"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
234,"b'0,""health"":400,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
235,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":116,""damageStats"":{""m'"
236,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":2344,""physicalDamageDoneToChampions'"
237,"b'"":41,""physicalDamageTaken"":632,""totalDamageDone"":3407,""totalDamageDoneToChampions"":41,""totalDamageTaken"":807,""trueDamageDone"":10'"
238,"b'62,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""par'"
239,"b'ticipantId"":7,""position"":{""x"":12204,""y"":6727},""timeEnemySpentControlled"":799,""totalGold"":621,""xp"":336},""8"":{""championStats"":{""ab'"
240,"b'ilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPe'"
241,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":690,""healthRegen"":94,""lifesteal'"
242,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":5'"
243,"b'25,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1362,""magicDamageDoneToChampions"":170,""magi'"
244,"b'cDamageTaken"":166,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":205,""totalDamageDone"":2408'"
245,"b',""totalDamageDoneToChampions"":437,""totalDamageTaken"":371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
246,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7217,""y"":7021},""timeEnemy'"
247,"b'SpentControlled"":16456,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
248,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
249,"b'downReduction"":0,""health"":468,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
250,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""dama'"
251,"b'geStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":820,""physicalDamageDone'"
252,"b'ToChampions"":301,""physicalDamageTaken"":304,""totalDamageDone"":914,""totalDamageDoneToChampions"":386,""totalDamageTaken"":304,""trueDa'"
253,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
254,"b'd"":3,""participantId"":9,""position"":{""x"":12332,""y"":1889},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":124},""10"":{""championSta'"
255,"b'ts"":{""abilityHaste"":0,""abilityPower"":14,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusAr'"
256,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":660,""healthRegen"":19,""l'"
257,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":348,""pow'"
258,"b'erMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""'"
259,"b'magicDamageTaken"":0,""physicalDamageDone"":85,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":166,""totalDamageDone"":100,""'"
260,"b'totalDamageDoneToChampions"":99,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
261,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11836,""y"":2429},""timeEnemy'"
262,"b'SpentControlled"":0,""totalGold"":523,""xp"":124}},""timestamp"":120052},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123823,""ty'"
263,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":124257,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
264,"b'participantId"":6,""timestamp"":127656,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130596,""type"":""LEVEL_UP""},{""leve'"
265,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131265,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""time'"
266,"b'stamp"":136101,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":136236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
268,"b'2,""timestamp"":139305,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":142039,""type"":""LEVEL_UP""},{""levelUpType"":'"
269,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":143006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
270,"b'skillSlot"":1,""timestamp"":143908,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":145178,""type"":""ITEM_DESTRO'"
271,"b'YED""},{""level"":3,""participantId"":7,""timestamp"":149984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
272,"b',""timestamp"":150651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":152883,""type"":""ITEM_DESTROYED""},{""item'"
273,"b'Id"":2003,""participantId"":3,""timestamp"":155283,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":155548,""type'"
274,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":155750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
275,"b',""skillSlot"":2,""timestamp"":159350,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159383,""type"":""LEVEL_UP""},{""'"
276,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159852,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""'"
277,"b'timestamp"":159852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":160421,""type"":""SKILL_LE'"
278,"b'VEL_UP""},{""level"":2,""participantId"":5,""timestamp"":160654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
279,"b'"":1,""timestamp"":162092,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164123,""type"":""LEVEL_UP""},{""levelUpType'"
280,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164993,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":'"
281,"b'168733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":169336,""type"":""SKILL_LEVEL_UP""},{""'"
282,"b'itemId"":2003,""participantId"":2,""timestamp"":171201,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":171637,""type"":""WARD_PLACE'"
283,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":172403,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
284,"b'estamp"":176063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x""'"
285,"b':7138,""y"":6280},""shutdownBounty"":0,""timestamp"":178726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6'"
286,"b'8,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
287,"b'{""basic"":false,""magicDamage"":74,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""'"
288,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
289,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalD'"
290,"b'amage"":43,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
291,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":52,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage'"
292,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":47,""spellName"":""reksaiw"",""'"
293,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":61,'"
294,"b'""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
295,"b'articipantId"":2,""physicalDamage"":86,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
