,0
700,"b'ipantId"":8,""position"":{""x"":11185,""y"":10715},""timeEnemySpentControlled"":6795,""totalGold"":1786,""xp"":1866},""9"":{""championStats"":{""a'"
701,"b'bilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenP'"
702,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":916,""healthRegen"":15,""lifestea'"
703,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":7'"
704,"b'23,""powerRegen"":19,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":6603,""magicDamageDoneToChampions"":1366,""ma'"
705,"b'gicDamageTaken"":149,""physicalDamageDone"":2955,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":666,""totalDamageDone"":95'"
706,"b'58,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
707,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":14045,""y"":4566},""time'"
708,"b'EnemySpentControlled"":2390,""totalGold"":1756,""xp"":1501},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armo'"
709,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
710,"b'5,""cooldownReduction"":0,""health"":956,""healthMax"":974,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
711,"b't"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
712,"b'133,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":88,""magicDamageTaken"":475,""physicalDamageDone"":678,""physic'"
713,"b'alDamageDoneToChampions"":220,""physicalDamageTaken"":789,""totalDamageDone"":2123,""totalDamageDoneToChampions"":418,""totalDamageTaken'"
714,"b'"":1374,""trueDamageDone"":1106,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
715,"b'level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13702,""y"":9743},""timeEnemySpentControlled"":29977,""totalGold"":1408,'"
716,"b'""xp"":1101}},""timestamp"":300096},{""events"":[{""itemId"":3802,""participantId"":9,""timestamp"":301066,""type"":""ITEM_PURCHASED""},{""itemId'"
717,"b'"":2031,""participantId"":9,""timestamp"":301908,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":305278,""type"":'"
718,"b'""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":305278,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,'"
719,"b'""timestamp"":305478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":305712,""type"":""ITEM_PURCHASED""},{""itemI'"
720,"b'd"":1052,""participantId"":2,""timestamp"":305978,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":306646,""type""'"
721,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":307015,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2'"
722,"b',""timestamp"":307015,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":307749,""type"":""LEVEL_UP""},{""levelUpType"":""'"
723,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":308586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp'"
724,"b'"":320552,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":320552,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,'"
725,"b'""participantId"":10,""timestamp"":321891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":32'"
726,"b'5696,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":325929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""pa'"
727,"b'rticipantId"":6,""timestamp"":327300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":327968,'"
728,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7513,""y"":8001},""shutdownBounty"":0,""time'"
729,"b'stamp"":336134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physi'"
730,"b'calDamage"":155,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""na'"
731,"b'me"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
732,"b'sic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":73,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage'"
733,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":76,""spellName"":""ireliaw"",""'"
734,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
735,"b',""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
736,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_ordermini'"
737,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
738,"b'participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
739,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":61,""spellName"":""qiyanae"",""spellSlot"":2,""true'"
740,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":81,""spellName"":""qiya'"
741,"b'napassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Qiyana"",""participantId"":3,""phys'"
742,"b'icalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
743,"b'""participantId"":3,""physicalDamage"":209,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
744,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
745,"b',{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":377,""spellName"":""qiyanabasicattack"",""spellSlot'"
746,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":117,""spell'"
747,"b'Name"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
748,"b'"":3,""physicalDamage"":232,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participa'"
749,"b'ntId"":9,""timestamp"":336666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":337503,""type"":'"
750,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":346981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId""'"
751,"b':7,""timestamp"":352585,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timest'"
752,"b'amp"":353455,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":353920,""type"":""'"
753,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":356155,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":356155,'"
754,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":360098,""type"":""ITEM_DESTROYED""},{""i'"
755,"b'temId"":1036,""participantId"":3,""timestamp"":360098,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":360098,""t'"
756,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""ar'"
757,"b'morPenPercent"":0,""attackDamage"":86,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldow'"
758,"b'nReduction"":0,""health"":810,""healthMax"":1331,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
759,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":287,""dam'"
760,"b'ageStats"":{""magicDamageDone"":4882,""magicDamageDoneToChampions"":1059,""magicDamageTaken"":58,""physicalDamageDone"":7699,""physicalDam'"
761,"b'ageDoneToChampions"":2095,""physicalDamageTaken"":3688,""totalDamageDone"":12582,""totalDamageDoneToChampions"":3154,""totalDamageTaken""'"
762,"b':3747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
763,"b'""minionsKilled"":35,""participantId"":1,""position"":{""x"":2772,""y"":12971},""timeEnemySpentControlled"":38804,""totalGold"":2437,""xp"":2390'"
764,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
765,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":929,""healthMax"":929'"
766,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp""'"
767,"b':0,""power"":727,""powerMax"":864,""powerRegen"":51,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":12299,""magicDama'"
768,"b'geDoneToChampions"":388,""magicDamageTaken"":578,""physicalDamageDone"":5239,""physicalDamageDoneToChampions"":259,""physicalDamageTaken'"
769,"b'"":2850,""totalDamageDone"":27065,""totalDamageDoneToChampions"":720,""totalDamageTaken"":3442,""trueDamageDone"":9525,""trueDamageDoneToC'"
770,"b'hampions"":72,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":2,""pos'"
771,"b'ition"":{""x"":5419,""y"":8818},""timeEnemySpentControlled"":84557,""totalGold"":2423,""xp"":2137},""3"":{""championStats"":{""abilityHaste"":0,""'"
772,"b'abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
773,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
774,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":517,""powerRegen'"
775,"b'"":21,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":783,""magicDamageDoneToChampions"":256,""magicDamageTaken"":5'"
776,"b'35,""physicalDamageDone"":13114,""physicalDamageDoneToChampions"":3590,""physicalDamageTaken"":2425,""totalDamageDone"":13975,""totalDama'"
777,"b'geDoneToChampions"":3924,""totalDamageTaken"":2961,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPer'"
778,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":3,""position"":{""x"":565,""y"":495},""timeEnemySpentCon'"
779,"b'trolled"":7334,""totalGold"":2987,""xp"":2973},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armor'"
780,"b'PenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
781,"b'uction"":0,""health"":756,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
782,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":344,""damageStat'"
783,"b's"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":388,""magicDamageTaken"":911,""physicalDamageDone"":8972,""physicalDamageDone'"
784,"b'ToChampions"":1007,""physicalDamageTaken"":338,""totalDamageDone"":16682,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":1249,""t'"
785,"b'rueDamageDone"":6331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
786,"b'onsKilled"":44,""participantId"":4,""position"":{""x"":11209,""y"":1116},""timeEnemySpentControlled"":25881,""totalGold"":1869,""xp"":1685},""5""'"
787,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
788,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healt'"
789,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
790,"b'wer"":418,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneTo'"
791,"b'Champions"":237,""magicDamageTaken"":776,""physicalDamageDone"":482,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":351,""tot'"
792,"b'alDamageDone"":2426,""totalDamageDoneToChampions"":379,""totalDamageTaken"":1238,""trueDamageDone"":1637,""trueDamageDoneToChampions"":11'"
793,"b'0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x'"
794,"b'"":10878,""y"":1991},""timeEnemySpentControlled"":5731,""totalGold"":1192,""xp"":1040},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
795,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
796,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":471,""healthMax"":1082,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicP'"
797,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellV'"
798,"b'amp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1132,""physicalDam'"
799,"b'ageDone"":9135,""physicalDamageDoneToChampions"":2603,""physicalDamageTaken"":2490,""totalDamageDone"":9135,""totalDamageDoneToChampions'"
800,"b'"":2603,""totalDamageTaken"":3623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
801,"b'nionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3419,""y"":13542},""timeEnemySpentControlled"":6871,""t'"
802,"b'otalGold"":1522,""xp"":2126},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
803,"b'attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
804,"b'th"":758,""healthMax"":1013,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""o'"
805,"b'mnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":526,""powerRegen"":148,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDa'"
806,"b'mageDone"":11345,""magicDamageDoneToChampions"":396,""magicDamageTaken"":914,""physicalDamageDone"":4048,""physicalDamageDoneToChampions'"
807,"b'"":52,""physicalDamageTaken"":3644,""totalDamageDone"":23013,""totalDamageDoneToChampions"":462,""totalDamageTaken"":4631,""trueDamageDone'"
808,"b'"":7618,""trueDamageDoneToChampions"":13,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled""'"
809,"b':5,""participantId"":7,""position"":{""x"":8975,""y"":7550},""timeEnemySpentControlled"":93829,""totalGold"":1891,""xp"":1791},""8"":{""championS'"
810,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":135,""bonus'"
811,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":2'"
812,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":584,'"
813,"b'""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampion'"
814,"b's"":446,""magicDamageTaken"":237,""physicalDamageDone"":10391,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":3805,""totalD'"
815,"b'amageDone"":11818,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":4120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
816,"b'eDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":11505'"
817,"b',""y"":10983},""timeEnemySpentControlled"":10403,""totalGold"":2020,""xp"":2143},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
818,"b'3,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
819,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
820,"b'rcent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":1067,""powerRegen"":20,""spellVa'"
821,"b'mp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":7537,""magicDamageDoneToChampions"":1599,""magicDamageTaken"":149,""physica'"
822,"b'lDamageDone"":3562,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":666,""totalDamageDone"":11100,""totalDamageDoneToChampi'"
823,"b'ons"":1891,""totalDamageTaken"":816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
824,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":11940,""y"":1996},""timeEnemySpentControlled"":6462,'"
825,"b'""totalGold"":2155,""xp"":1944},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0'"
826,"b',""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
827,"b'alth"":1054,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360'"
