,0
161,"b'amageDoneToChampions"":67,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
162,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8294,""y"":7548},""timeEnemySpentContro'"
163,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
164,"b'"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
165,"b'""health"":397,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
166,"b',""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
167,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":1,""physic'"
168,"b'alDamageTaken"":325,""totalDamageDone"":1,""totalDamageDoneToChampions"":1,""totalDamageTaken"":325,""trueDamageDone"":0,""trueDamageDoneT'"
169,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
170,"b'tion"":{""x"":12184,""y"":3410},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
171,"b'Power"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
172,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
173,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spe'"
174,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
175,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
176,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
177,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11988,""y"":3662},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
178,"b',""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":60566,""type"":""SKILL_LEVEL_UP'"
179,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
180,"b'articipantId"":6,""skillSlot"":1,""timestamp"":94020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
181,"b',""timestamp"":100221,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101724,""type"":""LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp""'"
183,"b':103764,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":105366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
184,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":107403,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
185,"b'e"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
186,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":600,""healthRegen"":12,""lifesteal"":0,""magic'"
187,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerR'"
188,"b'egen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
189,"b'""physicalDamageDone"":556,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":66,""totalDamageDone"":634,""totalDamageDoneToCh'"
190,"b'ampions"":126,""totalDamageTaken"":66,""trueDamageDone"":77,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
191,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2306,""y"":12500},""timeEnemySpentControlled"":294'"
192,"b'4,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,'"
193,"b'""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
194,"b'lth"":510,""healthMax"":702,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":351,""om'"
195,"b'nivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":446,""powerRegen"":60,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamag'"
196,"b'eDone"":1784,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":975,""physicalDamageDoneToChampions"":0,""phys'"
197,"b'icalDamageTaken"":712,""totalDamageDone"":5576,""totalDamageDoneToChampions"":0,""totalDamageTaken"":712,""trueDamageDone"":2815,""trueDam'"
198,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
199,"b':2,""position"":{""x"":8873,""y"":2486},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,'"
200,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
201,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":734,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
202,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen""'"
203,"b':100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":171,""p'"
204,"b'hysicalDamageDone"":163,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":163,""totalDamageDoneToChampio'"
205,"b'ns"":0,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
206,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6218,""y"":6616},""timeEnemySpentControlled"":0,""totalGol'"
207,"b'd"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
208,"b'ge"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""h'"
209,"b'ealthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
210,"b'physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""m'"
211,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":714,""physicalDamageDoneToChampions"":478,""physicalDamageTa'"
212,"b'ken"":152,""totalDamageDone"":714,""totalDamageDoneToChampions"":478,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChamp'"
213,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":'"
214,"b'{""x"":13134,""y"":2659},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
215,"b'"":23,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
216,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
217,"b'ercent"":0,""magicResist"":30,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":315,""powerRegen"":17,""spellVa'"
218,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":47,""physicalDamag'"
219,"b'eDone"":140,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":173,""totalDamageDone"":208,""totalDamageDoneToChampions"":208,'"
220,"b'""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
221,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12752,""y"":3241},""timeEnemySpentControlled"":8621,""totalGold'"
222,"b'"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
223,"b'e"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":627,""h'"
224,"b'ealthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,'"
225,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magic'"
226,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":'"
227,"b'134,""totalDamageDone"":392,""totalDamageDoneToChampions"":57,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
228,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2'"
229,"b'392,""y"":12980},""timeEnemySpentControlled"":1002,""totalGold"":573,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
230,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
231,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
232,"b'nt"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":320,""powerRegen"":97,""spellVamp"":0'"
233,"b'},""currentGold"":186,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
234,"b':3949,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":863,""totalDamageDone"":5948,""totalDamageDoneToChampions"":0,""totalDa'"
235,"b'mageTaken"":863,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
236,"b'8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6765,""y"":12488},""timeEnemySpentControlled"":0,""totalGold"":686,""xp'"
237,"b'"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""a'"
238,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax""'"
239,"b':670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physical'"
240,"b'Vamp"":0,""power"":416,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":598,""magicD'"
241,"b'amageDoneToChampions"":171,""magicDamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
242,"b'9,""totalDamageDone"":868,""totalDamageDoneToChampions"":171,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
243,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6978'"
244,"b',""y"":7557},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
245,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
246,"b'eduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
247,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":260,""powerRegen"":25,""spellVamp"":0},""curr'"
248,"b'entGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":237,""ph'"
249,"b'ysicalDamageDoneToChampions"":237,""physicalDamageTaken"":490,""totalDamageDone"":237,""totalDamageDoneToChampions"":237,""totalDamageTa'"
250,"b'ken"":558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
251,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13075,""y"":3937},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""10'"
252,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
253,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":552,""healthMax"":640,""heal'"
254,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""p'"
255,"b'ower"":311,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToC'"
256,"b'hampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":129,""totalDam'"
257,"b'ageDone"":88,""totalDamageDoneToChampions"":88,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
258,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13001,""y"":321'"
259,"b'2},""timeEnemySpentControlled"":1033,""totalGold"":523,""xp"":37}},""timestamp"":120029},{""events"":[{""itemId"":2003,""participantId"":5,""ti'"
260,"b'mestamp"":122494,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":122794,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
261,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":123663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":129103,""type"":""WARD_P'"
262,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":130741,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
263,"b'"":1,""timestamp"":130875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131443,""type"":""SKI'"
264,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131742,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
265,"b'rticipantId"":7,""timestamp"":133812,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":139119,""type"":""ITEM_PURCHASED""'"
266,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":139284,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timestamp"":140283,""'"
267,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
268,"b'skillSlot"":1,""timestamp"":140746,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":141779,""type"":""LEVEL_UP""},{""cr'"
269,"b'eatorId"":8,""timestamp"":141945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":143480,""type"":""WARD_P'"
270,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143980,""type"":""SKILL_LEV'"
271,"b'EL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":144346,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
272,"b'skillSlot"":2,""timestamp"":146013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":146645,""type"":""ITEM_DESTRO'"
273,"b'YED""},{""level"":3,""participantId"":2,""timestamp"":150584,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":153584,""type"":""WARD_PLACED"",'"
274,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154283,""type"":""SKILL_LEVEL_UP""}'"
275,"b',{""creatorId"":6,""timestamp"":155550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":1'"
276,"b'59782,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
277,"b'Id"":3,""skillSlot"":3,""timestamp"":161617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
278,"b'amp"":161749,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
279,"b'""participantId"":8,""skillSlot"":3,""timestamp"":163280,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":166822,""type"":""WARD_PLACE'"
280,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":166956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
281,"b'icipantId"":6,""skillSlot"":2,""timestamp"":168119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":169923,""type'"
282,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":172292,""type"":""SKILL_LEVEL_UP""},{""assist'"
283,"b'ingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13641,""y"":4437},""shutdownBounty"":0,""time'"
284,"b'stamp"":179757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physica'"
285,"b'lDamage"":59,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
286,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":79,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":'"
287,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":22,""spellName"":""apheliosse'"
288,"b'verumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
289,"b'lDamage"":121,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan""'"
290,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
291,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER'"
292,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spel'"
293,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""s'"
294,"b'pellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Lillia"",""participantId""'"
295,"b':2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
