,0
161,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
162,"b'duction"":0,""health"":635,""healthMax"":635,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
163,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStat'"
164,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
165,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
166,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
167,"b':7,""position"":{""x"":7426,""y"":9907},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""a'"
168,"b'bilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
169,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
170,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":1'"
171,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
172,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
173,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
174,"b',""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11232,""y"":3994},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
175,"b':0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
176,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":750'"
177,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
178,"b':0,""power"":306,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":68,""magicDamageDon'"
179,"b'eToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":323,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":54,""tot'"
180,"b'alDamageDone"":392,""totalDamageDoneToChampions"":392,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
181,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12767,""y""'"
182,"b':1909},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,'"
183,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
184,"b'ion"":0,""cooldownReduction"":0,""health"":223,""healthMax"":640,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
185,"b'Resist"":37,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentG'"
186,"b'old"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":67,""physicalDamageDone"":122,""physi'"
187,"b'calDamageDoneToChampions"":122,""physicalDamageTaken"":358,""totalDamageDone"":198,""totalDamageDoneToChampions"":198,""totalDamageTaken'"
188,"b'"":454,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
189,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12856,""y"":1299},""timeEnemySpentControlled"":1264,""totalGold"":500,""xp"":0}'"
190,"b'},""timestamp"":60003},{""events"":[{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1'"
191,"b'3166,""y"":1243},""shutdownBounty"":0,""timestamp"":61290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
192,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":83,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
193,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""spellSlot""'"
194,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNa'"
195,"b'me"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physi'"
196,"b'calDamage"":81,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
197,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""vi'"
198,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaq"",""s'"
199,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""s'"
200,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":9,""phy'"
201,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
202,"b'isa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
203,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
204,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisab'"
205,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physi'"
206,"b'calDamage"":122,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
207,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":f'"
208,"b'alse,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
209,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicatt'"
210,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":1'"
211,"b'2846,""y"":1717},""timestamp"":61290,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":63590,""type"":""WARD_PLACED"",""wardType'"
212,"b'"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":64124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
213,"b'ntId"":4,""timestamp"":65053,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":66549,""ty'"
214,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13248,""y""'"
215,"b':2102},""shutdownBounty"":0,""timestamp"":70448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xa'"
216,"b'yah"",""participantId"":10,""physicalDamage"":89,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
217,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
218,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":373,""spellName"":""xayahbasicattack"",'"
219,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
220,"b'tId"":9,""physicalDamage"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
221,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
222,"b'icDamage"":80,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
223,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""kaisabasicattack3"",""s'"
224,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":169,'"
225,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
226,"b'cipantId"":9,""physicalDamage"":113,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
227,"b'gicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
228,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":85,""spellName"":""rellbasicattack2"",'"
229,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
230,"b',""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
231,"b'antId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
232,"b'KSante"",""participantId"":8,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
233,"b'sic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":50,""spellName"":""ksantebasicattack2"",""spellSlot"":65,'"
234,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13121,""y'"
235,"b'"":2203},""timestamp"":70448,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kill'"
236,"b'erId"":4,""position"":{""x"":13489,""y"":2491},""shutdownBounty"":0,""timestamp"":70547,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
237,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":83,""spellName"":""rakanbasicattack"",""spellSlot"":49,""tr'"
238,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""raka'"
239,"b'nbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""p'"
240,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
241,"b'""participantId"":5,""physicalDamage"":81,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
242,"b':false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
243,"b'42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":89,""spellName"":""xayahpassive""'"
244,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
245,"b'44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
246,"b'"":4,""physicalDamage"":422,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId'"
247,"b'"":9,""timestamp"":71746,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":72808,""type"":""ITEM'"
248,"b'_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":73239,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
249,"b'stamp"":78627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":78862,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
250,"b'0,""participantId"":10,""timestamp"":79062,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":79062,""type"":""ITEM'"
251,"b'_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":82428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""times'"
252,"b'tamp"":83427,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88755,""type"":""SKILL_LEV'"
253,"b'EL_UP""},{""creatorId"":8,""timestamp"":89660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
254,"b'd"":7,""skillSlot"":1,""timestamp"":90526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
255,"b'"":96066,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
256,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":103215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
257,"b'""timestamp"":103316,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104281,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
258,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104584,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":113290,""type"":""WARD'"
259,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":113290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1'"
260,"b'0,""timestamp"":115926,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
261,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
262,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":678,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
263,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
264,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
265,"b'geDone"":795,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":795,""totalDamageDoneToChampions"":0,""tot'"
266,"b'alDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
267,"b'0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1923,""y"":12534},""timeEnemySpentControlled"":2470,""totalGold"":584,'"
268,"b'""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60'"
269,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthM'"
270,"b'ax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
271,"b'calVamp"":0,""power"":432,""powerMax"":491,""powerRegen"":131,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1422,""m'"
272,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
273,"b'aken"":220,""totalDamageDone"":3606,""totalDamageDoneToChampions"":0,""totalDamageTaken"":514,""trueDamageDone"":1118,""trueDamageDoneToCh'"
274,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
275,"b'n"":{""x"":2378,""y"":8542},""timeEnemySpentControlled"":17859,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
276,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
277,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":734,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
278,"b'cPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""s'"
279,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":15,""magicDamageTaken"":18,""physica'"
280,"b'lDamageDone"":349,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":127,""totalDamageDone"":428,""totalDamageDoneToChampions'"
281,"b'"":131,""totalDamageTaken"":146,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
282,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6979,""y"":7186},""timeEnemySpentControlled"":0,""totalGol'"
283,"b'd"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
284,"b'ge"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""h'"
285,"b'ealthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
286,"b'physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""m'"
287,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":980,""physicalDamageDoneToChampions"":611,""physicalDamageT'"
288,"b'aken"":803,""totalDamageDone"":980,""totalDamageDoneToChampions"":611,""totalDamageTaken"":892,""trueDamageDone"":0,""trueDamageDoneToCham'"
289,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position""'"
290,"b':{""x"":12205,""y"":2315},""timeEnemySpentControlled"":0,""totalGold"":883,""xp"":173},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
291,"b'r"":27,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
292,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
293,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellV'"
294,"b'amp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":116,""physicalDam'"
