,0
159,"b'h"":0,""healthMax"":1024,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":374,""omn'"
160,"b'ivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":174,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
161,"b'Done"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":516,""phys'"
162,"b'icalDamageTaken"":1229,""totalDamageDone"":671,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1383,""trueDamageDone"":96,""trueDa'"
163,"b'mageDoneToChampions"":96,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participan'"
164,"b'tId"":3,""position"":{""x"":13686,""y"":3358},""timeEnemySpentControlled"":5493,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilit'"
165,"b'yHaste"":0,""abilityPower"":65,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":121,""bonusArmorPenPercen'"
166,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":824,""healthMax"":1082,""healthRegen"":14,""lifesteal"":0'"
167,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":749,'"
168,"b'""powerRegen"":195,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":389,""magicDama'"
169,"b'geTaken"":0,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":246,""totalDamageDone"":1024,""totalD'"
170,"b'amageDoneToChampions"":686,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPer'"
171,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13239,""y"":3903},""timeEnemySpentC'"
172,"b'ontrolled"":2679,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""arm'"
173,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownR'"
174,"b'eduction"":0,""health"":644,""healthMax"":1101,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
175,"b'ementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":679,""powerRegen"":123,""spellVamp"":0},""currentGold"":0,""damage'"
176,"b'Stats"":{""magicDamageDone"":1225,""magicDamageDoneToChampions"":366,""magicDamageTaken"":75,""physicalDamageDone"":414,""physicalDamageDo'"
177,"b'neToChampions"":137,""physicalDamageTaken"":753,""totalDamageDone"":1639,""totalDamageDoneToChampions"":504,""totalDamageTaken"":828,""tru'"
178,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
179,"b'lled"":0,""participantId"":5,""position"":{""x"":5064,""y"":14209},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""champio'"
180,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonu'"
181,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1147,""healthMax"":1147,""healthRegen"":'"
182,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":592,'"
183,"b'""powerMax"":633,""powerRegen"":123,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions""'"
184,"b':204,""magicDamageTaken"":0,""physicalDamageDone"":1293,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":0,""totalDamageDone'"
185,"b'"":1726,""totalDamageDoneToChampions"":727,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
186,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4603,""y"":14321},""time'"
187,"b'EnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen'"
188,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
189,"b'ooldownReduction"":0,""health"":814,""healthMax"":1149,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
190,"b'34,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":155,""spellVamp"":0},""currentGold"":0,'"
191,"b'""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":15,""magicDamageTaken"":296,""physicalDamageDone"":2196,""physicalD'"
192,"b'amageDoneToChampions"":432,""physicalDamageTaken"":157,""totalDamageDone"":2836,""totalDamageDoneToChampions"":448,""totalDamageTaken"":4'"
193,"b'53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
194,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":4580,""y"":15147},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""'"
195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":16'"
196,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":545,""healthMax"":1096,""healthR'"
197,"b'egen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""powe'"
198,"b'r"":619,""powerMax"":624,""powerRegen"":153,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToCha'"
199,"b'mpions"":59,""magicDamageTaken"":274,""physicalDamageDone"":1447,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":503,""total'"
200,"b'DamageDone"":1587,""totalDamageDoneToChampions"":380,""totalDamageTaken"":778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
201,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3990,""y"":'"
202,"b'15020},""timeEnemySpentControlled"":10241,""totalGold"":1000,""xp"":2000}},""timestamp"":60001},{""events"":[{""assistingParticipantIds"":[6'"
203,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3900,""y"":15359},""shutdownBounty"":0,""timestamp"":67745,""type"":""CHAM'"
204,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":'"
205,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""'"
206,"b'physicalDamage"":111,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",'"
207,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
208,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
209,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":135,""spellName"":""kaisaeattack3"",""'"
210,"b'spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""'"
211,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
212,"b'ipantId"":5,""physicalDamage"":135,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
213,"b'mage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
214,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":135,""spellName"":""kaisaeattack2"",""spellSlot"":68,""t'"
215,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":19,""spellName"":""2v'"
216,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":6,""ph'"
217,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
218,"b'aisa"",""participantId"":6,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
219,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
220,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":68,""spellName"":""kaisabasicattack'"
221,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",""partici'"
222,"b'pantId"":5,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
223,"b'amage"":78,""name"":""Corki"",""participantId"":5,""physicalDamage"":77,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
224,"b'""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":13,""spellName"":""corkibasicattack2"",""spellSlot"":65'"
225,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
226,"b'""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Corki"",""participantId"":5,""phy'"
227,"b'sicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":334,""name"":'"
228,"b'""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
229,"b'ue,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":54,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamag'"
230,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":36,""spellName"":""2v2champi'"
231,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lucian"",""participantId"":6,""physica'"
232,"b'lDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
233,"b'Lucian"",""participantId"":6,""physicalDamage"":153,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
234,"b'basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDama'"
235,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":25,""spellName"":""lucianq""'"
236,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":6,""physicalDamage""'"
237,"b':0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""part'"
238,"b'icipantId"":6,""physicalDamage"":154,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
239,"b'cDamage"":19,""name"":""Lucian"",""participantId"":6,""physicalDamage"":77,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0'"
240,"b',""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3656'"
241,"b',""y"":15211},""shutdownBounty"":0,""timestamp"":69979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
242,"b'e"":""Corki"",""participantId"":8,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
243,"b'asic"":false,""magicDamage"":50,""name"":""Corki"",""participantId"":8,""physicalDamage"":49,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":'"
244,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":268,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""rapidreload"",'"
245,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":26'"
246,"b',""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""par'"
247,"b'ticipantId"":8,""physicalDamage"":39,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
248,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":123,""spellName"":""caitlynq"",""spellSlot'"
249,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":26,""spellN'"
250,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participant'"
251,"b'Id"":8,""physicalDamage"":348,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
252,"b'amage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":193,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""typ'"
253,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":""caitlyne"",""spellS'"
254,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":48,""spell'"
255,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
256,"b'd"":7,""physicalDamage"":111,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""K'"
257,"b'aisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
258,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
259,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":135,""spellName"":""kaisaeatta'"
260,"b'ck3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
261,"b'e"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
262,"b'participantId"":7,""physicalDamage"":135,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
263,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
264,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":135,""spellName"":""kaisaeattack2"",""spellSlot""'"
265,"b':68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""p'"
266,"b'osition"":{""x"":3156,""y"":15122},""shutdownBounty"":0,""timestamp"":70212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
267,"b'agicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":124,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type""'"
268,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":17,""spellName"":""2v2championbuff"",""s'"
269,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":14'"
270,"b'0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
271,"b'amage"":111,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
272,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":150,""spellName"":""lucianbasicattack2"",""spellS'"
273,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spe'"
274,"b'llName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""parti'"
275,"b'cipantId"":6,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
276,"b'Damage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":218,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
277,"b'"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spe'"
278,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lucian"",""participantId"":6,""physicalDamage"":114'"
279,"b',""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""'"
280,"b'participantId"":6,""physicalDamage"":182,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
281,"b'mage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
282,"b'""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Corki"",""participantId"":5,""physicalDamage"":49,""spellName"":""ggun"",""spellSlot"":2,""'"
283,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":268,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
284,"b'apidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physic'"
285,"b'alDamage"":26,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
286,"b'""Corki"",""participantId"":5,""physicalDamage"":39,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
287,"b'timId"":8},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14883,""y"":4832},""shutdownB'"
288,"b'ounty"":0,""timestamp"":81353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Seraphine"",""parti'"
289,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
290,"b'"":0,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
291,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":2,""physicalDamage"":173,""spellName"":""seraphinebasicatta'"
