,0
161,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10064,""y"":8593},""time'"
162,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
163,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
164,"b'ownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
165,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damag'"
166,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
167,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
168,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
169,"b'ntId"":9,""position"":{""x"":9979,""y"":7682},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
170,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
171,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":16,""lifesteal"":0,""magicP'"
172,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRe'"
173,"b'gen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
174,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
175,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
176,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4088,""y"":12694},""timeEnemySpentControlled"":0,""totalGold"":5'"
177,"b'00,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":78812,""type"":""SKI'"
178,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
179,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":90290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
180,"b'killSlot"":3,""timestamp"":99960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":10056'"
181,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":103630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
182,"b'cipantId"":8,""timestamp"":106204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":108604,""ty'"
183,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":110442,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
184,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArm'"
185,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":680,""healthRegen"":8,""lif'"
186,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":370,""power'"
187,"b'Max"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
188,"b'cDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":142,""totalDamageDone"":396,""tot'"
189,"b'alDamageDoneToChampions"":50,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
190,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":11325,""y"":1403},""timeEnemySpent'"
191,"b'Controlled"":0,""totalGold"":542,""xp"":37},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
192,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
193,"b'ion"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
194,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
195,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1106,""physicalDamageDoneToChampions""'"
196,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":1106,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
197,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
198,"b'"":2,""position"":{""x"":2352,""y"":12068},""timeEnemySpentControlled"":870,""totalGold"":563,""xp"":185},""3"":{""championStats"":{""abilityHaste'"
199,"b'"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
200,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicP'"
201,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":317,""powerRe'"
202,"b'gen"":12,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":644,""magicDamageDoneToChampions"":70,""magicDamageTaken"":'"
203,"b'0,""physicalDamageDone"":219,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":75,""totalDamageDone"":864,""totalDamageDoneToC'"
204,"b'hampions"":116,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
205,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7029,""y"":6612},""timeEnemySpentControlled"":1493'"
206,"b'3,""totalGold"":566,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
207,"b',""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
208,"b'alth"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""'"
209,"b'omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDam'"
210,"b'ageDone"":87,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
211,"b'alDamageTaken"":0,""totalDamageDone"":87,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
212,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""positi'"
213,"b'on"":{""x"":11325,""y"":1403},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
214,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
215,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
216,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spel'"
217,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
218,"b'geDone"":1483,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":701,""totalDamageDone"":1826,""totalDamageDoneToChampions"":40'"
219,"b',""totalDamageTaken"":701,""trueDamageDone"":342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
220,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5277,""y"":5679},""timeEnemySpentControlled"":797,""totalGold'"
221,"b'"":611,""xp"":325},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
222,"b'e"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""he'"
223,"b'althMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""'"
224,"b'physicalVamp"":0,""power"":270,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""m'"
225,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
226,"b'n"":99,""totalDamageDone"":576,""totalDamageDoneToChampions"":0,""totalDamageTaken"":99,""trueDamageDone"":223,""trueDamageDoneToChampions'"
227,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x'"
228,"b'"":12091,""y"":1978},""timeEnemySpentControlled"":4803,""totalGold"":544,""xp"":168},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
229,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
230,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
231,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":280,""powerRegen"":14,""spellVamp'"
232,"b'"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
233,"b'e"":1151,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":0,""totalDamageDone"":1151,""totalDamageDoneToChampions"":208,""tot'"
234,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
235,"b',""level"":1,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12117,""y"":2108},""timeEnemySpentControlled"":19089,""totalGold"":612,'"
236,"b'""xp"":168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
237,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthM'"
238,"b'ax"":752,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physi'"
239,"b'calVamp"":0,""power"":176,""powerMax"":313,""powerRegen"":67,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2439,""mag'"
240,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":975,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
241,"b':652,""totalDamageDone"":4710,""totalDamageDoneToChampions"":0,""totalDamageTaken"":652,""trueDamageDone"":1295,""trueDamageDoneToChampio'"
242,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""'"
243,"b'x"":7234,""y"":11591},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
244,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
245,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":665,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
246,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":400,""powerRegen"":15,""spellVamp""'"
247,"b':0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDon'"
248,"b'e"":982,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":64,""totalDamageDone"":982,""totalDamageDoneToChampions"":63,""totalD'"
249,"b'amageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
250,"b'""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":7311,""y"":7310},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":2'"
251,"b'76},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
252,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":704,""healthMax"":73'"
253,"b'0,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVam'"
254,"b'p"":0,""power"":274,""powerMax"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
255,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":741,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""tota'"
256,"b'lDamageDone"":741,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
257,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":10,""position"":{""x"":1929,""y"":12'"
258,"b'878},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215}},""timestamp"":120036},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
259,"b'Id"":5,""skillSlot"":3,""timestamp"":120168,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":122570,""type"":""LEVEL_UP'"
260,"b'""},{""level"":2,""participantId"":2,""timestamp"":127210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
261,"b'imestamp"":127443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":127676,""type"":""SKI'"
262,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":128473,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128473'"
263,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":130343,""type"":""SKILL_LEVEL_UP""},{""itemId'"
264,"b'"":2003,""participantId"":10,""timestamp"":136011,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":138182,""type""'"
265,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":138716,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestam'"
266,"b'p"":139953,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":140384,""type"":""SKILL_LEVE'"
267,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":141986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
268,"b'"":3,""timestamp"":142851,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":145449,""type"":""ITEM_DESTROYED""},{""l'"
269,"b'evel"":3,""participantId"":8,""timestamp"":148746,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":149616,""type"":""LEVEL_UP'"
270,"b'""},{""level"":2,""participantId"":4,""timestamp"":149616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
271,"b'imestamp"":150550,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":151417,""type"":""ITEM_DESTROYED""},{""levelUp'"
272,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":152254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
273,"b'd"":8,""skillSlot"":1,""timestamp"":152288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
274,"b'p"":153958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":157125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
275,"b'3,""participantId"":9,""timestamp"":159166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":16'"
276,"b'0969,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":160969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
277,"b'ipantId"":2,""skillSlot"":2,""timestamp"":161773,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166174,""type"":""LEV'"
278,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":166608,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
279,"b'antId"":5,""timestamp"":167475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":168076,""type""'"
280,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":170010,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],'"
281,"b'""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1430,""y"":11643},""shutdownBounty"":0,""timestamp"":176274,""type"":""CHA'"
282,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":49,""spellName"":'"
283,"b'""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
284,"b'8,""physicalDamage"":68,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
285,"b'name"":""Yasuo"",""participantId"":8,""physicalDamage"":68,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
286,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":69,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""t'"
287,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physica'"
288,"b'lDamage"":22,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Y'"
289,"b'orick"",""participantId"":10,""physicalDamage"":22,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
290,"b'""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physicalDamage"":105,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type'"
291,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""auraofdespair"",""spel'"
292,"b'lSlot"":1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spe'"
293,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Amumu"",""participantId""'"
294,"b':8,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
295,"b'e"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""mag'"
