,0
161,"b'""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
162,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
163,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
164,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7968,""y""'"
165,"b':8144},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
166,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
167,"b'on"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
168,"b'sist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGol'"
169,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
170,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
171,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
172,"b',""participantId"":9,""position"":{""x"":11022,""y"":5608},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
173,"b'abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
174,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifeste'"
175,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax""'"
176,"b':469,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
177,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
178,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
179,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9932,""y"":6575},""timeEnemySpentControlled"":0,'"
180,"b'""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":65963'"
181,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":67765,""type"":""SKILL_LEVEL_UP""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":8,""skillSlot"":1,""timestamp"":102915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
184,"b'estamp"":103586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":104386,""type"":""ITEM_DESTROYED""},{""creatorId'"
185,"b'"":5,""timestamp"":106852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":107786,""type"":""WARD_PLACED"",'"
186,"b'""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":108018,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9'"
187,"b',""timestamp"":108383,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":110645,""type"":""LEVEL_UP""},{""levelUpType"":""'"
188,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
189,"b'killSlot"":1,""timestamp"":112380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":115682,""type"":""ITEM_DESTROY'"
190,"b'ED""},{""itemId"":2003,""participantId"":10,""timestamp"":116050,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
191,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenP'"
192,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":12,""lifestea'"
193,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":'"
194,"b'280,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
195,"b'geTaken"":0,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":13,""totalDamageDone"":217,""totalDam'"
196,"b'ageDoneToChampions"":128,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
197,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2447,""y"":12606},""timeEnemySpentContr'"
198,"b'olled"":2000,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenP'"
199,"b'ercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
200,"b'on"":0,""health"":401,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
201,"b'd"":373,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":446,""powerRegen"":146,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
202,"b'{""magicDamageDone"":850,""magicDamageDoneToChampions"":0,""magicDamageTaken"":266,""physicalDamageDone"":1109,""physicalDamageDoneToCham'"
203,"b'pions"":0,""physicalDamageTaken"":670,""totalDamageDone"":3237,""totalDamageDoneToChampions"":0,""totalDamageTaken"":936,""trueDamageDone""'"
204,"b':1278,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
205,"b'participantId"":2,""position"":{""x"":2263,""y"":8378},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""ab'"
206,"b'ilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPe'"
207,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal'"
208,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":4'"
209,"b'00,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":0,""magicDam'"
210,"b'ageTaken"":0,""physicalDamageDone"":60,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":361,""totalDamage'"
211,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
212,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6887,""y"":7098},""timeEnemySpentControlled"":'"
213,"b'0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,'"
214,"b'""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
215,"b'lth"":330,""healthMax"":675,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
216,"b'mnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDama'"
217,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":564,""ph'"
218,"b'ysicalDamageTaken"":345,""totalDamageDone"":1036,""totalDamageDoneToChampions"":564,""totalDamageTaken"":427,""trueDamageDone"":0,""trueDa'"
219,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
220,"b'"":4,""position"":{""x"":12599,""y"":2248},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":74},""5"":{""championStats"":{""abilityHaste"":0'"
221,"b',""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
222,"b'sMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":339,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen'"
223,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":274,""powerRege'"
224,"b'n"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":96,""magicDamageTaken"":11'"
225,"b'7,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":331,""totalDamageDone"":422,""totalDamageDoneT'"
226,"b'oChampions"":265,""totalDamageTaken"":449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
227,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12943,""y"":2155},""timeEnemySpentControlled""'"
228,"b':5092,""totalGold"":523,""xp"":74},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent'"
229,"b'"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
230,"b'""health"":662,""healthMax"":720,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
231,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
232,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
233,"b'icalDamageTaken"":128,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDon'"
234,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
235,"b'sition"":{""x"":3035,""y"":12985},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
236,"b'tyPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicP'"
237,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":444,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
238,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
239,"b'amp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
240,"b'ageDone"":1029,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":831,""totalDamageDone"":3626,""totalDamageDoneToChampions"":0,'"
241,"b'""totalDamageTaken"":831,""trueDamageDone"":1154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
242,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6537,""y"":12321},""timeEnemySpentControlled"":5371,""totalGo'"
243,"b'ld"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
244,"b'age"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""'"
245,"b'healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0'"
246,"b',""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""'"
247,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
248,"b'en"":36,""totalDamageDone"":364,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
249,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":'"
250,"b'7510,""y"":7735},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
251,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
252,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax"":720,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
253,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},'"
254,"b'""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":59'"
255,"b'2,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":526,""totalDamageDone"":592,""totalDamageDoneToChampions"":375,""totalDam'"
256,"b'ageTaken"":622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
257,"b'evel"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13121,""y"":3392},""timeEnemySpentControlled"":14775,""totalGold"":547,""xp'"
258,"b'"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""a'"
259,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax""'"
260,"b':600,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physical'"
261,"b'Vamp"":0,""power"":421,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":198,""magicDa'"
262,"b'mageDoneToChampions"":198,""magicDamageTaken"":0,""physicalDamageDone"":336,""physicalDamageDoneToChampions"":226,""physicalDamageTaken""'"
263,"b':207,""totalDamageDone"":535,""totalDamageDoneToChampions"":425,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions'"
264,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
265,"b'x"":13180,""y"":3275},""timeEnemySpentControlled"":1997,""totalGold"":583,""xp"":37}},""timestamp"":120022},{""events"":[{""itemId"":2003,""part'"
266,"b'icipantId"":5,""timestamp"":120791,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126001,""type"":""LEVEL_UP""},{""le'"
267,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126270,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""ti'"
268,"b'mestamp"":131328,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
269,"b'articipantId"":1,""skillSlot"":1,""timestamp"":132225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
270,"b'2,""timestamp"":134029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":138372,""type"":""ITEM_DESTROYED""},{""lev'"
271,"b'el"":2,""participantId"":6,""timestamp"":138871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
272,"b'"":139869,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140467,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
273,"b'5,""timestamp"":140467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141199,""type"":""SKILL'"
274,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142000,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
275,"b'participantId"":6,""timestamp"":144001,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":144101,""type"":""WARD_PLACED"",""wardType"":""'"
276,"b'YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":147170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":'"
277,"b'2,""timestamp"":148472,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
278,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":150643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
279,"b'lot"":3,""timestamp"":157213,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160721,""type"":""LEVEL_UP""},{""level"":3'"
280,"b',""participantId"":8,""timestamp"":161154,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161552,""type"":""LEVEL_UP""},{""le'"
281,"b'vel"":2,""participantId"":9,""timestamp"":161654,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":161654,""type"":""LEVEL_UP'"
282,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
283,"b'participantId"":8,""skillSlot"":2,""timestamp"":162686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
284,"b':1,""timestamp"":165385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":168222,""type""'"
285,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":169655,""type"":""SKILL_LEVEL_UP""},{""itemId'"
286,"b'"":2031,""participantId"":6,""timestamp"":170790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":173489,""type"":'"
287,"b'""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPe'"
288,"b'nPercent"":0,""attackDamage"":90,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
289,"b'tion"":0,""health"":688,""healthMax"":790,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
290,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":343,""damageStats'"
291,"b'"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":58,""physicalDamageDone"":3313,""physicalDamageDoneToCha'"
292,"b'mpions"":729,""physicalDamageTaken"":148,""totalDamageDone"":3397,""totalDamageDoneToChampions"":773,""totalDamageTaken"":207,""trueDamage'"
293,"b'Done"":40,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
294,"b'11,""participantId"":1,""position"":{""x"":3480,""y"":13148},""timeEnemySpentControlled"":18826,""totalGold"":843,""xp"":924},""2"":{""championSt'"
295,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusAr'"
