,0
161,"b'hampions"":60,""magicDamageTaken"":171,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
162,"b'eDone"":60,""totalDamageDoneToChampions"":60,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
163,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8870,""y"":9681},""t'"
164,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
165,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
166,"b'oldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
167,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
168,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
169,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
170,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
171,"b'pantId"":9,""position"":{""x"":8384,""y"":2892},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
172,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
173,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magi'"
174,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""power'"
175,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
176,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
177,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
178,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12630,""y"":5162},""timeEnemySpentControlled"":0,""totalGold'"
179,"b'"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":9,""timestamp"":60080,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
180,"b'{""itemId"":3340,""participantId"":5,""timestamp"":62640,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62640,""'"
181,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82638,""type"":""SKILL_LEVEL_UP""},{""lev'"
182,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":96312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
183,"b'ntId"":6,""skillSlot"":3,""timestamp"":102483,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104686,""type"":""LEVEL_'"
184,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105019,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
185,"b'Id"":2,""timestamp"":105718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106552,""type"":""S'"
186,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":118344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
187,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
188,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":643,""healthMax"":726,""healthRe'"
189,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
190,"b'"":312,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
191,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":141,""totalDamageDon'"
192,"b'e"":862,""totalDamageDoneToChampions"":0,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
193,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2282,""y"":12783},""time'"
194,"b'EnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":41,""armorPen""'"
195,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
196,"b'oldownReduction"":0,""health"":556,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
197,"b',""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":328,""powerRegen"":54,""spellVamp"":0},""currentGold"":136,""'"
198,"b'damageStats"":{""magicDamageDone"":1510,""magicDamageDoneToChampions"":171,""magicDamageTaken"":0,""physicalDamageDone"":1027,""physicalDa'"
199,"b'mageDoneToChampions"":0,""physicalDamageTaken"":586,""totalDamageDone"":3930,""totalDamageDoneToChampions"":171,""totalDamageTaken"":586,'"
200,"b'""trueDamageDone"":1392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mi'"
201,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":8804,""y"":2392},""timeEnemySpentControlled"":7430,""totalGold"":636,""xp"":430},""3"":{""'"
202,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":10'"
203,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":608,""healthMax"":740,""healthR'"
204,"b'egen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
205,"b'r"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
206,"b'ns"":0,""magicDamageTaken"":289,""physicalDamageDone"":1384,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
207,"b'e"":1384,""totalDamageDoneToChampions"":0,""totalDamageTaken"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
208,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6336,""y"":9179},""time'"
209,"b'EnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":'"
210,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
211,"b'ldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
212,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""dam'"
213,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":822,""physicalDamageDoneT'"
214,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":822,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
215,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
216,"b'ticipantId"":4,""position"":{""x"":11752,""y"":1913},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abil'"
217,"b'ityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerce'"
218,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":618,""healthMax"":676,""healthRegen"":25,""lifesteal"":0'"
219,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":400,'"
220,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":0,""magicDamageT'"
221,"b'aken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDamageDone"":327,""totalDamageD'"
222,"b'oneToChampions"":0,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
223,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11716,""y"":1656},""timeEnemySpentControlle'"
224,"b'd"":3727,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
225,"b'nt"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
226,"b'0,""health"":606,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
227,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magic'"
228,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":941,""physicalDamageDoneToChampions"":132,""'"
229,"b'physicalDamageTaken"":21,""totalDamageDone"":941,""totalDamageDoneToChampions"":132,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDam'"
230,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
231,"b':6,""position"":{""x"":2945,""y"":12958},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0'"
232,"b',""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
233,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":325,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
234,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":310,""powerRegen'"
235,"b'"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
236,"b'physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":901,""totalDamageDone"":3997,""totalDamageDoneToCh'"
237,"b'ampions"":0,""totalDamageTaken"":901,""trueDamageDone"":2455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
238,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6805,""y"":12611},""timeEnemySpentControlled"":44'"
239,"b'12,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
240,"b'0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
241,"b'ealth"":549,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
242,"b'""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDa'"
243,"b'mageDone"":838,""magicDamageDoneToChampions"":289,""magicDamageTaken"":171,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0'"
244,"b',""physicalDamageTaken"":89,""totalDamageDone"":1237,""totalDamageDoneToChampions"":289,""totalDamageTaken"":260,""trueDamageDone"":0,""tru'"
245,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
246,"b'tId"":8,""position"":{""x"":8320,""y"":7563},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":184},""9"":{""championStats"":{""abilityHaste'"
247,"b'"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
248,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPe'"
249,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerReg'"
250,"b'en"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
251,"b'physicalDamageDone"":497,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":512,""totalDamageDoneToChampi'"
252,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
253,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12592,""y"":2046},""timeEnemySpentControlled"":0,""totalGol'"
254,"b'd"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
255,"b'age"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""'"
256,"b'healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
257,"b',""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
258,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
259,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
260,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":122'"
261,"b'70,""y"":1389},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120049},{""events"":[{""levelUpType"":""NORMAL"",""par'"
262,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":121217,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":123873,""ty'"
263,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":127877,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3'"
264,"b',""timestamp"":128912,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
265,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":129614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
266,"b'ot"":1,""timestamp"":129747,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129947,""type"":""LEVEL_UP""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131413,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
268,"b'"":131513,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":132914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":133313,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143'"
270,"b'355,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
271,"b'd"":10,""skillSlot"":1,""timestamp"":143753,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144220,""type"":""LEVEL_UP'"
272,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144321,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
273,"b'"":2,""timestamp"":144887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144987,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
275,"b',""participantId"":10,""timestamp"":148782,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":152204,""type"":""ITEM'"
276,"b'_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":154900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
277,"b'Slot"":3,""timestamp"":155968,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":156468,""type"":""LEVEL_UP""},{""levelUp'"
278,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":158240,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""tim'"
279,"b'estamp"":158404,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":159836,""type"":""ITEM_DESTROYED""},{""creatorId'"
280,"b'"":2,""timestamp"":160170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":161206,""type"":""LEVE'"
281,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162272,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
282,"b'ntId"":3,""timestamp"":163241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163739,""type"":'"
283,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
284,"b'skillSlot"":3,""timestamp"":167113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":167548,""type"":""ITEM_DESTRO'"
285,"b'YED""},{""level"":3,""participantId"":8,""timestamp"":170615,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":171513,""ty'"
286,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":172748,""type"":""SKILL_LEVEL_UP""},{""item'"
287,"b'Id"":2003,""participantId"":6,""timestamp"":172882,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":178218,""type'"
288,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
289,"b'PenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
290,"b'duction"":0,""health"":596,""healthMax"":886,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
291,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":381,""damageSt'"
292,"b'ats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":3059,""physicalDamageDoneToC'"
293,"b'hampions"":559,""physicalDamageTaken"":700,""totalDamageDone"":3255,""totalDamageDoneToChampions"":708,""totalDamageTaken"":700,""trueDama'"
294,"b'geDone"":153,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
295,"b'led"":13,""participantId"":1,""position"":{""x"":2742,""y"":13071},""timeEnemySpentControlled"":7386,""totalGold"":881,""xp"":768},""2"":{""champi'"
