,0
158,"b'sa"",""participantId"":1,""physicalDamage"":64,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
159,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":64,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
160,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":129,""spellName"":""kaisabasic'"
161,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalD'"
162,"b'amage"":129,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
163,"b'a"",""participantId"":1,""physicalDamage"":57,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""part'"
164,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
165,"b'e"":92,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1179,""h'"
166,"b'ealthMax"":1179,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":377,""omnivamp"":0'"
167,"b',""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":155,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":'"
168,"b'496,""magicDamageDoneToChampions"":495,""magicDamageTaken"":2,""physicalDamageDone"":2447,""physicalDamageDoneToChampions"":2239,""physic'"
169,"b'alDamageTaken"":140,""totalDamageDone"":2944,""totalDamageDoneToChampions"":2734,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamag'"
170,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1'"
171,"b',""position"":{""x"":13349,""y"":3830},""timeEnemySpentControlled"":0,""totalGold"":1353,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0'"
172,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonu'"
173,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1033,""healthRegen"":17,""lifesteal"":10,""magicPen""'"
174,"b':0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
175,"b'0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":486,""magicDamageTaken"":175,'"
176,"b'""physicalDamageDone"":2387,""physicalDamageDoneToChampions"":2048,""physicalDamageTaken"":1119,""totalDamageDone"":2952,""totalDamageDon'"
177,"b'eToChampions"":2614,""totalDamageTaken"":1295,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecon'"
178,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14321,""y"":3915},""timeEnemySpentContro'"
179,"b'lled"":1002,""totalGold"":1353,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
180,"b'Percent"":0,""attackDamage"":60,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduc'"
181,"b'tion"":0,""health"":0,""healthMax"":1085,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSp'"
182,"b'eed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":731,""powerRegen"":214,""spellVamp"":0},""currentGold"":350,""damageStats'"
183,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDone"":794,""physicalDamageDoneToChamp'"
184,"b'ions"":793,""physicalDamageTaken"":1088,""totalDamageDone"":794,""totalDamageDoneToChampions"":793,""totalDamageTaken"":1313,""trueDamageD'"
185,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
186,"b',""participantId"":3,""position"":{""x"":13549,""y"":3727},""timeEnemySpentControlled"":667,""totalGold"":1350,""xp"":2000},""4"":{""championStat'"
187,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmo'"
188,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":286,""healthMax"":1179,""healthRegen"":8,""li'"
189,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":654,""pow'"
190,"b'erMax"":654,""powerRegen"":215,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":4'"
191,"b'19,""magicDamageTaken"":163,""physicalDamageDone"":1141,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":806,""totalDamageD'"
192,"b'one"":1561,""totalDamageDoneToChampions"":1561,""totalDamageTaken"":970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
193,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14095,""y"":5056}'"
194,"b',""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":27,""a'"
195,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
196,"b'n"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1068,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
197,"b'esist"":36,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":778,""powerRegen"":118,""spellVamp"":0},""currentG'"
198,"b'old"":0,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamageTaken"":0,""physicalDamageDone"":127,""phys'"
199,"b'icalDamageDoneToChampions"":125,""physicalDamageTaken"":260,""totalDamageDone"":307,""totalDamageDoneToChampions"":304,""totalDamageTake'"
200,"b'n"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
201,"b'3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2923,""y"":13916},""timeEnemySpentControlled"":1667,""totalGold"":1000,""xp"":2000'"
202,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attack'"
203,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1464,""healthMax"":146'"
204,"b'4,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":356,""omnivamp"":0,""physicalVam'"
205,"b'p"":0,""power"":300,""powerMax"":300,""powerRegen"":104,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":400,""magicDamag'"
206,"b'eDoneToChampions"":400,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":15'"
207,"b'7,""totalDamageDone"":545,""totalDamageDoneToChampions"":543,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
208,"b',""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3'"
209,"b'405,""y"":14622},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
210,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
211,"b'0,""ccReduction"":2,""cooldownReduction"":0,""health"":1200,""healthMax"":1304,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
212,"b'ent"":0,""magicResist"":39,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
213,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":469,""magicDamageTaken"":240,""physicalDamageDone""'"
214,"b':411,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":39,""totalDamageDone"":880,""totalDamageDoneToChampions"":878,""totalD'"
215,"b'amageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
216,"b'""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4189,""y"":13041},""timeEnemySpentControlled"":2369,""totalGold"":1000,""'"
217,"b'xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
218,"b'""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1014,""healthM'"
219,"b'ax"":1188,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":358,""omnivamp"":0,""phys'"
220,"b'icalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":114,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
221,"b'DamageDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":1573,""physicalDamageTa'"
222,"b'ken"":157,""totalDamageDone"":1715,""totalDamageDoneToChampions"":1714,""totalDamageTaken"":302,""trueDamageDone"":140,""trueDamageDoneToC'"
223,"b'hampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""posi'"
224,"b'tion"":{""x"":4186,""y"":13597},""timeEnemySpentControlled"":6135,""totalGold"":1000,""xp"":2000}},""timestamp"":60009},{""events"":[{""bounty"":'"
225,"b'0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13713,""y"":5131},""shutdownBounty"":0,""timestamp"":68731,""type"":""CHAMPION_KILL"",'"
226,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":17,""spellName"":""kaisaq"",""s'"
227,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":25,""'"
228,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Kaisa"",""partic'"
229,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
230,"b'e"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
231,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":11,""spellName"":""2v2'"
232,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":1,""ph'"
233,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
234,"b'aisa"",""participantId"":1,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
235,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamag'"
236,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":90,""spellName"":""kaisaq"",""s'"
237,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""s'"
238,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6],""bounty"":0'"
239,"b',""killStreakLength"":0,""killerId"":5,""position"":{""x"":4300,""y"":14307},""shutdownBounty"":0,""timestamp"":93102,""type"":""CHAMPION_KILL"",""'"
240,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":33,""spellName"":""2v2champio'"
241,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDa'"
242,"b'mage"":277,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
243,"b'witch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":38,""type"":""OTHER""}'"
244,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":109,""spellName"":""twitchexpunge"",""spellSlot"":2'"
245,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":36,""spellName""'"
246,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6'"
247,"b',""physicalDamage"":192,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
248,"b':0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":23,""ty'"
249,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":66,""spellName"":""twitchexpunge"",""s'"
250,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""pa'"
251,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":17832,""trueDamage"":71,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
252,"b':0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":109574,""trueDamage"":71,""type"":""MON'"
253,"b'STER""},{""basic"":false,""magicDamage"":77,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""s'"
254,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,'"
255,"b'""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ken'"
256,"b'nen"",""participantId"":6,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
257,"b'true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":118,""spellName"":""kennenbasicattack"",""spellSlot"":64,""true'"
258,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kenn'"
259,"b'endoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6'"
260,"b',""physicalDamage"":79,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
261,"b'e"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":158,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
262,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":25,""spellName"":""2v2championbuff"",""s'"
263,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":248'"
264,"b',""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Veigar"",""'"
265,"b'participantId"":5,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
266,"b'},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":4173,""y"":13470},""shutdownBounty"":0'"
267,"b',""timestamp"":103507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""p'"
268,"b'hysicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""pa'"
269,"b'rticipantId"":6,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
270,"b'gicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":140,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
271,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":93,""spellName"":""zacbasicattack2"",""spel'"
272,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spel'"
273,"b'lName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry'"
274,"b'_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":17832,""trueDamage"":1107,""type"":""MONSTER""},{""basic"":'"
275,"b'false,""magicDamage"":216,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot'"
276,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellN'"
277,"b'ame"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kennen"",""partici'"
278,"b'pantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
279,"b'cDamage"":73,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,'"
280,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":7,""spellName"":""2v2championbuff'"
281,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage""'"
282,"b':28,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar""'"
283,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
284,"b'7},{""level"":5,""participantId"":0,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":106018,""type"":""LE'"
285,"b'VEL_UP""},{""level"":5,""participantId"":0,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":106018,""typ'"
286,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":10601'"
287,"b'8,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp""'"
288,"b':106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""time'"
289,"b'stamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7'"
290,"b',""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participan'"
291,"b'tId"":0,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":106018,""type"":""LEVEL_UP""},{""level"":4,""part'"
