,0
161,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":6707,""y"":8522},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
162,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonu'"
163,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,'"
164,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""p'"
165,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
166,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
167,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
168,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6810,""y"":8096},""timeEnemySpentControll'"
169,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent'"
170,"b'"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
171,"b'""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":32'"
172,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
173,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
174,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
175,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
176,"b'ion"":{""x"":6272,""y"":8215},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NOR'"
177,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":60213,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":60'"
178,"b'279,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":60279,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
179,"b',""participantId"":9,""skillSlot"":1,""timestamp"":61644,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":400,""kill'"
180,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":5669,""y"":8823},""shutdownBounty"":0,""timestamp"":65048,""type"":""CHAMPION_KILL"",""victimD'"
181,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":43,""spellName"":""ahribasicattack"",""s'"
182,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""particip'"
183,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
184,"b'amage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
185,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":29,""spellName"":""nautiluspassi'"
186,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
187,"b'"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId""'"
188,"b':9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
189,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
190,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
191,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasica'"
192,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
193,"b'lDamage"":171,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FI'"
194,"b'RST_BLOOD"",""killerId"":8,""position"":{""x"":5697,""y"":8545},""timestamp"":65048,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""partici'"
195,"b'pantId"":8,""timestamp"":77133,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":78165,""type"":""ITEM_PURCHASED""}'"
196,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":85027,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":9'"
197,"b'2633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":95568'"
198,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97535,""type"":""SKILL_LEVEL_UP""},{""c'"
199,"b'reatorId"":2,""timestamp"":100769,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
200,"b'lSlot"":2,""timestamp"":102904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":103640,'"
201,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107449,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""ti'"
202,"b'mestamp"":110551,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110754,""type"":""SKIL'"
203,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":111020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""t'"
204,"b'imestamp"":119152,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""a'"
205,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
206,"b'n"":16,""cooldownReduction"":0,""health"":417,""healthMax"":695,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
207,"b'esist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
208,"b'"":26,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":377,""magicDamageTaken"":0,""physicalDamageDone"":189,""physic'"
209,"b'alDamageDoneToChampions"":138,""physicalDamageTaken"":765,""totalDamageDone"":566,""totalDamageDoneToChampions"":515,""totalDamageTaken""'"
210,"b':765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
211,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":3907,""y"":10046},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""2"":{""ch'"
212,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,'"
213,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":643,""healthRege'"
214,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
215,"b'278,""powerMax"":327,""powerRegen"":25,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
216,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1868,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":707,""totalDamageDo'"
217,"b'ne"":2239,""totalDamageDoneToChampions"":184,""totalDamageTaken"":707,""trueDamageDone"":371,""trueDamageDoneToChampions"":0,""trueDamageT'"
218,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3415,""y"":7894},'"
219,"b'""timeEnemySpentControlled"":1901,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armo'"
220,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
221,"b'0,""cooldownReduction"":0,""health"":462,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
222,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":8'"
223,"b'4,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":121,""physicalDamageDone"":414,""physicalD'"
224,"b'amageDoneToChampions"":43,""physicalDamageTaken"":656,""totalDamageDone"":449,""totalDamageDoneToChampions"":78,""totalDamageTaken"":778,'"
225,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
226,"b'nsKilled"":3,""participantId"":3,""position"":{""x"":6475,""y"":7006},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""4"":{""champi'"
227,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bon'"
228,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6'"
229,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":295,""'"
230,"b'powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
231,"b'""magicDamageTaken"":0,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":0,""totalDamageDone"":89,""to'"
232,"b'talDamageDoneToChampions"":89,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
233,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11963,""y"":1431},""timeEnemySpentC'"
234,"b'ontrolled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenP'"
235,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
236,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
237,"b'ed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
238,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
239,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
240,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
241,"b'""position"":{""x"":12362,""y"":1496},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
242,"b'ilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
243,"b'icPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":224,""healthMax"":690,""healthRegen"":145,""lifesteal"":0,""magicPen"":0'"
244,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""'"
245,"b'spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":377,""physica'"
246,"b'lDamageDone"":954,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":395,""totalDamageDone"":954,""totalDamageDoneToChampions'"
247,"b'"":859,""totalDamageTaken"":773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
248,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3825,""y"":10388},""timeEnemySpentControlled"":801,""total'"
249,"b'Gold"":526,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
250,"b'age"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""'"
251,"b'healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0'"
252,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1277,""'"
253,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
254,"b'ken"":811,""totalDamageDone"":3455,""totalDamageDoneToChampions"":0,""totalDamageTaken"":811,""trueDamageDone"":1148,""trueDamageDoneToCha'"
255,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
256,"b'"":{""x"":6840,""y"":12672},""timeEnemySpentControlled"":4980,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
257,"b'Power"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
258,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":823,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
259,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":273,""powerRegen"":15,""spe'"
260,"b'llVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35,""physical'"
261,"b'DamageDone"":978,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":38,""totalDamageDone"":1308,""totalDamageDoneToChampions""'"
262,"b':319,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
263,"b'sKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7638,""y"":7126},""timeEnemySpentControlled"":0,""totalGold""'"
264,"b':1026,""xp"":285},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
265,"b'e"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""he'"
266,"b'althMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
267,"b'hysicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":89,""'"
268,"b'magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":260,""physicalDamage'"
269,"b'Taken"":0,""totalDamageDone"":803,""totalDamageDoneToChampions"":318,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
270,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""'"
271,"b'x"":12340,""y"":2308},""timeEnemySpentControlled"":0,""totalGold"":648,""xp"":140},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
272,"b':14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
273,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":624,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
274,"b'rcent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":400,""powerRegen"":17,""spellVam'"
275,"b'p"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageD'"
276,"b'one"":152,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":132,""totalDamageDone"":215,""totalDamageDoneToChampions"":140,""to'"
277,"b'talDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
278,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12939,""y"":1840},""timeEnemySpentControlled"":16945,""totalGold""'"
279,"b':573,""xp"":140}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":2,""timestamp"":121720,""type"":""LEVEL_UP""},{""levelUpType""'"
280,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":123795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestam'"
281,"b'p"":124128,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128430,""type"":""SKILL_LEVE'"
282,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":137442,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137442,""type'"
283,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137844,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
284,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138379,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":140718,""type"":'"
285,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":141918,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
286,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":144053,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":15002'"
287,"b'0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":150555,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
288,"b':151183,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
289,"b'ntId"":4,""skillSlot"":3,""timestamp"":151618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":152086,""type"":""IT'"
290,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152219,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
291,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
292,"b',""skillSlot"":3,""timestamp"":154148,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156923,""type"":""LEVEL_UP""},{""'"
293,"b'level"":2,""participantId"":6,""timestamp"":159456,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159858,""type"":""LEVEL_U'"
294,"b'P""},{""level"":3,""participantId"":2,""timestamp"":160323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
295,"b'timestamp"":160590,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160758,""type"":""SK'"
