,0
161,"b'geTaken"":579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
162,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4934,""y"":1622},""timeEnemySpentControlled"":2703,""totalGold"":560,""xp"":'"
163,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
164,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":840,""healthMax"":840,'"
165,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
166,"b':0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
167,"b'ToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDa'"
168,"b'mageDone"":59,""totalDamageDoneToChampions"":59,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
169,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12844,""y"":14300'"
170,"b'},""timeEnemySpentControlled"":502,""totalGold"":900,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
171,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
172,"b':0,""cooldownReduction"":0,""health"":453,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
173,"b'st"":32,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
174,"b':95,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":27,""physicalDamageDone"":285,""physical'"
175,"b'DamageDoneToChampions"":285,""physicalDamageTaken"":285,""totalDamageDone"":305,""totalDamageDoneToChampions"":305,""totalDamageTaken"":3'"
176,"b'12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
177,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":8657,""y"":4755},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""8"":{""champ'"
178,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":114,""b'"
179,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":620,""healthRegen""'"
180,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
181,"b'5,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampion'"
182,"b's"":114,""magicDamageTaken"":114,""physicalDamageDone"":109,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":210,""totalDamageD'"
183,"b'one"":223,""totalDamageDoneToChampions"":114,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
184,"b'en"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9994,""y"":6593},""'"
185,"b'timeEnemySpentControlled"":0,""totalGold"":528,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen'"
186,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
187,"b'ooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
188,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":48,""d'"
189,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":225,""physicalDamageDon'"
190,"b'eToChampions"":151,""physicalDamageTaken"":0,""totalDamageDone"":225,""totalDamageDoneToChampions"":151,""totalDamageTaken"":0,""trueDamag'"
191,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
192,"b'0,""participantId"":9,""position"":{""x"":9845,""y"":5441},""timeEnemySpentControlled"":0,""totalGold"":548,""xp"":5},""10"":{""championStats"":{""'"
193,"b'abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenP'"
194,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":639,""healthMax"":640,""healthRegen"":25,""lifestea'"
195,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":'"
196,"b'311,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDa'"
197,"b'mageTaken"":58,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":128,""totalDama'"
198,"b'geDoneToChampions"":70,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
199,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10423,""y"":5428},""timeEnemySpentContr'"
200,"b'olled"":6746,""totalGold"":525,""xp"":5}},""timestamp"":60020},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":61724,""type"":""IT'"
201,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":68111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId""'"
202,"b':7,""timestamp"":87121,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":87121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
203,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":10'"
204,"b'1189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":108496,""type"":""LEVEL_UP""},{""leve'"
205,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108799,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""time'"
206,"b'stamp"":109829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110296,""type"":""SKILL_LEVEL_'"
207,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
208,"b'attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
209,"b'th"":514,""healthMax"":740,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
210,"b'nivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
211,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":1328,""physicalDamageDoneToChampions"":229,""physic'"
212,"b'alDamageTaken"":299,""totalDamageDone"":1328,""totalDamageDoneToChampions"":229,""totalDamageTaken"":367,""trueDamageDone"":0,""trueDamage'"
213,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,'"
214,"b'""position"":{""x"":2265,""y"":12766},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""a'"
215,"b'bilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
216,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
217,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":9'"
218,"b'9,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1183,""magicDamageDoneToChampions"":52,""magicDamageTaken"":365,'"
219,"b'""physicalDamageDone"":1506,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":348,""totalDamageDone"":3802,""totalDamageDoneToC'"
220,"b'hampions"":52,""totalDamageTaken"":714,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
221,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2577,""y"":8321},""timeEnemySpentControlled"":0'"
222,"b',""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
223,"b'attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
224,"b'th"":593,""healthMax"":730,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""om'"
225,"b'nivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDama'"
226,"b'geDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":188,""physicalDamageDone"":1154,""physicalDamageDoneToChampions"":210,'"
227,"b'""physicalDamageTaken"":9,""totalDamageDone"":1207,""totalDamageDoneToChampions"":246,""totalDamageTaken"":197,""trueDamageDone"":38,""true'"
228,"b'DamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participan'"
229,"b'tId"":3,""position"":{""x"":7645,""y"":7212},""timeEnemySpentControlled"":0,""totalGold"":637,""xp"":276},""4"":{""championStats"":{""abilityHaste'"
230,"b'"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
231,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPe'"
232,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerReg'"
233,"b'en"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":24,""magicDamageTaken"":0,'"
234,"b'""physicalDamageDone"":669,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":69,""totalDamageDone"":718,""totalDamageDoneToCh'"
235,"b'ampions"":321,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
236,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12070,""y"":2170},""timeEnemySpentControlled"":0,""t'"
237,"b'otalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""at'"
238,"b'tackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
239,"b'"":537,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
240,"b'vamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":28,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageD'"
241,"b'one"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":143,""physicalDamageDone"":68,""physicalDamageDoneToChampions"":68,""phy'"
242,"b'sicalDamageTaken"":462,""totalDamageDone"":242,""totalDamageDoneToChampions"":242,""totalDamageTaken"":606,""trueDamageDone"":0,""trueDama'"
243,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
244,"b':5,""position"":{""x"":12610,""y"":1818},""timeEnemySpentControlled"":2703,""totalGold"":603,""xp"":113},""6"":{""championStats"":{""abilityHaste'"
245,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
246,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":665,""healthMax"":861,""healthRegen"":42,""lifesteal"":0,""magic'"
247,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":290,""powerR'"
248,"b'egen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":'"
249,"b'46,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":262,""totalDamageDone"":897,""totalDamageDone'"
250,"b'ToChampions"":384,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
251,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2655,""y"":12939},""timeEnemySpentControlled""'"
252,"b':2509,""totalGold"":942,""xp"":129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
253,"b'"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
254,"b'""health"":525,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":35'"
255,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":281,""powerRegen"":21,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magi'"
256,"b'cDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":27,""physicalDamageDone"":3330,""physicalDamageDoneToChampions"":'"
257,"b'285,""physicalDamageTaken"":987,""totalDamageDone"":4874,""totalDamageDoneToChampions"":305,""totalDamageTaken"":1014,""trueDamageDone"":1'"
258,"b'524,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""pa'"
259,"b'rticipantId"":7,""position"":{""x"":7030,""y"":12500},""timeEnemySpentControlled"":8862,""totalGold"":695,""xp"":451},""8"":{""championStats"":{""'"
260,"b'abilityHaste"":0,""abilityPower"":44,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":114,""bonusArmorPen'"
261,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":620,""healthRegen"":14,""lifeste'"
262,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax""'"
263,"b':320,""powerRegen"":16,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1336,""magicDamageDoneToChampions"":291,""ma'"
264,"b'gicDamageTaken"":114,""physicalDamageDone"":223,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":229,""totalDamageDone"":1559,'"
265,"b'""totalDamageDoneToChampions"":291,""totalDamageTaken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""'"
266,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7833,""y"":8268},""timeEnemy'"
267,"b'SpentControlled"":0,""totalGold"":629,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""ar'"
268,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
269,"b'Reduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
270,"b'entSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageS'"
271,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":959,""physicalDamageDoneToCha'"
272,"b'mpions"":151,""physicalDamageTaken"":0,""totalDamageDone"":959,""totalDamageDoneToChampions"":151,""totalDamageTaken"":0,""trueDamageDone""'"
273,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
274,"b'ticipantId"":9,""position"":{""x"":12931,""y"":2691},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":80},""10"":{""championStats"":{""abil'"
275,"b'ityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPerce'"
276,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":587,""healthMax"":640,""healthRegen"":25,""lifesteal"":0'"
277,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":311,'"
278,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamage'"
279,"b'Taken"":76,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""totalDamageDone"":128,""totalDamageD'"
280,"b'oneToChampions"":70,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
281,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13160,""y"":2357},""timeEnemySpentControl'"
282,"b'led"":6746,""totalGold"":553,""xp"":80}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123036,""type"":""LEVEL'"
283,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123770,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
284,"b'tId"":3,""timestamp"":124940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125205,""type"":""'"
285,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130910,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131'"
286,"b'447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131648,""type"":""SKILL_LEVEL_UP""},{""lev'"
287,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132181,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,'"
288,"b'""timestamp"":134644,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":139277,""type"":""LEVEL_UP""},{""level"":2,""parti'"
289,"b'cipantId"":5,""timestamp"":139277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139844,""ty'"
290,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139878,""type"":""SKILL_LEVEL_UP""},{""leve'"
291,"b'l"":3,""participantId"":7,""timestamp"":142684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
292,"b':142783,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
293,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":148562,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":154095,""ty'"
294,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":155362,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,'"
295,"b'""timestamp"":158668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":158835,""type"":""SKILL_L'"
