,0
161,"b'""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
162,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
163,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
164,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8837,""y'"
165,"b'"":7549},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
166,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
167,"b'ion"":0,""cooldownReduction"":0,""health"":409,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
168,"b'esist"":27,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGo'"
169,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":150,""physicalD'"
170,"b'amageDoneToChampions"":150,""physicalDamageTaken"":245,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""totalDamageTaken"":25'"
171,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
172,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":10041,""y"":8314},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
173,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""b'"
174,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":96,""healthMax"":670,""healthRegen"":'"
175,"b'101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":39'"
176,"b'3,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
177,"b'0,""magicDamageTaken"":195,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":420,""totalDamageDone'"
178,"b'"":270,""totalDamageDoneToChampions"":270,""totalDamageTaken"":765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
179,"b':150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9863,""y"":8770},""'"
180,"b'timeEnemySpentControlled"":4024,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""creatorId"":4,""timestamp"":63600,""type"":""W'"
181,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":78982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
182,"b'emId"":2003,""participantId"":7,""timestamp"":82379,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":87314,""type'"
183,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":89623,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
184,"b':2003,""participantId"":4,""timestamp"":91586,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":104392,""type"":""LEVEL'"
185,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":105260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
186,"b',""timestamp"":105591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106324,""type"":""'"
187,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116509,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champi'"
188,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bon'"
189,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":1'"
190,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,'"
191,"b'""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
192,"b',""magicDamageTaken"":0,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":4,""totalDamageDone"":482'"
193,"b',""totalDamageDoneToChampions"":245,""totalDamageTaken"":4,""trueDamageDone"":86,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""'"
194,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1802,""y"":12273},""timeEnem'"
195,"b'ySpentControlled"":2065,""totalGold"":587,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
196,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
197,"b'downReduction"":0,""health"":188,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
198,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":339,""powerRegen"":112,""spellVamp"":0},""currentGold"":161,""d'"
199,"b'amageStats"":{""magicDamageDone"":423,""magicDamageDoneToChampions"":183,""magicDamageTaken"":442,""physicalDamageDone"":3131,""physicalDa'"
200,"b'mageDoneToChampions"":303,""physicalDamageTaken"":602,""totalDamageDone"":4651,""totalDamageDoneToChampions"":486,""totalDamageTaken"":10'"
201,"b'44,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
202,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":2614,""y"":8262},""timeEnemySpentControlled"":3037,""totalGold"":611,""xp"":325},""3""'"
203,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
204,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":666,""heal'"
205,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
206,"b'ower"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneTo'"
207,"b'Champions"":163,""magicDamageTaken"":120,""physicalDamageDone"":482,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":206,""to'"
208,"b'talDamageDone"":726,""totalDamageDoneToChampions"":286,""totalDamageTaken"":367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
209,"b'eDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6169,""'"
210,"b'y"":6875},""timeEnemySpentControlled"":5234,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
211,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
212,"b'Reduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
213,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""cur'"
214,"b'rentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":1286,'"
215,"b'""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":369,""totalDamageDone"":1286,""totalDamageDoneToChampions"":630,""totalDama'"
216,"b'geTaken"":462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
217,"b'evel"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":13185,""y"":2888},""timeEnemySpentControlled"":0,""totalGold"":637,""xp"":16'"
218,"b'8},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attack'"
219,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":320,""healthMax"":640'"
220,"b',""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
221,"b'p"":0,""power"":336,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":384,""magicDamag'"
222,"b'eDoneToChampions"":57,""magicDamageTaken"":60,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":47'"
223,"b'7,""totalDamageDone"":1722,""totalDamageDoneToChampions"":404,""totalDamageTaken"":537,""trueDamageDone"":401,""trueDamageDoneToChampions'"
224,"b'"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""'"
225,"b'x"":13499,""y"":3126},""timeEnemySpentControlled"":12522,""totalGold"":558,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
226,"b'er"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
227,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
228,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":16,""spellV'"
229,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":182,""magicDamageTaken"":61,""physicalDa'"
230,"b'mageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":86,""totalDamageDone"":470,""totalDamageDoneToChampions"":230,'"
231,"b'""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
232,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2745,""y"":12478},""timeEnemySpentControlled"":5101,""totalGold""'"
233,"b':563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
234,"b'"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":334,""hea'"
235,"b'lthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""ph'"
236,"b'ysicalVamp"":0,""power"":227,""powerMax"":446,""powerRegen"":82,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1920,""'"
237,"b'magicDamageDoneToChampions"":112,""magicDamageTaken"":70,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":43,""physicalDamag'"
238,"b'eTaken"":942,""totalDamageDone"":5441,""totalDamageDoneToChampions"":235,""totalDamageTaken"":1012,""trueDamageDone"":2536,""trueDamageDon'"
239,"b'eToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
240,"b'osition"":{""x"":6939,""y"":12665},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
241,"b'lityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
242,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
243,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":250,""powerRegen"":14,""'"
244,"b'spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physica'"
245,"b'lDamageDone"":1049,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":110,""totalDamageDone"":1049,""totalDamageDoneToChampio'"
246,"b'ns"":107,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
247,"b'nionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7314,""y"":6948},""timeEnemySpentControlled"":0,""totalG'"
248,"b'old"":636,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
249,"b'mage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,'"
250,"b'""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
251,"b',""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,'"
252,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":709,""physicalDamage'"
253,"b'Taken"":371,""totalDamageDone"":860,""totalDamageDoneToChampions"":709,""totalDamageTaken"":380,""trueDamageDone"":0,""trueDamageDoneToCha'"
254,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position'"
255,"b'"":{""x"":13615,""y"":3887},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
256,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
257,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
258,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":415,""powerRegen"":16,""spellV'"
259,"b'amp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamag'"
260,"b'eDone"":401,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":799,""totalDamageDone"":401,""totalDamageDoneToChampions"":323,'"
261,"b'""totalDamageTaken"":1144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinion'"
262,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13766,""y"":3490},""timeEnemySpentControlled"":10643,""tota'"
263,"b'lGold"":523,""xp"":75}},""timestamp"":120041},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120142,""type"":""LEVEL_UP""},{""levelUp'"
264,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":120309,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
265,"b'mp"":131376,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
266,"b'ipantId"":1,""skillSlot"":1,""timestamp"":132276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
267,"b'mestamp"":132710,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133842,""type"":""LEVEL_UP""},{""level"":2,""particip'"
268,"b'antId"":5,""timestamp"":133842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":134642,""type""'"
269,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135076,""type"":""SKILL_LEVEL_UP""},{""level"":'"
270,"b'2,""participantId"":3,""timestamp"":135209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":13'"
271,"b'6313,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140748,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
272,"b'timestamp"":140748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":141545,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141945,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp""'"
274,"b':141945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144177,""type"":""SKILL_LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145843,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,'"
276,"b'""timestamp"":146840,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":147107,""type"":""ITEM_DESTROYED""},{""levelUpType'"
277,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":151076,""type"":'"
278,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":153409,""type"":""ITEM_DESTROYED""},{""assist'"
279,"b'ingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11450,""y"":3059},""shutdownBounty"":0,""tim'"
280,"b'estamp"":157749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physic'"
281,"b'alDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":'"
282,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
283,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":72,""spellName"":""pykeq"",""spellSlot"":0,""tr'"
284,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
285,"b'onerdot"",""spellSlot"":5,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physic'"
286,"b'alDamage"":82,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ca'"
287,"b'itlyn"",""participantId"":9,""physicalDamage"":156,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
288,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":150,""spellName"":""tristanabasicattack"",""spellSlot'"
289,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":99,""spel'"
290,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""posi'"
291,"b'tion"":{""x"":11587,""y"":2080},""timestamp"":157749,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":300,""ki'"
292,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":11929,""y"":1870},""shutdownBounty"":0,""timestamp"":159249,""type"":""CHAMPION_KILL"",""vic'"
293,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":224,""spellName"":""apheliosw""'"
294,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage'"
295,"b'"":160,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
