,0
160,"b'otalDamageTaken"":11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
161,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3531,""y"":13037},""timeEnemySpentControlled"":0,""totalGold"":1000,'"
162,"b'""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92'"
163,"b',""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""health'"
164,"b'Max"":1149,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":346,""omnivamp"":0,""phy'"
165,"b'sicalVamp"":0,""power"":588,""powerMax"":654,""powerRegen"":98,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":353,""mag'"
166,"b'icDamageDoneToChampions"":2,""magicDamageTaken"":0,""physicalDamageDone"":1057,""physicalDamageDoneToChampions"":147,""physicalDamageTak'"
167,"b'en"":69,""totalDamageDone"":1410,""totalDamageDoneToChampions"":149,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampio'"
168,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""'"
169,"b'x"":3290,""y"":13401},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}},""timestamp"":60013},{""events"":[{""assistingParticipan'"
170,"b'tIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5042,""y"":14203},""shutdownBounty"":0,""timestamp"":95519,""typ'"
171,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":40,""spe'"
172,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""particip'"
173,"b'antId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
174,"b':0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":253,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
175,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellS'"
176,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":103,""spe'"
177,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""ph'"
178,"b'ysicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,'"
179,"b'""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
180,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
181,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSl'"
182,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
183,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
184,"b'4,""physicalDamage"":58,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
185,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
186,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
187,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":130,""spellName"":""kai'"
188,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
189,"b'"":117,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
190,"b',""participantId"":4,""physicalDamage"":58,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
191,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":207,""spellName"":""urgotq"",""spellSlot"":'"
192,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":34,""spellName""'"
193,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3'"
194,"b',""physicalDamage"":46,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ur'"
195,"b'got"",""participantId"":3,""physicalDamage"":91,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
196,"b'se,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":87,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type""'"
197,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":217,""spellName"":""urgotbasicattack2"",""s'"
198,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":289,'"
199,"b'""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""p'"
200,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
201,"b'ge"":108,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
202,"b'},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
203,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":14,""spellName"":""'"
204,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,'"
205,"b'""physicalDamage"":148,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""'"
206,"b'KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":4952,""y"":13970},""timestamp"":95519,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPart'"
207,"b'icipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14268,""y"":14268},""shutdownBounty"":0,""timestamp"":102'"
208,"b'692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamag'"
209,"b'e"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Caitly'"
210,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
211,"b'cDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":210,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""t'"
212,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":375,""spellName"":""caitlynbasicatt'"
213,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDa'"
214,"b'mage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitl'"
215,"b'yn"",""participantId"":2,""physicalDamage"":210,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
216,"b'c"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":234,""spellName"":""caitlynpassive"",""spellSlot"":-1,""tr'"
217,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":38,""spellName"":""c'"
218,"b'aitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Kaisa"",""'"
219,"b'participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
220,"b'"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
221,"b'false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
222,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":48,""spellName"":""2v2champio'"
223,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDam'"
224,"b'age"":73,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
225,"b'participantId"":2,""physicalDamage"":220,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
226,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":272,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
227,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""sp'"
228,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":62,'"
229,"b'""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
230,"b'"":1,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
231,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
232,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":178,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""t'"
233,"b'ype"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14536,""'"
234,"b'y"":14360},""shutdownBounty"":0,""timestamp"":104491,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
235,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
236,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
237,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":35,""spellName"":""kaisaeatt'"
238,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
239,"b'age"":59,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
240,"b'0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
241,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":210,""spellName"":""caitlynbasicattack"",""spe'"
242,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":234'"
243,"b',""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""par'"
244,"b'ticipantId"":6,""physicalDamage"":38,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
245,"b'e"":232,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
246,"b'""basic"":false,""magicDamage"":146,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDa'"
247,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":13,""spellName"":""2v2cha'"
248,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physic'"
249,"b'alDamage"":101,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
250,"b'"":""Gragas"",""participantId"":5,""physicalDamage"":101,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
251,"b'lse,""magicDamage"":181,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""t'"
252,"b'ype"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4040,""y'"
253,"b'"":13639},""shutdownBounty"":0,""timestamp"":105457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
254,"b':""Zed"",""participantId"":3,""physicalDamage"":44,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
255,"b'icDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":172,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
256,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
257,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":278,""spellName"":""zed'"
258,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physic'"
259,"b'alDamage"":133,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zed"",""par'"
260,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
261,"b'age"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":123,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
262,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":70,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""ty'"
263,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":23,""spellName"":""2v2championbuff"",""sp'"
264,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":85,""spe'"
265,"b'llName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
266,"b'name"":""Urgot"",""participantId"":3,""physicalDamage"":84,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
267,"b'asic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
268,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":66,""spellName"":""ur'"
269,"b'gotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDama'"
270,"b'ge"":65,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participa'"
271,"b'ntId"":3,""physicalDamage"":137,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
272,"b'amage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":68,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
273,"b'"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
274,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spe'"
275,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
276,"b':4,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
277,"b',""name"":""Alistar"",""participantId"":4,""physicalDamage"":141,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
278,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":94,""spellName"":""alistarbasicattack2"",""'"
279,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":4,""physicalDamage""'"
280,"b':0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""mul'"
281,"b'tiKillLength"":2,""position"":{""x"":3811,""y"":13838},""timestamp"":105457,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6'"
282,"b'],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":14542,""y"":14008},""shutdownBounty"":0,""timestamp"":114708,""type"":""CH'"
283,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":101,""spellNa'"
284,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graga'"
285,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
286,"b'Damage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
287,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":37,""spellName"":""gragasw"",""spellSlot""'"
288,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellNam'"
289,"b'e"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""participantId"":5,""phy'"
290,"b'sicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_S'"
291,"b'hopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":136228,""trueDamage"":110,""type"":""MONSTER""},{""basic"":tr'"
