,0
161,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armo'"
162,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
163,"b'duction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
164,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
165,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
166,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
167,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
168,"b'9,""position"":{""x"":7667,""y"":7902},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
169,"b'bilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
170,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
171,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":'"
172,"b'17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
173,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
174,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
175,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8367,""y"":7637},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
176,"b'p"":0}},""timestamp"":60017},{""events"":[{""creatorId"":6,""timestamp"":62776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
177,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":71896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":73987,""typ'"
178,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":82480,""type"":""'"
179,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84078,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":84511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":87373,""type"":""'"
181,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":89979,""type"":""ITEM_DESTROYED""},{""itemId"":'"
182,"b'2003,""participantId"":4,""timestamp"":91883,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
183,"b'tamp"":98954,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":99355,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
184,"b'rId"":4,""timestamp"":101778,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103081,""type""'"
185,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
186,"b'ticipantId"":2,""timestamp"":107345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107979,""'"
187,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":111916,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
188,"b':112748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":115279,""type"":""ITEM_DESTR'"
189,"b'OYED""},{""creatorId"":4,""timestamp"":115645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
190,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusA'"
191,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":617,""healthRegen"":21,""'"
192,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":239,""po'"
193,"b'werMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":31,'"
194,"b'""magicDamageTaken"":73,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":153,""totalDamageDone"":77'"
195,"b'6,""totalDamageDoneToChampions"":83,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
196,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2174,""y"":12676},""timeEnem'"
197,"b'ySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""a'"
198,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
199,"b'nReduction"":0,""health"":230,""healthMax"":696,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
200,"b'ementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":320,""powerRegen"":145,""spellVamp"":0},""currentGold"":131,""dama'"
201,"b'geStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone"":2785,""physicalDamageD'"
202,"b'oneToChampions"":198,""physicalDamageTaken"":854,""totalDamageDone"":4950,""totalDamageDoneToChampions"":198,""totalDamageTaken"":1065,""t'"
203,"b'rueDamageDone"":1914,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""min'"
204,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":11521,""y"":8017},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":340},""3"":{""cha'"
205,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,'"
206,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":655,""healthRege'"
207,"b'n"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
208,"b'270,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampi'"
209,"b'ons"":192,""magicDamageTaken"":0,""physicalDamageDone"":180,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":405,""totalDamage'"
210,"b'Done"":461,""totalDamageDoneToChampions"":240,""totalDamageTaken"":405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
211,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6156,""y"":6606},""'"
212,"b'timeEnemySpentControlled"":1428,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
213,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
214,"b':0,""cooldownReduction"":0,""health"":591,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
215,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
216,"b'73,""damageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":1249,""physical'"
217,"b'DamageDoneToChampions"":507,""physicalDamageTaken"":364,""totalDamageDone"":1383,""totalDamageDoneToChampions"":605,""totalDamageTaken"":'"
218,"b'364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
219,"b'inionsKilled"":3,""participantId"":4,""position"":{""x"":12842,""y"":2127},""timeEnemySpentControlled"":0,""totalGold"":578,""xp"":136},""5"":{""c'"
220,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100'"
221,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":499,""healthMax"":676,""healthRe'"
222,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
223,"b'"":344,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToCham'"
224,"b'pions"":113,""magicDamageTaken"":58,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":208,""totalDama'"
225,"b'geDone"":169,""totalDamageDoneToChampions"":168,""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
226,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12276,""y"":261'"
227,"b'9},""timeEnemySpentControlled"":27010,""totalGold"":533,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
228,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
229,"b'tion"":12,""cooldownReduction"":0,""health"":660,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
230,"b'icResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
231,"b'"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":1174,""physical'"
232,"b'DamageDoneToChampions"":55,""physicalDamageTaken"":56,""totalDamageDone"":1174,""totalDamageDoneToChampions"":55,""totalDamageTaken"":87,'"
233,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
234,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":2706,""y"":12886},""timeEnemySpentControlled"":3400,""totalGold"":563,""xp"":123},""7"":{""ch'"
235,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,'"
236,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":728,""healthRege'"
237,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
238,"b'239,""powerMax"":360,""powerRegen"":52,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChamp'"
239,"b'ions"":271,""magicDamageTaken"":0,""physicalDamageDone"":872,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":622,""totalDama'"
240,"b'geDone"":2619,""totalDamageDoneToChampions"":483,""totalDamageTaken"":622,""trueDamageDone"":934,""trueDamageDoneToChampions"":13,""trueDa'"
241,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11444,""y"":'"
242,"b'8134},""timeEnemySpentControlled"":3861,""totalGold"":626,""xp"":340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
243,"b'26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
244,"b'uction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
245,"b'icResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curren'"
246,"b'tGold"":112,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":1305,'"
247,"b'""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":119,""totalDamageDone"":1415,""totalDamageDoneToChampions"":364,""totalDama'"
248,"b'geTaken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
249,"b'vel"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6868,""y"":6964},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276}'"
250,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
251,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":740,""h'"
252,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
253,"b'""power"":266,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
254,"b'Champions"":0,""magicDamageTaken"":107,""physicalDamageDone"":1425,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":305,""tot'"
255,"b'alDamageDone"":1425,""totalDamageDoneToChampions"":329,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
256,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12922,""'"
257,"b'y"":3453},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":143},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor'"
258,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
259,"b'eduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
260,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
261,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":103,""physicalDamageDone"":197'"
262,"b',""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":265,""totalDamageDone"":255,""totalDamageDoneToChampions"":193,""totalDama'"
263,"b'geTaken"":369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
264,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12815,""y"":3140},""timeEnemySpentControlled"":7728,""totalGold"":523,""xp'"
265,"b'"":113}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124113,""type"":""LEVEL_UP""},{""bounty"":400,""killStr'"
266,"b'eakLength"":0,""killerId"":2,""position"":{""x"":11058,""y"":6970},""shutdownBounty"":0,""timestamp"":127680,""type"":""CHAMPION_KILL"",""victimDa'"
267,"b'mageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spell'"
268,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spell'"
269,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Elise"",""participantId"":2,'"
270,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""pa'"
271,"b'rticipantId"":2,""physicalDamage"":42,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
272,"b'""magicDamage"":69,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
273,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spel'"
274,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""sp'"
275,"b'ellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participa'"
276,"b'ntId"":2,""physicalDamage"":40,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
277,"b'mage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":126,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":'"
278,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spel'"
279,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":84,""spel'"
280,"b'lName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
281,"b'e"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":363,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
282,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":325,""spellName"":""hecarimrapidslas'"
283,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
284,"b'ge"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini'"
285,"b'"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
286,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_murkwolfbasicattack""'"
287,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":1132'"
288,"b'9,""y"":6854},""timestamp"":127680,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":1,""timestamp"":129872,""type"":""LEVEL_UP""'"
289,"b'},{""level"":2,""participantId"":3,""timestamp"":130305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
290,"b'mestamp"":131743,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133175,""type"":""LEVEL_UP""},{""level"":2,""particip'"
291,"b'antId"":4,""timestamp"":133175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134179,""type""'"
292,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
293,"b'""skillSlot"":3,""timestamp"":135011,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10236,'"
294,"b'""y"":9528},""shutdownBounty"":0,""timestamp"":138289,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
295,"b'me"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
