,0
161,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
162,"b'tId"":8,""position"":{""x"":8360,""y"":8328},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
163,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
164,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
165,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen'"
166,"b'"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""phy'"
167,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
168,"b'""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
169,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9566,""y"":5596},""timeEnemySpentControlled"":0,""totalGold"":500,'"
170,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
171,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax'"
172,"b'"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physica'"
173,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
174,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
175,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
176,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11879,""y"":386'"
177,"b'2},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2'"
178,"b',""skillSlot"":1,""timestamp"":87753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88'"
179,"b'551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91586,""type"":""SKILL_LEVEL_UP""},'"
180,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":92154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
181,"b'icipantId"":3,""skillSlot"":1,""timestamp"":97991,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100193,""type"":""LE'"
182,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":101029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
183,"b'estamp"":104829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105365,""type"":""LEVEL_U'"
184,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
185,"b'""participantId"":9,""skillSlot"":1,""timestamp"":110330,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":118029,""type"":""WARD_PLACE'"
186,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
187,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
188,"b',""cooldownReduction"":0,""health"":483,""healthMax"":732,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
189,"b'"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":263,""powerRegen"":13,""spellVamp"":0},""currentGold"":6'"
190,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":464,""physicalDam'"
191,"b'ageDoneToChampions"":144,""physicalDamageTaken"":198,""totalDamageDone"":464,""totalDamageDoneToChampions"":144,""totalDamageTaken"":361,'"
192,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
193,"b'nsKilled"":2,""participantId"":1,""position"":{""x"":2788,""y"":12603},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""champ'"
194,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bo'"
195,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":714,""healthRegen"":'"
196,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273'"
197,"b',""powerMax"":355,""powerRegen"":43,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
198,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":2563,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":795,""totalDamageDone"":'"
199,"b'3807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":795,""trueDamageDone"":1244,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
200,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7661,""y"":2458},""time'"
201,"b'EnemySpentControlled"":14099,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armor'"
202,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
203,"b',""cooldownReduction"":0,""health"":660,""healthMax"":705,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
204,"b'"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":2'"
205,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":0,""physicalDamage'"
206,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageD'"
207,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
208,"b'""participantId"":3,""position"":{""x"":6610,""y"":7003},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":92},""4"":{""championStats"":{""ab'"
209,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPer'"
210,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":'"
211,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250'"
212,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":0,""magicDamag'"
213,"b'eTaken"":0,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1126,""totalDamage'"
214,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
215,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12140,""y"":2147},""timeEnemySpentControlled""'"
216,"b':0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
217,"b',""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
218,"b'alth"":617,""healthMax"":617,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
219,"b'omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDam'"
220,"b'ageDone"":118,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":251,""physicalDamageDoneToChampions"":0,""ph'"
221,"b'ysicalDamageTaken"":0,""totalDamageDone"":369,""totalDamageDoneToChampions"":56,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
222,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
223,"b'position"":{""x"":12165,""y"":1893},""timeEnemySpentControlled"":6858,""totalGold"":543,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,'"
224,"b'""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
225,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
226,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":450,""powerRegen'"
227,"b'"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":0,'"
228,"b'""physicalDamageDone"":207,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":160,""totalDamageDone"":370,""totalDamageDoneToC'"
229,"b'hampions"":301,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
230,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3197,""y"":13278},""timeEnemySpentControlled"":33'"
231,"b'04,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
232,"b'""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
233,"b'lth"":373,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""o'"
234,"b'mnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDam'"
235,"b'ageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":0,""p'"
236,"b'hysicalDamageTaken"":786,""totalDamageDone"":5053,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageDone"":1559,""true'"
237,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
238,"b'Id"":7,""position"":{""x"":6992,""y"":11451},""timeEnemySpentControlled"":41580,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityH'"
239,"b'aste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":'"
240,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""ma'"
241,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":572,""pow'"
242,"b'erRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":86,""magicDamageTak'"
243,"b'en"":0,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":556,""totalDamageDone'"
244,"b'ToChampions"":86,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
245,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7455,""y"":7534},""timeEnemySpentControlled"":0,'"
246,"b'""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
247,"b'ttackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
248,"b'h"":663,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
249,"b'vamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamage'"
250,"b'Done"":25,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":0,""physic'"
251,"b'alDamageTaken"":17,""totalDamageDone"":751,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneT'"
252,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""posi'"
253,"b'tion"":{""x"":12596,""y"":2809},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
254,"b'tyPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
255,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
256,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""s'"
257,"b'pellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
258,"b'mageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":150,""totalDamageDoneToChampions"":0,""to'"
259,"b'talDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
260,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13333,""y"":2462},""timeEnemySpentControlled"":1665,""totalGold"":52'"
261,"b'8,""xp"":150}},""timestamp"":120059},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124292,""type"":""LEVEL_UP""},{""itemId"":2003,""p'"
262,"b'articipantId"":9,""timestamp"":124596,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
263,"b'124862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":124929,""type"":""SKILL_LEVEL_'"
264,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":128575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
265,"b'""timestamp"":128844,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138714,""type"":""LEVEL_UP""},{""level"":2,""parti'"
266,"b'cipantId"":10,""timestamp"":138714,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":139016,""type"":""LEVEL_UP""},{""levelUpT'"
267,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":139415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
268,"b'"":3,""skillSlot"":3,""timestamp"":140148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
269,"b'p"":140148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":142945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
270,"b'2,""participantId"":6,""timestamp"":143714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":14'"
271,"b'4213,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
272,"b'ipantId"":2,""skillSlot"":3,""timestamp"":146989,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148587,""type"":""LEV'"
273,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149525,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
274,"b'antId"":5,""timestamp"":152274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":153941,""type""'"
275,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":158707,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1'"
276,"b'59779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":159879,""type"":""SKILL_LEVEL_UP""},{""l'"
277,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
278,"b'10,""timestamp"":161350,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":161685,""type"":""LEVEL_UP""},{""level"":3,""pa'"
279,"b'rticipantId"":1,""timestamp"":162751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163087,'"
280,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":163619,""type"":""SKILL_LEVEL_UP""},{""l'"
281,"b'evel"":3,""participantId"":6,""timestamp"":165860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
282,"b'mp"":166360,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
283,"b'morPen"":0,""armorPenPercent"":15,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
284,"b'n"":8,""cooldownReduction"":0,""health"":789,""healthMax"":900,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
285,"b'sist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":348,""powerRegen"":14,""spellVamp"":0},""currentGol'"
286,"b'd"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":3673,""physi'"
287,"b'calDamageDoneToChampions"":473,""physicalDamageTaken"":307,""totalDamageDone"":3673,""totalDamageDoneToChampions"":473,""totalDamageTake'"
288,"b'n"":470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
289,"b',""minionsKilled"":14,""participantId"":1,""position"":{""x"":3146,""y"":13422},""timeEnemySpentControlled"":1203,""totalGold"":888,""xp"":798},'"
290,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
291,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":789,""he'"
292,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
293,"b'""power"":201,""powerMax"":386,""powerRegen"":76,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
294,"b'oChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":8477,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1649,""tot'"
295,"b'alDamageDone"":11971,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1873,""trueDamageDone"":3493,""trueDamageDoneToChampions"":0,""'"
