,0
161,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6595,""y"":4498},""timeEnemySpentControlled"":0,""tota'"
162,"b'lGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
163,"b'mage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,'"
164,"b'""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2'"
165,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
166,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
167,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
168,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6522,""'"
169,"b'y"":3197},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
170,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
171,"b'ction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
172,"b'icResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curren'"
173,"b'tGold"":0,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":0,""physicalDamageDone"":58,""physi'"
174,"b'calDamageDoneToChampions"":58,""physicalDamageTaken"":0,""totalDamageDone"":110,""totalDamageDoneToChampions"":110,""totalDamageTaken"":0'"
175,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
176,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":5697,""y"":3628},""timeEnemySpentControlled"":2308,""totalGold"":500,""xp"":0}},""timest'"
177,"b'amp"":60008},{""events"":[{""creatorId"":8,""timestamp"":70752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
178,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":75996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":82860,""type"":""WARD_PLACE'"
179,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":83527,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""creatorId"":9,""timestamp"":85691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
181,"b'""skillSlot"":1,""timestamp"":87255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":881'"
182,"b'23,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":92990,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
183,"b'antId"":9,""timestamp"":93259,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":97804,""type"":""ITEM_DESTROYED""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100164,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2'"
185,"b',""timestamp"":100331,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":'"
186,"b'{""x"":9283,""y"":6035},""shutdownBounty"":0,""timestamp"":101770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
187,"b'"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":47,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
188,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":117,""spellName"":""pykebasicatt'"
189,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
190,"b'e"":82,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",'"
191,"b'""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
192,"b'{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
193,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kai'"
194,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
195,"b'ysicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
196,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
197,"b',""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":9415,""y"":5893},""timestamp"":101770,""type"":""CHAMPION_SP'"
198,"b'ECIAL_KILL""},{""creatorId"":4,""timestamp"":102232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":'"
199,"b'7,""timestamp"":106302,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111305,""type"":'"
200,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPe'"
201,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
202,"b'tion"":0,""health"":667,""healthMax"":740,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
203,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{'"
204,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":777,""physicalDamageDoneToChampions'"
205,"b'"":0,""physicalDamageTaken"":118,""totalDamageDone"":777,""totalDamageDoneToChampions"":0,""totalDamageTaken"":136,""trueDamageDone"":0,""tr'"
206,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
207,"b'ntId"":1,""position"":{""x"":2504,""y"":12741},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHas'"
208,"b'te"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
209,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magi'"
210,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":491,""power'"
211,"b'Regen"":52,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3352,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
212,"b'"":0,""physicalDamageDone"":526,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":469,""totalDamageDone"":5046,""totalDamageDone'"
213,"b'ToChampions"":0,""totalDamageTaken"":469,""trueDamageDone"":1166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
214,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11618,""y"":8051},""timeEnemySpentControlled'"
215,"b'"":9084,""totalGold"":596,""xp"":333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercen'"
216,"b't"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
217,"b',""health"":645,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
218,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":103,""damageStats"":{""mag'"
219,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":5'"
220,"b'2,""physicalDamageTaken"":416,""totalDamageDone"":362,""totalDamageDoneToChampions"":52,""totalDamageTaken"":629,""trueDamageDone"":0,""tru'"
221,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
222,"b'ntId"":3,""position"":{""x"":7804,""y"":7041},""timeEnemySpentControlled"":4203,""totalGold"":603,""xp"":167},""4"":{""championStats"":{""abilityH'"
223,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
224,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""mag'"
225,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":345,""powe'"
226,"b'rRegen"":16,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTa'"
227,"b'ken"":171,""physicalDamageDone"":757,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":105,""totalDamageDone"":881,""totalDama'"
228,"b'geDoneToChampions"":881,""totalDamageTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
229,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10046,""y"":6058},""timeEnemySpentContr'"
230,"b'olled"":828,""totalGold"":941,""xp"":13},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
231,"b'cent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
232,"b'"":0,""health"":670,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
233,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":133,""damageStats"":{'"
234,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":377,""physicalDamageDoneToChampions'"
235,"b'"":312,""physicalDamageTaken"":295,""totalDamageDone"":447,""totalDamageDoneToChampions"":382,""totalDamageTaken"":345,""trueDamageDone"":7'"
236,"b'0,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
237,"b'rticipantId"":5,""position"":{""x"":11629,""y"":7523},""timeEnemySpentControlled"":798,""totalGold"":633,""xp"":13},""6"":{""championStats"":{""ab'"
238,"b'ilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPer'"
239,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":697,""healthMax"":697,""healthRegen"":27,""lifesteal""'"
240,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":29'"
241,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDama'"
242,"b'geTaken"":0,""physicalDamageDone"":714,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":0,""totalDamageDone"":733,""totalDama'"
243,"b'geDoneToChampions"":119,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
244,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2716,""y"":12765},""timeEnemySpentControl'"
245,"b'led"":9341,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPer'"
246,"b'cent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
247,"b'"":0,""health"":332,""healthMax"":610,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
248,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
249,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":499,""physicalDamageDoneToChampions"":362,'"
250,"b'""physicalDamageTaken"":351,""totalDamageDone"":711,""totalDamageDoneToChampions"":362,""totalDamageTaken"":435,""trueDamageDone"":211,""tr'"
251,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
252,"b'antId"":7,""position"":{""x"":7775,""y"":10875},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHast'"
253,"b'e"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
254,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magi'"
255,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":320,""power'"
256,"b'Regen"":16,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":313,""magicDamageTake'"
257,"b'n"":13,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":251,""totalDamageDone"":432,""totalDamageDon'"
258,"b'eToChampions"":351,""totalDamageTaken"":265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
259,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7844,""y"":8074},""timeEnemySpentControlled""'"
260,"b':0,""totalGold"":526,""xp"":30},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,'"
261,"b'""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
262,"b'lth"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""om'"
263,"b'nivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamag'"
264,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":199,""physicalDamageDoneToChampions"":101,""phys'"
265,"b'icalDamageTaken"":736,""totalDamageDone"":199,""totalDamageDoneToChampions"":101,""totalDamageTaken"":833,""trueDamageDone"":0,""trueDamag'"
266,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
267,"b',""position"":{""x"":13698,""y"":9101},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
268,"b'bilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
269,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
270,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,'"
271,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":0,""physic'"
272,"b'alDamageDone"":213,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":398,""totalDamageDone"":335,""totalDamageDoneToChampion'"
273,"b's"":335,""totalDamageTaken"":398,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
274,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9322,""y"":4508},""timeEnemySpentControlled"":5889,""'"
275,"b'totalGold"":523,""xp"":0}},""timestamp"":120039},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":133360,""type"":""ITEM_DESTROYE'"
276,"b'D""},{""itemId"":2003,""participantId"":3,""timestamp"":133360,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":133428'"
277,"b',""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":136358,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
278,"b'ipantId"":1,""skillSlot"":3,""timestamp"":136559,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":137860,""type"":""LEV'"
279,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":138656,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
280,"b'icipantId"":8,""timestamp"":142703,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":143735,""type"":""ITEM_DESTRO'"
281,"b'YED""},{""level"":2,""participantId"":6,""timestamp"":146379,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":148778,""type"":'"
282,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148812,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
283,"b'icipantId"":8,""timestamp"":149843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":150476,""t'"
284,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":154977,""type"":""SKILL_LEVEL_UP""},{""cre'"
285,"b'atorId"":1,""timestamp"":156180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":158321,""'"
286,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":160123,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
287,"b',""participantId"":1,""timestamp"":162023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162'"
288,"b'157,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167927,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":7'"
289,"b',""timestamp"":168126,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":169324,""type"":""'"
290,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":171031,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":179'"
291,"b'270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":179805,""type"":""SKILL_LEVEL_UP""}],""par'"
292,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
293,"b'ge"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":582,""'"
294,"b'healthMax"":903,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0'"
295,"b',""physicalVamp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""'"
