,0
161,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positi'"
162,"b'on"":{""x"":10341,""y"":4918},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
163,"b'er"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
164,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
165,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":425,""powerRegen"":15,""spellV'"
166,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamage'"
167,"b'Done"":170,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":0,""totalDamageDone"":185,""totalDamageDoneToChampions"":185,""to'"
168,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
169,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8169,""y"":7137},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
170,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""att'"
171,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":627,""healthMax"":6'"
172,"b'62,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVa'"
173,"b'mp"":0,""power"":464,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
174,"b'oneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
175,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
176,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9410,""y"":5632}'"
177,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""'"
178,"b'skillSlot"":1,""timestamp"":68029,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":7536'"
179,"b'2,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75663,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
180,"b'articipantId"":5,""timestamp"":83550,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":88338,""type"":""ITEM_DESTR'"
181,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":92406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":92505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
183,"b't"":3,""timestamp"":93172,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":99386,""type"":""ITEM_DESTROYED""},{""le'"
184,"b'vel"":2,""participantId"":7,""timestamp"":103358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
185,"b'p"":104828,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
186,"b'articipantId"":2,""skillSlot"":1,""timestamp"":109597,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":109895,""type"":""WARD_PLACED""'"
187,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":114761,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantF'"
188,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
189,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":647,""healthMax""'"
190,"b':752,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physical'"
191,"b'Vamp"":0,""power"":301,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":121,""magicDa'"
192,"b'mageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":101,""physicalDamageTaken""'"
193,"b':187,""totalDamageDone"":693,""totalDamageDoneToChampions"":222,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions'"
194,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x""'"
195,"b':2419,""y"":12421},""timeEnemySpentControlled"":1067,""totalGold"":565,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
197,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
198,"b'cent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":360,""powerRegen"":41,""spellVamp'"
199,"b'"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamag'"
200,"b'eDone"":1449,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":606,""totalDamageDone"":3918,""totalDamageDoneToChampions"":49,""'"
201,"b'totalDamageTaken"":606,""trueDamageDone"":1318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
202,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8178,""y"":2273},""timeEnemySpentControlled"":0,""totalGold"":6'"
203,"b'16,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
204,"b'88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":452,""healt'"
205,"b'hMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""phy'"
206,"b'sicalVamp"":0,""power"":368,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magi'"
207,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":84,""physicalDamageTaken'"
208,"b'"":217,""totalDamageDone"":705,""totalDamageDoneToChampions"":84,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions'"
209,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x""'"
210,"b':6158,""y"":6576},""timeEnemySpentControlled"":2292,""totalGold"":580,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
211,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
212,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
213,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":'"
214,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":26,""physicalDamageDon'"
215,"b'e"":248,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":540,""totalDamageDone"":325,""totalDamageDoneToChampions"":325,""tot'"
216,"b'alDamageTaken"":566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
217,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11339,""y"":1838},""timeEnemySpentControlled"":0,""totalGold"":521,""x'"
218,"b'p"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
219,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":7'"
220,"b'15,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
221,"b'mp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":90,""magicDamag'"
222,"b'eDoneToChampions"":90,""magicDamageTaken"":233,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":360'"
223,"b',""totalDamageDone"":380,""totalDamageDoneToChampions"":90,""totalDamageTaken"":593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
224,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":117'"
225,"b'84,""y"":1256},""timeEnemySpentControlled"":2354,""totalGold"":526,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
226,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
227,"b'ccReduction"":12,""cooldownReduction"":0,""health"":511,""healthMax"":690,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
228,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},'"
229,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":8'"
230,"b'24,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":101,""totalDamageDone"":824,""totalDamageDoneToChampions"":153,""totalDa'"
231,"b'mageTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
232,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2614,""y"":12709},""timeEnemySpentControlled"":2971,""totalGold"":563,""xp'"
233,"b'"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""at'"
234,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":494,""healthMax""'"
235,"b':684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physical'"
236,"b'Vamp"":0,""power"":300,""powerMax"":382,""powerRegen"":37,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":3758,""magic'"
237,"b'DamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":990,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
238,"b'571,""totalDamageDone"":6381,""totalDamageDoneToChampions"":0,""totalDamageTaken"":621,""trueDamageDone"":1632,""trueDamageDoneToChampion'"
239,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
240,"b'"":6176,""y"":12506},""timeEnemySpentControlled"":12686,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
241,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
242,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
243,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":345,""powerRegen"":16,""spellVam'"
244,"b'p"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamage'"
245,"b'Done"":1133,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":241,""totalDamageDone"":1238,""totalDamageDoneToChampions"":819'"
246,"b',""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
247,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":12235,""y"":2401},""timeEnemySpentControlled"":0,""totalGold"":5'"
248,"b'84,""xp"":113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
249,"b'77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healt'"
250,"b'hMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
251,"b'sicalVamp"":0,""power"":349,""powerMax"":475,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":41,""ma'"
252,"b'gicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":1339,""physicalDamageDoneToChampions"":388,""physicalDamageT'"
253,"b'aken"":149,""totalDamageDone"":1381,""totalDamageDoneToChampions"":429,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToCha'"
254,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position'"
255,"b'"":{""x"":6910,""y"":6815},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
256,"b'er"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
257,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":569,""healthMax"":662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
258,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spell'"
259,"b'Vamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":155,""magicDamageTaken"":168,""physical'"
260,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":155,""totalDamageDoneToChampions"":155,'"
261,"b'""totalDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
262,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12458,""y"":1373},""timeEnemySpentControlled"":796,""totalGold'"
263,"b'"":528,""xp"":113}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125326,""type"":""LEVEL_UP""},{""level"":2,""p'"
264,"b'articipantId"":9,""timestamp"":125692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125992'"
265,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
266,"b'tId"":6,""skillSlot"":3,""timestamp"":131838,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133806,""type"":""LEVEL_U'"
267,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":134842,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
268,"b'd"":8,""timestamp"":137510,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137510,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
269,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":138110,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":139681,""type"":""WARD'"
270,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":139681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
271,"b'8,""timestamp"":140686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
272,"b'""timestamp"":146531,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146797,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
273,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148157,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1487'"
274,"b'25,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148759,""type"":""SKILL_LEVEL_UP""},{""leve'"
275,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":154971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
276,"b'stamp"":160477,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":161747,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
277,"b'rticipantId"":1,""timestamp"":161780,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":164043,""type"":""LEVEL_UP""},{""'"
278,"b'level"":2,""participantId"":5,""timestamp"":164043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
279,"b'amp"":164942,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
280,"b'""participantId"":4,""skillSlot"":3,""timestamp"":168409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
281,"b'"":2,""timestamp"":169211,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":169842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
282,"b'T""},{""level"":3,""participantId"":9,""timestamp"":171077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
283,"b'timestamp"":173668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":176302,""type"":""ITEM_DESTROYED""}],""parti'"
284,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
285,"b'"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":432,""he'"
286,"b'althMax"":838,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""'"
287,"b'physicalVamp"":0,""power"":196,""powerMax"":416,""powerRegen"":16,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":110'"
288,"b'4,""magicDamageDoneToChampions"":165,""magicDamageTaken"":79,""physicalDamageDone"":1988,""physicalDamageDoneToChampions"":402,""physical'"
289,"b'DamageTaken"":977,""totalDamageDone"":3092,""totalDamageDoneToChampions"":568,""totalDamageTaken"":1057,""trueDamageDone"":0,""trueDamageD'"
290,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""'"
291,"b'position"":{""x"":1538,""y"":12020},""timeEnemySpentControlled"":11409,""totalGold"":792,""xp"":552},""2"":{""championStats"":{""abilityHaste"":0'"
292,"b',""abilityPower"":11,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
293,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":840,""healthRegen"":21,""lifesteal"":0,""magicPen'"
294,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":397,""powerRege'"
295,"b'n"":65,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":3789,""magicDamageDoneToChampions"":49,""magicDamageTaken"":'"
