,0
161,"b'icipantId"":7,""position"":{""x"":7188,""y"":9729},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityH'"
162,"b'aste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent""'"
163,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""m'"
164,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":475,""po'"
165,"b'werRegen"":14,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTak'"
166,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":88,""totalDamageDoneToCh'"
167,"b'ampions"":88,""totalDamageTaken"":0,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
168,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7305,""y"":9124},""timeEnemySpentControlled"":0,""tota'"
169,"b'lGold"":510,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
170,"b'mage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,'"
171,"b'""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2'"
172,"b',""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
173,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
174,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
175,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14020,'"
176,"b'""y"":8116},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
177,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
178,"b'uction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
179,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curre'"
180,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
181,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
182,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
183,"b'led"":0,""participantId"":10,""position"":{""x"":10379,""y"":10709},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":600'"
184,"b'31},{""events"":[{""creatorId"":3,""timestamp"":81630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":6,""skillSlot"":1,""timestamp"":82627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
186,"b'mestamp"":84684,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":86079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
188,"b'ntId"":3,""skillSlot"":1,""timestamp"":90909,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":94276,""type"":""ITEM'"
189,"b'_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":99705,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp'"
190,"b'"":103501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104101,""type"":""SKILL_LEVEL_UP""},'"
191,"b'{""itemId"":2003,""participantId"":6,""timestamp"":106237,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
192,"b't"":1,""timestamp"":111003,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112263,""type"":""LEVEL_UP""},{""levelUpTyp'"
193,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":112895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
194,"b'10,""skillSlot"":2,""timestamp"":116300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":118440,""type"":""ITEM_DE'"
195,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent'"
196,"b'"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
197,"b'""health"":384,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
198,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":375,""powerRegen"":24,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
199,"b'DamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":45,""physicalDamageDone"":708,""physicalDamageDoneToChampions"":70'"
200,"b'8,""physicalDamageTaken"":419,""totalDamageDone"":732,""totalDamageDoneToChampions"":732,""totalDamageTaken"":465,""trueDamageDone"":0,""tr'"
201,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
202,"b'ntId"":1,""position"":{""x"":2664,""y"":12565},""timeEnemySpentControlled"":2059,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""ability'"
203,"b'Haste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent""'"
204,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":513,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""m'"
205,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":310,""po'"
206,"b'werRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":334,""magicDamage'"
207,"b'Taken"":65,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":470,""totalDamageDone"":2049,""totalDam'"
208,"b'ageDoneToChampions"":427,""totalDamageTaken"":535,""trueDamageDone"":1025,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPe'"
209,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12656,""y"":3213},""timeEnemySpent'"
210,"b'Controlled"":7419,""totalGold"":611,""xp"":358},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armo'"
211,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
212,"b'duction"":0,""health"":348,""healthMax"":705,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
213,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageSta'"
214,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":324,""physicalDamageDone"":1415,""physicalDamageDoneToCh'"
215,"b'ampions"":0,""physicalDamageTaken"":293,""totalDamageDone"":1415,""totalDamageDoneToChampions"":0,""totalDamageTaken"":638,""trueDamageDon'"
216,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
217,"b'participantId"":3,""position"":{""x"":7355,""y"":7451},""timeEnemySpentControlled"":16818,""totalGold"":598,""xp"":276},""4"":{""championStats"":'"
218,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPe'"
219,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":680,""healthRegen"":6,""lifeste'"
220,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":262,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax""'"
221,"b':349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":0,""magicDam'"
222,"b'ageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":29,""totalDamageDone"":898,""totalDa'"
223,"b'mageDoneToChampions"":192,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
224,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12575,""y"":3038},""timeEnemySpentCont'"
225,"b'rolled"":467,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPe'"
226,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
227,"b'n"":0,""health"":588,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
228,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
229,"b'magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":20,""physicalDamageDone"":366,""physicalDamageDoneToChampion'"
230,"b's"":151,""physicalDamageTaken"":69,""totalDamageDone"":411,""totalDamageDoneToChampions"":196,""totalDamageTaken"":89,""trueDamageDone"":0,'"
231,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
232,"b'cipantId"":5,""position"":{""x"":12804,""y"":2990},""timeEnemySpentControlled"":8923,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abil'"
233,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPerce'"
234,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":219,""healthMax"":654,""healthRegen"":94,""lifesteal"":0'"
235,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,'"
236,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamag'"
237,"b'eTaken"":23,""physicalDamageDone"":368,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":708,""totalDamageDone"":414,""totalDa'"
238,"b'mageDoneToChampions"":414,""totalDamageTaken"":732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
239,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3173,""y"":13230},""timeEnemySpentCon'"
240,"b'trolled"":0,""totalGold"":526,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
241,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
242,"b'n"":0,""health"":336,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
243,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":339,""powerRegen"":45,""spellVamp"":0},""currentGold"":116,""damageStats"":{'"
244,"b'""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2473,""physicalDamageDoneToChampio'"
245,"b'ns"":0,""physicalDamageTaken"":813,""totalDamageDone"":4015,""totalDamageDoneToChampions"":0,""totalDamageTaken"":813,""trueDamageDone"":12'"
246,"b'06,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
247,"b'ticipantId"":7,""position"":{""x"":6720,""y"":12513},""timeEnemySpentControlled"":3072,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""a'"
248,"b'bilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenP'"
249,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":680,""healthRegen"":15,""lifestea'"
250,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":'"
251,"b'525,""powerRegen"":14,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":682,""magicDamageDoneToChampions"":324,""magi'"
252,"b'cDamageTaken"":0,""physicalDamageDone"":553,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":165,""totalDamageDone"":1257,""t'"
253,"b'otalDamageDoneToChampions"":634,""totalDamageTaken"":165,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""g'"
254,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8157,""y"":7805},""timeEnemyS'"
255,"b'pentControlled"":0,""totalGold"":614,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
256,"b'orPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
257,"b'eduction"":0,""health"":404,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
258,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageSt'"
259,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":344,""physicalDamageDoneToCh'"
260,"b'ampions"":49,""physicalDamageTaken"":161,""totalDamageDone"":344,""totalDamageDoneToChampions"":49,""totalDamageTaken"":310,""trueDamageDo'"
261,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
262,"b'participantId"":9,""position"":{""x"":13231,""y"":3296},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""'"
263,"b'abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
264,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":228,""healthMax"":715,""healthRegen"":44,""lifeste'"
265,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax""'"
266,"b':350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicD'"
267,"b'amageTaken"":230,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":262,""totalDamageDone"":277,""total'"
268,"b'DamageDoneToChampions"":86,""totalDamageTaken"":506,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldP'"
269,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12822,""y"":3306},""timeEnemySp'"
270,"b'entControlled"":1404,""totalGold"":544,""xp"":113}},""timestamp"":120041},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":12200'"
271,"b'7,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13066'"
272,"b',""y"":3849},""shutdownBounty"":0,""timestamp"":122406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""na'"
273,"b'me"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
274,"b'false,""magicDamage"":20,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
275,"b':""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
276,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDa'"
277,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nunu"",""par'"
278,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
279,"b'""name"":""Nunu"",""participantId"":2,""physicalDamage"":39,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
280,"b'sic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":79,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,'"
281,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
282,"b'unuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
283,"b'"":39,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
284,"b'ira"",""participantId"":4,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
285,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":81,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
286,"b'ER""},{""basic"":false,""magicDamage"":4,""name"":""Samira"",""participantId"":4,""physicalDamage"":38,""spellName"":""samirapassive"",""spellSlot'"
287,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":66,""spellNa'"
288,"b'me"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
289,"b'Id"":4,""physicalDamage"":23,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
290,"b'mage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":41,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
291,"b',{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
292,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":38,""spe'"
293,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
294,"b'ipantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kil'"
295,"b'lType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12828,""y"":3330},""timestamp"":122406,""type"":""CHAMPION_SPECIAL_KILL""},{""item'"
