,0
160,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":111,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,'"
161,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":181,""spellName"":""belvethq"",""s'"
162,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":44,'"
163,"b'""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
164,"b'""participantId"":5,""physicalDamage"":60,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
165,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":57,""spellName"":""jayceshockblast"",""spellSlot""'"
166,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName'"
167,"b'"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2'"
168,"b',""physicalDamage"":122,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
169,"b',""name"":""Hecarim"",""participantId"":2,""physicalDamage"":63,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
170,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDam'"
171,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
172,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
173,"b'ge"":104,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
174,"b'a"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
175,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
176,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":33,""spellName"":""kaisaq"",'"
177,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0'"
178,"b',""killerId"":6,""position"":{""x"":11021,""y"":3652},""shutdownBounty"":0,""timestamp"":52251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
179,"b'""basic"":false,""magicDamage"":27,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tr'"
180,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Fizz"",""participantId"":8,""physicalDa'"
181,"b'mage"":0,""spellName"":""fizzetwo"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""partic'"
182,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamag'"
183,"b'e"":20,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
184,"b'alse,""magicDamage"":10,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueD'"
185,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":40,""spellName"":""fizzbasi'"
186,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rumble"",""participantId"":6,""physi'"
187,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name'"
188,"b'"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
189,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":78,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
190,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":128,""spellName"":""ezrealbasicattack"",""spell'"
191,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":111,""'"
192,"b'spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,8,10],""bounty""'"
193,"b':300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11315,""y"":3336},""shutdownBounty"":0,""timestamp"":53416,""type"":""CHAMPION_KIL'"
194,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":52,""spellName"":""naut'"
195,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Fizz'"
196,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
197,"b'Damage"":7,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""ty'"
198,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":11,""spellName"":""fizzbasicattack"",""sp'"
199,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,'"
200,"b'""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
201,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
202,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":42,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
203,"b',{""basic"":false,""magicDamage"":179,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
204,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spell'"
205,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
206,"b'Damage"":108,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
207,"b'""Ezreal"",""participantId"":9,""physicalDamage"":87,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
208,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":60,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""typ'"
209,"b'e"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":4,""timestamp"":56558,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
210,"b'ntId"":1,""timestamp"":57691,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":59158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
211,"b'KET""},{""creatorId"":6,""timestamp"":59259,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
212,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArm'"
213,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":670,""healthRegen"":92,""li'"
214,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powe'"
215,"b'rMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
216,"b'gicDamageTaken"":64,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":473,""totalDamageDone"":630,'"
217,"b'""totalDamageDoneToChampions"":630,""totalDamageTaken"":537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
218,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":10888,""y"":3368},""timeEnemy'"
219,"b'SpentControlled"":7242,""totalGold"":937,""xp"":16},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
220,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
221,"b'wnReduction"":0,""health"":266,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
222,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":277,""powerRegen"":78,""spellVamp"":0},""currentGold"":343,""dama'"
223,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":243,""physicalDamageDone"":1053,""physicalDamageDon'"
224,"b'eToChampions"":1053,""physicalDamageTaken"":263,""totalDamageDone"":1053,""totalDamageDoneToChampions"":1053,""totalDamageTaken"":507,""tr'"
225,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
226,"b'illed"":0,""participantId"":2,""position"":{""x"":10521,""y"":3101},""timeEnemySpentControlled"":0,""totalGold"":843,""xp"":16},""3"":{""championS'"
227,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonus'"
228,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,'"
229,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":310,""p'"
230,"b'owerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":3'"
231,"b'14,""magicDamageTaken"":321,""physicalDamageDone"":31,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":359,""totalDamageDone""'"
232,"b':345,""totalDamageDoneToChampions"":345,""totalDamageTaken"":750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
233,"b'70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1200,""y"":884},""timeE'"
234,"b'nemySpentControlled"":1134,""totalGold"":562,""xp"":16},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
235,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
236,"b'oldownReduction"":0,""health"":259,""healthMax"":750,""healthRegen"":87,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
237,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":348,""'"
238,"b'damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":186,""physicalDamageDone"":796,""physicalDa'"
239,"b'mageDoneToChampions"":795,""physicalDamageTaken"":451,""totalDamageDone"":985,""totalDamageDoneToChampions"":984,""totalDamageTaken"":637'"
240,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
241,"b'onsKilled"":0,""participantId"":4,""position"":{""x"":10725,""y"":3273},""timeEnemySpentControlled"":0,""totalGold"":848,""xp"":16},""5"":{""champ'"
242,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bo'"
243,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":'"
244,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":400'"
245,"b',""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions""'"
246,"b':56,""magicDamageTaken"":344,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":309,""totalDamageDo'"
247,"b'ne"":226,""totalDamageDoneToChampions"":226,""totalDamageTaken"":724,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTa'"
248,"b'ken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":411,""y"":462},""'"
249,"b'timeEnemySpentControlled"":24455,""totalGold"":562,""xp"":16},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""ar'"
250,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
251,"b'"":0,""cooldownReduction"":0,""health"":265,""healthMax"":695,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
252,"b'sist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
253,"b'323,""damageStats"":{""magicDamageDone"":853,""magicDamageDoneToChampions"":853,""magicDamageTaken"":44,""physicalDamageDone"":127,""physic'"
254,"b'alDamageDoneToChampions"":126,""physicalDamageTaken"":539,""totalDamageDone"":981,""totalDamageDoneToChampions"":980,""totalDamageTaken""'"
255,"b':583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
256,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":10011,""y"":3060},""timeEnemySpentControlled"":0,""totalGold"":823,""xp"":12},""7"":{""c'"
257,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110'"
258,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthReg'"
259,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power""'"
260,"b':0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
261,"b'0,""magicDamageTaken"":112,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":539,""totalDamageDone'"
262,"b'"":532,""totalDamageDoneToChampions"":531,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
263,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13426,""y"":14055},""ti'"
264,"b'meEnemySpentControlled"":0,""totalGold"":543,""xp"":12},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":22,""armorPen'"
265,"b'"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
266,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
267,"b'0,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":83,""'"
268,"b'damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":241,""magicDamageTaken"":208,""physicalDamageDone"":52,""physicalDam'"
269,"b'ageDoneToChampions"":52,""physicalDamageTaken"":423,""totalDamageDone"":363,""totalDamageDoneToChampions"":363,""totalDamageTaken"":674,""'"
270,"b'trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
271,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":11976,""y"":11007},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":12},""9"":{""cha'"
272,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""'"
273,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69,""healthMax"":680,""healthRegen""'"
274,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":380'"
275,"b',""powerMax"":425,""powerRegen"":29,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
276,"b':0,""magicDamageTaken"":8,""physicalDamageDone"":1146,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":645,""totalDamageDon'"
277,"b'e"":1146,""totalDamageDoneToChampions"":1146,""totalDamageTaken"":654,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
278,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10413,""y"":2938},""'"
279,"b'timeEnemySpentControlled"":3103,""totalGold"":825,""xp"":12},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""arm'"
280,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
281,"b':5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
282,"b'st"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
283,"b':18,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":186,""physicalDamageDone"":0,""physicalD'"
284,"b'amageDoneToChampions"":0,""physicalDamageTaken"":490,""totalDamageDone"":135,""totalDamageDoneToChampions"":135,""totalDamageTaken"":676,'"
285,"b'""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
286,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":12439,""y"":10588},""timeEnemySpentControlled"":2061,""totalGold"":518,""xp"":5}},""tim'"
287,"b'estamp"":60021},{""events"":[{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10425,'"
288,"b'""y"":3089},""shutdownBounty"":0,""timestamp"":60676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
289,"b':""Ezreal"",""participantId"":2,""physicalDamage"":85,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
290,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":225,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
291,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
292,"b'128,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
