,0
601,"b'SED""},{""level"":6,""participantId"":1,""timestamp"":339449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
602,"b',""timestamp"":341682,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":342183,""type"":""LEVEL_UP""},{""levelUpType"":""'"
603,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342815,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp""'"
604,"b':350788,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":354624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,'"
605,"b'""participantId"":4,""timestamp"":359054,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":359753,""type"":""ITEM_DESTRO'"
606,"b'YED""},{""creatorId"":10,""timestamp"":359753,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
607,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArm'"
608,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1247,""healthRegen"":54,""l'"
609,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":131,""pow'"
610,"b'erMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":69'"
611,"b'2,""magicDamageTaken"":306,""physicalDamageDone"":12342,""physicalDamageDoneToChampions"":1850,""physicalDamageTaken"":2097,""totalDamage'"
612,"b'Done"":17692,""totalDamageDoneToChampions"":2542,""totalDamageTaken"":2403,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueD'"
613,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":908,""y"":'"
614,"b'10975},""timeEnemySpentControlled"":108895,""totalGold"":1711,""xp"":2681},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
615,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
616,"b'ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
617,"b'0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cu'"
618,"b'rrentGold"":1285,""damageStats"":{""magicDamageDone"":14695,""magicDamageDoneToChampions"":1192,""magicDamageTaken"":641,""physicalDamageD'"
619,"b'one"":3856,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":2073,""totalDamageDone"":24084,""totalDamageDoneToChampions"":133'"
620,"b'1,""totalDamageTaken"":2714,""trueDamageDone"":5532,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
621,"b'ionsKilled"":33,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4457,""y"":7488},""timeEnemySpentControlled"":124691,""t'"
622,"b'otalGold"":1785,""xp"":1538},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
623,"b'ttackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
624,"b'h"":604,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""om'"
625,"b'nivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDam'"
626,"b'ageDone"":2665,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1437,""physicalDamageDone"":8508,""physicalDamageDoneToChampions""'"
627,"b':1207,""physicalDamageTaken"":1569,""totalDamageDone"":11173,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":3013,""trueDamageDo'"
628,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,'"
629,"b'""participantId"":3,""position"":{""x"":6657,""y"":6935},""timeEnemySpentControlled"":9657,""totalGold"":1751,""xp"":2138},""4"":{""championStats'"
630,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmo'"
631,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""life'"
632,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerM'"
633,"b'ax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":66,""m'"
634,"b'agicDamageTaken"":130,""physicalDamageDone"":9127,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":674,""totalDamageDone"":'"
635,"b'11961,""totalDamageDoneToChampions"":1434,""totalDamageTaken"":804,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTa'"
636,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":12015,""y"":2164}'"
637,"b',""timeEnemySpentControlled"":50675,""totalGold"":2020,""xp"":1729},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68'"
638,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
639,"b'tion"":0,""cooldownReduction"":0,""health"":759,""healthMax"":914,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
640,"b'cResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""current'"
641,"b'Gold"":401,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":178,""magicDamageTaken"":394,""physicalDamageDone"":1322'"
642,"b',""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":245,""totalDamageDone"":4016,""totalDamageDoneToChampions"":215,""totalDama'"
643,"b'geTaken"":640,""trueDamageDone"":1941,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
644,"b',""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6103,""y"":6826},""timeEnemySpentControlled"":23856,""totalGold"":1276,'"
645,"b'""xp"":1281},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
646,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthM'"
647,"b'ax"":1518,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""phys'"
648,"b'icalVamp"":0,""power"":227,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1157,""m'"
649,"b'agicDamageDoneToChampions"":306,""magicDamageTaken"":763,""physicalDamageDone"":13538,""physicalDamageDoneToChampions"":1354,""physicalD'"
650,"b'amageTaken"":2231,""totalDamageDone"":14695,""totalDamageDoneToChampions"":1661,""totalDamageTaken"":2994,""trueDamageDone"":0,""trueDamag'"
651,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":'"
652,"b'6,""position"":{""x"":1454,""y"":11493},""timeEnemySpentControlled"":94770,""totalGold"":1963,""xp"":2596},""7"":{""championStats"":{""abilityHas'"
653,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0'"
654,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":315,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""mag'"
655,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":200,""power'"
656,"b'Regen"":100,""spellVamp"":5},""currentGold"":207,""damageStats"":{""magicDamageDone"":5362,""magicDamageDoneToChampions"":196,""magicDamageT'"
657,"b'aken"":1412,""physicalDamageDone"":12352,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":2604,""totalDamageDone"":24997,""to'"
658,"b'talDamageDoneToChampions"":690,""totalDamageTaken"":4065,""trueDamageDone"":7282,""trueDamageDoneToChampions"":6,""trueDamageTaken"":48},'"
659,"b'""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6433,""y"":12341},""timeEn'"
660,"b'emySpentControlled"":166389,""totalGold"":2157,""xp"":1516},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armo'"
661,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
662,"b'0,""cooldownReduction"":0,""health"":872,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
663,"b'st"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":1165,""powerRegen"":22,""spellVamp"":0},""currentGold'"
664,"b'"":1006,""damageStats"":{""magicDamageDone"":10882,""magicDamageDoneToChampions"":1838,""magicDamageTaken"":456,""physicalDamageDone"":4101'"
665,"b',""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":1303,""totalDamageDone"":16217,""totalDamageDoneToChampions"":2306,""total'"
666,"b'DamageTaken"":1760,""trueDamageDone"":1234,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
667,"b'd"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":6995,""y"":7819},""timeEnemySpentControlled"":56902,""totalGold"":'"
668,"b'2131,""xp"":2705},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
669,"b'e"":110,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""h'"
670,"b'ealthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
671,"b'physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":800,'"
672,"b'""magicDamageDoneToChampions"":134,""magicDamageTaken"":54,""physicalDamageDone"":5379,""physicalDamageDoneToChampions"":260,""physicalDa'"
673,"b'mageTaken"":875,""totalDamageDone"":6180,""totalDamageDoneToChampions"":395,""totalDamageTaken"":929,""trueDamageDone"":0,""trueDamageDone'"
674,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""po'"
675,"b'sition"":{""x"":13797,""y"":10293},""timeEnemySpentControlled"":0,""totalGold"":1820,""xp"":1490},""10"":{""championStats"":{""abilityHaste"":0,""'"
676,"b'abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
677,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
678,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":'"
679,"b'13,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":131,""magicDamageTaken"":44,'"
680,"b'""physicalDamageDone"":955,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":654,""totalDamageDone"":3078,""totalDamageDoneToC'"
681,"b'hampions"":170,""totalDamageTaken"":698,""trueDamageDone"":1796,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
682,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":7234,""y"":8867},""timeEnemySpentControlled'"
683,"b'"":21144,""totalGold"":1282,""xp"":1428}},""timestamp"":360085},{""events"":[{""itemId"":3158,""participantId"":2,""timestamp"":364653,""type"":""'"
684,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":365852,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
685,"b':8,""timestamp"":367384,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":367849,""type""'"
686,"b':""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":369543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
687,"b'""skillSlot"":1,""timestamp"":370743,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":378983,""type"":""ITEM_PURCH'"
688,"b'ASED""},{""itemId"":1029,""participantId"":6,""timestamp"":380861,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp""'"
689,"b':382465,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":382764,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
690,"b'rticipantId"":6,""timestamp"":382764,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":383227,""type"":""ITEM_DEST'"
691,"b'ROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":383227,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp'"
692,"b'"":390011,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":390011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
693,"b'articipantId"":5,""timestamp"":390745,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":390745,""type"":""WARD_PLACED"",""wardType"":""C'"
694,"b'ONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":391246,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timesta'"
695,"b'mp"":392249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":393084,""type"":""SKILL_LEVEL_UP""'"
696,"b'},{""level"":5,""participantId"":2,""timestamp"":397382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
697,"b'mestamp"":398676,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":406249,""type"":""LEVEL_UP""},{""level"":5,""particip'"
698,"b'antId"":10,""timestamp"":406249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":407384,""typ'"
699,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":408251,""type"":""SKILL_LEVEL_UP""},{""creat'"
700,"b'orId"":8,""timestamp"":409319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":414657,""type"":""WARD_KILL""'"
701,"b',""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":414657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
702,"b'antId"":8,""skillSlot"":1,""timestamp"":415554,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":415889,""type"":""WARD_KILL"",""wardType'"
703,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armor'"
704,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
705,"b'uction"":0,""health"":1397,""healthMax"":1397,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
706,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":131,""damageS'"
707,"b'tats"":{""magicDamageDone"":856,""magicDamageDoneToChampions"":692,""magicDamageTaken"":306,""physicalDamageDone"":13710,""physicalDamageD'"
708,"b'oneToChampions"":1850,""physicalDamageTaken"":2100,""totalDamageDone"":19127,""totalDamageDoneToChampions"":2542,""totalDamageTaken"":240'"
709,"b'7,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
710,"b'minionsKilled"":40,""participantId"":1,""position"":{""x"":1769,""y"":10883},""timeEnemySpentControlled"":117375,""totalGold"":1931,""xp"":3019'"
711,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
712,"b'Speed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":989,'"
713,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
714,"b':0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":18536,""magicDamag'"
715,"b'eDoneToChampions"":1192,""magicDamageTaken"":883,""physicalDamageDone"":4969,""physicalDamageDoneToChampions"":90,""physicalDamageTaken""'"
716,"b':2320,""totalDamageDone"":30299,""totalDamageDoneToChampions"":1331,""totalDamageTaken"":3204,""trueDamageDone"":6794,""trueDamageDoneToC'"
717,"b'hampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""posi'"
718,"b'tion"":{""x"":6673,""y"":4809},""timeEnemySpentControlled"":138409,""totalGold"":2097,""xp"":2020},""3"":{""championStats"":{""abilityHaste"":0,""'"
719,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusM'"
720,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
721,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":376,""powerRegen""'"
722,"b':17,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":3477,""magicDamageDoneToChampions"":382,""magicDamageTaken"":'"
723,"b'1437,""physicalDamageDone"":11641,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":1749,""totalDamageDone"":15119,""totalDa'"
724,"b'mageDoneToChampions"":1828,""totalDamageTaken"":3193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPer'"
725,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7312,""y"":6811},""timeEnemySpentC'"
726,"b'ontrolled"":9657,""totalGold"":2082,""xp"":2681},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""arm'"
727,"b'orPenPercent"":0,""attackDamage"":130,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
728,"b'Reduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
729,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":529,""damageS'"
