,0
161,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
162,"b'duction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
163,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
164,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
165,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
166,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
167,"b'9,""position"":{""x"":11678,""y"":6680},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
168,"b'abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
169,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
170,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen""'"
171,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
172,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
173,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
174,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9455,""y"":5725},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
175,"b'xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":8,""timestamp"":77251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
176,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":81491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
177,"b'Id"":7,""skillSlot"":1,""timestamp"":84505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
178,"b'p"":89089,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91401,""type"":""SKILL_LEVEL_'"
179,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
180,"b'""participantId"":1,""skillSlot"":1,""timestamp"":100777,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107349,""typ'"
181,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107515,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
182,"b'articipantId"":2,""timestamp"":109282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109684'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":114982,""type"":""SKILL_LEVEL_UP""}],'"
184,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
185,"b'Damage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":66'"
186,"b'1,""healthMax"":740,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp'"
187,"b'"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0'"
188,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1188,""physicalDamageDoneToChampions"":0,""physicalDamage'"
189,"b'Taken"":208,""totalDamageDone"":1188,""totalDamageDoneToChampions"":0,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToCham'"
190,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position""'"
191,"b':{""x"":2099,""y"":12749},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
192,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
193,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
194,"b'ercent"":0,""magicResist"":33,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":353,""powerRegen"":120,""spellV'"
195,"b'amp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDama'"
196,"b'geDone"":2299,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":259,""totalDamageDone"":3392,""totalDamageDoneToChampions"":0,""'"
197,"b'totalDamageTaken"":492,""trueDamageDone"":1093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
198,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2556,""y"":8365},""timeEnemySpentControlled"":8239,""totalGold'"
199,"b'"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
200,"b'ge"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""h'"
201,"b'ealthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,'"
202,"b'""physicalVamp"":0,""power"":729,""powerMax"":801,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":19'"
203,"b'9,""magicDamageDoneToChampions"":44,""magicDamageTaken"":63,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":0,""physicalDama'"
204,"b'geTaken"":53,""totalDamageDone"":960,""totalDamageDoneToChampions"":44,""totalDamageTaken"":205,""trueDamageDone"":41,""trueDamageDoneToCh'"
205,"b'ampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""positi'"
206,"b'on"":{""x"":6835,""y"":7233},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
207,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
208,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
209,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellV'"
210,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1,""physicalDamageD'"
211,"b'one"":652,""physicalDamageDoneToChampions"":1,""physicalDamageTaken"":54,""totalDamageDone"":652,""totalDamageDoneToChampions"":1,""totalD'"
212,"b'amageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
213,"b'level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12200,""y"":1552},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":7'"
214,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
215,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,'"
216,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
217,"b':0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
218,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDam'"
219,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
220,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12573,""y"":1443},""'"
221,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPe'"
222,"b'n"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
223,"b'cooldownReduction"":0,""health"":599,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
224,"b'0,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""da'"
225,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1114,""physicalDamageDon'"
226,"b'eToChampions"":199,""physicalDamageTaken"":43,""totalDamageDone"":1114,""totalDamageDoneToChampions"":199,""totalDamageTaken"":43,""trueDa'"
227,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
228,"b'd"":4,""participantId"":6,""position"":{""x"":2596,""y"":12633},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":184},""7"":{""championStat'"
229,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmo'"
230,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":708,""healthRegen"":15,""lif'"
231,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
232,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0'"
233,"b',""magicDamageTaken"":418,""physicalDamageDone"":2918,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":465,""totalDamageDone"":'"
234,"b'4175,""totalDamageDoneToChampions"":0,""totalDamageTaken"":883,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
235,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12069,""y"":6918},""tim'"
236,"b'eEnemySpentControlled"":1507,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorP'"
237,"b'en"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
238,"b'""cooldownReduction"":0,""health"":522,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
239,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":126'"
240,"b',""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":63,""magicDamageTaken"":44,""physicalDamageDone"":997,""physicalDa'"
241,"b'mageDoneToChampions"":43,""physicalDamageTaken"":49,""totalDamageDone"":1325,""totalDamageDoneToChampions"":195,""totalDamageTaken"":94,""'"
242,"b'trueDamageDone"":132,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
243,"b'ionsKilled"":6,""participantId"":8,""position"":{""x"":7803,""y"":7680},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""cham'"
244,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""b'"
245,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen""'"
246,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":310'"
247,"b',""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions""'"
248,"b':1,""magicDamageTaken"":0,""physicalDamageDone"":1080,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""totalDamageDone"":1'"
249,"b'130,""totalDamageDoneToChampions"":56,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
250,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12396,""y"":2422},""timeEnem'"
251,"b'ySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,'"
252,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
253,"b'ownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
254,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dama'"
255,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToC'"
256,"b'hampions"":38,""physicalDamageTaken"":5,""totalDamageDone"":38,""totalDamageDoneToChampions"":38,""totalDamageTaken"":5,""trueDamageDone"":'"
257,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
258,"b'ticipantId"":10,""position"":{""x"":13101,""y"":2003},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120026},{""eve'"
259,"b'nts"":[{""level"":2,""participantId"":8,""timestamp"":123352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
260,"b',""timestamp"":123719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":125817,""type"":""'"
261,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":126050,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""time'"
262,"b'stamp"":129908,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
263,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":131078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
264,"b'""timestamp"":132675,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133108,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
265,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136746,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1368'"
266,"b'47,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
267,"b'"":9,""skillSlot"":2,""timestamp"":138679,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143278,""type"":""LEVEL_UP""}'"
268,"b',{""creatorId"":1,""timestamp"":147048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
269,"b'skillSlot"":1,""timestamp"":148913,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150777,""type"":""LEVEL_UP""},{""le'"
270,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":151677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
271,"b'pantId"":5,""skillSlot"":1,""timestamp"":153044,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":154481,""type"":""LEVE'"
272,"b'L_UP""},{""level"":2,""participantId"":5,""timestamp"":154481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
273,"b'2,""timestamp"":155047,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
274,"b'},{""level"":3,""participantId"":8,""timestamp"":161319,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161485,""type"":""LEV'"
275,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
276,"b'antId"":6,""timestamp"":162455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163253,""type""'"
277,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":163319,""type"":""SKILL_LEVEL_UP""},{""level"":'"
278,"b'3,""participantId"":1,""timestamp"":163487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":16'"
279,"b'5093,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168023,""type"":""SKILL_LEVEL_UP""'"
280,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
281,"b'ackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health'"
282,"b'"":599,""healthMax"":903,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omni'"
283,"b'vamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDo'"
284,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4686,""physicalDamageDoneToChampions"":337,""physica'"
285,"b'lDamageTaken"":802,""totalDamageDone"":4686,""totalDamageDoneToChampions"":337,""totalDamageTaken"":802,""trueDamageDone"":0,""trueDamageD'"
286,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,'"
287,"b'""position"":{""x"":2868,""y"":13240},""timeEnemySpentControlled"":0,""totalGold"":874,""xp"":798},""2"":{""championStats"":{""abilityHaste"":0,""a'"
288,"b'bilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
289,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
290,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":384,""powerRegen"":1'"
291,"b'16,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""p'"
292,"b'hysicalDamageDone"":8474,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1028,""totalDamageDone"":12078,""totalDamageDoneToC'"
293,"b'hampions"":0,""totalDamageTaken"":1482,""trueDamageDone"":3532,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
294,"b'jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8073,""y"":3487},""timeEnemySpentControlled"":'"
295,"b'44446,""totalGold"":993,""xp"":835},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercen'"
