,0
161,"b':0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},'"
162,"b'""currentGold"":33,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":5'"
163,"b'7,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":48,""totalDamageDone"":114,""totalDamageDoneToChampions"":114,""totalDamag'"
164,"b'eTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
165,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10374,""y"":3261},""timeEnemySpentControlled"":8127,""totalGold"":533,""xp"":6'"
166,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
167,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,'"
168,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
169,"b':0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
170,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
171,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
172,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2552,""y"":13564},""timeEne'"
173,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
174,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
175,"b'Reduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
176,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageS'"
177,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
178,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
179,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
180,"b'Id"":7,""position"":{""x"":7898,""y"":9669},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0'"
181,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
182,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
183,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":400,""powerRegen'"
184,"b'"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
185,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
186,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
187,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9128,""y"":7344},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
188,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
189,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":7'"
190,"b'40,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":410,""omnivamp"":2,""physicalVam'"
191,"b'p"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
192,"b'neToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":478,""to'"
193,"b'talDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
194,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13887,""y""'"
195,"b':11035},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":5'"
196,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
197,"b'ction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
198,"b'icResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curren'"
199,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
200,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
201,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
202,"b'ed"":0,""participantId"":10,""position"":{""x"":14085,""y"":12689},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6001'"
203,"b'5},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":73876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
204,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":83003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
205,"b'killSlot"":1,""timestamp"":97349,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103078,""type"":""LEVEL_UP""},{""leve'"
206,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":103978,'"
207,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104847,""type"":""LEVEL_UP""},{""levelUpTy'"
208,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105515,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
209,"b':10,""skillSlot"":1,""timestamp"":114253,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
210,"b'ityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
211,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":621,""healthMax"":776,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""m'"
212,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""s'"
213,"b'pellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physical'"
214,"b'DamageDone"":430,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":77,""totalDamageDone"":430,""totalDamageDoneToChampions"":'"
215,"b'265,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
216,"b'sKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2217,""y"":12919},""timeEnemySpentControlled"":0,""totalGold'"
217,"b'"":616,""xp"":192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
218,"b'e"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""he'"
219,"b'althMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""'"
220,"b'physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":97,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":161'"
221,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155,""physicalDamageDone"":1694,""physicalDamageDoneToChampions"":0,""physicalDam'"
222,"b'ageTaken"":71,""totalDamageDone"":4384,""totalDamageDoneToChampions"":0,""totalDamageTaken"":227,""trueDamageDone"":1079,""trueDamageDoneT'"
223,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
224,"b'tion"":{""x"":3369,""y"":6872},""timeEnemySpentControlled"":10263,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
225,"b'lityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
226,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
227,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":425,""powerRegen"":16'"
228,"b',""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":161,""magicDamageTaken"":0,""ph'"
229,"b'ysicalDamageDone"":465,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":103,""totalDamageDone"":685,""totalDamageDoneToCham'"
230,"b'pions"":327,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungl'"
231,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7148,""y"":7195},""timeEnemySpentControlled"":1600,""'"
232,"b'totalGold"":681,""xp"":222},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
233,"b'tackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
234,"b'"":617,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
235,"b'amp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageD'"
236,"b'one"":60,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":1287,""physicalDamageDoneToChampions"":222,""phys'"
237,"b'icalDamageTaken"":108,""totalDamageDone"":1347,""totalDamageDoneToChampions"":273,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDama'"
238,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":'"
239,"b'4,""position"":{""x"":12453,""y"":1765},""timeEnemySpentControlled"":500,""totalGold"":1068,""xp"":138},""5"":{""championStats"":{""abilityHaste""'"
240,"b':0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
241,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":644,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPe'"
242,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerReg'"
243,"b'en"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,'"
244,"b'""physicalDamageDone"":106,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":134,""totalDamageDone"":163,""totalDamageDoneToC'"
245,"b'hampions"":163,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
246,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13032,""y"":2104},""timeEnemySpentControlled"":2'"
247,"b'2585,""totalGold"":556,""xp"":138},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent'"
248,"b'"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0'"
249,"b',""health"":573,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
250,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicD'"
251,"b'amageDone"":234,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,'"
252,"b'""physicalDamageTaken"":140,""totalDamageDone"":280,""totalDamageDoneToChampions"":168,""totalDamageTaken"":140,""trueDamageDone"":0,""true'"
253,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
254,"b'Id"":6,""position"":{""x"":3151,""y"":13047},""timeEnemySpentControlled"":6308,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHa'"
255,"b'ste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0'"
256,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""mag'"
257,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powe'"
258,"b'rRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTak'"
259,"b'en"":0,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""totalDamageDone"":5149,""totalDamageD'"
260,"b'oneToChampions"":0,""totalDamageTaken"":769,""trueDamageDone"":1594,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
261,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7232,""y"":11609},""timeEnemySpentControl'"
262,"b'led"":47188,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPe'"
263,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
264,"b'n"":0,""health"":655,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
265,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":125,""damageStats"":{'"
266,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":547,""physicalDamageDoneToChampions""'"
267,"b':103,""physicalDamageTaken"":100,""totalDamageDone"":583,""totalDamageDoneToChampions"":112,""totalDamageTaken"":100,""trueDamageDone"":35'"
268,"b',""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""parti'"
269,"b'cipantId"":8,""position"":{""x"":7838,""y"":7673},""timeEnemySpentControlled"":0,""totalGold"":625,""xp"":246},""9"":{""championStats"":{""ability'"
270,"b'Haste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent""'"
271,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""ma'"
272,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":340,""pow'"
273,"b'erRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
274,"b':269,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":524,""totalDamageDone"":1451,""totalDamage'"
275,"b'DoneToChampions"":157,""totalDamageTaken"":793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
276,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12542,""y"":2739},""timeEnemySpentControl'"
277,"b'led"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPerc'"
278,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
279,"b':0,""health"":655,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
280,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
281,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":82'"
282,"b',""physicalDamageTaken"":110,""totalDamageDone"":144,""totalDamageDoneToChampions"":82,""totalDamageTaken"":110,""trueDamageDone"":0,""true'"
283,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
284,"b'tId"":10,""position"":{""x"":13222,""y"":2455},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120020},{""events"":[{'"
285,"b'""level"":2,""participantId"":8,""timestamp"":125932,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128166,""type"":""LEVEL_'"
286,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128733,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
287,"b'Id"":10,""timestamp"":129368,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129368,""type"":""LEVEL_UP""},{""levelUpType"":""'"
288,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":129700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
289,"b'skillSlot"":2,""timestamp"":130771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":131838,""type"":""WARD_PLACED"",""wardType"":""YELL'"
290,"b'OW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":132170,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
291,"b'"":8,""skillSlot"":3,""timestamp"":132538,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132940,""type"":""LEVEL_UP""}'"
292,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11253,""y"":1059},""shutdownBounty""'"
293,"b':0,""timestamp"":135516,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
294,"b'"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
295,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosm'"
