,0
161,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
162,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,""spel'"
163,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
164,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
165,"b'geTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
166,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6866,""y"":5184},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
167,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
168,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":433,""healthMax"":620,""hea'"
169,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
170,"b'power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
171,"b'ampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":168,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":181,""totalDa'"
172,"b'mageDone"":221,""totalDamageDoneToChampions"":221,""totalDamageTaken"":238,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDa'"
173,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6107,""y"":4'"
174,"b'226},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""a'"
175,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
176,"b'n"":15,""cooldownReduction"":0,""health"":411,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
177,"b'esist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGo'"
178,"b'ld"":0,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":51,""physicalDamageDone"":101,""physical'"
179,"b'DamageDoneToChampions"":101,""physicalDamageTaken"":199,""totalDamageDone"":110,""totalDamageDoneToChampions"":110,""totalDamageTaken"":2'"
180,"b'51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
181,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":6046,""y"":3923},""timeEnemySpentControlled"":6505,""totalGold"":500,""xp"":0}},""time'"
182,"b'stamp"":60000},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":60783,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
183,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":72063,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":89245,""type"":""WARD_PLACED"",""w'"
184,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":96379,""type"":""SKILL_LEVEL_UP""},{""'"
185,"b'creatorId"":4,""timestamp"":103584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":10368'"
186,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104117,""type"":""SKILL_LEVEL_UP""},{""level'"
187,"b'"":2,""participantId"":2,""timestamp"":106217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
188,"b'106484,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
189,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
190,"b'""cooldownReduction"":0,""health"":607,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
191,"b':32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84'"
192,"b',""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":779,""physicalDama'"
193,"b'geDoneToChampions"":540,""physicalDamageTaken"":177,""totalDamageDone"":820,""totalDamageDoneToChampions"":581,""totalDamageTaken"":177,""'"
194,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
195,"b'sKilled"":3,""participantId"":1,""position"":{""x"":1621,""y"":12102},""timeEnemySpentControlled"":9169,""totalGold"":584,""xp"":185},""2"":{""cha'"
196,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":112,""'"
197,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":701,""healthRegen'"
198,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
199,"b'48,""powerMax"":325,""powerRegen"":28,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":2018,""magicDamageDoneToChamp'"
200,"b'ions"":57,""magicDamageTaken"":0,""physicalDamageDone"":1926,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":481,""totalDamage'"
201,"b'Done"":4593,""totalDamageDoneToChampions"":57,""totalDamageTaken"":481,""trueDamageDone"":649,""trueDamageDoneToChampions"":0,""trueDamage'"
202,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3511,""y"":7814}'"
203,"b',""timeEnemySpentControlled"":18737,""totalGold"":621,""xp"":333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""'"
204,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
205,"b'on"":0,""cooldownReduction"":0,""health"":553,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
206,"b'esist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGo'"
207,"b'ld"":112,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":557,""phys'"
208,"b'icalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":707,""totalDamageDoneToChampions"":51,""totalDamageTaken"":7'"
209,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
210,"b'ionsKilled"":5,""participantId"":3,""position"":{""x"":6883,""y"":7373},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""cham'"
211,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""b'"
212,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":680,""healthRegen""'"
213,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297'"
214,"b',""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
215,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":843,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":27,""totalDamageDone"":8'"
216,"b'43,""totalDamageDoneToChampions"":411,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
217,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12416,""y"":2040},""timeEne'"
218,"b'mySpentControlled"":0,""totalGold"":594,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""'"
219,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldo'"
220,"b'wnReduction"":0,""health"":625,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
221,"b'vementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damag'"
222,"b'eStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":283,""physicalDamageDone"":0,""physicalDamageDon'"
223,"b'eToChampions"":0,""physicalDamageTaken"":271,""totalDamageDone"":129,""totalDamageDoneToChampions"":129,""totalDamageTaken"":632,""trueDam'"
224,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
225,"b'ed"":0,""participantId"":5,""position"":{""x"":12864,""y"":1815},""timeEnemySpentControlled"":16117,""totalGold"":523,""xp"":113},""6"":{""champio'"
226,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonu'"
227,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":700,""healthRegen"":17'"
228,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":270,""'"
229,"b'powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":'"
230,"b'0,""magicDamageTaken"":30,""physicalDamageDone"":516,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":224,""totalDamageDone"":7'"
231,"b'87,""totalDamageDoneToChampions"":0,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
232,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1956,""y"":12592},""timeEnem'"
233,"b'ySpentControlled"":0,""totalGold"":568,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""a'"
234,"b'rmorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
235,"b'nReduction"":0,""health"":452,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
236,"b'ementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":328,""powerRegen"":76,""spellVamp"":0},""currentGold"":136,""damag'"
237,"b'eStats"":{""magicDamageDone"":1539,""magicDamageDoneToChampions"":225,""magicDamageTaken"":82,""physicalDamageDone"":1251,""physicalDamage'"
238,"b'DoneToChampions"":111,""physicalDamageTaken"":916,""totalDamageDone"":4168,""totalDamageDoneToChampions"":337,""totalDamageTaken"":998,""t'"
239,"b'rueDamageDone"":1377,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""mini'"
240,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":6812,""y"":12579},""timeEnemySpentControlled"":12676,""totalGold"":636,""xp"":420},""8"":{""'"
241,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
242,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthR'"
243,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
244,"b'r"":412,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToCh'"
245,"b'ampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""totalDamag'"
246,"b'eDone"":807,""totalDamageDoneToChampions"":71,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
247,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7638,""y"":7533},""t'"
248,"b'imeEnemySpentControlled"":6735,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
249,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
250,"b'9,""cooldownReduction"":0,""health"":517,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
251,"b't"":32,""movementSpeed"":295,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
252,"b'84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":500,""physicalDam'"
253,"b'ageDoneToChampions"":221,""physicalDamageTaken"":323,""totalDamageDone"":578,""totalDamageDoneToChampions"":300,""totalDamageTaken"":387,'"
254,"b'""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
255,"b'ionsKilled"":3,""participantId"":9,""position"":{""x"":13126,""y"":2341},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""ch'"
256,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,'"
257,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":637,""healthMax"":640,""healthRege'"
258,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":'"
259,"b'313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampio'"
260,"b'ns"":57,""magicDamageTaken"":51,""physicalDamageDone"":161,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":204,""totalDamage'"
261,"b'Done"":311,""totalDamageDoneToChampions"":163,""totalDamageTaken"":255,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageT'"
262,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13111,""y"":198'"
263,"b'4},""timeEnemySpentControlled"":7641,""totalGold"":544,""xp"":113}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":3,""times'"
264,"b'tamp"":128435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128803,""type"":""SKILL_LEVEL_U'"
265,"b'P""},{""level"":2,""participantId"":8,""timestamp"":129938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
266,"b'timestamp"":130605,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133105,""type"":""LEVEL_UP""},{""level"":2,""partic'"
267,"b'ipantId"":5,""timestamp"":133603,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133603,""type"":""LEVEL_UP""},{""levelUpTyp'"
268,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
269,"b'4,""skillSlot"":3,""timestamp"":134371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
270,"b'135137,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141939,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,'"
271,"b'""timestamp"":143506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144806,""type"":""SKILL_L'"
272,"b'EVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145072,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":145105'"
273,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145805,""type"":""SKILL_LEVEL_UP""},{""'"
274,"b'creatorId"":5,""timestamp"":148007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
275,"b'llSlot"":3,""timestamp"":149475,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":154444,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
276,"b'ED""},{""itemId"":2003,""participantId"":6,""timestamp"":161345,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":16204'"
277,"b'5,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
278,"b'8,""skillSlot"":3,""timestamp"":162844,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":163111,""type"":""LEVEL_UP""},{'"
279,"b'""level"":2,""participantId"":10,""timestamp"":163111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
280,"b'stamp"":163412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":163913,""type"":""SKILL_'"
281,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":164280,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
282,"b'cipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3090,""y"":12815},""shutdownBounty"":0,""timestamp"":164'"
283,"b'781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Warwick"",""participantId"":1,""physicalDama'"
284,"b'ge"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Warwick"",""pa'"
285,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
286,"b'"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":66,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type'"
287,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellNam'"
288,"b'e"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantI'"
289,"b'd"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
290,"b'age"":36,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
291,"b'"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
292,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":167,""spellName"":""poppyq""'"
293,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
294,"b'ysicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
295,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",'"
